ObservationID	Count
199	0
200	0
201	1
202	0
203	0
204	0
205	0
206	0
207	0
208	1
209	0
210	0
211	0
212	0
213	0
214	0
215	0
216	1
217	0
218	0
219	0
220	0
221	0
222	0
565	0
566	0
567	0
568	0
569	0
570	0
571	0
572	1
573	0
574	0
575	0
576	0
579	0
580	0
582	0
585	0
586	0
588	0
589	0
590	0
591	0
592	0
593	0
594	0
597	0
598	0
600	2
745	0
746	0
747	0
748	0
749	0
750	0
1117	0
1118	0
1119	0
1120	0
1121	0
1122	0
1123	0
1124	0
1125	0
1126	0
1127	0
1128	0
1129	0
1130	0
1131	0
1132	0
1133	0
1134	1
1327	0
1328	0
1329	0
1330	0
1331	2
1332	0
1333	10
1334	0
1335	0
1336	0
1337	6
1338	0
1339	0
1340	0
1341	0
1342	0
1343	4
1344	0
1399	2
1400	0
1401	0
1402	0
1403	0
1404	0
1405	1
1406	0
1407	0
1408	0
1409	0
1410	0
1411	2
1412	0
1413	0
1414	0
1415	0
1416	0
1537	0
1538	0
1539	0
1540	0
1541	0
1542	0
1543	0
1544	0
1545	0
1546	0
1547	2
1548	0
1753	0
1754	3
1755	0
1756	2
1757	0
1758	2
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1783	0
1784	1
1785	0
1786	2
1787	0
1788	2
1999	0
2000	2
2001	0
2002	0
2003	0
2004	0
2005	3
2006	0
2007	0
2008	0
2009	5
2010	0
2035	0
2036	0
2038	0
2039	0
2040	4
2047	0
2048	0
2050	0
2051	0
2052	0
2053	0
2054	0
2056	0
2057	0
2058	2
2233	5
2234	0
2235	0
2236	0
2237	0
2238	0
2353	2
2354	0
2355	0
2356	2
2357	0
2358	0
2359	10
2360	0
2361	0
2362	1
2363	0
2364	0
2497	0
2498	0
2499	0
2500	0
2501	3
2502	0
2503	0
2504	1
2505	3
2506	0
2507	2
2508	0
2509	1
2510	0
2511	3
2512	2
2513	1
2514	0
2767	0
2768	0
2769	3
2770	0
2771	0
2772	0
2779	0
2780	0
2781	0
2782	0
2783	1
2784	0
2797	0
2798	0
2799	0
2800	0
2801	0
2802	0
2845	0
2846	0
2847	0
2848	0
2849	0
2850	0
2851	1
2852	0
2853	0
2854	0
2855	0
2856	0
2857	0
2858	0
2859	0
2860	0
2861	0
2862	0
2965	0
2966	0
2967	0
2968	0
2969	0
2970	0
2971	0
2972	0
2973	0
2974	0
2975	0
2976	0
2977	0
2978	1
2979	0
2980	0
2981	0
2982	0
3379	0
3380	0
3381	0
3382	0
3383	0
3384	0
3385	0
3386	0
3387	0
3388	0
3389	0
3390	1
3391	0
3392	0
3393	0
3394	0
3395	0
3396	2
3763	0
3764	0
3765	4
3766	0
3767	6
3768	2
3769	3
3770	0
3771	3
3772	2
3773	6
3774	6
3775	0
3776	0
3777	2
3778	0
3779	1
3780	1
4345	0
4346	0
4347	0
4348	0
4349	0
4350	0
4423	0
4424	0
4425	0
4426	4
4427	0
4428	0
4429	0
4430	0
4431	0
4432	1
4433	0
4434	0
4717	0
4718	0
4719	0
4720	0
4721	3
4722	0
4891	0
4892	0
4893	0
4894	1
4895	1
4896	2
4897	0
4898	0
4899	0
4900	0
4901	0
4902	1
4909	0
4910	0
4911	0
4912	0
4913	0
4914	2
5005	0
5006	0
5007	0
5008	0
5009	0
5010	0
5017	0
5018	1
5019	0
5020	0
5021	1
5022	0
5023	0
5024	3
5025	0
5026	0
5027	0
5028	0
5161	2
5162	0
5163	1
5164	0
5165	5
5166	0
5263	0
5264	0
5265	0
5266	0
5267	0
5268	0
5305	0
5306	0
5307	0
5308	0
5309	0
5310	0
5581	0
5582	0
5583	0
5584	0
5585	0
5586	0
5635	0
5636	0
5637	0
5638	0
5639	0
5640	0
5641	0
5642	0
5643	0
5644	0
5645	0
5646	4
5719	0
5720	1
5721	0
