ObservationID	Count
2425	0
2426	0
2427	0
2428	0
2429	0
2430	0
2437	0
2438	0
2439	0
2440	0
2441	0
2442	1
4021	0
4022	0
4023	0
4024	0
4025	1
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	1
4047	0
4048	0
4049	0
4050	0
4051	0
4052	1
4053	0
4054	1
4055	0
4056	0
4771	0
4772	0
4773	0
4774	0
4775	0
4776	0
4777	0
4778	0
4779	0
4780	0
4781	0
4782	0
4783	0
4784	0
4785	0
4786	0
4787	0
4788	0
8719	1
8720	0
8721	0
8722	0
8723	0
8724	0
19057	1
19058	0
19059	0
19060	0
19061	0
19062	0
19063	1
19064	0
19065	1
19066	0
19067	0
19068	0
19069	1
19070	0
19071	0
19072	0
19073	0
19074	0
20287	0
20288	0
20289	0
20290	0
20291	0
20292	0
20299	0
20300	0
20301	0
20302	0
20303	0
20304	0
20317	0
20318	0
20319	0
20320	0
20321	0
20322	0
20329	0
20330	0
20331	0
20332	0
20333	0
20334	0
20341	0
20342	0
20343	0
20344	0
20345	0
20346	0
24811	0
24812	0
24813	1
24814	0
24815	0
24816	0
25807	0
25808	0
25809	1
25810	0
25811	0
25812	0
28003	0
28004	0
28005	0
28006	0
28007	0
28008	1
28015	0
28016	0
28017	0
28018	0
28019	0
28020	1
28027	0
28028	0
28029	0
28030	0
28031	0
28032	1
30265	0
30266	2
30267	0
30268	1
30269	0
30270	0
30271	0
30272	1
30273	0
30274	1
30275	0
30276	0
30283	0
30284	0
30285	0
30286	1
30287	1
30288	2
30289	0
30290	1
30291	0
30292	0
30293	1
30294	1
30793	0
30794	0
30795	0
30796	0
30797	0
30798	0
30829	0
30830	0
30831	0
30832	0
30833	0
30834	0
31225	0
31226	0
31227	0
31228	0
31229	0
31230	0
34285	2
34286	0
34287	0
34288	0
34289	0
34290	0
34831	0
34832	0
34833	0
34834	0
34835	0
34836	0
35053	1
35054	0
35055	0
35056	0
35057	0
35058	0
35449	0
35450	0
35451	0
35452	0
35453	0
35454	0
35461	0
35462	0
35463	0
35464	0
35465	0
35466	0
35527	0
35528	0
35529	0
35531	0
35532	0
37741	0
37742	0
37743	1
37744	0
37745	0
37746	0
38029	0
38030	0
38031	0
38032	0
38033	0
38034	0
38221	1
38222	0
38223	1
38224	0
38225	0
38226	0
38917	0
38918	0
38919	1
38920	0
38921	0
38922	0
