ObservationID	Count
49	3
50	2
51	2
52	1
53	2
54	1
55	3
56	2
57	2
58	1
59	2
60	1
61	0
62	2
63	1
64	1
65	1
66	1
67	0
68	2
69	1
70	1
71	1
72	1
73	3
74	2
75	1
76	3
77	2
78	2
79	0
80	4
81	2
82	1
83	1
84	2
85	1
86	1
87	0
88	0
89	1
90	0
91	2
92	1
93	1
94	1
95	0
96	1
97	0
98	1
99	0
100	1
101	1
102	1
121	1
122	2
123	1
124	1
125	1
126	0
127	2
128	1
129	0
130	0
131	3
132	2
133	0
134	1
135	0
136	1
137	0
138	0
139	7
140	8
141	6
142	4
143	2
144	0
145	0
146	1
147	0
148	0
149	0
150	0
151	1
152	2
153	0
154	2
155	0
156	0
157	0
158	0
159	0
160	0
161	0
162	1
163	1
164	0
165	1
166	3
167	0
168	3
169	2
170	0
171	0
172	0
173	1
174	0
175	2
176	1
177	0
178	0
179	0
180	0
199	0
200	2
201	0
202	1
203	1
204	3
205	2
206	1
207	1
208	0
209	0
210	2
211	0
212	1
213	0
214	1
215	0
216	0
217	1
218	1
219	0
220	0
221	0
222	2
224	1
226	0
227	0
228	0
230	0
232	1
233	1
234	0
236	1
238	0
239	6
240	0
241	1
242	1
243	3
244	0
245	0
246	0
247	1
248	2
249	0
250	4
251	0
252	0
253	0
254	0
255	2
256	0
257	0
258	0
259	1
260	0
261	0
262	0
263	0
264	1
265	0
266	1
267	0
268	1
269	1
270	2
295	3
296	1
297	0
298	1
299	0
300	2
313	2
314	1
315	1
316	1
317	2
318	0
331	0
332	0
333	0
334	0
335	2
336	0
409	0
410	2
411	1
412	1
413	0
414	1
415	0
416	0
417	1
418	0
419	1
420	0
421	0
422	1
423	0
424	2
425	0
426	2
427	0
428	0
429	1
430	0
431	0
432	0
433	0
434	0
435	0
436	0
437	0
438	0
439	0
440	0
441	0
442	0
443	0
444	0
451	0
452	0
453	0
454	2
455	1
456	1
457	0
458	1
459	1
460	0
461	1
462	0
463	0
464	2
465	0
466	2
467	0
468	0
469	0
470	0
471	0
472	2
473	1
474	0
475	0
476	1
477	0
478	0
479	0
480	0
481	0
482	0
483	0
484	0
485	0
486	0
487	2
488	0
489	0
490	2
491	1
492	1
493	0
494	2
495	0
496	0
497	1
498	2
499	2
500	1
501	0
502	1
503	1
504	0
505	0
506	0
507	0
508	0
509	0
510	1
511	1
512	1
513	1
514	0
515	1
516	0
517	0
518	1
519	0
520	1
521	0
522	1
523	0
524	0
525	0
526	1
527	0
528	0
529	0
530	0
531	0
532	0
533	0
534	0
541	0
542	0
543	0
544	0
545	0
546	0
547	0
548	0
549	0
551	0
553	0
554	0
555	0
557	0
559	0
