ObservationID	Count
49	0
50	0
51	0
52	0
53	0
54	0
55	0
56	0
57	0
58	0
59	0
60	0
97	0
98	0
99	0
100	0
101	0
102	0
139	1
140	0
141	0
142	0
143	0
144	0
151	1
152	0
153	0
154	0
155	0
156	0
157	0
158	0
159	0
160	0
161	0
162	0
205	0
206	0
207	0
208	0
209	2
210	0
224	0
226	0
227	0
228	1
230	0
232	0
233	0
234	0
236	0
238	0
239	0
240	0
667	0
668	0
669	0
670	0
671	0
672	0
697	0
698	0
699	0
700	0
701	0
702	0
859	0
860	0
861	0
862	0
863	0
864	0
865	0
866	0
867	0
868	0
869	0
870	0
871	0
872	0
873	0
874	0
875	0
876	0
985	0
986	0
987	0
988	0
989	0
990	0
1039	0
1040	0
1041	0
1042	0
1043	0
1044	0
1051	0
1052	0
1053	0
1054	0
1055	0
1056	2
1081	0
1082	0
1083	0
1084	0
1085	0
1086	0
1285	2
1286	0
1287	0
1288	0
1289	0
1290	0
1303	0
1304	0
1305	0
1306	0
1307	0
1308	0
1351	0
1352	12
1353	0
1354	0
1355	0
1356	0
1357	0
1358	0
1359	0
1360	0
1361	0
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1393	0
1394	0
1395	0
1396	0
1397	0
1398	0
1441	0
1442	0
1443	0
1444	0
1445	0
1446	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	0
1513	0
1514	0
1515	0
1516	0
1517	1
1518	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1693	0
1694	0
1695	1
1696	0
1697	2
1698	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	2
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	2
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2113	0
2114	0
2115	0
2116	0
2117	0
2118	0
2119	0
2120	0
2121	0
2122	0
2123	0
2124	0
2125	1
2126	0
2127	0
2128	0
2129	0
2130	0
2233	0
2234	0
2235	0
2236	0
2237	0
2238	0
2269	0
2270	0
2271	0
2272	0
2273	0
2274	0
2275	0
2276	0
2277	0
2278	0
2279	0
2280	0
2281	0
2282	0
2283	0
