ObservationID	Count
55	0
56	0
57	0
58	3
59	0
60	1
67	1
68	1
69	1
70	1
71	0
72	0
73	1
74	0
75	0
76	1
77	2
78	1
79	1
80	1
81	1
82	1
83	2
84	2
85	1
86	2
87	1
88	2
89	2
90	2
97	0
98	1
99	0
100	0
101	0
102	1
121	2
122	0
123	2
124	2
125	1
126	0
127	1
128	2
129	1
130	1
131	1
132	1
133	1
134	1
135	2
136	1
137	2
138	3
139	0
140	0
141	0
142	0
143	0
144	0
151	0
152	1
153	0
154	2
155	2
156	1
157	2
158	0
159	0
160	1
161	1
162	2
163	3
164	3
165	3
166	13
167	1
168	0
169	2
170	1
171	3
172	3
173	3
174	1
175	4
176	1
177	3
178	4
179	1
180	3
205	0
206	3
207	0
208	0
209	2
210	0
224	0
226	1
227	3
228	0
230	1
232	3
233	2
234	1
236	0
238	1
239	2
240	1
241	0
242	2
243	2
244	0
245	0
246	1
247	1
248	1
249	6
250	1
251	4
252	1
253	1
254	1
255	1
256	2
257	1
258	1
259	0
260	2
261	2
262	1
263	2
264	1
265	2
266	0
267	0
268	1
269	0
270	0
295	0
296	0
297	1
298	0
299	3
300	1
313	2
314	1
315	2
316	1
317	2
318	4
331	2
332	1
333	1
334	2
335	1
336	2
385	1
386	2
387	1
388	4
389	1
390	2
391	1
392	1
393	0
394	2
395	2
396	0
397	0
398	1
399	0
400	1
401	2
402	1
409	0
410	0
411	0
412	0
413	0
414	0
415	3
416	0
417	2
418	0
419	0
420	0
421	0
422	1
423	1
424	0
425	1
426	2
427	4
428	0
429	0
430	1
431	0
432	0
433	2
434	0
435	1
436	0
437	0
438	1
439	0
440	0
441	1
442	0
443	0
444	1
451	1
452	2
453	1
454	3
455	1
456	3
457	1
458	2
459	1
460	0
461	3
462	1
463	2
464	3
465	1
466	3
467	2
468	2
469	2
470	0
471	3
472	1
473	0
474	1
475	1
476	1
477	1
478	2
479	1
480	1
481	2
482	2
483	1
484	2
485	1
486	2
487	1
488	1
489	2
490	2
491	2
492	1
493	1
494	1
495	3
496	1
497	2
498	2
499	2
500	2
501	1
502	2
503	2
504	3
505	2
506	1
507	0
508	2
509	1
510	1
511	0
512	0
513	0
514	2
515	1
516	1
517	2
518	2
519	3
520	2
521	1
522	0
523	0
524	2
525	1
526	2
527	1
528	0
529	0
530	3
531	1
532	1
533	1
534	0
541	0
542	0
543	0
544	1
545	0
546	0
613	0
614	0
615	0
616	0
617	1
618	1
625	1
626	3
627	2
628	3
629	3
630	2
631	0
632	3
633	1
634	2
635	0
636	0
643	0
644	1
645	0
646	1
647	0
648	2
655	0
656	3
657	0
658	3
659	2
660	2
667	1
668	1
669	0
670	0
671	0
672	0
679	1
680	2
681	2
682	2
683	2
684	1
697	1
698	1
699	0
700	0
701	0
702	0
709	0
710	1
711	0
712	0
713	2
714	0
715	0
716	1
717	0
718	0
719	1
720	1
721	0
722	0
723	0
724	0
725	0
726	0
727	2
728	1
729	0
730	0
731	0
732	0
733	2
734	2
735	3
736	0
737	0
738	1
739	0
740	2
741	0
742	1
743	0
744	0
781	1
782	0
783	1
784	0
785	1
786	0
799	0
800	2
801	1
802	0
803	0
804	0
805	0
806	1
807	0
808	1
809	1
810	0
811	1
812	0
813	0
814	1
815	0
816	2
859	3
860	0
861	1
862	2
863	2
864	3
865	2
866	2
867	1
868	2
869	0
870	1
871	4
872	2
873	1
874	1
875	1
876	2
901	1
902	2
903	1
904	2
905	0
906	2
907	2
908	1
909	1
910	1
911	1
912	3
913	3
914	1
915	1
916	0
917	0
918	1
919	1
920	0
921	1
922	2
923	0
924	3
925	1
926	1
927	1
928	2
929	1
930	2
931	1
932	0
933	1
934	0
935	0
936	0
937	1
938	2
939	1
940	1
941	0
942	0
943	1
944	1
945	0
946	0
947	0
948	0
949	1
950	0
951	0
952	1
953	0
954	0
973	0
974	1
975	0
976	1
977	0
978	1
985	0
986	2
987	1
988	1
989	0
990	1
991	1
992	0
993	0
994	2
995	0
996	0
997	1
998	1
999	0
1000	0
1001	0
1002	0
1003	1
1004	1
1005	2
1006	0
1007	0
1008	0
1009	0
1010	1
1011	0
1012	0
1013	0
1014	0
1015	0
1016	2
1017	0
1018	1
1019	0
1020	0
1021	2
1022	2
1023	3
1024	3
1025	3
1026	3
1027	0
1028	1
1029	0
1030	0
1031	0
1032	0
1033	0
1034	0
1035	0
1036	1
1037	1
1038	2
1045	2
1046	1
1047	1
1048	0
1049	1
1050	1
1051	1
1052	2
1053	2
1054	1
1055	0
1056	2
1063	0
1064	1
1065	0
1066	0
1067	0
1068	0
1081	0
1082	0
1083	0
1084	0
1085	0
1086	0
1087	2
1088	1
1089	2
1090	2
1091	4
1092	2
1093	1
1094	1
1095	1
1096	0
1097	1
1098	0
1099	0
1100	1
1101	2
1102	1
1103	1
1104	0
1105	1
1106	2
1107	2
1108	2
1109	1
1110	0
1111	1
1112	0
1113	1
1114	1
1115	0
1116	0
1135	1
1136	0
1137	0
1138	0
1139	0
1140	0
1141	1
1142	1
1143	0
1144	0
1145	1
1146	1
1147	1
1148	1
1149	2
1150	0
1151	1
1152	1
1153	0
1154	0
1155	0
1156	0
1157	0
1158	0
1159	0
1160	0
1161	1
1162	1
1163	3
1164	1
1165	2
1166	3
1167	3
1168	2
1169	2
1170	2
1171	2
1172	1
1173	2
1174	2
1175	2
1176	2
1195	0
1196	0
1197	0
1198	0
1199	0
1200	0
1201	0
1202	0
1203	1
1204	1
1205	0
1206	0
1207	0
1208	1
1209	2
1210	3
1211	0
1212	1
1213	1
1214	1
1215	1
1216	1
1217	0
1218	0
1219	2
1220	2
1221	0
1222	0
1223	0
1224	1
1225	1
1226	2
1227	0
1228	1
1229	1
1230	1
1231	1
1232	2
1233	0
1234	1
1235	1
1236	0
1237	2
1238	1
1239	2
1240	2
1241	0
1242	0
1243	2
1244	2
1245	0
1246	1
1247	2
1248	1
1249	2
1250	0
1251	0
1252	1
1253	1
1254	1
1255	2
1256	2
1257	2
1258	1
1259	3
1260	1
1261	1
1262	1
1263	0
1264	2
1265	0
1266	1
1267	2
1268	2
1269	0
1270	2
1271	0
1272	2
1273	1
1274	2
1275	1
1276	0
1277	1
1278	2
1279	1
1280	1
1281	0
1282	1
1283	0
1284	1
1285	1
1286	2
1287	1
1288	1
1289	0
1290	2
1291	1
1292	2
1293	1
1294	3
1295	3
1296	3
1297	0
1298	0
1299	0
1300	0
1301	0
1302	0
1303	0
1304	0
1305	0
1306	0
1307	1
1308	0
1309	0
1310	0
1311	0
1312	0
1313	0
1314	0
1315	0
1316	0
1317	0
1318	0
1319	0
1320	0
1321	2
1322	1
1323	1
1324	1
1325	1
1326	1
1327	2
1328	2
1329	1
1330	2
1331	2
1332	1
1333	2
1334	0
1335	1
1336	1
1337	0
1338	2
1339	1
1340	3
1341	0
1342	1
1343	0
1344	0
1345	1
1346	2
1347	0
1348	1
1349	0
1350	1
1351	2
1352	2
1353	1
1354	2
1355	0
1356	3
1357	0
1358	0
1359	3
1360	0
1361	1
1362	0
1363	0
1364	0
1365	2
1366	0
1367	0
1368	0
1375	0
1376	0
1377	1
1378	3
1379	2
1380	0
1381	2
1382	2
1383	0
1384	1
1385	0
1386	1
1387	0
1388	1
1389	1
1390	2
1391	1
1392	1
1417	2
1418	2
1419	1
1420	2
1421	2
1422	4
1423	3
1424	1
1425	1
1426	3
1427	3
1428	2
1429	3
1430	3
1431	0
1432	2
1433	0
1434	1
1435	1
1436	0
1437	1
1438	1
1439	1
1440	0
1441	1
1442	1
1443	0
1444	2
1445	1
1446	3
1453	1
1454	0
1455	2
1456	1
1457	1
1458	1
1459	1
1460	1
1461	1
1462	1
1463	1
1464	1
1489	1
1490	1
1491	2
1492	2
1493	0
1494	2
1495	0
1496	0
1497	1
1498	1
1499	1
1500	1
1501	1
1502	0
1503	1
1504	0
1505	1
1506	1
1507	1
1508	1
1509	1
1510	1
1511	0
1512	1
1519	0
1520	1
1521	1
1522	0
1523	0
1524	2
1525	1
1526	0
1527	0
1528	1
1529	0
1530	2
1531	1
1532	0
1533	0
1534	1
1535	0
1536	2
1537	0
1538	0
1539	0
1540	0
1541	0
1542	0
1543	0
1544	2
1545	0
1546	0
1547	2
1548	1
1549	1
1550	1
1551	1
1552	0
1553	0
1567	2
1568	1
1569	0
1570	0
1571	0
1572	1
1573	1
1574	0
1575	1
1576	1
1577	0
1578	0
1579	0
1580	0
1581	1
1582	1
1583	0
1584	1
1585	1
1586	0
1587	0
1588	1
1589	2
1590	2
1603	0
1604	0
1605	1
1606	0
1607	1
1608	0
1609	0
1610	0
1611	1
1612	0
1613	1
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1621	0
1622	1
1623	0
1624	3
1625	0
1626	0
1633	3
1634	4
1635	1
1636	2
1637	0
1638	3
1645	1
1646	0
1647	0
1648	0
1649	0
1650	0
1651	0
1652	1
1653	1
1654	0
1655	0
1656	0
1681	2
1682	0
1683	1
1684	0
1685	0
1686	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	1
1705	0
1706	0
1707	1
1708	0
1709	1
1710	0
1711	1
1712	0
1713	0
1714	0
1715	0
1716	0
1723	0
1724	0
1725	0
1726	0
1727	1
1728	1
1729	1
1730	1
1731	0
1732	0
1733	0
1734	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	3
1766	0
1767	2
1768	2
1769	1
1770	0
1771	1
1772	1
1773	0
1774	0
1775	0
1776	0
1777	1
1778	1
1779	1
1780	2
1781	0
1782	2
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1795	2
1796	0
1797	1
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	2
1805	1
1806	1
1807	0
1808	0
1809	0
1810	0
1811	2
1812	2
1819	6
1820	0
