ObservationID	Count
224	0
226	0
227	0
228	0
230	0
232	4
233	0
234	0
236	0
238	0
239	0
240	0
265	27
266	0
267	0
268	0
269	6
270	7
505	0
506	0
507	0
508	0
509	0
510	0
511	0
512	0
513	0
514	0
515	0
516	0
517	0
518	0
519	0
520	0
521	0
522	0
799	0
800	0
801	0
802	0
803	0
804	0
805	0
806	0
807	0
808	0
809	0
810	0
811	0
812	0
813	0
814	0
815	0
816	0
973	0
974	0
975	0
976	0
977	0
978	8
1063	0
1064	0
1065	0
1066	0
1067	0
1068	2
1213	0
1214	0
1215	0
1216	0
1217	0
1218	0
1249	0
1250	0
1251	0
1252	0
1253	0
1254	0
1273	0
1274	3
1275	0
1276	0
1277	0
1278	0
1387	0
1388	0
1389	0
1390	0
1391	0
1392	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	3
1580	0
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	6
2035	0
2036	0
2038	0
2039	0
2040	0
2047	0
2048	0
2050	0
2051	0
2052	0
2053	0
2054	0
2056	0
2057	0
2058	0
2269	0
2270	0
2271	0
2272	0
2273	0
2274	0
2275	0
2276	0
2277	0
2278	0
2279	0
2280	0
2281	0
2282	0
2283	0
2284	0
2285	0
2286	0
2371	0
2372	0
2373	0
2374	0
2375	0
2376	2
2377	0
2378	0
2379	0
2380	0
2381	0
2382	2
2383	0
2384	0
2385	0
2386	0
2387	0
2388	2
2425	0
2426	0
2427	0
2428	8
2429	0
2430	0
2437	0
2438	0
2439	0
2440	4
2441	2
2442	0
2521	0
2522	0
2523	0
2524	0
2525	0
2526	0
2527	0
2528	0
2529	0
2530	0
2531	0
2532	0
2533	0
2534	0
2535	0
2536	0
2537	0
2538	0
2617	0
2618	0
2619	0
2620	0
2621	0
2622	0
2623	0
2624	0
2625	0
2626	0
2627	0
2628	0
2629	0
2630	0
2631	0
2632	0
2633	0
2634	0
2713	0
2714	0
2715	0
2716	0
2717	2
2718	6
2737	0
2738	0
2739	0
2740	0
2741	0
2742	0
2749	0
2750	0
2751	0
2752	0
2753	0
2754	2
2761	0
2762	0
2763	0
2764	0
2765	0
2766	0
2935	0
2936	0
2937	0
2938	0
2939	0
2940	0
2941	0
2942	0
2943	0
2944	0
2945	0
2946	0
3175	0
3176	4
3177	0
3178	0
3179	0
3180	0
3181	0
3182	1
3183	0
3184	0
3185	0
3186	0
3187	0
3188	2
3189	0
3190	0
3191	0
3192	0
3517	5
3518	0
3519	4
3520	0
3521	0
3522	0
3529	0
3530	0
3531	3
3532	0
3533	2
3534	0
3535	6
3536	0
3537	6
3538	0
3539	4
3540	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	5
3847	0
3848	0
3849	0
3850	3
3851	0
3852	3
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3969	20
3970	0
3971	5
3972	0
3975	3
3976	7
3977	0
3978	0
3981	2
3982	0
3983	0
3984	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	40
4041	0
4042	2
4043	0
4044	0
4045	0
4046	3
4047	0
4048	0
4049	0
4050	0
4051	0
4052	1
4053	0
4054	4
4055	0
4056	0
4519	0
4520	2
4521	2
4522	0
4523	0
4524	0
4771	0
4772	0
4773	0
4774	0
4775	0
4776	0
4777	0
4778	0
4779	1
4780	0
4781	0
4782	0
4783	0
4784	0
4785	0
4786	0
4787	0
4788	0
6271	0
6272	0
6273	0
6274	0
6275	0
6276	0
6277	0
6278	0
6279	0
6280	0
6281	0
6282	0
6283	0
6284	0
6285	0
6286	0
6287	4
6288	0
6301	0
6302	0
6303	0
6304	0
6305	0
6306	0
6307	0
6308	0
6309	0
6310	0
6311	0
6312	0
6313	0
6314	0
6315	0
6316	0
6317	0
6318	0
7063	0
7064	0
7065	0
7066	0
7067	0
7068	0
7075	0
7076	0
7077	0
7078	0
7079	0
7080	0
7081	0
7082	0
7083	0
7084	1
7085	0
7086	0
7093	0
7094	0
7095	0
7096	0
7097	0
7098	0
7105	0
7106	0
7107	0
7108	0
7109	0
7110	0
7123	0
7124	0
7125	0
7126	0
7127	0
7128	0
7825	0
7826	0
7827	0
7828	3
7829	0
7830	5
8713	0
8714	0
8715	1
8716	0
8717	0
8718	0
8719	2
8720	0
8721	0
8722	0
8723	0
8724	0
9313	0
9314	0
9315	0
9316	0
9317	0
9318	3
9319	0
9320	0
9321	0
9322	0
9323	0
9324	0
9325	0
9326	0
9327	0
9328	0
9329	0
9330	0
9433	0
9434	0
9435	0
9436	0
9437	0
9438	0
9457	0
9458	0
9459	0
9460	0
9461	0
9462	0
9499	0
9500	0
9501	0
9502	0
9503	0
9504	0
9559	0
9560	0
9561	0
9562	0
9563	0
9564	0
10525	0
10526	0
10527	0
10528	0
10529	0
10530	0
10573	0
10574	0
10575	0
10576	0
10577	0
10578	0
10639	0
10640	0
10641	0
10642	0
10643	0
10644	0
10903	0
10904	0
10905	0
10906	0
10907	0
10908	0
10945	0
10946	0
10947	0
10948	0
10949	0
10950	0
10993	0
10994	0
10995	5
10996	0
10997	0
10998	0
12721	0
12722	0
12723	0
12724	0
12725	0
12726	0
14497	0
14498	0
14499	0
14500	0
14501	0
14502	0
14527	0
14528	0
14529	0
14530	0
14531	0
14532	0
14533	0
14534	0
14535	0
14536	0
14537	0
14538	0
14719	0
14720	0
14721	0
14722	0
14723	8
14724	5
14725	0
14726	0
14727	0
14728	0
14729	2
14730	12
14791	0
14792	0
14793	0
14794	0
14795	0
14796	2
14833	0
14834	0
14835	0
14836	0
14837	0
14838	0
14845	0
14846	0
14847	1
14848	0
14849	0
14850	0
14851	0
14852	0
14853	2
14854	2
14855	0
14856	0
14857	0
14858	0
14859	0
14860	1
14861	2
14862	0
14869	0
14870	0
14871	0
14872	0
14873	0
14874	0
14875	0
14876	0
14877	0
14878	5
14879	0
14880	0
14881	0
14882	0
14883	0
14884	0
14885	0
14886	0
14887	0
14888	0
14889	8
14890	0
14891	0
14892	0
14893	0
14894	0
14895	0
14896	0
14897	0
14898	0
15235	0
15236	0
15237	0
15238	0
15239	0
15240	0
15259	0
15260	0
15261	0
15262	0
15263	0
15264	0
15265	0
15266	0
15267	1
15268	0
15269	0
15270	0
15439	0
15440	0
15441	0
15442	0
15443	0
15444	0
15445	0
15446	0
15447	0
15448	0
15449	0
15450	0
15451	0
15452	0
15453	0
15454	0
15455	0
15456	0
16585	0
16586	0
16587	0
16588	0
16589	0
16590	0
16591	0
16592	0
16593	0
16594	0
16595	0
16596	0
16597	0
16598	0
16599	0
16600	0
16601	0
16602	0
16603	6
16604	0
16605	0
16606	0
16607	0
16608	0
16609	2
16610	0
16611	0
16612	0
16613	0
16614	0
16615	2
16616	0
16617	0
16618	0
16619	0
16620	0
16909	0
16910	0
16911	0
16912	0
16913	0
16914	2
16921	0
16922	0
16923	0
16924	0
16925	0
16926	4
16933	0
16934	0
16935	0
16936	0
16937	0
16938	0
17191	0
17192	0
17193	0
17194	0
17195	0
17196	0
17197	0
17198	0
17199	0
17200	0
17201	0
17202	0
17203	0
17204	0
17205	0
17206	0
17207	0
17208	0
17311	0
17312	0
17313	0
17314	2
17315	0
17316	5
17359	0
17360	0
17361	0
17362	2
17363	0
17364	0
17371	0
17372	0
17373	0
17374	3
17375	0
17376	0
17599	0
17600	0
17601	0
17602	0
17603	0
17604	0
17605	0
17606	0
17607	0
17608	0
17609	0
17610	0
17611	0
17612	0
17613	0
17614	0
17615	0
17616	0
17659	0
17660	0
17661	0
17662	0
17663	0
17664	0
17671	0
17672	0
17673	0
17674	0
17675	0
17676	0
17725	0
17726	0
17727	0
17728	0
17729	0
17730	0
17731	0
17732	0
17733	0
17734	0
17735	0
17736	0
17743	0
17744	0
17745	0
17746	0
17747	0
17748	0
17893	0
17894	2
17895	0
17896	0
17897	0
17898	0
17899	0
17900	0
17901	0
17902	0
17903	0
17904	0
18229	0
18230	0
18231	0
18233	0
18234	0
18235	0
18236	0
18237	0
18239	0
18240	0
18241	0
18242	0
18243	0
18245	0
18246	0
18607	0
18608	0
18609	0
18610	0
18611	0
18612	0
18619	0
18620	0
18621	0
18622	0
18623	1
18624	0
18637	0
18638	0
18639	0
18640	0
18641	0
18642	0
18721	0
18722	0
18723	0
18724	0
18725	0
18726	0
18727	0
18728	0
18729	0
18730	0
18731	0
18732	0
18745	0
18746	0
18747	0
18748	9
18749	0
18750	0
18757	0
18758	0
18759	0
18760	0
18761	0
18762	0
18853	0
18854	0
18855	0
18856	0
18857	0
18858	0
18865	0
18866	0
18867	0
18868	0
18869	0
18870	0
18877	0
18878	0
18879	0
18880	0
18881	0
18882	0
18883	0
18884	0
18885	0
18886	0
18887	0
18888	0
18889	0
18890	0
18891	0
18892	0
18893	0
18894	0
18895	0
18896	0
18897	0
18898	0
18899	0
18900	0
18979	0
18980	0
18981	0
18982	0
18983	0
18984	0
18985	0
18986	0
18987	0
18988	0
18989	0
18990	0
18991	0
18992	0
18993	0
18994	0
18995	0
18996	0
18997	0
18998	0
18999	0
19000	0
19001	0
19002	0
19003	0
19004	0
19005	0
19006	0
19007	0
19008	0
19009	0
19010	0
19011	0
19012	0
19013	0
19014	0
19057	0
19058	0
19059	0
19060	2
19061	0
19062	0
19063	0
19064	0
19065	0
19066	2
19067	0
19068	0
19069	0
19070	0
19071	0
19072	0
19073	0
19074	0
19207	0
19208	0
19209	0
19210	4
19211	0
19212	0
19213	0
19214	0
19215	0
19216	0
19217	0
19218	0
19219	0
19220	0
19221	0
19222	0
19223	0
19224	0
19225	0
19226	0
19227	0
19228	0
19229	0
19230	3
19231	0
19232	0
19233	0
19234	0
19235	0
19236	0
19237	0
19238	0
19239	0
19240	0
19241	0
19242	0
19627	0
19628	0
19629	6
19630	0
19631	0
19632	0
19633	0
19634	0
19635	0
19636	1
19637	0
19638	3
19639	0
19640	0
19641	0
19642	0
19643	0
19644	0
19663	0
19664	0
19665	0
19666	0
19667	0
19668	0
19669	0
19670	0
19671	0
19672	0
19673	0
19674	0
20287	0
20288	0
20289	11
20290	9
20291	0
20292	3
20299	0
20300	0
20301	0
20302	5
20303	1
20304	3
20317	0
20318	0
20319	4
20320	3
20321	1
20322	0
20329	0
20330	0
20331	4
20332	4
20333	0
20334	0
20341	0
20342	0
20343	2
20344	3
20345	0
20346	2
20371	0
20372	0
20373	0
20374	0
20375	0
20376	0
20383	0
20384	0
20385	0
20386	0
20387	0
20388	0
20407	0
20408	0
20409	0
20410	0
20411	0
20412	0
20629	0
20630	0
20631	0
20632	0
20633	0
20634	0
20635	0
20636	0
20637	0
20638	0
20639	0
20640	0
21715	0
21716	2
21717	0
21718	10
21719	0
21720	3
21721	0
21722	8
21723	0
21724	12
21725	4
21726	0
21727	0
21728	6
21729	0
21730	6
21731	2
