ObservationID	Count
17606	0
17607	0
17608	0
17609	0
17610	0
17611	0
17612	0
17613	0
17614	0
17615	0
17616	0
17683	0
17684	0
17685	0
17686	0
17687	0
17688	0
17689	0
17690	0
17691	0
17692	0
17693	0
17694	0
17695	0
17696	0
17697	0
17698	0
17699	0
17700	0
18127	2
18128	0
18129	0
18130	6
18131	0
18132	0
18133	1
18134	0
18135	0
18136	3
18137	0
18138	0
18139	0
18140	0
18141	0
18142	0
18143	0
18144	0
18157	0
18158	0
18159	0
18160	0
18161	0
18162	0
18163	21
18164	0
18165	0
18166	0
18167	0
18168	0
18169	4
18170	0
18171	0
18172	0
18173	0
18174	0
18799	27
18800	0
18801	0
18802	0
18803	0
18804	0
18823	3
18824	0
18825	0
18826	0
18827	0
18828	0
18829	0
18830	0
18831	0
18832	0
18833	0
18834	0
18883	0
18884	0
18885	0
18886	14
18887	21
18888	0
18889	0
18890	0
18891	3
18892	0
18893	0
18894	0
18895	10
18896	0
18897	2
18898	0
18899	1
18900	0
19627	0
19628	0
19629	0
19630	0
19631	0
19632	0
19633	0
19634	0
19635	0
19636	0
19637	0
19638	0
19639	0
19640	0
19641	0
19642	0
19643	0
19644	0
20287	0
20288	0
20289	0
20290	0
20291	0
20292	0
20299	0
20300	0
20301	0
20302	0
20303	0
20304	0
20317	0
20318	0
20319	0
20320	0
20321	0
20322	0
20329	0
20330	0
20331	0
20332	0
20333	0
20334	0
20341	0
20342	0
20343	0
20344	0
20345	0
20346	0
23569	2
23570	2
23571	0
23572	0
23573	0
23574	2
23815	0
23816	0
23818	4
23819	0
23820	0
24067	0
24068	0
24070	0
24071	0
24072	0
24811	0
24812	0
24813	0
24814	0
24815	0
24816	0
25609	0
25610	0
25611	0
25612	0
25613	0
25614	0
25615	0
25616	0
25617	0
25618	0
25619	0
25620	4
25807	0
25808	0
25809	0
25810	0
25811	0
25812	0
26281	0
26282	0
26283	0
26284	0
26285	2
26286	0
26287	0
26288	0
26289	0
26290	0
26291	0
26292	0
26293	0
26294	0
26295	0
26296	0
26297	0
26298	0
26701	2
26702	2
26703	0
26704	0
26705	0
26706	0
26707	2
26708	0
26709	0
26710	0
26711	0
26712	0
26713	0
26714	0
26715	0
26716	0
26717	0
26718	0
26731	6
26732	4
26733	9
26734	0
26735	12
26736	2
26737	9
26738	0
26739	0
26740	0
26741	0
26742	0
27127	9
27128	0
27130	0
27131	0
27133	0
27134	0
27136	0
27137	0
27139	0
27140	0
27142	0
27143	0
27163	0
27164	0
27165	0
27166	0
27167	0
27168	4
27205	1
27206	0
27207	0
27208	0
27209	0
27210	0
27211	0
27212	0
27213	0
27214	0
27215	0
27216	0
27217	0
27218	0
27219	0
27220	0
27221	0
27222	0
27223	0
27224	0
27225	16
27226	0
27227	4
27228	0
27229	0
27230	0
27231	0
27232	0
27233	0
27234	0
27235	0
27236	0
27237	0
27238	0
27239	0
27240	0
27247	0
27248	0
27249	0
27250	0
27251	0
27252	0
27259	0
27260	0
27261	0
27262	0
27263	0
27264	0
27661	5
27662	0
27663	0
27664	6
27665	0
27666	0
27667	5
27668	0
27669	0
27670	0
27671	0
27672	0
27673	1
27674	0
27675	0
27676	0
27677	0
27678	0
27679	3
27680	0
27681	0
27682	0
27683	0
27684	0
27685	4
27686	0
27687	0
27688	0
27689	0
27690	0
27691	3
27692	0
27693	0
27694	0
27695	0
27696	0
27715	0
27716	0
27717	0
27718	2
27719	2
27720	0
27721	0
27722	4
27723	0
27724	2
27725	0
27726	0
27727	0
27728	0
27729	0
27730	0
27731	0
27732	0
27733	0
27734	0
27735	0
27736	0
27737	0
27738	0
27739	0
27740	0
27741	0
27742	0
27743	0
27744	0
27745	0
27746	0
27747	0
27748	0
27749	0
27750	0
28003	0
28004	0
28005	0
28006	0
28007	0
28008	0
28015	0
28016	0
28017	0
28018	0
28019	0
28020	2
28027	0
28028	0
28029	0
28030	0
28031	0
28032	0
28819	0
28820	0
28821	0
28822	0
28823	0
28824	1
28825	0
28826	0
28827	0
28828	0
28829	0
28830	2
28831	0
28832	0
28833	0
28834	0
28835	0
28836	0
29077	2
29078	6
29079	0
29080	2
29081	0
29082	2
29155	0
29156	0
29157	0
29158	0
29159	0
29160	0
29293	0
29294	0
29295	0
29296	24
29297	37
29298	0
29299	0
29300	0
29301	3
29302	7
29303	12
29304	9
29305	0
29306	0
29307	0
29308	1
29309	0
29310	19
29371	0
29372	0
29373	0
29374	0
29375	2
29376	0
29377	0
29378	0
29379	2
29380	0
29381	0
29382	0
29383	0
29384	0
29385	0
29386	0
29387	0
29388	0
29791	0
29792	2
29793	0
29794	2
29795	0
29796	2
29887	0
29888	0
29889	0
29890	0
29891	2
29892	2
29923	0
29924	0
29925	0
29926	0
29927	0
29928	0
29995	2
29996	0
29997	3
29998	0
29999	0
30000	0
30013	0
30014	1
30015	0
30016	0
30017	0
30018	0
30019	0
30020	0
30021	0
30022	0
30023	0
30024	0
30223	0
30224	4
30225	11
30226	38
30227	31
30228	1
30265	0
30266	12
30267	0
30268	0
30269	0
30270	0
30271	0
30272	0
30273	0
30274	0
30275	0
30276	0
30379	0
30380	0
30381	0
30382	0
30383	0
30384	0
30505	2
30506	0
30507	0
30508	0
30509	0
30510	0
30565	0
30566	0
30567	0
30568	0
30569	0
30570	0
30637	0
30638	0
30639	54
30640	3
30641	0
30642	0
30649	0
30650	0
30651	0
30652	0
30653	0
30654	0
30793	0
30794	0
30795	0
30796	0
30797	0
30798	0
30829	0
30830	0
30831	0
30832	0
30833	0
30834	0
31093	0
31094	0
31095	0
31096	0
31097	0
31098	0
31183	0
31184	0
31185	0
31186	0
31187	2
31189	0
31191	0
31192	0
31193	2
31195	0
31196	0
31197	0
31198	0
31199	0
31225	0
31226	0
31227	0
31228	0
31229	0
31230	0
31531	0
31532	0
31533	0
31534	0
31535	0
31536	0
31555	0
31556	1
31557	1
31558	195
31559	0
31560	6
31603	0
31604	0
31605	0
31606	0
31607	0
31608	0
31699	0
31700	0
31701	0
31702	0
31703	0
31704	0
31861	1
31862	8
31863	7
31864	0
31865	0
31866	0
31969	0
31970	0
31971	0
31972	0
31973	0
31974	0
32005	0
32006	0
32007	1
32008	0
32009	0
32010	1
33331	0
33332	0
33333	0
33334	0
33335	0
33336	0
33337	0
33338	0
33339	0
33340	0
33341	0
33342	0
33343	0
33344	0
33345	0
33346	0
33347	0
33348	0
34057	0
34058	0
34059	0
34060	0
34061	0
34062	0
34063	0
34064	0
34065	0
34066	5
34067	0
34068	0
34069	0
34070	1
34071	0
34072	0
34073	0
34074	0
34075	0
34076	0
34077	0
34078	0
34079	0
34080	0
34195	0
34196	0
34197	1
34198	0
34199	3
34200	0
34285	2
34286	32
34287	0
34288	0
34289	6
34290	4
34291	0
34292	0
34293	0
34294	0
34295	0
34296	0
34435	0
34436	0
34437	2
34439	0
34440	0
34465	0
34466	0
34467	0
34468	0
34469	0
34470	0
34471	0
34472	0
34473	0
34474	0
34475	0
34476	0
34795	0
34796	0
34797	0
34798	0
34799	0
34800	0
34825	0
34826	0
34827	0
34828	0
34829	0
34830	2
34831	4
34832	6
34833	0
34834	4
34835	15
34836	0
35065	0
35066	0
35067	0
35069	0
35070	0
35131	0
35132	0
35133	0
35134	0
35135	0
35136	0
35227	0
35228	0
35229	0
35230	0
35231	0
35232	0
35449	0
35450	0
35451	0
35452	2
35453	0
35454	0
35461	0
35462	0
35463	0
35464	0
35465	0
35466	0
35527	6
35528	0
35529	0
35531	0
35532	0
35677	5
35678	0
35679	0
35680	0
35681	0
35682	0
35683	0
35684	0
35685	0
35686	0
35687	0
35688	0
35773	3
35774	0
35775	2
35776	0
35777	0
35778	10
35785	0
35786	5
35787	0
35788	0
35789	0
35790	0
35791	0
35792	0
35793	0
35794	0
35795	0
35796	6
35797	0
35799	0
35801	0
35802	0
36223	0
36224	0
36225	0
36226	0
36227	0
36228	0
36229	0
36230	0
36231	0
36232	0
36233	0
36234	0
36235	0
36236	0
36237	0
36238	0
36239	0
36240	12
36505	4
36506	0
36507	4
36508	0
36509	4
36510	1
36517	0
36518	0
36519	0
36520	0
36521	0
36522	4
36535	7
36536	2
36537	3
36538	0
36539	7
36540	0
36655	0
36656	0
36657	2
36658	0
36659	0
36660	4
36661	0
36662	0
36663	0
36664	0
36665	0
36666	2
36667	0
36668	0
36669	0
36670	0
36671	0
36672	0
37285	0
37286	0
37287	0
37288	0
37289	0
37290	8
37291	2
37292	0
37293	0
37294	0
37295	0
37296	0
37297	0
37298	0
37299	0
37300	0
37301	0
37302	0
37465	19
37466	0
37467	2
37468	0
37469	0
37470	2
37741	0
37742	4
37743	22
37744	0
37745	4
37746	0
37753	0
37754	0
37755	0
37756	0
37757	0
37758	0
37849	0
37850	0
37851	0
37852	0
37853	0
37854	0
37939	0
37940	5
37941	0
37942	0
37943	0
37944	0
38029	0
38030	0
38031	0
38032	0
38033	0
38034	0
38065	0
38066	0
38067	0
38068	0
38069	5
38070	0
38071	0
38072	1
38073	0
38074	0
38075	0
38076	0
38125	2
38126	0
38128	0
38129	0
38130	0
38221	1
38222	0
38223	2
38224	0
38225	1
38226	2
38239	0
38240	0
38242	0
38243	0
38244	0
38329	0
38330	0
38331	0
38332	0
38333	0
38334	0
38353	0
38354	3
38355	0
38356	4
38357	0
38358	2
38359	0
38360	0
38361	0
38362	0
38363	0
38364	0
38467	0
38468	0
38469	0
38470	0
38471	7
38472	2
38473	0
38474	0
38475	0
38476	0
38477	0
38478	0
38509	0
38510	0
38511	0
38512	0
38513	0
38514	0
38617	0
38618	0
38619	0
38620	0
38621	0
38622	0
38917	0
38918	0
38919	0
38920	0
38921	0
38922	0
39175	0
39176	0
39177	0
39178	0
39179	0
39180	0
39199	0
39200	0
39201	0
39202	0
39203	0
39204	0
39259	0
39260	0
39261	0
39262	0
39263	0
39264	0
39289	1
39290	0
39291	0
39292	0
39293	0
39294	0
39295	6
39296	0
39297	0
39298	0
39299	0
39300	0
39301	0
39302	0
39303	0
39304	0
39305	0
39306	0
39367	0
39368	0
39369	0
39370	0
39371	1
39372	0
39487	0
39488	0
39489	0
39490	0
39491	7
39492	0
39493	0
39494	0
39495	0
39496	0
39497	0
39498	0
39691	1
39692	0
39693	4
39694	0
39695	0
39696	20
39793	0
39794	0
39796	0
39797	30
39799	0
39800	0
39801	0
39802	0
39803	0
39805	0
39806	0
39807	0
39808	0
39809	0
40027	0
40028	0
40029	0
40030	0
40031	0
40032	0
40033	0
40034	0
40035	0
40036	0
40037	0
40038	0
40507	0
40508	1
40509	0
40510	0
40511	0
40512	0
40519	0
40520	0
40521	0
40522	0
40523	0
40524	0
40537	0
40538	0
40539	0
40540	2
40541	0
40542	0
41059	0
41060	0
41061	0
41062	0
41063	0
41064	0
41125	6
41126	0
41127	0
41128	0
41129	0
41130	21
41155	0
41156	0
41157	0
41158	0
41159	0
41160	0
41161	0
41162	0
41163	0
41164	0
41165	0
41166	0
41167	0
41168	0
41169	0
41170	0
41171	0
41172	0
41317	0
41318	0
41319	0
41320	0
41321	0
41322	29
41503	2
41504	0
41505	2
41506	0
41507	0
41508	2
41515	0
41516	0
41517	0
41518	0
41519	0
41520	0
41629	0
41630	0
41631	0
41632	0
41633	0
41634	0
41767	0
41768	2
41769	12
41770	56
41771	12
41772	75
41839	0
41840	2
41841	0
41842	75
41843	1
41844	30
41851	0
41852	0
41853	2
41854	94
41855	4
41856	50
41959	1
41960	0
41961	0
41962	0
41963	0
41964	0
41965	0
41966	0
41967	0
41968	0
41969	0
41970	0
41983	0
41984	0
41985	0
41986	0
41987	0
41988	0
42043	2
42044	17
42045	0
42046	0
42047	0
42048	0
42085	0
42086	0
42087	0
42088	0
42089	0
42090	0
42121	0
42122	0
42123	0
42124	0
42125	0
42126	0
42127	0
42128	0
42129	0
42130	1
42131	0
42132	0
42253	0
42254	0
42255	0
42256	0
42257	0
42258	0
42343	0
42344	0
42345	0
42346	0
42347	0
42348	0
42493	2
42494	0
42495	1
42496	36
42497	37
42498	10
42529	0
42531	0
42532	0
42533	4
42534	0
42535	0
42537	0
42538	0
42539	0
42540	0
42541	0
42543	0
42544	0
42545	0
42546	0
42547	0
42549	0
42550	0
42551	0
42552	0
42727	0
42728	0
42729	0
42730	4
42731	2
42732	0
42733	0
42734	0
42735	3
42736	0
42737	0
42738	0
42751	0
42752	0
42753	2
42754	0
42755	0
42756	0
42787	0
42788	3
42789	0
42790	0
42791	0
42792	0
42871	0
42872	0
42873	0
42874	0
42875	0
42876	0
42877	0
42878	0
42879	0
42880	0
42881	0
42882	0
42901	0
42902	0
42903	0
42904	0
42905	0
42906	0
42979	0
42980	0
42981	0
42982	0
42983	0
42984	0
42985	0
42986	0
42987	0
42988	0
42989	0
42990	0
43213	5
43214	15
43215	0
43216	0
43217	0
43218	0
43225	0
43226	2
43227	0
43228	0
43229	0
43230	0
43237	0
43238	3
43239	0
43240	0
43241	0
43242	0
43381	114
43382	0
43383	0
43384	0
43385	0
43386	2
43603	0
43604	0
43605	2
43606	0
43607	1
43608	2
43609	0
43610	0
43611	0
43612	0
43613	0
43614	0
43615	0
43616	0
43617	0
43618	0
43619	0
43620	0
43747	2
43748	0
43749	0
43750	2
43751	2
43752	4
43753	0
43754	0
43755	0
43756	0
43757	0
43758	0
43759	0
43760	0
43761	0
43762	0
43763	0
43764	0
45361	30
45362	16
45363	0
45364	0
45365	0
45366	0
45367	0
45368	0
45369	0
45370	0
45371	0
45372	0
45373	3
45374	7
45375	19
45376	2
45377	3
45378	2
