Stratum	ObservationID	Count
Bos	67	2
Bos	68	0
Bos	69	0
Bos	70	0
Bos	71	2
Bos	72	0
Bos	73	1
Bos	74	2
Bos	75	0
Bos	76	0
Bos	77	3
Bos	78	1
Bos	79	2
Bos	80	0
Bos	81	0
Bos	82	0
Bos	83	0
Bos	84	0
Bos	85	0
Bos	86	0
Bos	87	1
Bos	88	0
Bos	89	0
Bos	90	0
Bos	121	2
Bos	122	1
Bos	123	1
Bos	124	2
Bos	125	2
Bos	126	3
Bos	127	3
Bos	128	0
Bos	129	2
Bos	130	2
Bos	131	2
Bos	132	3
Bos	133	1
Bos	134	1
Bos	135	1
Bos	136	1
Bos	137	1
Bos	138	2
Bos	247	0
Bos	248	0
Bos	249	0
Bos	250	0
Bos	251	0
Bos	252	0
Bos	253	1
Bos	254	0
Bos	255	1
Bos	256	0
Bos	257	4
Bos	258	3
Bos	259	0
Bos	260	0
Bos	261	0
Bos	262	0
Bos	263	1
Bos	264	1
Bos	295	0
Bos	296	3
Bos	297	2
Bos	298	4
Bos	299	2
Bos	300	1
Bos	313	1
Bos	314	0
Bos	315	0
Bos	316	0
Bos	317	1
Bos	318	1
Bos	331	0
Bos	332	2
Bos	333	2
Bos	334	2
Bos	335	0
Bos	336	3
Bos	625	1
Bos	626	2
Bos	627	3
Bos	628	1
Bos	629	5
Bos	630	3
Bos	655	3
Bos	656	3
Bos	657	3
Bos	658	4
Bos	659	4
Bos	660	4
Bos	679	3
Bos	680	0
Bos	681	1
Bos	682	0
Bos	683	1
Bos	684	2
Bos	715	0
Bos	716	0
Bos	717	0
Bos	718	2
Bos	719	0
Bos	720	0
Bos	727	0
Bos	728	0
Bos	729	0
Bos	730	0
Bos	731	0
Bos	732	0
Bos	913	0
Bos	914	0
Bos	915	0
Bos	916	1
Bos	917	1
Bos	918	1
Bos	919	1
Bos	920	0
Bos	921	1
Bos	922	1
Bos	923	2
Bos	924	0
Bos	925	0
Bos	926	1
Bos	927	1
Bos	928	0
Bos	929	1
Bos	930	0
Bos	937	0
Bos	938	0
Bos	939	0
Bos	940	0
Bos	941	0
Bos	942	0
Bos	1021	0
Bos	1022	0
Bos	1023	0
Bos	1024	0
Bos	1025	0
Bos	1026	0
Bos	1033	0
Bos	1034	2
Bos	1035	0
Bos	1036	3
Bos	1037	2
Bos	1038	1
Bos	1159	1
Bos	1160	1
Bos	1161	3
Bos	1162	0
Bos	1163	2
Bos	1164	1
Bos	1165	0
Bos	1166	0
Bos	1167	1
Bos	1168	1
Bos	1169	0
Bos	1170	1
Bos	1171	0
Bos	1172	0
Bos	1173	1
Bos	1174	3
Bos	1175	3
Bos	1176	2
Bos	1207	0
Bos	1208	0
Bos	1209	0
Bos	1210	1
Bos	1211	0
Bos	1212	2
Bos	1219	3
Bos	1220	0
Bos	1221	1
Bos	1222	0
Bos	1223	0
Bos	1224	3
Bos	1225	4
Bos	1226	0
Bos	1227	0
Bos	1228	0
Bos	1229	0
Bos	1230	0
Bos	1255	1
Bos	1256	0
Bos	1257	2
Bos	1258	0
Bos	1259	0
Bos	1260	1
Bos	1321	0
Bos	1322	0
Bos	1323	6
Bos	1324	0
Bos	1325	1
Bos	1326	2
Bos	1375	0
Bos	1376	1
Bos	1377	0
Bos	1378	0
Bos	1379	0
Bos	1380	0
Bos	1387	0
Bos	1388	0
Bos	1389	0
Bos	1390	0
Bos	1391	0
Bos	1392	0
Bos	1417	0
Bos	1418	0
Bos	1419	0
Bos	1420	1
Bos	1421	0
Bos	1422	0
Bos	1423	2
Bos	1424	0
Bos	1425	0
Bos	1426	1
Bos	1427	0
Bos	1428	3
Bos	1429	0
Bos	1430	0
Bos	1431	0
Bos	1432	0
Bos	1433	0
Bos	1434	0
Bos	1453	4
Bos	1454	4
Bos	1455	0
Bos	1456	0
Bos	1457	1
Bos	1458	0
Bos	1729	1
Bos	1730	1
Bos	1731	1
Bos	1732	0
Bos	1733	3
Bos	1734	1
Bos	1873	0
Bos	1874	0
Bos	1875	0
Bos	1876	0
Bos	1877	0
Bos	1878	0
Bos	1879	0
Bos	1880	0
Bos	1881	0
Bos	1882	0
Bos	1883	0
Bos	1884	0
Bos	1885	0
Bos	1886	0
Bos	1887	0
Bos	1888	0
Bos	1889	0
Bos	1890	0
Bos	1957	0
Bos	1958	0
Bos	1959	0
Bos	1960	0
Bos	1961	0
Bos	1962	1
Bos	1963	1
Bos	1964	0
Bos	1965	0
Bos	1966	0
Bos	1967	0
Bos	1968	0
Bos	1969	0
Bos	1970	0
Bos	1971	0
Bos	1972	0
Bos	1973	0
Bos	1974	0
Bos	1981	1
Bos	1982	0
Bos	1983	0
Bos	1984	0
Bos	1985	0
Bos	1986	1
Bos	1987	0
Bos	1988	0
Bos	1989	0
Bos	1990	2
Bos	1991	0
Bos	1992	2
Bos	1993	0
Bos	1994	0
Bos	1995	0
Bos	1996	2
Bos	1997	0
Bos	1998	0
Bos	2113	0
Bos	2114	0
Bos	2115	0
Bos	2116	0
Bos	2117	0
Bos	2118	0
Bos	2119	0
Bos	2120	0
Bos	2121	0
Bos	2122	0
Bos	2123	0
Bos	2124	0
Bos	2125	0
Bos	2126	0
Bos	2127	0
Bos	2128	0
Bos	2129	0
Bos	2130	0
Bos	2215	3
Bos	2216	0
Bos	2217	0
Bos	2218	1
Bos	2219	1
Bos	2220	0
Bos	2221	0
Bos	2222	0
Bos	2223	0
Bos	2224	0
Bos	2225	1
Bos	2226	0
Bos	2227	0
Bos	2228	0
Bos	2229	0
Bos	2230	0
Bos	2231	0
Bos	2232	0
Bos	2305	1
Bos	2306	0
Bos	2307	1
Bos	2308	1
Bos	2309	2
Bos	2310	0
Bos	2311	0
Bos	2312	1
Bos	2313	1
Bos	2314	0
Bos	2315	1
Bos	2316	0
Bos	2317	0
Bos	2318	0
Bos	2319	0
Bos	2320	0
Bos	2321	1
Bos	2322	1
Bos	2323	0
Bos	2324	0
Bos	2325	0
Bos	2326	0
Bos	2327	0
Bos	2328	0
Bos	2335	1
Bos	2336	0
Bos	2337	1
Bos	2338	0
Bos	2339	0
Bos	2340	0
Bos	2677	0
Bos	2678	0
Bos	2679	2
Bos	2680	1
Bos	2681	0
Bos	2682	0
Bos	2683	0
Bos	2684	0
Bos	2685	0
Bos	2686	0
Bos	2687	0
Bos	2688	0
