ObservationID	Count
55	0
56	0
57	0
58	1
59	0
60	0
73	0
74	2
75	0
76	0
77	0
78	3
79	0
80	2
81	0
82	1
83	2
84	2
85	2
86	2
87	0
88	2
89	0
90	1
121	0
122	0
123	0
124	0
125	0
126	0
127	1
128	0
129	0
130	0
131	0
132	0
133	0
134	0
135	0
136	0
137	0
138	0
151	0
152	0
153	0
154	0
155	0
156	0
157	0
158	1
159	0
160	0
161	0
162	0
163	0
164	0
165	0
166	0
167	0
168	2
169	0
170	0
171	0
172	0
173	0
174	0
175	0
176	0
177	0
178	0
179	0
180	0
205	0
206	0
207	0
208	0
209	2
210	0
224	0
226	0
227	0
228	0
230	0
232	0
233	0
234	0
236	0
238	0
239	0
240	0
247	0
248	1
249	2
250	0
251	0
252	2
253	0
254	1
255	0
256	1
257	0
258	1
259	0
260	0
261	1
262	0
263	1
264	1
451	0
452	0
453	0
454	1
455	0
456	0
463	0
464	0
465	1
466	0
467	0
468	0
475	0
476	0
477	0
478	0
479	0
480	0
625	0
626	0
627	0
628	0
629	0
630	0
655	0
656	1
657	0
658	2
659	0
660	0
679	0
680	1
681	0
682	2
683	0
684	1
781	0
782	1
783	0
784	0
785	0
786	0
985	0
986	0
987	0
988	2
989	0
990	0
1045	0
1046	1
1047	1
1048	0
1049	0
1050	0
1051	0
1052	0
1053	0
1054	1
1055	0
1056	0
1087	1
1088	0
1089	1
1090	0
1091	0
1092	0
1093	0
1094	0
1095	0
1096	0
1097	0
1098	0
1105	0
1106	1
1107	0
1108	0
1109	0
1110	0
1159	0
1160	2
1161	0
1162	0
1163	1
1164	0
1165	1
1166	0
1167	0
1168	2
1169	1
1170	0
1171	1
1172	1
1173	0
1174	0
1175	1
1176	0
1207	0
1208	0
1209	0
1210	0
1211	2
1212	0
1219	0
1220	0
1221	0
1222	0
1223	0
1224	0
1225	0
1226	0
1227	0
1228	0
1229	0
1230	0
1255	0
1256	1
1257	0
1258	0
1259	0
1260	0
1285	0
1286	2
1287	1
1288	0
1289	0
1290	1
1321	0
1322	1
1323	0
1324	0
1325	0
1326	0
1345	1
1346	1
1347	0
1348	2
1349	0
1350	0
1381	0
1382	1
1383	0
1384	1
1385	0
1386	0
1387	0
1388	0
1389	0
1390	0
1391	0
1392	0
1417	1
1418	0
1419	1
1420	0
1421	0
1422	2
1423	0
1424	0
1425	1
1426	0
1427	0
1428	0
1429	0
1430	2
1431	0
1432	0
1433	0
1434	0
1435	0
1436	0
1437	0
1438	1
1439	0
1440	1
1441	0
1442	0
1443	1
1444	0
1445	0
1446	0
1453	1
1454	0
1455	0
1456	1
1457	0
1458	1
1459	2
1460	2
1461	0
1462	1
1463	0
1464	1
1507	0
1508	0
1509	1
1510	0
1511	0
1512	1
1603	0
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	5
1620	0
1621	1
1622	0
1623	0
1624	0
1625	0
1626	0
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	0
1651	1
1652	0
1653	0
1654	0
1655	0
1656	0
1693	0
1694	0
1695	1
1696	1
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	1
1711	0
1712	0
1713	1
1714	0
1715	0
1716	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1885	0
1886	0
1887	1
1888	2
1889	1
1890	0
1897	2
1898	2
1899	0
1900	0
1901	0
1902	0
1903	2
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	1
1912	0
1913	0
1914	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	4
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
2113	2
2114	0
2115	0
2116	0
2117	0
2118	2
2119	1
2120	0
2121	0
2122	1
2123	0
2124	1
2125	0
2126	0
2127	0
2128	0
2129	0
2130	0
2215	0
2216	0
2217	0
2218	0
2219	0
2220	1
2221	0
2222	2
2223	1
2224	1
2225	1
2226	0
2227	1
2228	0
2229	0
2230	1
2231	1
2232	0
2329	0
2330	0
2331	0
2332	0
2333	0
2334	0
2341	2
2342	0
2343	0
2344	0
2345	0
2346	0
2347	0
2348	0
2349	0
2350	0
2351	0
2352	0
2419	0
2420	0
2421	0
2422	0
2423	0
2424	0
2431	0
2432	0
2433	0
2434	0
2435	0
2436	0
2677	0
2678	0
2679	0
2680	1
2681	0
2682	1
2683	2
2684	0
2685	0
2686	1
2687	1
2688	0
2689	1
2690	0
2691	2
2692	0
2693	0
2694	0
2737	0
2738	0
2739	0
2740	0
2741	0
2742	0
2749	0
2750	0
2751	1
2752	0
2753	0
2754	0
2761	0
2762	0
2763	0
2764	0
2765	0
2766	0
2839	0
2840	0
2841	2
2842	0
2843	0
2844	0
2923	0
2924	0
2925	1
2926	0
2927	0
2928	1
2929	0
2930	0
2931	0
2932	0
2933	0
2934	0
2935	0
2936	0
2937	0
2938	0
2939	0
2940	0
2941	0
2942	0
2943	0
2944	0
2945	0
2946	2
3175	0
3176	0
3177	0
3178	0
3179	1
3180	0
3181	0
3182	1
3183	0
3184	0
3185	0
3186	0
3187	0
3188	1
3189	0
3190	0
3191	0
3192	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	2
3787	0
3788	0
3789	0
3790	0
3791	0
3792	0
3829	0
3830	0
3831	0
3832	0
3833	0
3834	0
4189	0
4190	0
4191	0
4192	0
4193	0
4194	0
4291	0
4292	0
4293	0
4294	0
4295	0
4296	0
4297	0
4298	0
4299	0
4300	0
4301	0
4302	0
4729	0
4730	1
4731	0
4732	0
4733	0
4734	1
4735	1
4736	1
4737	0
4738	2
4739	0
4740	1
4741	1
4742	2
4743	0
4744	1
4745	0
4746	0
4891	0
4892	0
4893	0
4894	0
4895	0
4896	0
4897	1
4898	0
4899	0
4900	0
4901	0
4902	0
4909	1
4910	0
4911	0
4912	0
4913	0
4914	0
5035	0
5036	0
5037	2
5038	1
5039	0
5040	0
5113	0
5114	0
5115	1
5116	1
5117	2
5118	0
5119	3
5120	0
5121	1
5122	0
5123	4
5124	5
5125	4
5126	0
5127	1
5128	1
5129	1
5130	2
5131	0
5132	0
5133	0
5134	1
5135	3
5136	3
5137	0
5138	0
5139	0
5140	5
5141	1
5142	0
5143	0
5144	0
5145	0
5146	2
5147	0
5148	0
5149	0
5150	0
5151	0
5152	0
5153	0
5154	0
5203	0
5204	0
5205	0
5206	0
5207	0
5208	1
5353	0
5354	0
5355	1
5356	0
5357	0
5358	0
5857	0
5858	0
5859	0
5860	0
5861	2
5862	0
5941	0
5942	1
5943	0
5944	1
5945	1
5946	2
6121	0
6122	0
6123	2
6124	0
6125	0
6126	1
6703	0
6704	0
6705	0
6706	0
6707	2
6708	0
7015	1
7016	0
7017	0
7018	0
7019	0
7020	1
7075	0
7076	0
7077	0
7078	0
7079	0
7080	0
7081	0
7082	0
7083	0
7084	0
7085	0
7086	0
7105	0
7106	0
7107	0
7108	0
7109	0
7110	0
7249	2
7250	1
7251	0
7252	3
7253	0
7254	0
7267	0
7268	0
7269	0
7270	1
7271	0
7272	4
7825	0
7826	0
7827	0
7828	0
7829	0
7830	0
8449	1
8450	1
8451	0
8452	0
8453	0
8454	0
9313	0
9314	0
9315	0
9316	0
9317	0
9318	0
9319	0
9320	1
9321	0
9322	0
9323	0
9324	0
9325	1
9326	0
9327	0
9328	0
9329	0
9330	0
9343	0
9344	0
9345	0
9346	0
9347	0
9348	0
9433	0
9434	0
9435	0
9436	0
9437	0
9438	0
9439	0
9440	0
9441	0
9443	0
9444	0
9445	0
9446	0
9447	0
9448	0
9449	0
9450	0
9493	0
9494	0
9495	0
9496	2
9497	1
9498	0
9499	0
9500	1
9501	4
9502	0
9503	0
9504	0
9541	0
9542	0
9543	0
9544	1
9545	0
9546	0
9559	2
9560	0
9561	0
9562	0
9563	0
9564	2
9565	0
9566	0
9567	0
9568	0
9569	0
9570	0
9697	1
9698	1
9699	0
9700	0
9701	0
9702	0
9703	0
9704	0
9705	2
9706	2
9707	0
9708	0
9709	0
9710	0
9711	1
9712	0
9713	0
9714	1
9715	0
9716	0
9717	0
9718	0
9719	0
9720	2
9721	0
9722	0
9723	0
9724	0
9725	0
9726	0
9727	0
9728	0
9729	0
9730	1
9731	0
9732	0
9733	0
9734	0
9735	2
9736	1
9737	1
9738	0
9739	0
9740	2
9741	0
9742	0
9743	0
9744	0
9853	0
9854	0
9855	0
9856	0
9857	0
9858	0
9859	0
9860	0
9861	0
9862	0
9863	0
9864	0
9865	0
9866	0
9867	0
9868	0
9869	0
9870	0
9895	0
9896	0
9897	0
9898	1
9899	3
9900	0
9907	2
9908	1
9909	0
9910	0
9911	1
9912	0
9937	2
9938	0
9939	0
9940	0
9941	0
9942	1
9961	1
9962	0
9963	0
9964	0
9965	0
9966	0
10531	2
10532	0
10533	0
10534	0
10535	0
10536	0
10561	1
10562	0
10563	0
10564	0
10565	0
10566	0
10645	2
10646	2
10647	0
10648	0
10649	1
10650	0
10867	0
10868	0
10869	0
10870	0
10871	1
10872	0
10873	0
10874	0
10875	0
10876	0
10877	0
10878	0
10963	0
10964	0
10965	0
10966	0
10967	2
10968	0
10969	0
10970	0
10971	0
10972	0
10973	0
10974	0
10975	0
10976	0
10977	1
10978	0
10979	0
10980	0
11011	0
11012	0
11013	0
11014	0
11015	0
11016	0
11017	0
11018	0
11019	0
11020	0
11021	1
11022	1
11023	0
11024	3
11025	0
11026	2
11027	0
11028	2
11155	0
11156	0
11157	0
11158	0
11159	0
11160	0
11161	0
11162	0
11163	0
11164	0
11165	0
11166	0
12205	0
12206	0
12207	0
12208	0
12209	0
12210	1
13057	0
13059	0
13060	2
13062	0
13063	0
