ObservationID	Count
73	0
74	0
75	0
76	0
77	0
78	0
79	0
80	0
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0
97	0
98	3
99	1
100	0
101	1
102	0
163	0
164	0
165	0
166	0
167	0
168	0
169	0
170	0
171	0
172	0
173	0
174	0
175	0
176	0
177	0
178	0
179	0
180	0
205	0
206	0
207	0
208	0
209	0
210	0
241	0
242	0
243	0
244	0
245	0
246	0
265	4
266	0
267	0
268	0
269	0
270	0
295	0
296	0
297	0
298	0
299	0
300	0
313	0
314	0
315	0
316	0
317	0
318	0
331	0
332	0
333	0
334	0
335	0
336	0
451	0
452	0
453	0
454	0
455	0
456	0
463	0
464	0
465	0
466	0
467	0
468	0
475	0
476	0
477	0
478	0
479	0
480	0
973	0
974	0
975	0
976	0
977	0
978	0
991	0
992	0
993	0
994	0
995	0
996	0
997	0
998	0
999	0
1000	0
1001	0
1002	0
1063	0
1064	0
1065	0
1066	0
1067	0
1068	0
1081	1
1082	0
1083	0
1084	7
1085	3
1086	0
1303	1
1304	0
1305	2
1306	1
1307	0
1308	0
1387	4
1388	0
1389	0
1390	0
1391	0
1392	0
1549	0
1550	0
1551	0
1552	0
1553	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1681	0
1682	0
1683	1
1684	0
1685	1
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
2197	0
2198	0
2199	0
2200	0
2201	0
2202	0
2575	0
2576	0
2577	0
2578	0
2579	0
2580	0
2581	0
2582	0
2583	0
2584	0
2585	0
2586	0
2917	4
2918	0
2919	0
2920	0
2921	0
2922	0
2935	0
2936	0
2937	0
2938	0
2939	0
2940	0
2941	0
2942	0
2943	0
2944	0
2945	0
2946	0
3481	0
3482	0
3484	0
3485	0
3487	0
3488	0
3490	0
3491	0
3493	0
3494	0
3496	0
3497	0
3685	0
3686	0
3687	0
3688	0
3689	0
3690	0
3691	0
3692	0
3693	0
3694	0
3695	0
3696	0
3745	0
3746	0
3747	0
3748	0
3749	0
3750	0
3751	0
3752	0
3753	0
3754	0
3755	0
3756	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3805	0
3806	0
3807	0
3808	0
3809	0
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3895	8
3897	0
3898	3
3899	4
3901	0
3903	0
3904	0
3905	0
3907	0
3909	0
3910	0
3911	0
3969	0
3970	2000
3971	0
3972	0
3975	0
3976	2000
3977	0
3978	0
3981	0
3982	2000
3983	0
3984	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4375	0
4376	100
4377	4
4378	0
4379	15
4380	0
4477	0
4478	0
4479	0
4480	0
4481	0
4482	0
4483	11
4484	2
4485	34
4486	0
4487	1
4488	1
4489	3
4490	2
4491	0
4492	0
4493	0
4494	0
4513	1
4514	0
4515	0
4516	1
4517	0
4518	0
4771	35
4772	0
4773	45
4774	12
4775	0
4776	20
4777	13
4778	0
4779	4
4780	0
4781	0
4782	0
4783	6
4784	4
4785	4
4786	2
4787	0
4788	0
4831	0
4832	0
4835	0
4837	0
4838	0
4839	0
4840	0
4841	0
4842	0
4843	0
4844	0
4845	0
4846	0
4847	0
4848	0
5203	0
5204	0
5205	0
5206	0
5207	0
5208	0
5359	0
5360	3
5361	1
5362	1
5365	0
5366	0
5367	0
5368	0
5941	0
5942	0
5943	0
5944	0
5945	0
5946	0
6733	0
6734	0
6735	0
6736	0
7015	0
7016	0
7017	0
7018	0
7019	0
7020	0
7945	0
7946	0
7947	0
7948	0
7949	0
7950	0
8545	0
8546	0
8547	0
8548	0
8549	0
8550	0
8551	0
8553	0
8554	0
8555	0
8556	0
8563	0
8565	0
8566	0
8567	0
8568	0
8575	0
8576	0
8577	0
8578	0
8579	3
8580	0
8581	0
8582	0
8583	0
8584	0
8585	0
8586	0
8587	0
8588	0
8589	0
8590	0
8591	0
8592	0
8719	0
8720	0
8721	0
8722	0
8723	0
8724	0
8911	0
8912	0
8913	0
8914	0
8915	0
8916	0
9313	0
9314	0
9315	0
9316	0
9317	0
9318	5
9319	0
9320	0
9321	0
9322	0
9323	0
9324	0
9325	0
9326	0
9327	0
9328	0
9329	0
9330	0
9433	0
9434	0
9435	0
9436	0
9437	0
9438	0
9451	0
9452	0
9453	0
9454	0
9455	0
9456	0
9457	0
9458	0
9459	0
9460	0
9461	0
9462	0
9481	0
9482	0
9483	0
9484	0
9485	0
9486	0
9487	0
9488	0
9489	0
9490	0
9491	0
9492	0
9499	0
9500	0
9501	0
9502	0
9503	0
9504	0
9505	0
9506	1
9507	1
9508	0
9509	1
9510	0
9559	0
9560	0
9561	0
9562	0
9563	0
9564	0
9571	0
9572	0
9573	0
9574	0
9575	0
9576	0
9889	0
9891	0
9893	0
9919	0
9920	0
9921	0
9922	0
9923	0
9924	0
9925	0
9927	6
9929	6
9955	0
9956	0
9957	0
9958	0
9959	0
9960	0
9967	0
9968	0
9969	0
9970	0
9971	0
9972	0
9985	2
9987	0
9989	0
10903	1
10904	0
10905	0
10906	0
10907	0
10908	0
10945	0
10946	0
10947	0
10948	0
10949	0
10950	0
10993	0
10994	1
10995	1
10996	0
10997	0
10998	0
11011	0
11012	0
11013	0
11014	0
11015	0
11016	0
11017	0
11018	1
11019	0
11020	0
11021	0
11022	0
11023	0
11024	1
11025	0
11026	0
11027	0
11028	0
11143	0
11144	0
11145	0
11146	0
11147	0
11148	0
11149	0
11150	0
11151	0
11152	0
11153	0
11154	0
11167	2
11168	0
11169	0
11170	1
11171	0
11172	0
11197	0
11198	0
11199	0
11200	0
11201	0
11202	0
11203	0
11204	0
11205	0
11206	0
11207	0
11208	0
11209	0
11210	0
11211	0
11212	0
11213	0
11214	0
14347	0
14348	0
14349	0
14350	0
14351	0
14352	0
14359	0
14360	0
14361	0
14362	0
14363	0
14364	0
14371	0
14372	0
14373	0
14374	0
14375	0
14376	0
14737	0
14738	0
14739	1
14740	0
14741	0
14742	0
14755	0
14756	0
14757	0
14758	0
14759	0
14760	0
14833	0
14834	0
14835	0
14836	0
14837	0
14838	0
14839	0
14840	0
14841	0
14842	0
14843	0
14844	0
14863	0
14864	0
14865	0
14866	0
14867	2
14868	0
14869	0
14870	1
14871	1
14872	2
14873	1
14874	0
14875	0
14876	0
14877	0
14878	0
14879	0
14880	0
14935	0
14936	0
14937	0
14938	0
14939	0
14940	0
14941	0
14942	0
14943	0
14944	0
14945	0
14946	0
14947	0
14948	0
14949	0
14950	0
14951	0
14952	2
15133	1
15134	0
15135	0
15136	0
15137	0
15138	0
15139	0
15140	0
15141	0
15142	0
15143	0
15144	0
15241	0
15242	0
15243	0
15244	0
15245	0
15246	0
15247	0
15248	0
15249	0
15250	0
15251	0
15252	0
15253	0
15254	0
15255	0
15256	0
15257	0
15258	0
15547	0
15548	0
15549	0
15550	14
15551	2
15552	0
15553	0
15554	1
15555	6
15556	6
15557	39
15558	0
15559	1
15560	0
15561	0
15562	0
15563	2
15564	1
15565	0
15566	0
15567	0
15568	0
15569	0
15570	0
15571	0
15572	0
15573	0
15574	0
15575	0
15576	0
15577	0
15578	0
15579	0
15580	0
15581	0
15582	2
15583	0
15584	0
15585	0
15586	0
15587	0
15588	0
15589	0
15590	0
15591	0
15592	0
15593	0
15594	0
15595	0
15596	0
15597	0
15598	0
15599	0
15600	0
15601	0
15602	0
15603	0
15604	0
15605	0
15606	0
15607	0
15608	0
15609	0
15610	0
15611	0
15612	0
15613	0
15614	0
15615	0
15616	0
15617	0
15618	0
15619	0
15620	0
15621	0
15622	0
15623	0
15624	0
15625	0
15626	0
15627	0
15628	0
15629	0
15630	0
15631	0
15632	0
15633	0
15634	0
15635	0
15636	0
15637	0
15638	0
15639	0
15640	0
15641	0
15642	0
15643	0
15644	0
15645	1
15646	0
15647	0
15648	0
15649	0
15650	0
15651	1
15652	0
15653	0
15654	0
15781	0
15782	0
15783	0
15784	0
15785	0
15786	0
15799	0
15800	0
15801	0
15802	0
15803	0
15804	0
15811	0
15812	0
15813	0
15814	0
15815	0
15816	0
16351	0
16352	0
16353	0
16354	0
16355	0
16356	0
16357	0
16358	0
16359	0
16360	0
16361	0
16362	0
16525	0
16526	2
16527	0
16528	0
16529	0
16530	0
16531	0
16532	0
16533	0
16534	0
16535	0
16536	0
16603	0
16604	0
16605	0
16606	0
16607	0
16608	0
16609	0
16610	0
16611	0
16612	0
16613	0
16614	0
16615	0
16616	0
16617	0
16618	0
16619	0
16620	0
16681	0
16682	0
16683	0
16684	0
16685	0
16686	0
16687	0
16688	0
16689	0
16690	0
16691	0
16692	0
16717	0
16718	0
16719	0
16720	0
16721	0
16722	0
16729	0
16730	0
16731	0
16732	0
16733	0
16734	0
16765	0
16766	0
16767	0
16768	0
16769	0
16770	0
16771	0
16772	0
16773	0
16774	0
16775	0
16776	0
16909	0
16910	0
16911	0
16912	0
16913	0
16914	0
16921	0
16922	0
16923	0
16924	0
16925	0
16926	2
16933	0
16934	0
16935	0
16936	0
16937	0
16938	0
17401	0
17402	0
17403	0
17404	0
17405	0
17406	0
17407	0
17408	0
17409	0
17410	0
17411	0
17412	0
17413	0
17414	0
17415	0
17416	0
17417	0
17418	0
17545	0
17546	0
17547	0
17548	0
17549	0
17550	0
17569	0
17570	0
17571	0
17572	0
17573	0
17574	0
17575	0
17576	0
17577	0
17578	0
17579	0
17580	0
17599	0
17600	0
17601	0
17602	0
17603	0
17604	0
17605	0
17606	0
17607	0
17608	1
17609	0
17610	2
17611	0
17612	0
17613	0
17614	0
17615	0
17616	0
17701	0
17702	0
17703	0
17704	0
17705	0
17706	0
17725	0
17726	0
17727	0
17728	0
17729	0
17730	0
17731	0
17732	0
17733	0
17734	0
17735	2
17736	0
17737	0
17738	0
17739	0
17740	0
17741	0
17742	1
17743	0
17744	0
17745	0
17746	0
17747	0
17748	0
17749	0
17750	0
17751	0
17752	0
17753	0
17754	0
17851	0
17852	0
17853	0
17854	0
17855	0
17856	0
17857	0
17858	0
17859	0
17860	0
17861	0
17862	0
17869	0
17870	0
17871	0
17872	0
17873	0
17874	0
17893	0
17894	0
17895	0
17896	2
17897	0
17898	0
17899	0
17900	0
17901	0
17902	0
17903	0
17904	0
18001	0
18002	0
18003	0
18004	0
18005	0
18006	0
18007	0
18008	0
18009	0
18010	0
18011	0
18012	0
18013	0
18014	0
18015	0
18016	0
18017	0
18018	0
18319	0
18320	0
18321	0
18322	0
18323	0
18324	0
18325	0
18326	0
18327	0
18328	0
18329	0
18330	0
18601	0
18602	0
18603	0
18604	0
18605	0
18606	0
18607	0
18608	0
18609	0
18610	0
18611	0
18612	0
18619	0
18620	0
18621	0
18622	0
18623	0
18624	0
18631	0
18632	0
18633	0
18634	0
18635	0
18636	0
18637	0
18638	0
18639	0
18640	0
18641	0
18642	0
18649	1
18650	0
18651	0
18652	2
18653	0
18654	0
18847	0
18848	0
18849	0
18850	0
18851	0
18852	0
18859	0
18860	0
18861	0
18862	0
18863	0
18864	0
18871	0
18872	1
18873	0
18874	0
18875	1
18876	0
18979	0
18980	0
18981	0
18982	0
18983	0
18984	0
18985	0
18986	0
18987	0
18988	0
18989	0
18990	0
18991	0
18992	0
18993	0
18994	0
18995	0
18996	0
19123	0
19124	0
19125	0
19126	0
19127	0
19128	0
19129	0
19130	0
19131	0
19132	0
19133	0
19134	0
19135	0
19136	0
19137	1
19138	0
19139	0
19140	2
19147	0
19148	0
19149	0
19150	0
19151	0
19152	0
19159	2
19160	0
19161	23
19162	0
19163	20
19164	0
19189	0
19190	0
19191	70
19192	0
19193	150
19194	0
19357	0
19358	0
19359	0
19360	0
19361	0
19362	0
19363	0
19364	0
19365	0
19366	0
19367	0
19368	0
19369	0
19370	0
19371	0
19372	0
19373	0
19374	0
19375	0
19376	0
19377	0
19378	0
19379	0
19380	0
19381	0
19382	0
19383	0
19384	0
19385	0
19386	0
19387	0
19388	0
19389	1
19390	2
19391	0
19392	0
19411	0
19412	0
19413	0
19414	0
19415	0
19416	0
19417	0
19418	0
19419	0
19420	0
19421	0
19422	0
19423	0
19424	0
19425	0
19426	1
19427	1
19428	4
19429	0
19430	0
19431	0
19432	0
19433	0
19434	0
19435	0
19436	0
19437	0
19438	0
19439	0
19440	0
19453	0
19454	0
19455	1
19456	0
19457	1
19458	0
19465	0
19466	0
19467	0
19468	0
19469	0
19470	0
19471	0
19472	0
19473	0
19474	0
19475	0
19476	0
19477	0
19478	0
19479	0
19480	0
19481	0
19482	0
19483	0
19484	0
19485	0
19486	0
19487	0
19488	0
19489	0
19490	0
19491	0
19492	0
19493	0
19494	0
19495	0
19496	0
19497	0
19498	0
19499	0
19500	0
19519	0
19520	0
19521	0
19522	0
19523	0
19524	1
19591	0
19592	0
19593	0
19594	0
19595	0
19596	0
19597	0
19598	0
19599	0
19600	0
19601	0
19602	0
19603	0
19604	0
19605	0
19606	0
19607	0
19608	0
19663	0
19664	0
19665	0
19666	0
19667	0
19668	0
19669	0
19670	0
19671	0
19672	0
19673	0
19674	0
19681	0
19682	0
19683	0
19684	0
19685	0
19686	0
20809	0
20810	0
20811	0
20812	0
20814	0
20815	0
20816	0
20817	0
20818	0
20819	0
20820	0
20839	0
20840	0
20841	0
20842	0
20843	0
20844	0
20845	0
20846	0
20847	0
20848	0
20849	0
20850	0
20869	0
20870	0
20871	0
20872	2
20873	0
20874	0
20875	0
20876	0
20877	0
20878	0
20879	6
20880	0
20917	0
20918	0
20919	0
20920	0
20921	0
20922	0
20923	0
20924	0
20925	0
20926	0
20927	0
20928	0
20941	0
20942	0
20943	0
20944	0
20945	0
20946	0
20953	0
20954	0
20955	0
20956	0
20957	0
20958	0
20971	0
20972	0
20973	0
20974	0
20975	4
20976	0
21007	0
21008	0
21009	0
21010	0
21011	0
21012	0
21013	0
21014	0
21015	0
21016	0
21017	0
21018	0
21019	0
21020	0
21021	0
21022	0
21023	0
21024	0
21025	0
21026	0
21027	0
21028	0
21029	0
21030	2
21055	1
21056	0
21057	0
21058	2
21059	0
21060	0
21061	0
21062	0
21063	0
21064	0
21065	0
21066	0
21685	0
21686	0
21687	0
21688	0
21689	0
21690	0
21691	0
21692	0
21693	0
21694	0
21695	0
21696	0
21697	0
21698	0
21699	0
21700	0
21701	0
21702	0
22027	0
22028	0
22029	0
22030	0
22031	0
22032	0
22363	6
22364	0
22365	0
22366	0
22367	0
23125	0
23126	0
23127	0
23128	0
23129	0
23130	0
23173	0
23174	0
23175	0
23176	0
23177	0
23178	0
23179	0
23180	2
23181	0
23182	0
23183	0
23184	0
23551	0
23552	0
23553	0
23554	0
23555	0
23556	0
23587	0
23588	0
23589	0
23590	0
23591	0
23592	0
23803	0
23804	0
23805	0
23806	0
23807	0
23808	0
24331	0
24332	0
24333	0
24334	0
24335	0
24336	0
24811	0
24812	0
24813	0
24814	0
24815	0
24816	0
25357	0
25358	0
25359	0
25360	0
25361	0
25362	2
25393	0
25394	0
25395	0
25396	0
25397	0
25398	0
25807	0
25808	0
25809	0
25810	0
25811	0
25812	0
25831	0
25832	0
25833	0
25834	0
25835	0
25836	0
25921	0
25922	0
25923	3
25924	0
25925	0
25926	0
25927	0
25928	0
25929	0
25930	0
25931	0
25932	0
25933	0
25934	0
25935	0
25936	2
25937	0
25938	0
25999	0
26000	0
26001	0
26002	0
26003	0
26004	0
26005	0
26006	0
26007	0
26008	0
26009	0
26010	0
26011	0
26012	0
26013	1
26014	1
26015	0
26016	0
26929	0
26930	0
26931	0
26932	0
26933	0
26934	0
26935	0
26936	0
26937	0
26938	0
26939	0
26940	0
26941	0
26942	0
26943	0
26944	0
26945	0
26946	0
27055	0
27056	0
27057	0
27058	0
27059	0
27060	0
27061	0
27062	0
27063	0
27064	0
27065	0
27066	1
27067	0
27068	0
27069	0
27070	0
27071	0
27072	0
27127	0
27128	0
27130	0
27131	0
27133	0
27134	0
27136	0
27137	0
27139	0
27140	0
27142	0
27143	0
27271	0
27272	0
27273	0
27274	0
27275	0
27276	0
27277	0
27278	0
27279	0
27280	0
27281	0
27282	0
27283	0
27284	0
27285	0
27286	0
27287	0
27288	0
27469	0
27470	0
27471	0
27472	0
27473	0
27474	0
27475	0
27476	0
27477	0
27478	0
27479	0
27480	0
27481	0
27482	0
27483	0
27484	0
27485	0
27486	0
27613	3
27614	0
27615	0
27616	0
27617	0
27618	0
27625	0
27626	0
27627	0
27628	0
27629	0
27630	0
27637	0
27638	0
27639	0
27640	0
27641	0
27642	0
27787	0
27788	0
27789	0
27790	0
27791	0
27792	0
27793	0
27794	0
27795	0
27796	0
27797	0
27798	0
27799	0
27800	0
27801	0
27802	0
27803	0
27804	0
27835	0
27836	0
27837	0
27838	0
27839	0
27840	0
27841	0
27842	0
27843	0
27844	0
27845	0
27846	0
27847	0
27848	0
27849	0
27850	0
27851	0
27852	0
27925	0
27926	0
27927	0
27928	0
27929	0
27930	0
27931	0
27932	0
27933	0
27934	0
27935	0
27936	0
27937	0
27938	0
27939	0
27940	0
27941	0
27942	0
28387	0
28388	0
28389	0
28390	0
28391	0
28392	0
28477	1
28478	0
28479	0
28480	2
28481	0
28482	0
28483	41
28484	0
28485	2
28486	0
28487	0
28488	0
28675	0
28676	0
28677	0
28678	0
28679	0
28680	0
28681	0
28682	0
28683	0
28684	0
28685	0
28686	0
28687	0
28688	0
28689	0
28690	0
28691	0
28692	0
28729	0
28730	0
28731	0
28732	0
28733	0
28734	0
28735	0
28736	0
28737	0
28738	0
28739	0
28740	0
28741	0
28742	0
28743	0
28744	0
28745	0
28746	0
28933	0
28934	0
28935	0
28936	0
28937	0
28938	0
28951	0
28952	0
28953	0
28954	0
28955	0
28956	0
28957	0
28958	0
28959	0
28960	0
28961	0
28962	0
29077	0
29078	0
29079	0
29080	0
29081	0
29082	0
29089	0
29090	0
29091	0
29092	0
29093	0
29094	0
29095	0
29096	0
29097	0
29098	0
29099	0
29100	0
29101	0
29102	1
29103	0
29104	0
29105	1
29106	0
29155	0
29156	0
29157	9
29158	0
29159	0
29160	0
29209	0
29210	1
29211	0
29214	0
29215	0
29216	0
29217	0
29221	0
29222	0
29226	0
29305	0
29306	0
29307	0
29308	5
29309	36
29310	20
29545	0
29546	0
29547	0
29548	0
29549	0
29550	0
29551	0
29552	0
29553	0
29554	0
29555	0
29556	0
29557	0
29558	0
29559	0
29560	0
29561	0
29562	0
29617	1
29618	0
29619	0
29620	0
29621	0
29622	2
29623	6
29624	0
