ObservationID	Count
211	0
212	0
213	0
214	0
215	0
216	0
217	0
218	0
219	0
220	0
221	0
222	0
319	2
320	0
321	1
322	2
323	0
324	1
325	0
326	2
327	0
328	3
329	0
330	1
337	0
338	1
339	4
340	1
341	0
342	2
343	2
344	0
345	3
346	2
347	4
348	5
421	0
422	0
423	0
424	0
425	0
426	0
427	1
428	0
429	0
430	0
431	0
432	0
433	1
434	0
435	0
436	0
437	0
438	0
439	0
440	0
441	0
442	0
443	0
444	0
523	0
524	0
525	1
526	0
527	0
528	0
529	0
530	0
531	0
532	0
533	0
534	0
541	2
542	1
543	1
544	0
545	0
546	0
547	0
548	0
549	0
551	0
553	1
554	0
555	0
557	0
585	0
586	1
588	0
597	0
598	0
600	0
643	0
644	0
645	0
646	0
647	0
648	0
877	0
878	0
879	0
880	0
881	0
882	0
889	0
890	0
891	0
892	0
893	0
894	0
1249	0
1250	0
1251	0
1252	0
1253	0
1254	0
1273	0
1274	0
1275	0
1276	0
1277	1
1278	0
1309	0
1310	0
1311	3
1312	1
1313	0
1314	0
1315	0
1316	4
1317	0
1318	0
1319	0
1320	0
1333	0
1334	0
1335	0
1336	0
1337	0
1338	0
1339	0
1340	0
1341	0
1342	0
1343	0
1344	0
1537	0
1538	0
1539	0
1540	1
1541	0
1542	0
1543	0
1544	0
1545	0
1546	2
1547	0
1548	0
1597	0
1598	0
1599	0
1600	0
1601	2
1602	0
1639	0
1640	0
1641	0
1642	0
1643	0
1644	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	4
1717	0
1718	0
1719	0
1720	0
1721	1
1722	4
1753	1
1754	0
1755	0
1756	0
1757	3
1758	0
1783	0
1784	1
1785	0
1786	2
1787	0
1788	0
1813	2
1814	0
1815	0
1816	0
1817	0
1818	0
1849	0
1850	0
1851	0
1852	1
1853	0
1854	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1939	1
1940	2
1941	2
1942	0
1943	0
1944	1
1945	3
1946	3
1947	5
1948	2
1949	2
1950	2
1951	0
1952	0
1953	0
1954	1
1955	0
1956	0
2047	4
2048	0
2050	0
2051	0
2052	0
2053	6
2054	1
2056	1
2057	0
2058	0
2083	0
2084	2
2085	2
2086	0
2087	0
2088	0
2089	0
2090	0
2091	0
2092	0
2093	0
2094	0
2275	0
2276	0
2277	3
2278	1
2279	2
2280	1
2281	0
2282	0
2283	1
2284	0
2285	0
2286	0
2365	1
2366	0
2367	0
2368	0
2369	0
2370	0
2377	0
2378	0
2379	1
2380	1
2381	4
2382	1
2383	0
2384	0
2385	1
2386	2
2387	2
2388	0
2503	0
2504	0
2505	0
2506	0
2507	0
2508	1
2509	0
2510	4
2511	0
2512	2
2513	1
2514	1
2557	0
2558	0
2559	1
2560	0
2561	1
2562	0
2563	0
2564	0
2565	0
2566	0
2567	2
2568	1
2653	0
2654	0
2655	0
2656	0
2657	0
2658	0
2749	0
2750	0
2751	0
2752	0
2753	1
2754	0
