ObservationID	Count
55	0
56	1
57	0
58	5
59	1
60	5
67	2
68	2
69	3
70	0
71	3
72	1
73	2
74	2
75	2
76	2
77	3
78	0
79	5
80	1
81	0
82	0
83	1
84	0
85	2
86	1
87	2
88	2
89	2
90	0
97	3
98	4
99	2
100	0
101	2
102	0
121	0
122	1
123	0
124	1
125	2
126	1
127	0
128	1
129	0
130	0
131	0
132	1
133	2
134	1
135	1
136	0
137	1
138	2
139	6
140	12
141	8
142	7
143	6
144	4
151	3
152	1
153	0
154	3
155	0
156	2
157	1
158	2
159	0
160	1
161	1
162	1
163	2
164	1
165	1
166	2
167	1
168	3
169	7
170	5
171	1
172	50
173	1
174	45
175	4
176	3
177	2
178	21
179	0
180	4
205	0
206	2
207	0
208	0
209	0
210	4
224	2
226	0
227	1
228	0
230	0
232	0
233	2
234	0
236	1
238	1
239	1
240	1
241	1
242	7
243	2
244	3
245	2
246	2
247	1
248	1
249	1
250	0
251	0
252	1
253	0
254	0
255	1
256	0
257	0
258	0
259	0
260	0
261	0
262	0
263	0
264	1
265	0
266	3
267	5
268	3
269	4
270	0
295	0
296	2
297	2
298	3
299	0
300	3
313	0
314	2
315	2
316	2
317	0
318	4
331	2
332	1
333	0
334	0
335	0
336	1
385	1
386	3
387	0
388	1
389	0
390	3
391	0
392	2
393	0
394	1
395	0
396	1
397	1
398	0
399	1
400	0
401	0
402	0
409	2
410	5
411	0
412	3
413	0
414	6
415	0
416	0
417	0
418	0
419	1
420	0
421	8
422	8
423	4
424	2
425	0
426	3
427	1
428	0
429	1
430	1
431	2
432	3
433	0
434	6
435	1
436	2
437	0
438	0
439	0
440	1
441	3
442	0
443	5
444	4
451	4
452	1
453	6
454	3
455	1
456	0
457	10
458	4
459	2
460	2
461	2
462	0
463	2
464	4
465	4
466	1
467	2
468	2
469	1
470	0
471	0
472	0
473	5
474	1
475	1
476	3
477	1
478	2
479	0
480	0
481	1
482	0
483	1
484	0
485	2
486	4
487	2
488	2
489	3
490	1
491	0
492	4
493	1
494	0
495	3
496	0
497	1
498	3
499	3
500	10
501	1
502	1
503	0
504	3
505	3
506	9
507	1
508	2
509	1
510	3
511	1
512	1
513	3
514	3
515	2
516	2
517	4
518	2
519	7
520	4
521	3
522	5
523	1
524	2
525	1
526	2
527	0
528	2
529	1
530	0
531	0
532	2
533	0
534	0
541	1
542	0
543	1
544	0
545	0
546	4
547	1
548	3
549	2
551	1
553	3
554	2
555	0
557	4
559	1
560	0
561	2
563	5
565	2
566	3
567	0
568	7
569	0
570	0
571	1
572	1
573	5
574	8
575	2
576	2
579	0
580	1
582	1
585	3
586	1
588	4
589	2
590	3
591	2
592	7
593	2
594	4
597	2
598	2
600	2
613	0
614	0
615	0
616	1
617	0
618	0
625	0
626	0
627	0
628	1
629	5
630	2
631	0
632	2
633	0
634	2
635	0
636	0
643	0
644	0
645	0
646	2
647	1
648	0
655	2
656	3
657	3
658	0
659	5
660	1
667	1
668	0
669	0
670	2
671	0
672	2
679	1
680	1
681	5
682	1
683	1
684	2
697	1
698	0
699	0
700	2
701	0
702	2
709	2
710	0
711	0
712	1
713	0
714	4
715	1
716	4
717	1
718	2
719	2
720	4
721	1
722	1
723	0
724	1
725	2
726	2
727	1
728	3
729	0
730	2
731	3
732	2
733	4
734	4
735	2
736	8
737	0
738	3
739	0
740	3
741	2
742	5
743	0
744	3
781	3
782	46
783	1
784	0
785	2
786	2
799	4
800	2
801	3
802	1
803	2
804	0
805	7
