ObservationID	Count
4292	0
4293	0
4294	0
4295	0
4296	0
4315	1
4316	0
4317	0
4318	0
4319	1
4320	0
4387	0
4388	0
4389	0
4390	0
4391	1
4392	0
4399	1
4400	0
4401	1
4402	0
4403	0
4404	0
4519	1
4520	0
4521	0
4522	0
4523	0
4524	0
5143	1
5144	0
5145	0
5146	0
5147	0
5148	0
5149	2
5150	1
5151	0
5152	0
5153	0
5154	0
5353	0
5354	0
5355	0
5356	0
5357	0
5358	0
6205	0
6206	0
6207	0
6208	1
6209	0
6210	0
6211	0
6212	0
6213	1
6214	1
6215	0
6216	0
6307	0
6308	0
6309	0
6310	1
6311	1
6312	0
6313	0
6314	0
6315	0
6316	0
6317	1
6318	0
6703	0
6704	1
6705	0
6706	0
6707	0
6708	0
8449	0
8450	0
8451	0
8452	0
8453	0
8454	0
8911	0
8912	0
8913	0
8914	0
8915	0
8916	0
9301	0
9304	1
9306	0
9307	0
9308	0
9310	0
9312	0
9319	0
9320	0
9321	0
9322	0
9323	0
9324	0
9325	0
9326	0
9327	0
9328	0
9329	0
9330	0
9505	0
9506	0
9507	0
9508	0
9509	0
9510	0
9517	0
9518	1
9519	0
9520	0
9521	1
9522	0
9523	0
9524	0
9525	0
9526	1
9527	0
9528	0
9541	1
9542	1
9543	1
9544	0
9545	1
9546	1
9547	0
9548	0
9549	0
9550	0
9551	0
9552	0
9553	1
9554	1
9555	0
9556	0
9557	0
9558	1
9571	0
9572	0
9573	0
9574	0
9575	1
9576	0
9601	0
9602	0
9603	0
9604	0
9605	0
9606	0
9607	0
9608	0
9609	0
9610	0
9611	0
9612	0
9613	0
9614	0
9615	0
9616	0
9617	0
9618	0
9625	0
9626	0
9627	0
9628	0
9629	0
9630	0
9631	0
9632	1
9633	2
9634	1
9635	0
9636	0
9637	0
9638	1
9639	1
9640	1
9641	0
9642	0
9703	0
9704	0
9705	0
9706	0
9707	0
9708	0
9709	0
9710	0
9711	0
9712	0
9713	0
9714	0
10147	0
10148	0
10149	0
10150	0
10151	0
10152	0
10591	0
10592	0
10593	0
10594	0
10595	0
10596	1
10651	0
10652	0
10653	0
10654	0
10655	0
10656	0
10879	1
10880	0
10881	0
10882	0
10883	0
10884	0
10891	1
10892	1
10893	1
10894	0
10895	0
10896	0
10933	1
10934	0
10935	0
10936	0
10937	0
10938	0
10957	0
10958	0
10959	0
10960	0
10961	0
10962	0
11011	0
11012	0
11013	0
11014	0
11015	0
11016	0
11017	0
11018	0
11019	1
11020	0
11021	0
11022	0
11149	0
11150	0
11151	0
11152	0
11153	1
11154	0
14647	0
14648	0
14649	0
14650	2
14651	0
14652	0
14659	1
14660	0
14661	1
14662	1
14663	0
14664	0
14851	1
14852	1
14853	0
14854	2
14855	0
14856	1
14857	0
14858	0
14859	1
14860	1
14861	0
14862	0
14995	0
14996	0
14997	0
14998	0
14999	0
15000	1
15001	0
15002	0
15003	0
15004	0
15005	1
15006	0
15067	0
15068	0
15069	0
15070	0
15071	0
15072	0
15073	0
15074	0
15075	1
15076	1
15077	0
15078	1
15085	0
15086	0
15087	0
15088	0
15089	0
15090	0
15091	0
15092	0
15093	1
15094	0
15095	1
15096	1
15445	0
15446	0
15447	0
15448	0
15449	0
15450	0
15451	0
15452	0
15453	0
15454	2
15455	0
15456	2
15571	1
15572	0
15573	0
15574	0
15575	0
15576	0
15577	1
15578	0
15579	0
15580	0
15581	0
15582	0
15661	1
15662	0
15663	3
15664	0
15665	2
15666	1
15667	1
15668	0
15669	0
15670	0
15671	0
15672	0
15679	0
15680	0
15681	0
15682	0
15683	0
15684	3
15686	0
15687	1
15688	0
15689	0
15690	0
15751	0
15752	0
15753	1
15754	0
15755	1
15756	0
15757	0
15758	0
15759	0
15760	0
15761	1
15762	0
15793	0
15794	2
15795	0
15796	0
15797	0
15798	0
15805	0
15806	0
15807	0
15808	0
15809	0
15810	0
15985	0
15986	1
15987	0
15988	1
15989	0
15990	0
15991	1
15992	0
15993	0
15994	1
15995	0
15996	0
16057	0
16058	0
16059	1
16060	0
16061	0
16062	0
16063	0
16064	0
16065	1
16066	0
16067	0
16068	0
16297	0
16298	0
16299	0
16300	0
16301	1
16302	1
16369	1
16370	0
16371	0
16372	0
16373	2
16374	0
16375	0
16376	0
16377	0
16378	0
16379	2
16380	0
16627	0
16628	0
16629	0
16630	1
16631	0
16632	2
16633	0
16634	0
16635	0
16636	0
16637	0
16638	0
16645	0
16646	0
16647	0
16648	0
16649	1
16650	0
16699	0
16700	0
16701	1
16702	0
16703	0
16704	0
16705	0
16706	0
16707	0
16708	0
16709	0
16710	1
16711	0
16712	0
16713	0
16714	0
16715	0
16716	0
16741	1
16742	0
16743	0
16744	0
16745	0
16746	0
16747	0
16748	0
16749	0
16750	1
16751	0
16752	1
16753	0
16754	0
16755	1
16756	0
16757	0
16758	0
16777	0
16778	0
16779	0
16780	0
16781	0
16782	0
16831	0
16832	1
16833	1
16834	0
16835	0
16836	0
16837	1
16838	0
16839	0
16840	1
16841	0
16842	0
16891	0
16892	0
16893	0
16894	0
16895	0
16896	0
16897	0
16898	0
16899	0
16900	0
16901	0
16902	0
16957	0
16959	1
16960	0
16961	0
16962	0
16963	0
16965	0
16966	0
16967	0
17029	0
17030	1
17031	1
17032	1
17033	1
17034	1
17035	0
17036	0
17037	0
17038	2
17039	0
17040	0
17065	1
17066	0
17067	0
17068	0
17069	0
17070	1
17071	0
17072	0
17073	0
17074	1
17075	0
17076	0
17083	0
17084	0
17085	0
17086	1
17087	0
17088	0
17137	0
17138	1
17139	2
17140	0
17141	0
17142	0
17155	0
17156	2
17157	0
17158	0
17159	0
17160	0
17335	0
17336	1
17337	0
17338	0
17339	0
17340	0
17341	0
17342	1
17343	1
17344	0
17345	0
17346	0
17359	0
17360	0
17361	0
17362	0
17363	0
17364	0
17371	0
17372	0
17373	0
17374	0
17375	0
17376	0
17401	0
17402	0
17403	0
17404	0
17405	0
17406	0
17413	0
17414	0
17415	0
17416	0
17417	1
17418	0
17605	1
17606	0
17607	0
17608	0
17609	1
17610	1
17611	0
17612	0
17613	0
17614	1
17615	0
17616	1
17623	0
17624	0
17625	0
17626	0
17627	0
17628	0
17629	0
17630	0
17631	0
17632	1
17633	0
17634	0
17689	0
17690	0
17691	1
17692	0
17693	1
17694	0
17695	0
17696	0
17697	0
17698	0
17699	0
17700	0
17773	0
17774	0
17775	0
17776	0
17777	0
17778	0
17785	0
17786	2
17787	0
17788	1
17789	0
17790	0
17791	0
17792	0
17793	0
17794	0
17795	2
17796	0
17797	0
17798	1
17799	0
17800	0
17801	0
17802	0
17893	0
17894	1
17895	1
17896	1
17897	0
17898	0
17899	0
17900	0
17901	0
17902	0
17903	2
17904	0
18073	0
18074	0
18075	1
18076	0
18077	1
18078	0
18097	0
18098	0
18099	0
18100	0
18101	1
18102	0
18289	1
18290	0
18291	0
18292	0
18293	0
18294	0
18295	1
18296	0
18297	0
18298	0
18299	0
18300	0
18325	0
18326	0
18327	0
18328	0
18329	0
18330	0
18337	0
18338	0
18339	0
18340	0
18341	0
18342	0
18343	0
18344	0
18345	0
18346	0
18347	0
18348	0
18379	0
18380	0
18381	0
18382	0
18383	0
18384	0
18385	0
18386	0
18387	0
18388	0
18389	0
18390	0
18427	0
18428	0
18429	0
18430	0
18431	0
18432	0
18433	0
18434	0
18435	0
18436	0
18437	0
18438	0
18445	0
18446	0
18447	0
18448	0
18449	0
18450	0
18463	0
18464	0
18465	0
18466	0
18467	0
18468	0
18481	0
18482	0
18483	0
18484	0
18485	0
18486	0
18487	0
18488	0
18489	0
18490	0
18491	0
18492	0
18535	0
18536	0
18537	0
18538	0
18539	0
18540	0
18553	0
18554	0
18555	0
18556	0
18557	0
18558	0
18559	0
18560	0
18561	0
18562	0
18563	0
18564	0
18565	0
18566	0
18567	1
18568	0
18569	0
18570	0
18583	1
18584	0
18585	0
18586	1
18587	0
18588	0
18595	0
18596	1
18597	0
18598	0
18599	0
18600	0
18631	0
18632	0
18633	1
18634	0
18635	0
18636	0
18649	0
18650	0
18651	0
18652	0
18653	0
18654	0
18739	0
18740	0
18741	0
18742	0
18743	0
18744	0
18745	0
18746	0
18747	0
18748	1
18749	0
18750	0
18751	0
18752	0
18753	0
18754	1
18755	0
18756	0
18757	0
18758	0
18759	0
18760	0
18761	0
18762	0
18841	0
18842	0
18843	0
18844	0
18845	0
18846	1
18889	1
18890	0
18891	0
18892	0
18893	0
18894	1
18895	0
18896	0
18897	0
18898	0
18899	0
18900	0
19129	0
19130	0
19131	1
19132	0
19133	0
19134	0
19135	0
19136	0
19137	0
19138	0
19139	0
19140	0
19159	0
19160	0
19161	0
19162	0
19163	0
19164	0
19189	0
19190	0
19191	0
19192	0
19193	1
19194	0
19279	0
19280	0
19281	0
19282	0
19283	0
19284	0
19285	0
19286	0
19287	0
19288	0
19289	1
19290	0
19345	0
19346	0
19347	0
19348	0
19349	1
19350	1
19351	0
19352	0
19353	0
19354	0
19355	0
19356	0
19363	0
19364	0
19365	0
19366	0
19367	0
19368	1
19369	0
19370	0
19371	0
19372	0
19373	0
19374	0
19381	0
19382	0
19383	0
19384	0
19385	0
19386	0
19387	0
19388	0
19389	0
19390	0
19391	0
19392	0
19597	0
19598	0
19599	0
19600	1
19601	0
19602	0
19603	0
19604	0
19605	0
19606	0
19607	0
19608	0
19615	0
19616	0
19617	0
19618	0
19619	0
19620	0
19621	0
19622	0
19623	0
19624	0
19625	1
19626	0
19633	0
19634	0
19635	2
19636	0
19637	2
19638	0
19639	0
19640	0
19641	2
19642	1
19643	1
19644	0
19651	0
19652	0
19653	0
19654	0
19655	0
19656	0
19657	0
19658	1
19659	0
19660	0
19661	0
19662	0
19663	0
19664	0
19665	0
19666	0
19667	1
19668	0
19669	0
19670	1
19671	0
19672	0
19673	0
19674	0
20041	0
20042	0
20043	1
20044	0
20045	0
20046	0
20047	0
20048	0
20049	1
20050	0
20051	1
20052	0
20179	0
20180	0
20181	0
20182	0
20183	1
20184	3
20299	0
20300	0
20301	0
20302	0
20303	0
20304	0
20317	0
20318	1
20319	0
20320	0
20321	0
20322	1
20329	0
20330	0
20331	0
20332	0
20333	0
20334	3
20341	0
20342	0
20343	0
20344	0
20345	0
20346	2
20383	0
20384	2
20385	0
20386	0
20387	0
20388	0
20407	0
20408	0
20409	0
20410	1
20411	0
20412	0
20629	0
20630	0
20631	0
20632	0
20633	0
20634	0
20635	0
20636	1
20637	0
20638	0
20639	0
20640	0
20737	0
20738	0
20739	0
20740	0
20741	0
20742	0
20743	0
20744	0
20745	0
20746	0
20747	0
20748	0
20953	0
20954	1
20955	0
20956	0
20957	0
20958	0
20959	0
20960	0
20961	1
20962	0
20963	1
20964	0
20965	0
20966	0
20967	0
20968	0
20969	0
20970	0
20971	0
20972	0
20973	0
20974	0
20975	0
20976	0
21535	0
21536	1
21537	1
21538	0
21539	1
21540	3
21721	0
21722	0
21723	0
21724	2
21725	0
21726	0
21727	0
21728	0
21729	2
21730	1
21731	1
21732	1
21823	0
21824	0
21825	0
21826	0
21827	0
21828	0
21835	0
21836	1
21837	0
21838	0
21839	0
21840	0
22243	0
22244	0
22245	0
22246	0
22247	0
22248	0
22249	0
22250	0
22251	0
22252	0
22253	0
22254	0
22255	0
22256	0
22257	0
22258	1
22259	0
22260	0
23041	0
23042	0
23043	0
23044	0
23045	0
23046	0
23179	0
23180	0
23181	0
23182	0
23183	0
23184	1
23413	0
23414	0
23415	1
23416	0
23417	0
23418	0
23425	2
23426	0
23427	0
23428	0
23429	0
23430	0
24121	0
24122	0
24123	0
24124	0
24125	1
24126	1
25393	0
25394	0
25395	0
25396	0
25397	0
25398	0
25405	0
25406	2
25407	0
25408	0
25409	1
25410	0
25411	1
25412	0
25413	0
25414	0
25415	0
25416	0
25417	0
25418	0
25419	0
25420	0
25421	0
25422	0
25453	0
25454	1
25455	1
25456	0
25457	1
25458	0
25501	0
25502	0
25503	0
25504	0
25505	0
25506	0
25519	0
25520	0
25521	0
25522	0
25523	1
25524	0
25729	0
25730	0
25731	0
25732	0
25733	0
25734	0
26023	0
26024	0
26025	1
26026	0
26027	0
26028	1
26029	0
26030	0
26031	0
26032	0
26033	0
26034	0
26113	0
26114	1
26115	0
26116	1
26117	1
26118	0
26119	0
26120	0
26121	0
26122	0
26123	0
26124	0
26173	1
26174	0
26175	2
26176	0
26177	1
26178	1
26179	1
26180	0
26181	1
26182	0
26183	0
26184	1
26191	0
26192	0
26193	0
26194	0
26195	0
26196	1
26197	0
26198	0
26199	0
26200	0
26201	0
26202	0
26239	0
26240	1
26241	0
26242	0
26243	0
26244	0
26419	0
26420	0
26421	0
26422	0
26423	0
26424	0
26431	0
26432	0
26433	1
26434	0
26435	0
26436	0
26569	0
26570	0
26571	0
26572	2
26573	2
26574	0
26581	1
26582	0
26583	0
26584	1
26585	3
26586	0
26707	0
26708	0
26709	0
26710	1
26711	0
26712	0
26713	0
26714	1
26715	1
26716	0
26717	0
26718	0
26761	0
26762	0
26763	0
26764	0
26765	0
26766	0
26875	0
26876	0
26877	0
26878	0
26879	0
26880	1
26887	0
26888	0
26889	0
26890	0
26891	0
26892	1
26935	0
26936	0
26937	0
26938	0
26939	0
26940	0
26941	0
26942	1
26943	0
26944	0
26945	0
26946	0
27043	0
27044	0
27045	0
27046	0
27047	0
27048	0
27049	0
27050	0
27051	0
27052	0
27053	0
27054	0
27295	0
27296	0
27297	0
27298	0
27299	0
27300	0
27301	0
27302	0
27303	0
27304	0
27305	0
27306	0
27385	0
27386	0
27387	0
27388	0
27389	0
27390	0
27391	0
27392	0
27393	0
27394	0
27395	0
27396	0
27403	0
27404	0
27405	0
27406	0
27407	0
27408	0
27421	1
27422	0
27423	1
27424	0
27425	0
27426	0
27433	0
27434	0
27435	0
27436	1
27437	0
27438	0
27439	0
27440	1
27441	0
27442	0
27443	0
27444	0
27487	0
27488	0
27489	0
27490	0
27491	0
27492	0
27499	0
27500	0
27501	0
27502	1
27503	0
27504	0
27541	1
27542	0
27543	1
27544	0
27545	0
27546	0
27547	0
27548	0
27549	0
27550	0
27551	2
27552	0
27643	0
27644	0
27645	0
27646	0
27647	0
27648	0
27655	0
27656	0
27657	0
27658	1
27659	0
27660	0
27757	0
27758	0
27759	1
27760	0
27761	0
27762	0
27763	0
27764	0
27765	0
27766	0
27767	1
27768	0
27787	0
27788	0
27789	0
27790	1
27791	0
27792	0
27799	0
27800	0
27801	0
27802	0
27803	0
27804	0
27805	0
27806	0
27807	0
27808	0
27809	0
27810	2
27811	0
27812	0
27813	0
27814	0
27815	0
27816	1
27859	0
27860	0
27861	1
27862	0
27863	1
27864	0
27865	0
27866	0
27867	0
27868	0
27869	0
27870	0
27931	0
27932	0
27933	1
27934	0
27935	0
27936	0
27937	0
27938	0
27939	0
27940	0
27941	0
27942	0
28015	0
28016	1
28017	0
28018	0
28019	0
28020	0
28027	0
28028	0
28029	0
28030	0
28031	0
28032	2
28039	1
28040	0
28041	0
28042	0
28043	1
28044	0
28045	0
28046	0
28047	0
28048	0
28049	0
28050	1
28675	0
28676	0
28677	0
28678	0
28679	0
28680	0
28681	0
28682	0
28683	0
28684	0
28685	0
28686	0
28801	0
28802	0
28803	0
28804	0
28805	0
28806	0
28813	1
28814	0
28815	0
28816	0
28817	0
28818	0
28861	0
28862	0
28863	0
28864	0
28865	1
28866	0
28867	0
28868	0
28869	0
28870	0
28871	0
28872	0
29143	0
29144	0
29145	0
29146	1
29147	0
29148	0
29149	0
29150	0
29151	0
29152	1
29153	0
29154	0
29155	0
29156	2
29157	0
29158	0
29159	0
29160	0
29251	0
29252	0
29253	0
29254	0
29255	1
29256	0
29257	0
29258	0
29259	0
29260	0
29261	0
29262	1
29305	1
29306	1
29307	0
29308	0
29309	0
29310	0
29377	1
29378	1
29379	1
29380	0
29381	1
29382	0
29383	0
29384	0
29385	0
29386	0
29387	0
29388	0
29407	0
29408	0
29409	0
29410	0
29411	0
29412	0
29419	0
29420	0
29421	0
29422	0
29423	0
29424	0
29473	0
29474	0
29475	1
29476	1
29477	0
29478	0
29479	0
29480	1
29481	0
29482	0
29483	1
29484	0
29485	0
29486	0
29487	1
29488	2
29489	0
29490	0
29497	0
29498	0
29499	0
29500	0
29501	0
29502	0
29551	0
29552	0
29553	0
29554	0
29555	0
29556	0
29557	0
29558	0
29559	0
29560	0
29561	0
29562	0
29623	0
29624	0
29625	1
29626	0
29627	0
29628	0
29629	0
29630	0
29631	1
29632	0
29633	0
29634	0
29665	0
29666	0
29667	0
29668	0
29669	0
29670	0
29671	1
29672	0
29673	0
29674	0
29675	0
29676	0
29677	0
29678	0
29679	0
29680	0
29681	1
29682	0
29689	0
29690	0
29691	0
29692	0
29693	0
29694	0
30271	0
30272	0
30273	0
30274	0
30275	0
30276	1
30373	0
30374	0
30375	0
30376	0
30377	0
30378	0
30391	1
30392	0
30393	0
30394	0
30395	0
30396	0
30457	1
30458	0
30459	1
30460	0
30461	0
30462	0
30463	0
30464	1
30465	0
30466	0
30467	0
30468	0
30511	0
30512	1
30513	0
30514	1
30515	0
30516	1
30547	0
30548	0
30549	0
30550	1
30551	0
30552	0
30589	0
30590	2
30591	0
30592	0
30593	2
30594	1
30607	1
30608	0
30609	0
30610	0
30611	0
30612	0
30613	0
30614	0
30615	0
30616	0
30617	0
30618	0
30619	0
30620	0
30622	0
30624	0
30625	0
30626	0
30627	0
30628	0
30629	0
30630	0
30643	0
30644	0
30645	0
30646	0
30647	0
30648	1
30691	0
30692	0
30693	0
30694	0
30695	0
30696	1
30697	1
30698	0
30699	0
30700	1
30701	0
30702	0
30727	0
30728	0
30729	0
30730	0
30731	1
30732	0
30757	0
30758	1
30759	0
30760	0
30761	0
30762	0
30811	1
30812	1
30813	0
30814	0
30815	1
30816	0
30829	0
30830	0
30831	0
30832	1
30833	1
30834	3
30877	1
30878	1
30879	0
30880	0
30881	0
30882	0
30925	0
30926	0
30927	0
30928	0
30929	0
30930	0
30943	0
30944	1
30945	0
30946	0
30947	0
30948	0
30949	0
30950	2
30951	0
30952	0
30953	0
30954	0
30967	0
30968	0
30969	0
30970	2
30971	0
30972	0
31069	0
31070	1
31071	0
31072	0
31073	1
31074	1
31111	0
31112	0
31113	0
31114	0
31115	0
31116	0
31123	0
31124	0
31125	0
31126	0
31127	0
31128	0
31135	1
31136	0
31137	0
31138	0
31139	0
31140	0
31207	0
31208	0
31209	0
31210	0
31211	0
31212	0
31225	0
31226	1
31227	0
31228	0
31229	0
31230	1
31303	0
31304	0
31305	0
31306	0
31307	0
31308	0
31309	0
31310	0
31311	1
31312	1
31313	0
31314	0
31321	0
31322	0
31323	1
31324	1
31325	0
31326	1
31345	1
31346	2
31347	0
31348	0
31349	0
31350	0
31351	0
31352	0
31353	0
31354	2
31355	0
31356	0
31369	0
31370	0
31371	0
31372	0
31373	0
31374	1
31393	0
31394	0
31395	0
31396	0
31397	0
31398	0
31417	0
31418	0
31419	0
31420	1
31421	0
31422	0
31423	0
31424	1
31425	0
31426	2
31427	0
31428	0
31513	0
31514	0
31515	0
31516	0
31517	0
31518	0
31519	0
31520	0
31521	0
31522	0
31523	0
31524	0
31525	0
31526	0
31527	0
31528	0
31529	0
31530	0
31555	2
31556	1
31557	3
31558	0
31559	2
31560	0
31567	0
31568	0
31569	0
31570	0
31571	0
31572	0
31597	0
31598	0
31599	0
31600	0
31601	0
31602	0
31621	0
31622	0
31623	0
31624	0
31625	0
31626	0
31627	0
31628	2
31629	0
31630	0
31631	0
31632	0
31639	0
31640	0
31641	0
31642	0
31643	1
31644	0
31645	0
31646	0
31647	0
31648	0
31649	1
31650	1
31687	0
31688	0
31689	0
31690	0
31691	0
31692	0
31711	0
31712	0
31713	0
31714	0
31715	0
31716	0
31717	0
31718	0
31719	0
31720	0
31721	0
31722	0
31801	0
31802	0
31803	0
31804	0
31805	0
31806	0
31909	1
31910	0
31911	0
31912	0
31913	0
31914	0
31921	0
31922	1
31923	0
31924	0
31925	0
31926	0
31969	0
31970	0
31971	0
31972	1
31973	1
31974	0
31975	0
31976	1
31977	0
31978	0
31979	0
31980	1
31987	0
31988	0
31989	0
31990	0
31991	0
31992	0
32005	0
32006	0
32007	1
32008	1
32009	1
32010	0
32011	0
32012	1
32013	0
32014	0
32015	1
32016	1
32017	0
32018	0
32019	0
32020	1
32021	0
32022	0
32023	0
32024	1
32025	0
32026	0
32027	0
32028	0
32053	1
32054	0
32055	0
32056	0
32057	0
32058	0
32059	0
32060	0
32061	0
32062	0
32063	0
32064	0
32113	0
32114	0
32115	0
32116	1
32117	0
32118	0
32125	0
32126	0
32127	0
32128	0
32129	0
32130	0
32155	0
32156	0
32157	0
32158	0
32159	0
32160	1
32161	0
32162	0
32163	0
32164	0
32165	0
32166	0
32227	0
32228	0
32229	0
32230	0
32231	1
32232	0
32257	0
32258	0
32259	0
32260	0
32261	0
32262	0
32287	1
32288	0
32289	1
32290	0
32291	0
32292	0
32293	0
32294	0
32295	0
32296	0
32297	0
32298	0
32305	1
32306	0
32307	0
32308	0
32309	0
32310	0
32311	1
32312	0
32313	0
32314	0
32315	0
32316	0
32365	0
32366	0
32367	0
32368	0
32369	1
32370	0
32371	0
32372	0
32373	0
32374	1
32375	0
32376	0
32383	0
32384	0
32385	2
32386	1
32387	0
32388	0
32389	0
32390	0
32391	1
32392	0
32393	1
32394	0
32467	0
32468	0
32469	0
32470	0
32471	1
32472	0
32473	0
32474	0
32475	0
32476	0
32477	0
32478	0
32497	0
32498	0
32499	0
32500	0
32501	0
32502	0
32617	0
32618	0
32619	0
32620	0
32621	0
32622	0
32623	0
32624	0
32625	1
32626	0
32627	0
32628	0
32671	0
32672	0
32673	0
32674	0
32675	0
32676	0
32677	0
32678	0
32679	1
32680	1
32681	0
32682	1
32743	0
32744	0
32745	0
32746	0
32747	0
32748	0
32749	0
32750	0
32751	0
32752	0
32753	0
32754	0
32947	0
32948	0
32949	0
32950	1
32951	0
32952	0
32965	0
32966	1
32967	0
32968	0
32969	0
32970	0
33019	0
33020	0
33021	0
33022	1
33023	0
33024	0
33037	0
33038	0
33039	0
33040	0
33041	0
33042	0
33109	0
33110	0
33111	0
33112	1
33113	0
33114	0
33115	0
33116	0
33117	0
33118	0
33119	0
33120	0
33145	0
33146	0
33147	0
33148	0
33149	0
33150	0
33151	0
33152	0
33153	0
33154	0
33155	0
33156	0
33157	0
33158	0
33159	0
33160	0
33161	0
33162	0
33163	0
33164	0
33165	0
33166	0
33167	0
33168	0
33187	0
33188	0
33189	0
33190	0
33191	0
33192	0
33193	0
33194	0
33195	0
33196	0
33197	0
33198	0
33253	0
33254	1
33255	0
33256	0
33257	0
33258	0
33337	1
33338	0
33339	0
33340	0
33341	0
33342	1
33343	0
33344	1
33345	1
33346	2
33347	2
33348	1
33415	0
33416	0
33417	0
33418	0
33420	0
33553	0
33554	1
33555	1
33556	2
33557	1
33558	3
33559	1
33560	0
33561	2
33562	1
33563	1
33564	1
33589	0
33590	0
33591	0
33592	0
33593	0
33594	0
33817	0
33818	0
33819	0
33820	0
33821	0
33822	0
33823	0
33824	0
33825	0
33826	0
33827	1
33828	0
33835	0
33836	0
33837	0
33838	2
33839	0
33840	0
33841	0
33842	0
33843	0
33844	0
33845	0
33846	0
33901	0
33902	0
33903	0
33904	0
33905	0
33906	0
33907	0
33908	0
33909	1
33910	0
33911	0
33912	0
33919	2
33920	0
33921	3
33922	1
33923	1
33924	0
33925	1
33926	0
33927	0
33928	0
33929	0
33930	0
33931	1
33932	2
33933	0
33934	0
33935	0
33936	0
33991	0
33992	1
33993	0
33994	0
33995	0
33996	0
34003	0
34004	0
34005	0
34006	0
34007	0
34008	0
34009	0
34010	1
34011	0
34012	0
34013	0
34014	0
34021	0
34022	1
34023	0
34024	0
34025	1
34026	0
34645	0
34646	0
34647	0
34648	0
34649	0
34650	1
34675	0
34676	0
34677	0
34678	0
34679	0
34680	1
34825	0
34826	0
34827	0
34828	0
34829	0
34830	0
34867	0
34868	0
34869	0
34870	0
34871	1
34872	0
34891	0
34892	0
34893	0
34894	0
34895	0
34896	0
34909	0
