ObservationID	Count
181	2
182	0
183	1
184	0
185	0
186	0
187	0
188	0
189	0
190	0
191	0
192	0
193	0
194	0
195	2
196	0
197	0
198	0
205	0
206	0
207	0
208	0
209	1
210	2
247	0
248	0
249	0
250	0
251	0
252	0
253	1
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0
262	0
263	0
264	0
451	0
452	0
453	0
454	0
455	0
456	0
463	0
464	0
465	1
466	0
467	1
468	1
475	0
476	0
477	0
478	0
479	0
480	0
745	0
746	0
747	0
748	1
749	0
750	1
931	0
932	0
933	0
934	0
935	0
936	0
943	0
944	0
945	0
946	0
947	0
948	0
949	0
950	0
951	0
952	0
953	0
954	1
1537	0
1538	0
1539	0
1540	0
1541	0
1542	0
1543	0
1544	0
1545	0
1546	2
1547	0
1548	2
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	1
1764	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1825	0
1826	2
1827	0
1828	3
1829	0
1830	2
1849	0
1850	0
1851	0
1852	1
1853	0
1854	0
1951	0
1952	1
1953	0
1954	1
1955	0
1956	1
1999	1
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2425	0
2426	0
2427	0
2428	0
2429	1
2430	0
2437	0
2438	0
2439	0
2440	0
2441	0
2442	0
2617	0
2618	0
2619	0
2620	1
2621	0
2622	0
2623	0
2624	0
2625	0
2626	1
2627	0
2628	0
2629	0
2630	0
2631	0
2632	0
2633	0
2634	0
2653	0
2654	0
2655	0
2656	0
2657	0
2658	0
3109	0
3110	0
3111	0
3112	0
3113	0
3114	0
3115	0
3116	0
3117	0
3118	1
3119	0
3120	0
3121	0
3122	0
3123	1
3124	0
3125	0
3126	0
3841	1
3842	0
3843	0
3844	2
3845	0
3846	0
3847	0
3848	0
3849	1
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3895	0
3897	1
3898	1
3899	1
3901	0
3903	0
3904	0
3905	1
3907	0
3909	0
3910	0
3911	0
3949	0
3950	1
3951	1
3952	1
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
4021	0
4022	0
4023	0
4024	2
4025	1
4026	1
4027	0
4028	0
4029	1
4030	1
4031	1
4032	1
4033	0
4034	0
4035	0
4036	1
4037	0
4038	0
4039	0
4040	0
4041	2
4042	0
4043	1
4044	1
4045	0
4046	0
4047	1
