ObservationID	Count
151	0
152	6
153	0
154	0
155	0
156	0
157	2
158	2
159	0
160	0
161	0
162	0
667	0
668	0
669	0
670	0
671	0
672	0
697	0
698	0
699	0
700	0
701	0
702	0
721	0
722	0
723	0
724	0
725	0
726	0
727	0
728	0
729	5
730	0
731	0
732	0
943	10
944	0
945	0
946	0
947	0
948	0
949	10
950	0
951	0
952	0
953	0
954	0
973	0
974	0
975	0
976	0
977	0
978	0
1027	15
1028	15
1029	11
1030	26
1031	10
1032	10
1033	2
1034	0
1035	20
1036	21
1037	21
1038	0
1045	0
1046	0
1047	0
1048	0
1049	0
1050	0
1063	0
1064	2
1065	0
1066	0
1067	0
1068	0
1093	0
1094	0
1095	0
1096	0
1097	0
1098	0
1105	0
1106	0
1107	0
1108	0
1109	0
1110	1
1435	0
1436	0
1437	0
1438	0
1439	0
1440	3
1633	0
1634	0
1635	0
1636	0
1637	5
1638	9
1801	4
1802	2
1803	3
1804	2
1805	0
1806	0
1807	8
1808	5
1809	12
1810	12
1811	7
1812	0
2047	0
2048	0
2050	0
2051	0
2052	0
2053	0
2054	0
2056	0
2057	0
2058	0
2137	2
2138	0
2139	0
2140	0
2141	0
2142	0
2143	2
2144	0
2145	2
2146	0
2147	0
2148	0
2245	0
2246	0
2247	0
2248	0
2249	0
2250	0
2341	0
2342	0
2343	0
2344	0
2345	0
2346	0
2347	0
2348	0
2349	0
2350	0
2351	0
2352	0
2431	0
2432	0
2433	0
2434	2
2435	0
2436	0
2437	0
2438	0
2439	0
2440	0
2441	0
2442	0
2515	0
2516	3
2517	0
2518	2
2519	0
2520	0
2527	0
2528	0
2529	0
2530	0
2531	0
2532	0
2533	0
2534	0
2535	0
2536	0
2537	0
2538	0
3211	1
3212	0
3213	1
3214	0
3215	0
3216	0
3517	0
3518	0
3519	0
3520	0
3521	0
3522	0
3529	3
3530	0
3531	0
3532	0
3533	0
3534	0
3709	2
3710	0
3711	0
3712	0
3713	0
3714	0
3739	0
3740	0
3741	0
3742	0
3743	0
3744	0
4285	0
4286	0
4287	0
4288	1
4289	2
4290	0
4315	0
4316	0
4317	0
4318	0
4319	7
4320	0
4333	4
4334	0
4335	0
4336	0
4337	0
4338	0
4339	0
4340	0
4341	0
4342	0
4343	0
4344	0
4381	9
4382	0
4383	0
4384	0
4385	0
4386	0
4393	0
4394	0
4395	0
4396	0
4397	0
4398	0
4411	0
4412	0
4413	0
4414	0
4415	0
4416	1
4747	6
4748	0
4749	3
4750	5
4751	2
4752	5
4753	0
4754	1
4755	0
4756	0
4757	2
4758	0
5359	0
5360	3
5361	0
5362	0
5365	0
5366	0
5367	0
5368	0
5821	0
5822	0
5823	0
5824	0
5825	2
5826	0
5827	0
5828	0
5829	0
5830	0
5831	0
5832	0
5833	0
5834	0
5835	0
5836	0
5837	0
5838	0
5941	1
5942	3
5943	0
5944	0
5945	1
5946	0
6031	4
6032	2
6033	0
6034	2
6035	6
6036	0
6295	1
6296	0
6297	0
6298	0
6299	0
6300	0
7015	0
7016	3
7017	0
7018	0
7019	0
7020	0
7573	0
7574	5
7575	0
7576	0
7577	0
7578	3
8443	0
8444	0
8445	0
8446	0
8447	0
8448	0
8635	2
8636	0
8637	1
8638	2
8639	10
8640	0
8641	2
8642	0
8643	5
8644	5
8645	5
8646	4
8737	3
8738	1
8739	1
8740	0
8741	3
8742	0
8923	3
8924	4
8925	8
8926	3
8927	1
8928	4
8929	6
8930	5
8931	10
8932	6
8933	10
8934	2
9163	18
9164	10
9165	12
9166	3
9167	2
9168	4
9175	0
9176	0
9177	0
9178	0
9179	0
9180	0
9319	0
9320	0
9321	0
9322	0
9323	0
9324	0
9325	0
9326	0
9327	0
9328	1
9329	0
9330	0
9859	0
9860	0
9861	0
9862	0
9863	0
9864	0
9865	0
9866	0
9867	0
9868	0
9869	0
9870	0
9949	0
9950	0
9951	0
9952	0
9953	0
9954	0
9955	0
9956	0
9957	0
9958	2
9959	0
9960	0
9967	1
9968	0
9969	1
9970	0
9971	0
9972	0
9979	1
9980	0
9981	24
9982	4
9983	16
9984	0
10147	0
10148	2
10149	1
10150	0
10151	2
10152	1
10693	0
10694	0
10695	1
10696	4
10697	0
10698	2
10903	0
10904	0
10905	11
10906	0
10907	0
10908	0
10915	4
10916	1
10917	1
10918	1
10919	4
10920	5
10945	0
10946	0
10947	0
10948	0
10949	0
10950	0
10951	0
10952	7
10953	0
10954	0
10955	2
10956	0
14359	0
14360	0
14361	0
14362	0
14363	0
14364	0
14371	0
14372	0
14373	0
14374	0
14375	0
14376	0
14449	0
14450	2
14451	0
14452	0
14453	0
14454	0
14455	0
14456	4
14457	0
14458	0
14459	0
14460	0
14773	4
14774	0
14775	3
14776	9
14777	1
14778	0
14785	0
14786	25
14787	5
14788	25
14789	0
14790	0
14929	0
14930	0
14931	8
14932	0
14933	0
14934	2
15589	4
15590	6
15591	1
15592	0
15593	1
15594	1
15595	0
15596	6
15597	2
15598	2
15599	0
15600	1
15607	4
15608	4
15609	2
15610	3
15611	2
15612	2
15613	3
15614	0
15615	1
15616	7
15617	0
15618	0
15625	8
15626	0
15627	5
15628	2
15629	0
15630	0
15631	0
15632	1
15633	0
15634	2
15635	0
15636	1
15643	0
15644	0
15645	0
15646	0
15647	0
15648	0
15649	2
15650	0
15651	2
15652	0
15653	4
15654	4
15907	0
15908	10
15909	28
15910	5
15911	8
15912	8
16357	0
16358	0
16359	0
16360	0
16361	0
16362	1
16627	0
16628	0
16629	0
16630	0
16631	0
16632	0
16633	0
16634	0
16635	0
16636	0
16637	1
16638	0
16645	0
16646	1
16647	0
16648	0
16649	0
16650	0
16717	0
16718	0
16719	0
16720	0
16721	0
16722	0
16771	1
16772	1
16773	0
16774	8
16775	7
16776	5
16777	5
16778	1
16779	1
16780	1
16781	0
16782	1
16831	0
16832	0
16833	0
16834	0
16835	0
16836	0
16837	0
16838	0
16839	0
16840	0
16841	1
16842	0
16855	1
16856	0
16857	0
16858	0
16859	0
16860	0
16861	0
16862	0
16863	0
16864	0
16865	0
16866	0
16891	0
16892	0
16893	0
16894	0
16895	0
16896	0
16897	0
16898	0
16899	0
16900	0
16901	0
16902	0
17083	0
17084	0
17085	0
17086	0
17087	0
17088	0
17443	0
17444	0
17445	0
17446	0
17447	0
17448	0
17449	0
17450	0
17451	0
17452	0
17453	0
17454	0
17461	0
17462	0
17463	0
17464	0
17465	0
17466	3
17641	0
17642	0
17643	0
17644	2
17645	3
17646	2
17647	0
17648	0
17649	0
17650	0
17651	6
17652	0
17677	0
17678	0
17679	0
17680	2
17681	3
17682	2
17941	12
17942	3
17943	39
17944	4
17945	7
17946	6
17953	1
17954	1
17955	7
17956	2
17957	5
17958	3
17959	11
17960	2
17961	25
17962	1
17963	24
17964	4
18043	0
18044	0
18045	2
18046	3
18047	0
18048	0
18049	0
18050	0
18051	0
18052	2
18053	1
