ObservationID	Count
145	0
146	0
147	0
148	0
149	0
150	0
181	0
182	0
183	0
184	0
185	0
186	0
187	0
188	0
189	0
190	0
191	0
192	0
193	0
194	0
195	0
196	0
197	0
198	0
224	0
226	2
227	0
228	0
230	0
232	4
233	0
234	0
236	1
238	7
239	0
240	0
241	0
242	0
243	0
244	0
245	1
246	0
265	0
266	0
267	0
268	0
269	0
270	0
973	0
974	0
975	1
976	0
977	0
978	0
1063	0
1064	0
1065	0
1066	0
1067	0
1068	0
1387	0
1388	0
1389	0
1390	0
1391	2
1392	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	2
1873	0
1874	0
1875	0
1876	0
1877	1
1878	0
1879	0
1880	0
1881	0
1882	0
1883	1
1884	0
2425	0
2426	0
2427	0
2428	0
2429	0
2430	0
2437	0
2438	0
2439	0
2440	0
2441	0
2442	0
2917	0
2918	0
2919	0
2920	0
2921	2
2922	0
2935	0
2936	0
2937	0
2938	0
2939	4
2940	0
2941	0
2942	0
2943	0
2944	0
2945	0
2946	0
4021	0
4022	0
4023	0
4024	1
4025	0
4026	0
4027	0
4028	0
4029	0
4030	2
4031	0
4032	1
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	5
4041	0
4042	2
4043	0
4044	0
4045	0
4046	3
4047	0
4048	0
4049	0
4050	0
4051	0
4052	2
4053	0
4054	1
4055	0
4056	0
4771	0
4772	0
4773	0
4774	0
4775	0
4776	0
4777	0
4778	0
4779	0
4780	0
4781	0
4782	0
4783	0
4784	0
4785	0
4786	0
4787	0
4788	0
5605	0
5606	1
5607	1
5608	0
5609	0
5610	0
5611	0
5612	0
5613	1
5614	0
5615	0
5616	0
6001	0
6002	0
6003	1
6004	3
6005	1
6006	0
6007	0
6008	0
6009	1
6010	1
6011	0
6012	0
6013	0
6014	0
6015	0
6016	1
6017	1
6018	0
6961	0
6962	0
6963	0
6964	0
6965	0
6966	0
7597	0
7598	0
7599	0
7600	0
7601	0
7602	0
7603	0
7604	0
7605	1
7606	0
7607	0
7608	1
7609	0
7610	0
7611	0
7612	0
7613	1
7614	0
7675	0
7676	0
7677	0
7678	0
7679	0
7680	3
7687	0
7688	0
7689	0
7690	1
7691	0
7692	0
7699	0
7700	0
7701	0
7702	0
7703	0
7704	2
7711	0
7712	2
7713	0
7714	0
7715	0
7716	0
7717	0
7718	0
7719	0
7720	0
7721	0
7722	0
7723	0
7724	0
7725	0
7726	0
7727	0
7728	0
8071	0
8072	0
8073	0
8074	0
8075	0
8076	0
9295	0
9296	0
9297	0
9298	0
9299	0
9300	0
9769	0
9770	0
9771	0
9772	0
9773	0
9774	0
9775	0
9776	0
9777	0
9778	0
9779	0
9780	0
10783	0
10784	0
10785	0
10786	0
10787	0
10788	0
10789	1
10790	0
10791	0
10792	0
10793	0
10794	0
10795	1
10796	0
10797	0
10798	0
10799	0
10800	0
11125	0
11126	0
11127	0
11128	0
11129	0
11130	0
11131	0
11132	0
11133	0
11134	0
11135	0
11136	0
11137	0
11138	0
11139	0
11140	0
11141	0
11142	0
12283	0
12284	0
12285	0
12286	0
12287	0
12288	0
12289	0
12290	0
12291	0
12292	0
12293	0
12294	0
12295	0
12296	0
12297	0
12298	1
12299	0
12300	1
12769	0
12770	0
12771	4
12772	0
12773	0
12774	0
12775	0
12776	0
12777	2
12778	0
12779	0
12780	0
12781	0
12782	0
12783	6
12784	0
12785	0
12786	0
14641	0
14642	0
14643	0
14644	0
14645	0
14646	0
14647	1
14648	0
14649	0
14650	0
14651	0
14652	0
14659	1
14660	0
14661	0
14662	0
14663	0
14664	0
14845	0
14846	1
14847	1
14848	0
14849	0
14850	0
14851	0
14852	0
14853	1
14854	0
14855	0
14856	0
14857	0
14858	0
14859	0
14860	0
14861	0
14862	0
16549	0
16550	0
16551	0
16552	0
16553	0
16554	0
16555	0
16556	2
16557	0
16558	0
16559	0
16560	0
16561	0
16562	0
16563	0
16564	0
16565	0
16566	0
16675	0
16676	0
16677	6
16678	0
16679	0
16680	0
16723	0
16724	0
16725	2
16726	0
16727	0
16728	0
16759	0
16760	0
16761	4
16762	0
16763	0
16764	0
