ObservationID	Count
505	0
506	0
507	0
508	0
509	0
510	0
511	0
512	0
513	0
514	0
515	0
516	0
517	0
518	0
519	0
520	0
521	0
522	0
877	0
878	0
879	0
880	0
881	0
882	0
883	0
884	0
885	0
886	0
887	0
888	0
889	0
890	0
891	0
892	0
893	0
894	0
1387	0
1388	0
1389	0
1390	0
1391	0
1392	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1999	29
2000	0
2001	0
2002	0
2003	0
2004	0
2005	6
2006	0
2007	0
2008	0
2009	0
2010	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	8
2036	0
2038	0
2039	0
2040	0
2047	6
2048	0
2050	0
2051	0
2052	0
2053	0
2054	0
2056	0
2057	0
2058	0
2077	0
2078	0
2079	0
2080	0
2081	0
2082	0
2083	0
2084	0
2085	0
2086	0
2087	0
2088	0
2089	0
2090	0
2091	0
2092	0
2093	0
2094	0
2197	0
2198	0
2199	0
2200	0
2201	0
2202	0
2371	0
2372	0
2373	0
2374	0
2375	0
2376	14
2377	0
2378	0
2379	0
2380	0
2381	0
2382	20
2383	0
2384	0
2385	0
2386	0
2387	2
2388	0
2425	0
2426	0
2427	0
2428	0
2429	0
2430	0
2437	0
2438	0
2439	0
2440	0
2441	0
2442	0
2575	0
2576	0
2577	4
2578	5
2579	0
2580	0
2581	0
2582	0
2583	0
2584	0
2585	0
2586	0
2653	0
2654	0
2655	0
2656	0
2657	0
2658	0
2713	0
2714	0
2715	2
2716	1
2717	2
2718	0
2935	0
2936	0
2937	0
2938	0
2939	1
2940	0
2941	0
2942	0
2943	0
2944	0
2945	0
2946	0
3397	3
3398	2
3399	0
3400	0
3401	0
3402	0
3403	0
3404	0
3405	0
3406	0
3407	0
3408	0
3409	0
3410	0
3411	0
3412	0
3413	0
3414	0
3481	6
3482	0
3484	0
3485	2
3487	0
3488	0
3490	0
3491	0
3493	0
3494	0
3496	0
3497	0
3517	6
3518	0
3519	0
3520	5
3521	0
3522	0
3529	0
3530	0
3531	0
3532	6
3533	0
3534	0
3535	4
3536	0
3537	6
3538	4
3539	0
3540	0
3553	0
3554	0
3555	0
3556	0
3557	0
3558	0
3559	0
3560	0
3561	0
3562	0
3563	0
3564	0
3571	0
3572	0
3573	0
3574	0
3575	0
3576	0
3841	0
3842	0
3843	0
3844	49
3845	2
3846	20
3847	0
3848	0
3849	0
3850	91
3851	0
3852	85
3853	0
3854	0
3855	0
3856	13
3857	0
3858	0
3969	2
3970	0
3971	0
3972	0
3975	0
3976	0
3977	0
3978	0
3981	0
3982	0
3983	0
3984	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	3
4041	0
4042	0
4043	3
4044	1
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4519	0
4520	0
4521	0
4522	0
4523	0
4524	0
4771	65
4772	0
4773	185
4774	0
4775	62
4776	195
4777	6
4778	0
4779	28
4780	0
4781	2
4782	12
4783	0
4784	0
4785	0
4786	0
4787	0
4788	0
5359	0
5360	0
5361	0
5362	0
5365	0
5366	0
5367	0
5368	0
6271	0
6272	0
6273	0
6274	0
6275	0
6276	0
6277	0
6278	0
6279	0
6280	0
6281	0
6282	0
6283	0
6284	0
6285	0
6286	2
6287	0
6288	0
6301	0
6302	0
6303	0
6304	0
6305	0
6306	0
6307	0
6308	0
6309	0
6310	0
6311	0
6312	0
6313	0
6314	0
6315	0
6316	0
6317	0
6318	0
6733	0
6734	0
6735	0
6736	0
7075	0
7076	0
7077	0
7078	0
7079	0
7080	0
7081	0
7082	0
7083	0
7084	0
7085	0
7086	0
7105	0
7106	0
7107	0
7108	0
7109	0
7110	0
8545	0
8546	0
8547	0
8548	0
8549	2
8550	0
8551	0
8553	0
8554	0
8555	0
8556	0
8563	0
8565	0
8566	0
8567	0
8568	0
8713	0
8714	0
8715	0
8716	0
8717	19
8718	7
8719	2
8720	0
8721	0
8722	3
8723	0
8724	0
9433	0
9434	0
9435	0
9436	0
9437	0
9438	0
9457	0
9458	0
9459	0
9460	2
9461	0
