ObservationID	Count
97	0
98	0
99	0
100	0
101	0
102	0
205	0
206	0
207	0
208	0
209	0
210	4
224	0
226	0
227	0
228	0
230	0
232	0
233	0
234	0
236	0
238	0
239	0
240	0
241	0
242	0
243	0
244	0
245	4
246	0
265	9
266	0
267	7
268	0
269	3
270	1
451	0
452	0
453	0
454	0
455	0
456	0
463	0
464	0
465	1
466	0
467	0
468	0
475	0
476	0
477	0
478	0
479	0
480	0
505	0
506	1
507	0
508	0
509	0
510	0
511	0
512	1
513	0
514	0
515	0
516	0
517	0
518	2
519	0
520	0
521	0
522	0
579	0
580	0
582	0
585	0
586	0
588	0
597	0
598	0
600	0
799	0
800	0
801	0
802	0
803	0
804	0
805	0
806	0
807	0
808	0
809	0
810	0
811	0
812	0
813	0
814	0
815	0
816	0
877	0
878	0
879	0
880	0
881	0
882	0
883	0
884	0
885	0
886	0
887	0
888	0
889	0
890	0
891	0
892	0
893	0
894	0
901	0
902	0
903	0
904	0
905	0
906	0
907	0
908	0
909	1
910	0
911	0
912	0
931	0
932	0
933	0
934	0
935	0
936	1
943	0
944	0
945	0
946	1
947	0
948	1
949	0
950	0
951	0
952	0
953	0
954	0
973	5
974	0
975	6
976	0
977	8
978	4
1003	0
1004	0
1005	0
1006	0
1007	0
1008	1
1009	0
1010	0
1011	0
1012	0
1013	0
1014	0
1015	0
1016	0
1017	0
1018	0
1019	0
1020	1
1063	26
1064	0
1065	20
1066	0
1067	7
1068	2
1081	0
1082	0
1083	0
1084	0
1085	0
1086	0
1261	0
1262	0
1263	0
1264	0
1265	0
1266	0
1267	0
1268	0
1269	0
1270	0
1271	0
1272	0
1279	0
1280	0
1281	0
1282	0
1283	0
1284	0
1303	0
1304	0
1305	0
1306	0
1307	0
1308	0
1387	0
1388	0
1389	1
1390	0
1391	1
1392	0
1519	0
1520	0
1521	0
1522	0
1523	0
1524	0
1525	0
1526	0
1527	0
1528	0
1529	0
1530	0
1531	0
1532	0
1533	0
1534	0
1535	0
1536	0
1573	0
1574	1
1575	1
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	1
1584	0
1585	0
1586	0
1587	1
1588	0
1589	0
1590	0
1669	2
1670	2
1671	2
1672	0
1673	0
1674	0
1687	3
1688	0
1689	0
1690	0
1691	0
1692	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1999	2
2000	0
2001	0
2002	0
2003	0
2004	0
2005	2
2006	0
2007	0
2008	0
2009	0
2010	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2038	0
2039	0
2040	0
2047	0
2048	0
2050	0
2051	1
2052	0
2053	0
2054	0
2056	0
2057	1
2058	0
2077	0
2078	0
2079	0
2080	0
2081	0
2082	0
2083	0
2084	0
2085	0
2086	0
2087	0
2088	0
2089	0
2090	0
2091	0
2092	0
2093	0
2094	0
2269	0
2270	0
2271	0
2272	0
2273	0
2274	0
2275	0
2276	0
2277	0
2278	0
2279	0
2280	0
2281	0
2282	0
2283	0
2284	0
2285	0
2286	0
2371	0
2372	0
2373	0
2374	0
2375	0
2376	2
2377	0
2378	0
2379	0
2380	0
2381	0
2382	4
2383	0
2384	0
2385	0
2386	0
2387	2
2388	5
2413	0
2414	0
2415	0
2416	0
2417	0
2418	0
2425	0
2426	0
2427	4
2428	4
2429	4
2430	0
2437	0
2438	0
2439	8
2440	2
2441	9
2442	0
2503	0
2504	0
2505	0
2506	0
2507	0
2508	0
2509	0
2510	0
2511	0
2512	0
2513	0
2514	0
2521	0
2522	0
2523	0
2524	8
2525	0
2526	0
2527	0
2528	0
2529	0
2530	2
2531	0
2532	0
2533	0
2534	0
2535	0
2536	1
2537	0
2538	0
2617	0
2618	0
2619	0
2620	0
2621	0
2622	2
2623	0
2624	0
2625	0
2626	0
2627	0
2628	2
2629	0
2630	0
2631	0
2632	0
2633	0
2634	1
2653	0
2654	1
2655	0
2656	0
2657	0
2658	0
2659	0
2660	0
2661	0
2662	0
2663	0
2664	0
2713	0
2714	0
2715	2
2716	0
2717	1
2718	1
2737	0
2738	0
2739	0
2740	0
2741	0
2742	0
2749	0
2750	0
2751	0
2752	0
2753	0
2754	0
2761	0
2762	0
2763	0
2764	0
2765	0
2766	0
2785	0
2786	0
2787	0
2788	0
2789	0
2790	0
2803	0
2804	0
2805	0
2806	0
2807	0
2808	0
2839	0
2840	0
2841	0
2842	0
2843	0
2844	0
2917	0
2918	0
2919	1
2920	0
2921	1
2922	0
2935	0
2936	0
2937	0
2938	0
2939	1
2940	0
2941	0
2942	0
2943	0
2944	0
2945	0
2946	0
3109	0
3110	0
3111	0
3112	0
3113	0
3114	0
3115	0
3116	0
3117	0
3118	0
3119	0
3120	0
3121	0
3122	0
3123	0
3124	0
3125	0
3126	0
3145	0
3146	0
3147	0
3148	0
3149	0
3150	0
3151	0
3152	0
3153	0
3154	0
3155	0
3156	0
3175	0
3176	1
3177	0
3178	0
3179	0
3180	0
3181	0
3182	2
3183	0
3184	0
3185	0
3186	0
3187	0
3188	0
3189	0
3190	0
3191	0
3192	0
3397	0
3398	0
3399	0
3400	1
3401	0
3402	0
3403	0
3404	0
3405	0
3406	0
3407	0
3408	0
3409	0
3410	0
3411	0
3412	0
3413	0
3414	0
3481	0
3482	0
3484	0
3485	0
3487	0
3488	0
3490	0
3491	0
3493	0
3494	0
3496	0
3497	0
3517	9
3518	5
3519	7
3520	0
3521	0
3522	0
3529	0
3530	0
3531	0
3532	0
3533	0
3534	0
3535	6
3536	4
3537	4
3538	0
3539	0
3540	0
3553	1
3554	0
3555	0
3556	0
3557	0
3558	0
3559	0
3560	0
3561	0
3562	0
3563	0
3564	0
3571	0
3572	0
3573	0
3574	0
3575	0
3576	0
3745	0
3746	1
3747	0
3748	0
3749	0
3750	0
3751	0
3752	1
3753	0
3754	0
3755	0
3756	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3805	0
3806	0
3807	0
3808	0
3809	0
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	0
3847	0
3848	1
3849	0
3850	9
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3969	2
3970	0
3971	1
3972	0
3975	4
3976	1
3977	0
3978	0
3981	0
3982	0
3983	0
3984	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	3
4027	0
4028	0
4029	0
4030	0
4031	0
4032	1
4033	0
4034	0
4035	0
4036	1
4037	0
4038	2
4039	0
4040	10
4041	0
4042	2
4043	0
4044	3
4045	0
4046	23
4047	0
4048	0
4049	0
4050	0
4051	0
4052	10
4053	0
4054	9
4055	1
4056	1
4171	0
4172	0
4173	1
4174	0
4175	0
4176	0
4399	0
4400	0
4401	0
4402	0
4403	0
4404	0
4519	1
4520	0
4521	0
4522	0
4523	0
4524	0
4717	0
4718	0
4719	0
4720	0
4721	0
4722	0
4729	0
4730	0
4731	0
4732	0
4733	0
4734	0
4735	1
4736	0
4737	0
4738	0
4739	0
4740	0
4741	0
4742	0
4743	0
4744	0
4745	0
4746	0
4771	4
4772	0
4773	6
4774	0
4775	0
4776	6
4777	0
4778	0
4779	4
4780	0
4781	0
4782	2
4783	0
4784	0
4785	6
4786	0
4787	2
4788	2
6121	0
6122	0
6123	0
6124	0
6125	0
6126	0
6199	0
6200	0
6201	1
6202	0
6203	2
6204	0
6205	1
6206	0
6207	1
6208	0
6209	1
6210	2
6211	0
6212	0
6213	0
6214	0
6215	1
6216	0
6217	0
6218	1
6219	0
6220	0
6221	1
6222	1
6223	1
6224	1
6225	0
6226	0
6227	0
6228	0
