ObservationID	Count
265	3
266	0
267	2
268	0
269	2
270	3
295	0
296	5
297	0
298	9
299	0
300	2
313	0
314	2
315	0
316	0
317	0
318	1
331	0
332	0
333	0
334	0
335	0
336	0
505	0
506	3
507	0
508	0
509	0
510	0
511	0
512	2
513	0
514	0
515	0
516	0
517	0
518	8
519	0
520	0
521	0
522	0
973	1
974	0
975	0
976	0
977	7
978	1
1063	0
1064	0
1065	3
1066	0
1067	12
1068	4
1261	0
1262	1
1263	2
1264	0
1265	0
1266	0
1267	0
1268	1
1269	2
1270	0
1271	0
1272	0
1279	0
1280	1
1281	1
1282	0
1283	0
1284	0
1387	0
1388	0
1389	0
1390	0
1391	0
1392	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	1
1882	0
1883	0
1884	0
2425	0
2426	0
2427	2
2428	2
2429	1
2430	0
2437	0
2438	0
2439	4
2440	0
2441	0
2442	0
2521	0
2522	0
2523	0
2524	1
2525	0
2526	0
2527	0
2528	0
2529	0
2530	0
2531	0
2532	0
2533	0
2534	0
2535	0
2536	0
2537	0
2538	0
2617	0
2618	0
2619	0
2620	0
2621	0
2622	4
2623	0
2624	0
2625	0
2626	0
2627	0
2628	3
2629	0
2630	0
2631	0
2632	0
2633	0
2634	2
2713	0
2714	0
2715	0
2716	0
2717	1
2718	0
2917	0
2918	0
2919	0
2920	0
2921	0
2922	0
2935	0
2936	0
2937	0
2938	0
2939	0
2940	0
2941	0
2942	0
2943	0
2944	0
2945	0
2946	0
3175	0
3176	1
3177	0
3178	0
3179	0
3180	0
3181	0
3182	1
3183	0
3184	0
3185	0
3186	0
3187	0
3188	2
3189	0
3190	0
3191	0
3192	0
3517	2
3518	3
3519	0
3520	2
3521	0
3522	0
3529	1
3530	1
3531	1
3532	1
3533	0
3534	0
3535	3
3536	2
3537	3
3538	2
3539	0
3540	0
3841	0
3842	0
3843	0
3844	1
3845	2
3846	12
3847	0
3848	1
3849	0
3850	11
3851	3
3852	0
3853	0
3854	0
3855	0
3856	3
3857	5
3858	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	2
4047	0
4048	0
4049	0
4050	0
4051	0
4052	1
4053	0
4054	6
4055	0
4056	0
4519	0
4520	0
4521	0
4522	0
4523	0
4524	0
6271	0
6272	0
6273	0
6274	0
6275	0
6276	1
6277	0
6278	1
6279	0
6280	3
6281	1
6282	0
6283	0
6284	18
6285	0
6286	1
6287	2
6288	0
6301	0
6302	0
6303	0
6304	0
6305	0
6306	0
6307	0
6308	0
6309	0
6310	0
6311	0
6312	0
6313	0
6314	0
6315	1
6316	0
6317	3
6318	0
7825	0
7826	2
7827	0
7828	3
7829	0
7830	0
9313	0
9314	0
9315	0
9316	0
9317	0
9318	6
9319	0
9320	0
9321	0
9322	0
9323	0
9324	8
9325	0
9326	0
9327	0
9328	0
9329	0
9330	27
9433	0
9434	0
9435	0
9436	0
9437	0
9438	0
9481	0
9482	0
9483	0
9484	0
9485	0
9486	0
9499	0
9500	0
9501	0
9502	0
9503	2
9504	0
9505	0
9506	0
9507	0
9508	0
9509	0
9510	0
9559	0
9560	0
9561	0
9562	0
9563	0
9564	0
9571	0
9572	0
9573	0
9574	0
9575	0
9576	0
10111	0
10112	0
10113	0
10114	0
10115	0
10116	0
10117	0
10118	0
10119	0
