ObservationID	Count
1849	0
1850	0
1851	0
1852	0
1853	1
1854	0
1951	0
1952	0
1953	0
1954	0
1955	1
1956	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	1
2006	0
2007	0
2008	0
2009	0
2010	0
2197	0
2198	0
2199	0
2200	1
2201	0
2202	0
2575	0
2576	0
2577	0
2578	1
2579	0
2580	0
2581	0
2582	0
2583	0
2584	0
2585	1
2586	0
2653	0
2654	0
2655	0
2656	0
2657	2
2658	0
3109	0
3110	0
3111	0
3112	0
3113	0
3114	0
3115	0
3116	0
3117	0
3118	0
3119	0
3120	0
3121	0
3122	0
3123	0
3124	0
3125	0
3126	1
4021	0
4022	0
4023	0
4024	1
4025	1
4026	0
4027	0
4028	0
4029	2
4030	0
4031	2
4032	1
4033	0
4034	0
4035	0
4036	0
4037	1
4038	0
4039	0
4040	0
4041	0
4042	2
4043	0
4044	0
4045	0
4046	1
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
5263	0
5264	0
5265	0
5266	0
5267	0
5268	0
5299	0
5300	0
5301	0
5302	0
5303	0
5304	0
5803	0
5804	0
5805	0
5806	0
5807	0
5808	0
6649	0
6650	0
6651	0
6652	0
6653	0
6654	0
6655	0
6656	0
6657	0
6658	0
6659	0
6660	0
6817	0
6818	0
6819	1
6820	1
6821	0
6822	0
7273	0
7274	0
7275	0
7276	0
7277	0
7278	0
7285	0
7287	0
7288	0
7289	0
7290	0
7729	0
7730	0
7731	0
7732	0
7733	0
7734	0
7735	0
7736	0
7737	1
7738	0
7739	0
7740	0
7747	0
7748	0
7749	0
7750	0
7751	0
7752	0
8545	0
8546	0
8547	0
8548	0
8549	0
8550	0
8551	0
8553	0
8554	0
8555	0
8556	0
8563	0
8565	0
8566	0
8567	0
8568	0
11713	2
11714	0
11715	0
11716	0
11717	0
11718	0
11989	1
11990	0
11991	0
11992	0
11993	0
11994	0
13999	0
14000	0
14001	0
14002	0
14003	0
14004	0
14005	0
14006	1
14007	0
14008	0
14009	0
14010	0
14011	0
14012	0
14013	0
14014	0
14015	0
14016	0
14515	0
14516	0
14517	0
14518	0
14519	1
14520	0
14521	0
14522	0
14523	0
14524	0
14525	1
14526	0
15691	1
15692	0
15693	0
15694	0
15695	0
15696	0
15715	0
15716	0
15717	0
15718	0
15719	0
15720	0
18127	0
18128	0
18129	0
18130	0
18131	0
18132	0
18133	0
18134	0
18135	0
18136	0
18137	0
18138	0
18139	0
18140	0
18141	0
18142	0
18143	0
18144	0
18145	0
18146	0
18147	0
18148	0
18149	0
18150	0
18151	0
18152	0
18153	0
18154	0
18155	0
18156	0
18175	1
18176	0
18177	0
18178	0
18179	0
18180	0
18181	0
18182	0
18183	0
18184	0
18185	0
18186	0
18187	0
18188	0
