Stratum	ObservationID	Count
Bos	1430	0
Bos	1431	2
Bos	1432	2
Bos	1433	0
Bos	1434	0
Bos	1453	1
Bos	1454	0
Bos	1455	1
Bos	1456	0
Bos	1457	0
Bos	1458	1
Bos	1729	1
Bos	1730	0
Bos	1731	1
Bos	1732	1
Bos	1733	0
Bos	1734	0
Bos	1873	1
Bos	1874	0
Bos	1875	2
Bos	1876	0
Bos	1877	1
Bos	1878	0
Bos	1879	2
Bos	1880	0
Bos	1881	1
Bos	1882	0
Bos	1883	1
Bos	1884	0
Bos	1885	0
Bos	1886	0
Bos	1887	1
Bos	1888	0
Bos	1889	0
Bos	1890	0
Bos	1957	2
Bos	1958	0
Bos	1959	0
Bos	1960	1
Bos	1961	2
Bos	1962	1
Bos	1963	1
Bos	1964	0
Bos	1965	1
Bos	1966	0
Bos	1967	1
Bos	1968	0
Bos	1969	1
Bos	1970	0
Bos	1971	1
Bos	1972	1
Bos	1973	2
Bos	1974	0
Bos	1981	1
Bos	1982	1
Bos	1983	0
Bos	1984	1
Bos	1985	1
Bos	1986	1
Bos	1987	1
Bos	1988	0
Bos	1989	2
Bos	1990	0
Bos	1991	0
Bos	1992	1
Bos	1993	0
Bos	1994	1
Bos	1995	0
Bos	1996	1
Bos	1997	1
Bos	1998	0
Bos	2113	0
Bos	2114	0
Bos	2115	1
Bos	2116	0
Bos	2117	0
Bos	2118	0
Bos	2119	1
Bos	2120	0
Bos	2121	1
Bos	2122	0
Bos	2123	0
Bos	2124	0
Bos	2125	1
Bos	2126	1
Bos	2127	2
Bos	2128	0
Bos	2129	0
Bos	2130	0
Bos	2215	0
Bos	2216	0
Bos	2217	0
Bos	2218	0
Bos	2219	0
Bos	2220	0
Bos	2221	0
Bos	2222	2
Bos	2223	0
Bos	2224	1
Bos	2225	1
Bos	2226	0
Bos	2227	0
Bos	2228	1
Bos	2229	0
Bos	2230	1
Bos	2231	1
Bos	2232	0
Bos	2305	0
Bos	2306	0
Bos	2307	0
Bos	2308	1
Bos	2309	0
Bos	2310	0
Bos	2311	0
Bos	2312	0
Bos	2313	0
Bos	2314	1
Bos	2315	0
Bos	2316	0
Bos	2677	0
Bos	2678	2
Bos	2679	2
Bos	2680	2
Bos	2681	2
Bos	2682	2
Bos	2683	0
Bos	2684	1
Bos	2685	2
Bos	2686	1
Bos	2687	1
Bos	2688	2
Bos	2689	1
Bos	2690	2
Bos	2691	2
Bos	2692	2
Bos	2693	2
Bos	2694	1
Bos	2839	0
Bos	2840	0
Bos	2841	2
Bos	2842	0
Bos	2843	0
Bos	2844	0
Bos	2917	1
Bos	2918	0
Bos	2919	4
Bos	2920	0
Bos	2921	2
Bos	2922	0
Bos	2923	0
Bos	2924	0
Bos	2925	0
Bos	2926	2
Bos	2927	0
Bos	2928	0
Bos	2929	0
Bos	2930	0
Bos	2931	0
Bos	2932	2
Bos	2933	0
Bos	2934	1
Bos	2935	0
Bos	2936	0
Bos	2937	2
Bos	2938	0
Bos	2939	1
Bos	2940	0
Bos	2941	0
Bos	2942	0
Bos	2943	0
Bos	2944	0
Bos	2945	0
Bos	2946	0
Bos	3175	1
Bos	3176	0
Bos	3177	0
Bos	3178	0
Bos	3179	0
Bos	3180	0
Bos	3181	1
Bos	3182	1
Bos	3183	1
Bos	3184	1
Bos	3185	1
Bos	3186	0
Bos	3187	1
Bos	3188	1
Bos	3189	0
Bos	3190	0
Bos	3191	0
Bos	3192	0
Bos	3397	2
Bos	3398	2
Bos	3399	0
Bos	3400	1
Bos	3401	0
Bos	3402	1
Bos	3403	0
Bos	3404	0
Bos	3405	1
Bos	3406	0
Bos	3407	0
Bos	3408	0
Bos	3409	0
Bos	3410	0
Bos	3411	0
Bos	3412	1
Bos	3413	0
Bos	3414	0
Bos	3577	0
Bos	3578	0
Bos	3579	0
Bos	3580	0
Bos	3581	0
Bos	3582	0
Bos	3589	0
Bos	3590	0
Bos	3591	0
Bos	3592	0
Bos	3593	0
Bos	3594	0
Bos	3685	0
Bos	3686	0
Bos	3687	0
Bos	3688	0
Bos	3689	0
Bos	3690	0
Bos	3691	0
Bos	3692	0
Bos	3693	0
Bos	3694	0
Bos	3695	0
Bos	3696	0
Bos	3697	0
Bos	3698	0
Bos	3699	0
Bos	3700	0
Bos	3701	1
Bos	3702	2
Bos	3703	0
Bos	3704	1
Bos	3705	1
Bos	3706	2
Bos	3707	1
Bos	3708	0
Bos	3709	0
Bos	3710	0
Bos	3711	0
Bos	3712	0
Bos	3713	0
Bos	3714	0
Bos	3715	0
Bos	3716	1
Bos	3717	0
Bos	3718	1
Bos	3719	0
Bos	3720	0
Bos	3781	0
Bos	3782	1
Bos	3783	0
Bos	3784	1
Bos	3785	1
Bos	3786	1
Bos	3799	0
Bos	3800	1
Bos	3801	0
Bos	3802	1
Bos	3803	0
Bos	3804	1
Bos	3805	0
Bos	3806	3
Bos	3807	0
Bos	3808	0
Bos	3809	1
Bos	3810	0
Bos	3811	0
Bos	3812	2
Bos	3813	0
Bos	3814	0
Bos	3815	1
Bos	3816	0
Bos	3817	0
Bos	3818	0
Bos	3819	0
Bos	3820	0
Bos	3821	0
Bos	3822	0
Bos	4309	0
Bos	4310	2
Bos	4311	0
Bos	4312	0
Bos	4313	0
Bos	4314	0
Bos	4393	0
Bos	4394	0
Bos	4395	0
Bos	4396	0
Bos	4397	0
Bos	4398	0
Bos	4585	1
Bos	4586	1
Bos	4587	0
Bos	4588	2
Bos	4589	0
Bos	4590	0
Bos	4729	1
Bos	4730	1
Bos	4731	1
Bos	4732	2
Bos	4733	1
Bos	4734	1
Bos	4735	2
Bos	4736	1
Bos	4737	1
Bos	4738	1
Bos	4739	1
Bos	4740	2
Bos	4741	0
Bos	4742	1
Bos	4743	1
Bos	4744	0
Bos	4745	0
Bos	4746	0
Bos	5113	0
Bos	5114	1
Bos	5115	0
Bos	5116	0
Bos	5117	0
Bos	5118	0
Bos	5119	2
Bos	5120	0
Bos	5121	0
Bos	5122	3
Bos	5123	0
Bos	5124	0
Bos	5125	0
Bos	5126	0
Bos	5127	1
Bos	5128	2
Bos	5129	0
Bos	5130	0
Bos	5131	2
Bos	5132	0
Bos	5133	0
Bos	5134	0
Bos	5135	0
Bos	5136	0
Bos	5137	2
Bos	5138	3
Bos	5139	0
Bos	5140	1
Bos	5141	0
Bos	5142	1
Bos	5143	0
Bos	5144	2
Bos	5145	0
Bos	5146	3
Bos	5147	2
Bos	5148	0
Bos	5149	3
Bos	5150	2
Bos	5151	1
Bos	5152	2
Bos	5153	2
Bos	5154	0
Bos	5353	1
Bos	5354	4
Bos	5355	1
Bos	5356	1
Bos	5357	1
Bos	5358	2
Bos	5515	1
Bos	5516	1
Bos	5517	0
Bos	5518	0
Bos	5519	1
Bos	5520	1
Bos	5521	1
Bos	5522	3
Bos	5523	0
Bos	5524	1
Bos	5525	1
Bos	5526	1
Bos	5527	1
Bos	5528	2
Bos	5529	0
Bos	5530	1
Bos	5531	1
Bos	5532	1
Bos	5857	0
Bos	5858	0
Bos	5859	1
Bos	5860	0
Bos	5861	2
Bos	5862	0
Bos	5869	0
Bos	5870	0
Bos	5871	0
Bos	5872	0
Bos	5873	0
Bos	5874	0
Bos	6121	0
Bos	6122	3
Bos	6123	0
Bos	6124	1
Bos	6125	2
Bos	6126	0
Bos	6703	0
Bos	6704	1
Bos	6705	0
Bos	6706	0
Bos	6707	0
Bos	6708	2
Bos	7075	1
Bos	7076	1
Bos	7077	1
Bos	7078	1
Bos	7079	1
Bos	7080	1
Bos	7081	0
Bos	7082	0
Bos	7083	0
Bos	7084	1
Bos	7085	1
Bos	7086	0
Bos	7105	0
Bos	7106	1
Bos	7107	0
Bos	7108	1
Bos	7109	0
Bos	7110	1
Bos	7237	0
Bos	7238	0
Bos	7239	0
Bos	7240	0
Bos	7241	0
Bos	7242	0
Bos	7249	0
Bos	7250	0
Bos	7251	0
Bos	7252	0
Bos	7253	0
Bos	7254	0
Bos	7255	0
Bos	7256	0
Bos	7257	0
Bos	7258	0
Bos	7259	0
Bos	7260	0
Bos	7267	2
Bos	7268	0
Bos	7269	0
Bos	7270	0
Bos	7271	0
Bos	7272	0
Bos	8449	2
Bos	8450	0
Bos	8451	1
Bos	8452	1
Bos	8453	0
Bos	8454	0
Bos	9253	0
Bos	9254	2
Bos	9256	0
Bos	9258	2
Bos	9301	0
Bos	9304	1
Bos	9306	1
Bos	9307	0
Bos	9308	0
Bos	9310	1
Bos	9312	2
Bos	9343	1
Bos	9344	1
Bos	9345	2
Bos	9346	2
Bos	9347	2
Bos	9348	1
Bos	9415	1
Bos	9416	1
Bos	9417	0
Bos	9418	0
Bos	9419	1
Bos	9420	1
Bos	9421	2
Bos	9422	1
Bos	9423	2
Bos	9424	1
Bos	9425	1
Bos	9426	1
Bos	9433	0
Bos	9434	0
Bos	9435	0
Bos	9436	0
Bos	9437	1
Bos	9438	0
Bos	9439	1
Bos	9440	0
Bos	9441	0
Bos	9443	0
Bos	9444	0
Bos	9445	1
Bos	9446	0
Bos	9447	1
Bos	9448	2
Bos	9449	0
Bos	9450	0
Bos	9481	2
Bos	9482	0
Bos	9483	3
Bos	9484	1
Bos	9485	2
Bos	9486	0
Bos	9493	0
Bos	9494	0
Bos	9495	1
Bos	9496	0
Bos	9497	0
Bos	9498	0
Bos	9499	1
Bos	9500	0
Bos	9501	1
Bos	9502	0
Bos	9503	0
Bos	9504	0
Bos	9505	2
Bos	9506	0
Bos	9507	2
Bos	9508	0
Bos	9509	1
Bos	9510	0
Bos	9517	1
Bos	9518	0
Bos	9519	1
Bos	9520	1
Bos	9521	1
Bos	9522	0
Bos	9523	1
Bos	9524	0
Bos	9525	1
Bos	9526	0
Bos	9527	1
Bos	9528	1
Bos	9541	0
Bos	9542	0
Bos	9543	1
Bos	9544	1
Bos	9545	0
Bos	9546	1
Bos	9547	1
Bos	9548	1
Bos	9549	0
Bos	9550	1
Bos	9551	1
Bos	9552	0
Bos	9553	0
Bos	9554	0
Bos	9555	0
Bos	9556	0
Bos	9557	0
Bos	9558	1
Bos	9559	0
Bos	9560	0
Bos	9561	0
Bos	9562	1
Bos	9563	1
Bos	9564	0
Bos	9565	0
Bos	9566	0
Bos	9567	0
Bos	9568	2
Bos	9569	0
Bos	9570	0
Bos	9571	3
Bos	9572	0
Bos	9573	0
Bos	9574	3
Bos	9575	1
Bos	9576	0
Bos	9697	1
Bos	9698	0
Bos	9699	2
Bos	9700	0
Bos	9701	0
Bos	9702	2
Bos	9703	1
Bos	9704	0
Bos	9705	1
Bos	9706	0
Bos	9707	0
Bos	9708	1
Bos	9709	1
Bos	9710	1
Bos	9711	2
Bos	9712	0
Bos	9713	0
Bos	9714	2
Bos	9715	1
Bos	9716	0
Bos	9717	0
Bos	9718	2
Bos	9719	2
Bos	9720	1
Bos	9721	1
Bos	9722	0
Bos	9723	0
Bos	9724	1
Bos	9725	1
Bos	9726	2
Bos	9727	1
Bos	9728	3
Bos	9729	0
Bos	9730	0
Bos	9731	1
Bos	9732	1
Bos	9733	1
Bos	9734	1
Bos	9735	2
Bos	9736	1
Bos	9737	1
Bos	9738	1
Bos	9739	2
Bos	9740	2
Bos	9741	0
Bos	9742	0
Bos	9743	1
Bos	9744	1
Bos	9895	0
Bos	9896	0
Bos	9897	0
Bos	9898	0
Bos	9899	0
Bos	9900	0
Bos	9907	3
Bos	9908	1
Bos	9909	3
Bos	9910	2
Bos	9911	3
Bos	9912	2
Bos	9937	2
Bos	9938	0
Bos	9939	0
Bos	9940	2
Bos	9941	3
Bos	9942	2
Bos	9961	3
Bos	9962	0
Bos	9963	0
Bos	9964	2
Bos	9965	1
Bos	9966	1
Bos	10531	0
Bos	10532	1
Bos	10533	0
Bos	10534	0
Bos	10535	1
Bos	10536	0
Bos	10561	1
Bos	10562	0
Bos	10563	0
Bos	10564	0
Bos	10565	1
Bos	10566	1
Bos	10645	0
Bos	10646	1
Bos	10647	0
Bos	10648	0
Bos	10649	2
Bos	10650	1
Bos	10867	0
Bos	10868	0
Bos	10869	0
Bos	10870	0
Bos	10871	2
Bos	10872	0
Bos	10873	0
Bos	10874	0
Bos	10875	0
Bos	10876	1
Bos	10877	0
Bos	10878	1
Bos	10879	1
Bos	10880	0
Bos	10881	1
Bos	10882	0
Bos	10883	1
Bos	10884	0
Bos	10885	0
Bos	10886	0
Bos	10887	0
Bos	10888	0
Bos	10889	0
Bos	10890	0
Bos	10891	0
Bos	10892	1
Bos	10893	1
Bos	10894	1
Bos	10895	1
Bos	10896	1
Bos	10897	0
Bos	10898	1
Bos	10899	0
Bos	10900	0
Bos	10901	1
Bos	10902	0
Bos	10909	1
Bos	10910	2
Bos	10911	0
Bos	10912	1
Bos	10913	0
Bos	10914	1
Bos	10921	0
Bos	10922	0
Bos	10923	0
Bos	10924	2
Bos	10925	0
Bos	10926	0
Bos	10927	0
Bos	10928	1
Bos	10929	1
Bos	10930	1
Bos	10931	1
Bos	10932	1
Bos	10933	1
Bos	10934	0
Bos	10935	1
Bos	10936	1
Bos	10937	0
Bos	10938	0
Bos	10939	1
Bos	10940	1
Bos	10941	0
Bos	10942	1
Bos	10943	0
Bos	10944	0
Bos	10957	0
Bos	10958	1
Bos	10959	1
Bos	10960	0
Bos	10961	0
Bos	10962	0
Bos	10963	0
Bos	10964	0
Bos	10965	0
Bos	10966	0
Bos	10967	1
Bos	10968	0
Bos	10969	1
Bos	10970	1
Bos	10971	1
Bos	10972	1
Bos	10973	0
Bos	10974	0
Bos	10975	1
Bos	10976	1
Bos	10977	0
Bos	10978	0
Bos	10979	0
Bos	10980	1
Bos	10981	1
Bos	10982	1
Bos	10983	2
Bos	10984	0
Bos	10985	2
Bos	10986	1
Bos	10987	0
Bos	10988	1
Bos	10989	1
Bos	10990	2
Bos	10991	1
Bos	10992	1
Bos	11005	2
Bos	11006	2
Bos	11007	2
Bos	11008	3
Bos	11009	1
Bos	11010	2
Bos	11011	0
Bos	11012	1
Bos	11013	1
Bos	11014	0
Bos	11015	1
Bos	11016	2
Bos	11017	0
Bos	11018	0
Bos	11019	0
Bos	11020	1
Bos	11021	1
Bos	11022	0
Bos	11023	1
Bos	11024	1
Bos	11025	3
Bos	11026	2
Bos	11027	2
Bos	11028	1
Bos	12205	1
Bos	12206	1
Bos	12207	1
Bos	12208	0
Bos	12209	0
Bos	12210	1
Bos	13057	0
Bos	13059	0
Bos	13060	0
Bos	13062	0
Bos	13063	0
Bos	13065	0
Bos	13066	0
Bos	13068	1
Bos	13069	0
Bos	13071	0
Bos	13072	0
Bos	13074	0
Bos	14497	2
Bos	14498	0
Bos	14499	0
Bos	14500	0
Bos	14501	0
Bos	14502	1
Bos	14527	2
Bos	14528	0
Bos	14529	0
Bos	14530	0
Bos	14531	0
Bos	14532	1
Bos	14533	0
Bos	14534	1
Bos	14535	1
Bos	14536	0
Bos	14537	1
Bos	14538	0
Bos	14701	0
Bos	14702	0
Bos	14703	1
Bos	14704	0
Bos	14705	0
Bos	14706	0
Bos	14779	1
Bos	14780	1
Bos	14781	0
Bos	14782	0
Bos	14783	0
Bos	14784	1
Bos	15283	0
Bos	15284	0
Bos	15285	0
Bos	15286	0
Bos	15287	0
Bos	15288	0
Bos	15289	2
Bos	15290	0
Bos	15291	2
Bos	15292	0
Bos	15293	2
Bos	15294	1
Bos	15295	0
Bos	15296	1
Bos	15297	2
Bos	15298	1
Bos	15299	1
Bos	15300	1
Bos	15361	2
Bos	15362	0
Bos	15363	2
Bos	15364	0
Bos	15365	1
Bos	15366	1
Bos	15367	2
Bos	15368	0
Bos	15369	2
Bos	15370	1
Bos	15371	1
Bos	15372	1
Bos	15373	2
Bos	15374	0
Bos	15375	1
Bos	15376	0
Bos	15377	1
Bos	15378	1
Bos	15379	2
Bos	15380	2
Bos	15381	1
Bos	15382	1
Bos	15383	2
Bos	15384	0
Bos	15385	1
Bos	15386	1
Bos	15387	0
Bos	15388	0
Bos	15389	1
Bos	15390	1
Bos	15391	0
Bos	15392	1
Bos	15393	1
Bos	15394	0
Bos	15395	1
Bos	15396	0
Bos	15739	0
Bos	15740	0
Bos	15741	0
Bos	15742	2
Bos	15743	2
Bos	15744	0
Bos	15853	0
Bos	15854	1
Bos	15855	0
Bos	15856	2
Bos	15857	0
Bos	15858	0
Bos	15859	1
Bos	15860	1
Bos	15861	0
Bos	15862	1
Bos	15863	2
Bos	15864	0
Bos	16123	2
Bos	16124	2
Bos	16125	0
Bos	16126	1
Bos	16127	1
Bos	16128	0
Bos	16129	0
Bos	16130	0
Bos	16131	0
Bos	16132	0
Bos	16133	3
Bos	16134	0
Bos	16135	0
Bos	16136	0
Bos	16137	0
Bos	16138	0
Bos	16139	0
Bos	16140	0
Bos	16141	0
Bos	16142	0
Bos	16143	0
Bos	16144	0
Bos	16145	0
Bos	16146	0
Bos	16147	1
Bos	16148	0
Bos	16149	0
Bos	16150	0
Bos	16151	1
Bos	16152	3
Bos	16153	0
Bos	16154	0
Bos	16155	0
Bos	16156	0
Bos	16157	0
Bos	16158	0
Bos	16159	0
Bos	16160	2
Bos	16161	1
Bos	16162	1
Bos	16163	0
Bos	16164	1
Bos	16165	0
Bos	16166	1
Bos	16167	1
Bos	16168	2
Bos	16169	1
Bos	16170	1
Bos	16171	1
Bos	16172	1
Bos	16173	1
Bos	16174	2
Bos	16175	0
Bos	16176	1
Bos	16177	0
Bos	16178	1
Bos	16179	0
Bos	16180	1
Bos	16181	0
Bos	16182	1
Bos	16183	0
Bos	16184	0
Bos	16185	3
Bos	16186	0
Bos	16187	0
Bos	16188	0
Bos	16261	1
Bos	16262	2
Bos	16263	1
Bos	16264	0
Bos	16265	2
Bos	16266	3
Bos	16267	1
Bos	16268	1
Bos	16269	0
Bos	16270	2
Bos	16271	0
Bos	16272	1
Bos	16279	0
Bos	16280	0
Bos	16281	1
Bos	16282	2
Bos	16283	0
Bos	16284	1
Bos	16297	0
Bos	16298	0
Bos	16299	0
Bos	16300	0
Bos	16301	0
Bos	16302	0
Bos	16363	1
Bos	16364	1
Bos	16365	0
Bos	16366	2
Bos	16367	3
Bos	16368	1
Bos	16369	0
Bos	16370	1
Bos	16371	0
Bos	16372	0
Bos	16373	1
Bos	16374	1
Bos	16375	0
Bos	16376	1
Bos	16377	0
Bos	16378	1
Bos	16379	1
Bos	16380	1
Bos	16651	1
Bos	16652	0
Bos	16653	1
Bos	16654	1
Bos	16655	2
Bos	16656	1
Bos	16657	1
Bos	16658	0
Bos	16659	1
Bos	16660	0
Bos	16661	3
Bos	16662	0
Bos	16675	1
Bos	16676	0
Bos	16677	1
Bos	16678	1
Bos	16679	0
Bos	16680	1
Bos	16687	0
Bos	16688	0
Bos	16689	1
Bos	16690	1
Bos	16691	1
Bos	16692	1
Bos	16693	0
Bos	16694	0
Bos	16695	0
Bos	16696	1
Bos	16697	1
Bos	16698	0
Bos	16699	1
Bos	16700	0
Bos	16701	0
Bos	16702	0
Bos	16703	1
Bos	16704	0
Bos	16723	2
Bos	16724	0
Bos	16725	0
Bos	16726	1
Bos	16727	0
Bos	16728	2
Bos	16729	1
Bos	16730	0
Bos	16731	0
Bos	16732	1
Bos	16733	2
Bos	16734	1
Bos	16735	0
Bos	16736	0
Bos	16737	0
Bos	16738	0
Bos	16739	1
Bos	16740	0
Bos	16741	0
Bos	16742	0
Bos	16743	1
Bos	16744	0
Bos	16745	1
Bos	16746	0
Bos	16759	1
Bos	16760	0
Bos	16761	0
Bos	16762	1
Bos	16763	0
Bos	16764	0
Bos	16765	1
Bos	16766	1
Bos	16767	0
Bos	16768	1
Bos	16769	1
Bos	16770	1
Bos	16873	1
Bos	16874	1
Bos	16875	1
Bos	16876	3
Bos	16877	0
Bos	16878	2
Bos	16879	1
Bos	16880	1
Bos	16881	2
Bos	16882	1
Bos	16883	1
Bos	16884	0
Bos	16885	1
Bos	16886	0
Bos	16887	0
Bos	16888	1
Bos	16889	2
Bos	16890	1
Bos	16891	0
Bos	16892	1
Bos	16893	1
Bos	16894	0
Bos	16895	0
Bos	16896	0
Bos	16897	1
Bos	16898	3
Bos	16899	1
Bos	16900	0
Bos	16901	1
Bos	16902	1
Bos	16903	0
Bos	16904	0
Bos	16905	0
Bos	16906	0
Bos	16907	1
Bos	16908	2
Bos	16915	2
Bos	16916	0
Bos	16917	0
Bos	16919	1
Bos	16920	2
Bos	16927	1
Bos	16928	2
Bos	16929	0
Bos	16931	1
Bos	16932	2
Bos	16939	0
Bos	16940	0
Bos	16941	2
Bos	16943	0
Bos	16944	1
Bos	16945	0
Bos	16946	0
Bos	16947	1
Bos	16948	1
Bos	16949	0
Bos	16950	0
Bos	16951	2
Bos	16952	2
Bos	16953	0
Bos	16954	1
Bos	16955	0
Bos	16956	0
Bos	16969	0
Bos	16970	1
Bos	16971	0
Bos	16972	0
Bos	16973	0
Bos	16974	1
Bos	16975	1
Bos	16976	0
Bos	16977	1
Bos	16978	0
Bos	16979	0
Bos	16980	0
Bos	16981	2
Bos	16982	3
Bos	16983	1
Bos	16984	2
Bos	16985	0
Bos	16986	0
Bos	16987	0
Bos	16988	1
Bos	16989	1
Bos	16990	1
Bos	16991	0
Bos	16992	0
Bos	16993	3
Bos	16994	2
Bos	16995	2
Bos	16996	2
Bos	16997	3
Bos	16998	2
Bos	17011	0
Bos	17012	1
Bos	17013	2
Bos	17014	0
Bos	17015	2
Bos	17016	1
Bos	17017	0
Bos	17018	1
Bos	17019	0
Bos	17020	1
Bos	17021	0
Bos	17022	1
Bos	17023	1
Bos	17024	0
Bos	17025	0
Bos	17026	1
Bos	17027	0
Bos	17028	0
Bos	17029	1
Bos	17030	2
Bos	17031	2
Bos	17032	2
Bos	17033	2
Bos	17034	2
Bos	17047	0
Bos	17048	0
Bos	17049	2
Bos	17050	0
Bos	17051	1
Bos	17052	1
Bos	17053	2
Bos	17054	2
Bos	17055	0
Bos	17056	0
Bos	17057	0
Bos	17058	2
Bos	17059	1
Bos	17060	1
Bos	17061	1
Bos	17062	2
Bos	17063	0
Bos	17064	2
Bos	17065	3
Bos	17066	2
Bos	17067	1
Bos	17068	3
Bos	17069	1
Bos	17070	2
Bos	17089	1
Bos	17090	3
Bos	17091	0
Bos	17092	0
Bos	17093	1
Bos	17094	0
Bos	17095	0
Bos	17096	0
Bos	17097	2
Bos	17098	2
Bos	17099	0
Bos	17100	0
Bos	17101	0
Bos	17102	1
Bos	17103	1
Bos	17104	2
Bos	17105	1
Bos	17106	0
Bos	17107	2
Bos	17108	1
Bos	17109	1
Bos	17110	1
Bos	17111	0
Bos	17112	0
Bos	17113	0
Bos	17114	1
Bos	17115	0
Bos	17116	1
Bos	17117	1
Bos	17118	0
Bos	17119	1
Bos	17120	1
Bos	17121	0
Bos	17122	2
Bos	17123	0
Bos	17124	0
Bos	17149	0
Bos	17150	2
Bos	17151	1
Bos	17152	0
Bos	17153	1
Bos	17154	0
Bos	17161	1
Bos	17162	0
Bos	17163	0
Bos	17164	1
Bos	17165	1
Bos	17166	1
Bos	17167	1
Bos	17168	1
Bos	17169	2
Bos	17170	2
Bos	17171	2
Bos	17172	2
Bos	17281	1
Bos	17282	0
Bos	17283	1
Bos	17284	0
Bos	17285	2
Bos	17286	2
Bos	17287	1
Bos	17288	0
Bos	17289	0
Bos	17290	0
Bos	17291	0
Bos	17292	0
Bos	17293	1
Bos	17294	0
Bos	17295	0
Bos	17296	0
Bos	17297	1
Bos	17298	0
Bos	17299	2
Bos	17300	1
Bos	17301	0
Bos	17302	1
Bos	17303	1
Bos	17304	2
Bos	17305	2
Bos	17306	0
Bos	17307	0
Bos	17308	1
Bos	17309	0
Bos	17310	1
Bos	17419	0
Bos	17420	2
Bos	17421	0
Bos	17422	0
Bos	17423	0
Bos	17424	0
Bos	17425	0
Bos	17426	3
Bos	17427	0
Bos	17428	0
Bos	17429	0
Bos	17430	0
Bos	17431	0
Bos	17432	0
Bos	17433	1
Bos	17434	0
Bos	17435	1
Bos	17436	0
Bos	17509	1
Bos	17510	1
Bos	17511	1
Bos	17512	1
Bos	17513	1
Bos	17514	0
Bos	17515	2
Bos	17516	2
Bos	17517	1
Bos	17518	1
Bos	17519	1
Bos	17520	0
