ObservationID	Count
205	0
206	0
207	0
208	0
209	0
210	0
224	0
226	0
227	0
228	0
230	0
232	0
233	0
234	0
236	0
238	0
239	0
240	0
247	0
248	0
249	0
250	0
251	0
252	0
253	0
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0
262	0
263	0
264	0
451	0
452	0
453	0
454	0
455	0
456	0
463	2
464	0
465	0
466	0
467	0
468	0
475	0
476	0
477	0
478	0
479	0
480	0
859	0
860	1
861	0
862	0
863	0
864	2
865	0
866	0
867	1
868	0
869	0
870	0
871	0
872	0
873	0
874	0
875	0
876	0
895	0
896	0
897	2
898	0
899	0
900	1
979	0
980	0
981	0
982	0
983	0
984	0
985	1
986	0
987	0
988	0
989	2
990	0
1021	0
1022	0
1023	0
1024	0
1025	0
1026	0
1039	0
1040	0
1041	0
1042	0
1043	0
1044	0
1285	0
1286	0
1287	0
1288	0
1289	2
1290	0
1345	0
1346	0
1347	0
1348	0
1349	0
1350	0
1375	0
1376	0
1377	0
1378	0
1379	0
1380	1
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1387	0
1388	0
1389	0
1390	0
1391	0
1392	0
1393	0
1394	1
1395	0
1396	0
1397	0
1398	0
1417	0
1418	0
1419	0
1420	0
1421	0
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1507	0
1508	0
1509	1
1510	0
1511	0
1512	0
1513	0
1514	0
1515	0
1516	1
1517	0
1518	0
1519	2
1520	0
1521	0
1522	1
1523	0
1524	0
1525	0
1526	0
1527	0
1528	0
1529	0
1530	0
1531	0
1532	0
1533	0
1534	0
1535	0
1536	0
1825	0
1826	0
1827	0
1828	0
1829	1
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1897	1
1898	2
1899	0
1900	1
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
2659	0
2660	0
2661	0
2662	0
2663	0
2664	0
2713	0
2714	0
2715	0
2716	0
2717	0
2718	1
2785	0
2786	0
2787	0
2788	0
2789	0
2790	0
2935	0
2936	0
2937	0
2938	0
2939	1
2940	0
2941	0
2942	0
2943	0
2944	0
2945	0
2946	0
3721	0
3722	0
3723	0
3724	1
3725	0
3726	0
3727	0
3728	0
3729	0
3730	0
3731	0
3732	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	0
3739	1
3740	1
3741	1
3742	0
3743	1
3744	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3787	0
3788	0
3789	0
3790	0
3791	0
3792	1
3805	0
3806	0
3807	0
3808	0
3809	0
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3823	0
3824	0
3825	0
3826	0
3827	0
3828	0
3829	1
3830	0
3831	1
3832	3
3833	0
3834	2
3835	0
3836	1
3837	0
3838	0
3839	0
3840	0
4171	0
4172	0
4173	0
4174	0
4175	0
4176	0
4177	0
4178	0
4179	0
4180	0
4181	0
4182	0
4183	0
4184	2
4185	0
4186	0
4187	0
4188	1
4189	0
4190	0
4191	1
4192	0
4193	1
4194	1
4291	1
4292	1
4293	0
4294	0
4295	0
4296	0
4297	0
4298	1
4299	0
4300	2
4301	0
4302	1
4303	1
4304	1
4305	0
4306	1
4307	0
4308	1
4315	3
4316	1
4317	1
4318	3
4319	2
4320	3
4399	0
4400	1
4401	0
4402	0
4403	0
4404	0
4435	0
4436	0
4437	0
4438	2
4439	1
4440	0
4519	0
4520	0
4521	0
4522	0
4523	0
4524	0
4609	0
4610	0
4611	0
4612	0
4613	0
4614	0
5095	0
5096	0
5097	1
5098	0
5099	0
5100	0
5659	0
5660	0
5661	0
5662	0
5663	0
5664	0
5857	1
5858	0
5859	0
5860	1
5861	1
5862	0
5869	2
5870	0
5871	0
5872	0
5873	0
5874	0
6403	0
6404	0
6405	0
6406	0
6407	0
6408	0
6493	0
6494	0
6495	0
6496	0
6497	1
6498	0
7237	3
7238	1
7239	2
7240	1
7241	2
7242	0
7249	1
7250	0
7251	0
7252	0
7253	2
7254	0
7255	0
7256	0
7257	0
7258	0
7259	0
7260	0
7267	0
7268	0
7269	0
7270	0
7271	0
7272	0
7711	4
7712	0
7713	0
7714	0
7715	0
7716	0
7717	4
7718	2
7719	0
7720	0
7721	0
7722	0
7723	0
7724	0
7725	0
7726	0
7727	0
7728	0
8467	3
8468	2
8469	3
8470	2
8471	0
8472	1
8473	0
8474	1
8475	3
8476	2
8477	1
8478	1
8479	1
8480	1
8481	1
8482	2
8483	0
8484	0
8503	0
8504	0
8505	0
8506	0
8507	0
8508	0
8509	0
8510	0
8511	1
8512	0
8513	0
8514	2
8527	0
8528	0
8529	0
8530	0
8531	0
8532	1
8533	0
8534	0
8535	0
8536	0
8537	1
8538	0
8539	0
8540	0
8541	1
8542	2
8543	0
8544	1
8557	0
8558	0
8559	0
8560	0
8561	0
8562	0
9055	0
9056	0
9057	1
9058	0
9059	0
9060	0
9061	0
9062	0
9063	0
9064	1
9065	0
9066	0
9067	0
9068	0
9069	0
