Stratum	ObservationID	Count
Bos	67	1
Bos	68	1
Bos	69	1
Bos	70	0
Bos	71	0
Bos	72	0
Bos	73	0
Bos	74	0
Bos	75	1
Bos	76	0
Bos	77	0
Bos	78	0
Bos	79	0
Bos	80	0
Bos	81	0
Bos	82	1
Bos	83	0
Bos	84	1
Bos	85	0
Bos	86	0
Bos	87	0
Bos	88	1
Bos	89	0
Bos	90	0
Bos	121	1
Bos	122	0
Bos	123	0
Bos	124	1
Bos	125	0
Bos	126	1
Bos	127	1
Bos	128	0
Bos	129	0
Bos	130	0
Bos	131	0
Bos	132	0
Bos	133	1
Bos	134	0
Bos	135	1
Bos	136	0
Bos	137	1
Bos	138	0
Bos	247	0
Bos	248	0
Bos	249	0
Bos	250	0
Bos	251	0
Bos	252	0
Bos	253	0
Bos	254	0
Bos	255	1
Bos	256	0
Bos	257	0
Bos	258	0
Bos	259	0
Bos	260	0
Bos	261	0
Bos	262	0
Bos	263	0
Bos	264	0
Bos	295	1
Bos	296	1
Bos	297	1
Bos	298	0
Bos	299	0
Bos	300	0
Bos	313	0
Bos	314	0
Bos	315	0
Bos	316	0
Bos	317	1
Bos	318	3
Bos	331	0
Bos	332	0
Bos	333	0
Bos	334	0
Bos	335	0
Bos	336	0
Bos	625	0
Bos	626	1
Bos	627	0
Bos	628	0
Bos	629	1
Bos	630	0
Bos	655	0
Bos	656	0
Bos	657	0
Bos	658	0
Bos	659	0
Bos	660	0
Bos	679	0
Bos	680	1
Bos	681	0
Bos	682	0
Bos	683	0
Bos	684	0
Bos	715	0
Bos	716	0
Bos	717	0
Bos	718	0
Bos	719	0
Bos	720	1
Bos	727	0
Bos	728	0
Bos	729	0
Bos	730	0
Bos	731	0
Bos	732	0
Bos	913	0
Bos	914	1
Bos	915	0
Bos	916	0
Bos	917	0
Bos	918	0
Bos	919	0
Bos	920	0
Bos	921	0
Bos	922	0
Bos	923	0
Bos	924	0
Bos	925	0
Bos	926	0
Bos	927	0
Bos	928	0
Bos	929	0
Bos	930	0
Bos	937	0
Bos	938	0
Bos	939	0
Bos	940	0
Bos	941	0
Bos	942	0
Bos	1021	0
Bos	1022	0
Bos	1023	0
Bos	1024	0
Bos	1025	0
Bos	1026	1
Bos	1033	0
Bos	1034	1
Bos	1035	0
Bos	1036	0
Bos	1037	0
Bos	1038	1
Bos	1159	0
Bos	1160	0
Bos	1161	0
Bos	1162	0
Bos	1163	0
Bos	1164	0
Bos	1165	0
Bos	1166	0
Bos	1167	0
Bos	1168	0
Bos	1169	0
Bos	1170	0
Bos	1171	0
Bos	1172	0
Bos	1173	0
Bos	1174	0
Bos	1175	0
Bos	1176	0
Bos	1207	0
Bos	1208	1
Bos	1209	0
Bos	1210	1
Bos	1211	0
Bos	1212	0
Bos	1219	1
Bos	1220	0
Bos	1221	1
Bos	1222	1
Bos	1223	0
Bos	1224	1
Bos	1225	1
Bos	1226	0
Bos	1227	1
Bos	1228	0
Bos	1229	0
Bos	1230	0
Bos	1255	0
Bos	1256	0
Bos	1257	0
Bos	1258	0
Bos	1259	0
Bos	1260	0
Bos	1321	0
Bos	1322	0
Bos	1323	0
Bos	1324	0
Bos	1325	0
Bos	1326	0
Bos	1375	0
Bos	1376	0
Bos	1377	0
Bos	1378	0
Bos	1379	0
Bos	1380	0
Bos	1387	0
Bos	1388	0
Bos	1389	0
Bos	1390	0
Bos	1391	0
Bos	1392	0
Bos	1417	0
Bos	1418	0
Bos	1419	0
Bos	1420	0
Bos	1421	0
Bos	1422	0
Bos	1423	0
Bos	1424	0
Bos	1425	0
Bos	1426	0
Bos	1427	0
Bos	1428	0
Bos	1429	0
Bos	1430	0
Bos	1431	1
Bos	1432	0
Bos	1433	0
Bos	1434	0
Bos	1453	0
Bos	1454	0
Bos	1455	0
Bos	1456	0
Bos	1457	0
Bos	1458	0
Bos	1729	0
Bos	1730	0
Bos	1731	0
Bos	1732	0
Bos	1733	0
Bos	1734	0
Bos	1873	0
Bos	1874	0
Bos	1875	1
Bos	1876	0
Bos	1877	0
Bos	1878	0
Bos	1879	0
Bos	1880	0
Bos	1881	0
Bos	1882	0
Bos	1883	0
Bos	1884	0
Bos	1885	0
Bos	1886	1
Bos	1887	0
Bos	1888	1
Bos	1889	0
Bos	1890	0
Bos	1957	0
Bos	1958	0
Bos	1959	0
Bos	1960	0
Bos	1961	0
Bos	1962	3
Bos	1963	1
Bos	1964	0
Bos	1965	1
Bos	1966	1
Bos	1967	0
Bos	1968	2
Bos	1969	1
Bos	1970	0
Bos	1971	0
Bos	1972	0
Bos	1973	1
Bos	1974	0
Bos	1981	1
Bos	1982	0
Bos	1983	2
Bos	1984	1
Bos	1985	3
Bos	1986	0
Bos	1987	1
Bos	1988	1
Bos	1989	1
Bos	1990	0
Bos	1991	0
Bos	1992	0
Bos	1993	0
Bos	1994	1
Bos	1995	0
Bos	1996	0
Bos	1997	0
Bos	1998	0
Bos	2113	0
Bos	2114	0
Bos	2115	0
Bos	2116	1
Bos	2117	0
Bos	2118	0
Bos	2119	0
Bos	2120	0
Bos	2121	0
Bos	2122	0
Bos	2123	0
Bos	2124	0
Bos	2125	1
Bos	2126	0
Bos	2127	0
Bos	2128	0
Bos	2129	0
Bos	2130	0
Bos	2215	2
Bos	2216	1
Bos	2217	2
Bos	2218	0
Bos	2219	1
Bos	2220	0
Bos	2221	3
Bos	2222	3
Bos	2223	1
Bos	2224	1
Bos	2225	0
Bos	2226	2
Bos	2227	3
Bos	2228	2
Bos	2229	1
Bos	2230	0
Bos	2231	3
Bos	2232	1
Bos	2305	0
Bos	2306	0
Bos	2307	0
Bos	2308	0
Bos	2309	0
Bos	2310	0
Bos	2311	0
Bos	2312	0
Bos	2313	0
Bos	2314	0
Bos	2315	0
Bos	2316	0
Bos	2317	0
Bos	2318	0
Bos	2319	0
Bos	2320	0
Bos	2321	0
Bos	2322	1
Bos	2323	0
Bos	2324	0
Bos	2325	0
Bos	2326	0
Bos	2327	0
Bos	2328	0
Bos	2335	0
Bos	2336	0
Bos	2337	1
Bos	2338	0
Bos	2339	0
Bos	2340	0
Bos	2677	0
Bos	2678	0
Bos	2679	0
Bos	2680	1
Bos	2681	0
Bos	2682	0
Bos	2683	0
Bos	2684	0
Bos	2685	0
Bos	2686	0
Bos	2687	0
Bos	2688	0
Bos	2689	0
Bos	2690	0
Bos	2691	0
Bos	2692	0
Bos	2693	0
Bos	2694	0
Bos	2839	0
Bos	2840	1
Bos	2841	1
Bos	2842	0
Bos	2843	1
Bos	2844	0
Bos	2917	0
Bos	2918	0
Bos	2919	0
Bos	2920	0
Bos	2921	0
Bos	2922	0
Bos	2923	0
Bos	2924	0
Bos	2925	0
Bos	2926	0
Bos	2927	0
Bos	2928	0
Bos	2929	0
Bos	2930	0
Bos	2931	0
Bos	2932	0
Bos	2933	0
Bos	2934	0
Bos	2935	0
Bos	2936	0
Bos	2937	1
Bos	2938	0
Bos	2939	1
Bos	2940	1
Bos	2941	0
Bos	2942	0
Bos	2943	0
Bos	2944	0
Bos	2945	0
Bos	2946	0
Bos	3175	1
Bos	3176	0
Bos	3177	0
Bos	3178	1
Bos	3179	0
Bos	3180	0
Bos	3181	0
Bos	3182	0
Bos	3183	0
Bos	3184	0
Bos	3185	0
Bos	3186	0
Bos	3187	0
Bos	3188	0
Bos	3189	2
Bos	3190	1
Bos	3191	0
Bos	3192	0
Bos	3397	1
Bos	3398	1
Bos	3399	0
Bos	3400	0
Bos	3401	0
Bos	3402	1
Bos	3403	0
Bos	3404	1
Bos	3405	0
Bos	3406	0
Bos	3407	0
Bos	3408	0
Bos	3409	0
Bos	3410	0
Bos	3411	0
Bos	3412	0
Bos	3413	0
Bos	3414	0
