Stratum	ObservationID	Count
Bos	73	1
Bos	74	0
Bos	75	0
Bos	76	0
Bos	77	1
Bos	78	0
Bos	79	2
Bos	80	0
Bos	81	0
Bos	82	0
Bos	83	0
Bos	84	0
Bos	85	2
Bos	86	0
Bos	87	2
Bos	88	0
Bos	89	1
Bos	90	0
Bos	247	0
Bos	248	0
Bos	249	0
Bos	250	0
Bos	251	0
Bos	252	0
Bos	253	0
Bos	254	0
Bos	255	0
Bos	256	0
Bos	257	0
Bos	258	0
Bos	259	0
Bos	260	0
Bos	261	2
Bos	262	0
Bos	263	0
Bos	264	0
Bos	295	0
Bos	296	0
Bos	297	0
Bos	298	0
Bos	299	0
Bos	300	0
Bos	313	0
Bos	314	0
Bos	315	0
Bos	316	0
Bos	317	0
Bos	318	0
Bos	331	0
Bos	332	0
Bos	333	0
Bos	334	0
Bos	335	0
Bos	336	2
Bos	715	1
Bos	716	1
Bos	717	0
Bos	718	1
Bos	719	1
Bos	720	1
Bos	727	4
Bos	728	2
Bos	729	3
Bos	730	0
Bos	731	1
Bos	732	0
Bos	1033	3
Bos	1034	2
Bos	1035	1
Bos	1036	0
Bos	1037	1
Bos	1038	0
Bos	1159	0
Bos	1160	0
Bos	1161	0
Bos	1162	0
Bos	1163	0
Bos	1164	0
Bos	1165	0
Bos	1166	0
Bos	1167	0
Bos	1168	0
Bos	1169	0
Bos	1170	0
Bos	1171	0
Bos	1172	0
Bos	1173	0
Bos	1174	0
Bos	1175	0
Bos	1176	0
Bos	1207	0
Bos	1208	0
Bos	1209	2
Bos	1210	0
Bos	1211	0
Bos	1212	0
Bos	1219	0
Bos	1220	0
Bos	1221	2
Bos	1222	0
Bos	1223	0
Bos	1224	0
Bos	1225	0
Bos	1226	0
Bos	1227	0
Bos	1228	0
Bos	1229	0
Bos	1230	0
Bos	1255	0
Bos	1256	0
Bos	1257	0
Bos	1258	1
Bos	1259	0
Bos	1260	1
Bos	1321	1
Bos	1322	0
Bos	1323	0
Bos	1324	0
Bos	1325	4
Bos	1326	2
Bos	1387	0
Bos	1388	0
Bos	1389	0
Bos	1390	0
Bos	1391	0
Bos	1392	0
Bos	1453	0
Bos	1454	2
Bos	1455	0
Bos	1456	2
Bos	1457	2
Bos	1458	5
Bos	1873	0
Bos	1874	0
Bos	1875	0
Bos	1876	0
Bos	1877	0
Bos	1878	0
Bos	1879	0
Bos	1880	0
Bos	1881	0
Bos	1882	0
Bos	1883	0
Bos	1884	0
Bos	1885	0
Bos	1886	0
Bos	1887	0
Bos	1888	0
Bos	1889	0
Bos	1890	0
Bos	2113	0
Bos	2114	0
Bos	2115	0
Bos	2116	0
Bos	2117	0
Bos	2118	0
Bos	2119	0
Bos	2120	0
Bos	2121	0
Bos	2122	0
Bos	2123	0
Bos	2124	0
Bos	2125	1
Bos	2126	1
Bos	2127	0
Bos	2128	0
Bos	2129	0
Bos	2130	0
Bos	2215	0
Bos	2216	0
Bos	2217	0
Bos	2218	0
Bos	2219	0
Bos	2220	0
Bos	2221	0
Bos	2222	3
Bos	2223	1
Bos	2224	0
Bos	2225	0
Bos	2226	1
Bos	2227	1
Bos	2228	0
Bos	2229	0
Bos	2230	0
Bos	2231	0
Bos	2232	1
Bos	2839	0
Bos	2840	0
Bos	2841	0
Bos	2842	0
Bos	2843	0
Bos	2844	0
Bos	2917	0
Bos	2918	0
Bos	2919	0
Bos	2920	0
Bos	2921	0
Bos	2922	0
Bos	2923	0
Bos	2924	0
Bos	2925	0
Bos	2926	1
Bos	2927	0
Bos	2928	0
Bos	2929	0
Bos	2930	0
Bos	2931	0
Bos	2932	0
Bos	2933	0
Bos	2934	0
Bos	2935	0
Bos	2936	0
Bos	2937	0
Bos	2938	0
Bos	2939	0
Bos	2940	0
Bos	2941	0
Bos	2942	0
Bos	2943	0
Bos	2944	0
Bos	2945	1
Bos	2946	0
Bos	3175	0
Bos	3176	0
Bos	3177	0
Bos	3178	0
Bos	3179	0
Bos	3180	0
Bos	3181	0
Bos	3182	0
Bos	3183	0
Bos	3184	0
Bos	3185	0
Bos	3186	0
Bos	3187	1
Bos	3188	1
Bos	3189	0
Bos	3190	0
Bos	3191	2
Bos	3192	0
Bos	3397	0
Bos	3398	0
Bos	3399	0
Bos	3400	0
Bos	3401	0
Bos	3402	1
Bos	3403	0
Bos	3404	0
Bos	3405	1
Bos	3406	0
Bos	3407	0
Bos	3408	1
Bos	3409	0
Bos	3410	0
Bos	3411	0
Bos	3412	0
Bos	3413	1
Bos	3414	2
Bos	3577	0
Bos	3578	0
Bos	3579	0
Bos	3580	0
Bos	3581	0
Bos	3582	0
Bos	3589	0
Bos	3590	0
Bos	3591	0
Bos	3592	0
Bos	3593	0
Bos	3594	0
Bos	3697	0
Bos	3698	0
Bos	3699	0
Bos	3700	0
Bos	3701	0
Bos	3702	0
Bos	3703	1
Bos	3704	0
Bos	3705	0
Bos	3706	0
Bos	3707	0
Bos	3708	0
Bos	3781	0
Bos	3782	0
Bos	3783	0
Bos	3784	0
Bos	3785	0
Bos	3786	0
Bos	3805	0
Bos	3806	0
Bos	3807	0
Bos	3808	0
Bos	3809	0
Bos	3810	0
Bos	3811	0
Bos	3812	0
Bos	3813	0
Bos	3814	0
Bos	3815	0
Bos	3816	0
Bos	4729	0
Bos	4730	0
Bos	4731	0
Bos	4732	0
Bos	4733	0
Bos	4734	0
Bos	4735	0
Bos	4736	0
Bos	4737	0
Bos	4738	0
Bos	4739	0
Bos	4740	0
Bos	4741	1
Bos	4742	0
Bos	4743	0
Bos	4744	0
Bos	4745	0
Bos	4746	0
Bos	5113	0
Bos	5114	1
Bos	5115	0
Bos	5116	1
Bos	5117	0
Bos	5118	0
Bos	5137	0
Bos	5138	0
Bos	5139	1
Bos	5140	0
Bos	5141	0
Bos	5142	0
Bos	5143	0
Bos	5144	0
Bos	5145	1
Bos	5146	0
Bos	5147	0
Bos	5148	0
Bos	5149	0
Bos	5150	1
Bos	5151	1
Bos	5152	0
Bos	5153	0
Bos	5154	0
Bos	5353	0
Bos	5354	0
Bos	5355	0
Bos	5356	0
Bos	5357	0
Bos	5358	0
Bos	5869	0
Bos	5870	0
Bos	5871	0
Bos	5872	1
Bos	5873	0
Bos	5874	0
Bos	6121	0
Bos	6122	2
Bos	6123	0
Bos	6124	0
Bos	6125	0
Bos	6126	0
Bos	6703	0
Bos	6704	0
Bos	6705	0
Bos	6706	0
Bos	6707	0
Bos	6708	0
Bos	7075	0
Bos	7076	0
Bos	7077	0
Bos	7078	0
Bos	7079	0
Bos	7080	0
Bos	7081	0
Bos	7082	0
Bos	7083	0
Bos	7084	0
Bos	7085	0
Bos	7086	0
Bos	7105	0
Bos	7106	0
Bos	7107	0
Bos	7108	0
Bos	7109	0
Bos	7110	0
Bos	7237	0
Bos	7238	0
Bos	7239	0
Bos	7240	0
Bos	7241	0
Bos	7242	0
Bos	7255	0
Bos	7256	0
Bos	7257	0
Bos	7258	0
Bos	7259	0
Bos	7260	0
Bos	9253	4
Bos	9254	4
Bos	9256	0
Bos	9258	1
Bos	9301	3
Bos	9304	0
Bos	9306	2
Bos	9307	2
Bos	9308	0
Bos	9310	2
Bos	9312	6
Bos	9343	0
Bos	9344	0
Bos	9345	0
Bos	9346	0
Bos	9347	0
Bos	9348	0
Bos	9433	0
Bos	9434	0
Bos	9435	0
Bos	9436	0
Bos	9437	0
Bos	9438	0
Bos	9439	0
Bos	9440	0
Bos	9441	0
Bos	9443	0
Bos	9444	0
Bos	9481	1
Bos	9482	0
Bos	9483	0
Bos	9484	0
Bos	9485	0
Bos	9486	0
Bos	9493	0
Bos	9494	0
Bos	9495	0
Bos	9496	0
Bos	9497	0
Bos	9498	0
Bos	9499	0
Bos	9500	0
Bos	9501	0
Bos	9502	0
Bos	9503	0
Bos	9504	0
Bos	9505	0
Bos	9506	0
Bos	9507	0
Bos	9508	0
Bos	9509	0
Bos	9510	0
Bos	9559	0
Bos	9560	0
Bos	9561	0
Bos	9562	0
Bos	9563	0
Bos	9564	0
Bos	9565	0
Bos	9566	0
Bos	9567	0
Bos	9568	0
Bos	9569	0
Bos	9570	0
Bos	9571	0
Bos	9572	0
Bos	9573	2
Bos	9574	0
Bos	9575	0
Bos	9576	0
Bos	9697	0
Bos	9698	0
Bos	9699	0
Bos	9700	0
Bos	9701	0
Bos	9702	0
Bos	9703	0
Bos	9704	0
Bos	9705	0
Bos	9706	0
Bos	9707	0
Bos	9708	0
Bos	9709	0
Bos	9710	0
Bos	9711	0
Bos	9712	0
Bos	9713	0
Bos	9714	0
Bos	9715	0
Bos	9716	0
Bos	9717	0
Bos	9718	0
Bos	9719	0
Bos	9720	0
Bos	9721	0
Bos	9722	1
Bos	9723	0
Bos	9724	0
Bos	9725	0
Bos	9726	0
Bos	9727	0
Bos	9728	0
Bos	9729	0
Bos	9730	0
Bos	9731	0
Bos	9732	0
Bos	9733	0
Bos	9734	0
Bos	9735	0
Bos	9736	0
Bos	9737	0
Bos	9738	0
Bos	9739	0
Bos	9740	0
Bos	9741	0
Bos	9742	0
Bos	9743	0
Bos	9744	0
Bos	9907	0
Bos	9908	1
Bos	9909	0
Bos	9910	0
Bos	9911	0
Bos	9912	2
Bos	9937	0
Bos	9938	0
Bos	9939	0
Bos	9940	0
Bos	9941	0
Bos	9942	0
Bos	9961	0
Bos	9962	0
Bos	9963	0
Bos	9964	0
Bos	9965	0
Bos	9966	1
Bos	10909	1
Bos	10910	2
Bos	10911	3
Bos	10912	2
Bos	10913	1
Bos	10914	1
Bos	10939	3
Bos	10940	3
Bos	10941	0
Bos	10942	0
Bos	10943	0
Bos	10944	1
Bos	11005	2
Bos	11006	0
Bos	11007	0
Bos	11008	1
Bos	11009	2
Bos	11010	4
Bos	11011	0
Bos	11012	0
Bos	11013	0
Bos	11014	0
Bos	11015	0
Bos	11016	0
Bos	11017	1
Bos	11018	0
Bos	11019	2
Bos	11020	0
Bos	11021	0
Bos	11022	0
Bos	11023	0
Bos	11024	0
Bos	11025	0
Bos	11026	0
Bos	11027	0
Bos	11028	0
Bos	14497	0
Bos	14498	0
Bos	14499	2
Bos	14500	0
Bos	14501	0
Bos	14502	0
Bos	14527	0
Bos	14528	0
Bos	14529	2
Bos	14530	0
Bos	14531	0
Bos	14532	0
Bos	14533	1
Bos	14534	1
Bos	14535	0
Bos	14536	0
Bos	14537	0
Bos	14538	0
Bos	15361	0
Bos	15362	0
Bos	15363	0
Bos	15364	0
Bos	15365	0
Bos	15366	0
Bos	15367	0
Bos	15368	0
Bos	15369	0
Bos	15370	0
Bos	15371	0
Bos	15372	0
Bos	15373	0
Bos	15374	0
Bos	15375	0
Bos	15376	0
Bos	15377	0
Bos	15378	0
Bos	16261	0
Bos	16262	0
Bos	16263	0
Bos	16264	0
Bos	16265	0
Bos	16266	0
Bos	16267	0
Bos	16268	0
Bos	16269	0
Bos	16270	0
Bos	16271	0
Bos	16272	0
Bos	16279	0
Bos	16280	0
Bos	16281	0
Bos	16282	0
Bos	16283	0
Bos	16284	0
Bos	16297	0
Bos	16298	1
Bos	16299	0
Bos	16300	3
Bos	16301	1
Bos	16302	1
Bos	16687	0
Bos	16688	0
Bos	16689	0
Bos	16690	0
Bos	16691	0
Bos	16692	0
Bos	16729	0
Bos	16730	0
Bos	16731	0
Bos	16732	0
Bos	16733	0
Bos	16734	0
Bos	16765	0
Bos	16766	0
Bos	16767	0
Bos	16768	0
Bos	16769	0
Bos	16770	0
Bos	17089	0
Bos	17090	0
Bos	17091	0
Bos	17092	0
Bos	17093	0
Bos	17094	0
Bos	17095	0
Bos	17096	1
Bos	17097	0
Bos	17098	0
Bos	17099	0
Bos	17100	0
Bos	17101	0
Bos	17102	1
Bos	17103	0
Bos	17104	0
Bos	17105	0
Bos	17106	0
Bos	17107	0
Bos	17108	0
Bos	17109	0
Bos	17110	0
Bos	17111	0
Bos	17112	0
Bos	17113	0
Bos	17114	0
Bos	17115	0
Bos	17116	0
Bos	17117	0
Bos	17118	0
Bos	17119	0
Bos	17120	0
Bos	17121	0
Bos	17122	0
Bos	17123	0
Bos	17124	0
Bos	17419	0
Bos	17420	0
Bos	17421	0
Bos	17422	0
Bos	17423	1
Bos	17424	0
Bos	17425	0
Bos	17426	0
Bos	17427	0
Bos	17428	0
Bos	17429	0
Bos	17430	0
Bos	17431	0
Bos	17432	0
Bos	17433	0
Bos	17434	1
Bos	17435	0
Bos	17436	0
Bos	17707	0
Bos	17708	0
Bos	17709	0
Bos	17710	0
Bos	17711	0
Bos	17712	0
Bos	17713	0
Bos	17714	0
Bos	17715	0
Bos	17716	0
Bos	17717	0
Bos	17718	0
Bos	17719	1
Bos	17720	0
Bos	17721	0
Bos	17722	0
Bos	17723	0
Bos	17724	0
Bos	17767	0
Bos	17768	0
Bos	17769	0
Bos	17770	0
Bos	17771	0
Bos	17772	0
Bos	17779	0
Bos	17780	0
Bos	17781	0
Bos	17782	0
Bos	17783	0
Bos	17784	1
Bos	17803	0
Bos	17804	0
Bos	17805	0
Bos	17806	0
Bos	17807	0
Bos	17808	0
Bos	18301	0
Bos	18302	0
Bos	18303	0
Bos	18304	0
Bos	18305	0
Bos	18306	0
Bos	18307	0
Bos	18308	0
Bos	18309	0
Bos	18310	0
Bos	18311	0
Bos	18312	0
Bos	18313	0
Bos	18314	0
Bos	18315	0
Bos	18316	0
Bos	18317	0
Bos	18318	0
Bos	18319	0
Bos	18320	0
Bos	18321	0
Bos	18322	0
Bos	18323	0
Bos	18324	0
Bos	18325	1
Bos	18326	0
Bos	18327	0
Bos	18328	0
Bos	18329	1
Bos	18330	0
Bos	18331	0
Bos	18332	0
Bos	18333	0
Bos	18334	0
Bos	18335	0
Bos	18336	0
Bos	18337	0
Bos	18338	0
Bos	18339	0
Bos	18340	0
Bos	18341	0
Bos	18342	0
Bos	18343	0
Bos	18344	0
Bos	18345	0
Bos	18346	0
Bos	18347	0
Bos	18348	0
Bos	18349	0
Bos	18350	0
Bos	18351	0
Bos	18352	0
Bos	18353	0
Bos	18354	0
Bos	18355	0
Bos	18356	0
Bos	18357	0
Bos	18358	0
Bos	18359	0
Bos	18360	0
Bos	18361	1
Bos	18362	0
Bos	18363	0
Bos	18364	0
Bos	18365	0
Bos	18366	0
Bos	18391	0
Bos	18392	3
Bos	18393	1
Bos	18394	3
Bos	18395	1
Bos	18396	2
Bos	18439	1
Bos	18440	1
Bos	18441	0
Bos	18442	1
Bos	18443	2
Bos	18444	1
Bos	18469	0
Bos	18470	0
Bos	18471	0
Bos	18472	0
Bos	18473	3
Bos	18474	4
Bos	18493	0
Bos	18494	1
Bos	18495	0
Bos	18496	1
Bos	18497	2
Bos	18498	2
Bos	18529	0
Bos	18530	0
Bos	18531	0
Bos	18532	0
Bos	18533	1
Bos	18534	2
Bos	18577	0
Bos	18578	1
Bos	18579	0
Bos	18580	2
Bos	18581	4
Bos	18582	3
Bos	18601	0
Bos	18602	1
Bos	18603	0
Bos	18604	0
Bos	18605	0
Bos	18606	0
Bos	18607	0
Bos	18608	0
Bos	18609	0
Bos	18610	0
Bos	18611	0
Bos	18612	0
Bos	18613	0
Bos	18614	0
Bos	18615	0
Bos	18616	0
Bos	18617	0
Bos	18618	0
Bos	18619	0
Bos	18620	0
Bos	18621	0
Bos	18622	0
Bos	18623	0
Bos	18624	0
Bos	18625	0
Bos	18626	0
Bos	18627	0
Bos	18628	0
Bos	18629	0
Bos	18630	0
Bos	18631	1
Bos	18632	0
Bos	18633	0
Bos	18634	0
Bos	18635	0
Bos	18636	0
Bos	18637	0
Bos	18638	0
Bos	18639	0
Bos	18640	0
Bos	18641	0
Bos	18642	0
Bos	18643	0
Bos	18644	0
Bos	18645	0
Bos	18646	0
Bos	18647	0
Bos	18648	0
Bos	18649	0
Bos	18650	0
Bos	18651	0
Bos	18652	0
Bos	18653	0
Bos	18654	0
Bos	18721	0
Bos	18722	0
Bos	18723	0
Bos	18724	0
Bos	18725	0
Bos	18726	0
Bos	18727	0
Bos	18728	0
Bos	18729	0
Bos	18730	0
Bos	18731	0
Bos	18732	0
Bos	19207	0
Bos	19208	0
Bos	19209	0
Bos	19210	0
Bos	19211	0
Bos	19212	0
Bos	19225	0
Bos	19226	0
Bos	19227	0
Bos	19228	0
Bos	19229	0
Bos	19230	0
Bos	19231	0
Bos	19232	0
Bos	19233	0
Bos	19234	0
Bos	19235	0
Bos	19236	0
Bos	19267	0
Bos	19268	2
Bos	19269	0
Bos	19270	0
Bos	19271	0
Bos	19272	0
Bos	19273	1
Bos	19274	0
Bos	19275	0
Bos	19276	0
Bos	19277	0
Bos	19278	0
Bos	19291	0
Bos	19292	1
Bos	19293	0
Bos	19294	0
Bos	19295	0
Bos	19296	0
Bos	19339	1
Bos	19340	0
