ObservationID	Count
55	1
56	2
57	0
58	0
59	1
60	1
67	0
68	0
69	0
70	0
71	1
72	0
73	1
74	0
75	0
76	1
77	0
78	0
79	1
80	0
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0
97	0
98	1
99	0
100	0
101	1
102	1
121	0
122	1
123	0
124	0
125	2
126	1
127	0
128	0
129	0
130	0
131	0
132	0
133	0
134	0
135	0
136	0
137	0
138	1
139	7
140	7
141	4
142	2
143	2
144	0
151	0
152	1
153	1
154	1
155	1
156	0
157	0
158	1
159	0
160	0
161	1
162	1
163	0
164	0
165	0
166	0
167	1
168	0
169	0
170	0
171	1
172	0
173	3
174	0
175	0
176	0
177	0
178	0
179	0
180	0
205	0
206	0
207	0
208	0
209	0
210	0
224	0
226	0
227	0
228	0
230	0
232	0
233	0
234	0
236	0
238	2
239	0
240	0
241	1
242	1
243	0
244	0
245	0
246	2
247	0
248	0
249	0
250	0
251	0
252	0
253	0
254	0
255	1
256	0
257	0
258	0
259	0
260	0
261	2
262	0
263	0
264	0
265	0
266	2
267	0
268	2
269	2
270	1
295	0
296	1
297	1
298	0
299	1
300	0
313	1
314	0
315	0
316	0
317	2
318	0
331	0
332	0
333	0
334	0
335	0
336	0
385	0
386	1
387	1
388	1
389	2
390	1
391	0
392	0
393	0
394	0
395	0
396	0
397	0
398	0
399	0
400	0
401	0
402	0
409	0
410	1
411	0
412	0
413	0
414	0
421	0
422	0
423	0
424	0
425	0
426	0
433	1
434	0
435	0
436	0
437	0
438	0
451	0
452	0
453	0
454	0
455	0
456	0
457	0
458	0
459	1
460	0
461	0
462	0
463	0
464	1
465	0
466	0
467	0
468	0
469	0
470	0
471	0
472	0
473	0
474	0
475	0
476	0
477	0
478	0
479	0
480	0
481	0
482	0
483	0
484	0
485	0
486	0
487	0
488	0
489	1
490	1
491	0
492	2
493	0
494	0
495	1
496	0
497	0
498	0
499	0
500	0
501	0
502	1
503	0
504	0
505	0
506	0
507	0
508	0
509	0
510	0
511	1
512	1
513	0
514	0
