ObservationID	Count
97	0
98	0
99	0
100	0
101	0
102	0
181	2
182	0
183	2
184	0
185	2
186	2
187	2
188	2
189	2
190	2
191	2
192	2
193	4
194	2
195	2
196	2
197	2
198	0
199	1
200	0
201	1
202	0
203	2
204	0
211	0
212	0
213	0
214	0
215	1
216	1
217	0
218	0
219	2
220	1
221	0
222	1
457	0
458	0
459	0
460	0
461	0
462	0
469	0
470	0
471	0
472	0
473	0
474	0
481	0
482	2
483	0
484	0
485	0
486	0
505	0
506	0
507	0
508	0
509	0
510	0
511	0
512	0
513	0
514	0
515	0
516	0
517	0
518	0
519	0
520	0
521	1
522	0
619	0
620	0
621	1
622	0
623	2
624	0
649	0
650	0
651	0
652	1
653	1
654	0
673	0
674	0
675	2
676	0
677	0
678	0
745	0
746	0
747	0
748	0
749	0
750	0
817	1
818	1
819	0
820	0
821	0
822	0
823	0
824	2
825	0
826	0
827	3
828	0
829	2
830	2
831	0
832	0
833	0
834	1
1081	0
1082	0
1083	0
1084	3
1085	0
1086	0
1303	0
1304	0
1305	1
1306	0
1307	0
1308	0
1327	0
1328	0
1329	0
1330	2
1331	1
1332	2
1333	1
1334	2
1335	2
1336	0
1337	1
1338	0
1339	1
1340	2
1341	0
1342	2
1343	0
1344	2
1351	0
1352	0
1353	0
1354	0
1355	0
1356	0
1357	0
1358	0
1359	0
1360	0
1361	2
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	1
1537	2
1538	0
1539	0
1540	0
1541	0
1542	2
1543	4
1544	0
1545	2
1546	0
1547	0
1548	0
1669	0
1670	0
1671	2
1672	1
1673	1
1674	0
1687	0
1688	0
1689	0
1690	0
1691	2
1692	0
1717	0
1718	1
1719	0
1720	0
1721	0
1722	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1999	0
2000	0
2001	2
2002	0
2003	0
2004	0
2005	2
2006	0
2007	0
2008	1
2009	0
2010	0
2035	0
2036	0
2038	0
2039	0
2040	0
2047	0
2048	0
2050	0
2051	0
2052	0
2053	0
2054	0
2056	0
2057	2
2058	0
2077	0
2078	0
2079	0
2080	0
2081	0
2082	0
2083	0
2084	0
2085	0
2086	0
2087	4
2088	0
2089	0
2090	0
2091	0
2092	0
2093	0
2094	0
2095	0
2096	0
2097	0
2098	0
2099	0
2100	0
2101	0
2102	0
2103	1
2104	0
2105	1
2106	0
2107	0
2108	0
2109	0
2110	0
2111	0
2112	0
2233	0
2234	0
2235	3
2236	0
2237	2
2238	0
2353	0
2354	0
2355	2
2356	1
2357	0
2358	0
2359	0
2360	0
2361	1
2362	0
2363	0
2364	1
2371	0
2372	0
2373	0
2374	0
2375	0
2376	0
2377	0
2378	0
2379	2
2380	2
2381	3
2382	4
2383	0
2384	0
2385	0
2386	0
2387	0
2388	1
2521	0
2522	2
2523	0
2524	0
2525	0
2526	0
2527	0
2528	0
2529	0
2530	0
2531	0
2532	0
2533	0
2534	0
2535	0
2536	0
2537	0
2538	0
2617	0
2618	0
2619	0
2620	0
2621	0
2622	0
2623	0
2624	0
2625	0
2626	0
2627	0
2628	0
2629	0
2630	0
2631	2
2632	0
2633	0
2634	0
2653	1
2654	2
2655	0
2656	0
2657	0
2658	0
2821	0
2822	1
2823	0
2824	0
2825	0
2826	0
2827	0
2828	0
2829	0
2830	0
2831	0
2832	0
2833	0
2834	0
2835	1
2836	1
2837	0
2838	0
3109	0
3110	0
3111	0
3112	0
3113	0
3114	0
3115	0
3116	0
3117	0
3118	0
3119	0
3120	2
3121	0
3122	0
3123	0
3124	0
3125	0
3126	0
3217	1
3218	0
3219	0
3220	0
3221	1
3222	0
3241	0
3242	0
3243	0
3244	2
3245	0
3246	0
3247	0
3248	1
3249	0
3250	0
3251	0
3252	0
3253	0
3254	0
3255	2
3256	0
3257	0
3258	0
3451	2
3452	0
3454	0
3455	0
3457	0
3458	1
3460	0
3461	2
3463	0
3464	0
3465	0
3466	0
3467	0
3468	2
3475	0
3476	0
3477	0
3478	0
3479	0
3480	1
3481	2
3482	0
3484	0
3485	0
3487	0
3488	1
3490	0
3491	2
3493	1
3494	0
3496	1
3497	2
3499	0
3500	0
3501	1
3502	0
3503	0
3504	0
3511	1
3512	1
3513	1
3514	0
3515	0
3516	0
3523	1
3524	0
3525	0
3526	0
3527	0
3528	0
3553	0
3554	0
3555	0
3556	0
3557	0
3558	0
3559	0
3560	0
3561	0
3562	0
3563	3
3564	0
3571	0
3572	0
3573	0
3574	0
3575	2
3576	0
3859	1
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	2
3871	1
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	2
3880	0
3881	0
3882	0
3883	0
3884	0
3885	1
3886	0
3887	0
3888	1
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3897	2
3898	2
3899	0
3901	0
3903	0
3904	0
3905	0
3907	0
3909	0
3910	0
3911	2
3969	0
3970	8
3971	0
3972	0
3975	0
3976	0
3977	0
3978	0
3981	2
3982	0
3983	0
3984	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	1
4036	0
4037	0
4038	0
4039	1
4040	1
4041	0
4042	2
4043	0
4044	0
4045	0
4046	2
4047	3
4048	0
4049	1
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	3
4213	0
4214	0
4215	0
4216	0
4217	2
4218	2
4219	0
4220	0
4221	0
4222	0
4223	0
4224	0
4273	0
4274	0
4275	0
4276	0
4277	0
4278	0
4285	0
4286	0
4287	0
4288	0
4289	0
4290	0
4411	2
4412	0
4413	1
4414	0
4415	0
4416	0
4693	2
4694	0
4695	0
4696	0
4697	0
4698	2
4699	0
4700	0
4701	0
4702	0
4703	0
4704	0
4705	0
4706	0
4707	0
4708	0
4709	0
4710	0
4771	2
4772	0
4773	2
4774	0
4775	2
4776	2
4777	2
4778	2
4779	2
4780	2
4781	2
4782	2
4783	4
4784	2
4785	2
4786	2
4787	2
4788	0
4861	1
4862	0
4863	0
4864	0
4865	0
4866	1
4867	0
4868	0
4869	0
4870	0
4871	0
4872	0
4975	0
4976	0
4977	0
4978	0
4979	2
4980	0
5083	2
5084	0
5085	0
5086	0
5087	0
5088	0
5095	0
5096	0
5097	0
5098	0
5099	0
5100	0
5263	0
5264	0
5265	0
5266	0
5267	0
5268	0
5299	1
5300	0
5301	1
5302	0
5303	1
5304	0
5305	2
5306	0
5307	0
5308	0
5309	2
5310	0
5359	0
5360	0
5361	0
5362	3
5365	0
5366	0
5367	0
5368	1
5371	0
5372	0
5373	0
5374	0
5461	0
5462	0
5463	0
5464	0
5465	0
5466	0
5467	0
5468	0
5469	0
5470	0
5471	0
5472	0
5599	0
5600	0
5601	0
5602	0
5603	0
5604	0
5659	0
5660	0
5661	0
5662	0
5663	1
5664	0
5779	0
5780	0
5781	0
5782	0
5783	0
5784	0
5785	0
5787	0
5789	2
5791	1
5793	0
5795	2
5803	0
5804	0
5805	1
5806	0
5807	0
5808	0
5863	0
5864	2
5865	0
5866	0
5867	0
5868	0
5899	0
5900	0
5901	0
5902	1
5903	1
5904	1
6253	1
6254	0
6255	1
6256	0
6257	2
6258	0
6259	0
6260	0
6261	0
6262	0
6263	1
6264	1
6265	0
6266	0
6267	2
6268	1
6269	0
6270	1
6271	0
6272	1
6273	0
6274	0
6275	0
6276	0
6277	0
6278	0
6279	0
6280	0
6281	0
6282	0
6283	0
6284	0
6285	1
6286	1
6287	0
6288	0
6289	1
6290	0
6291	0
6292	0
6293	0
6294	1
6295	0
6296	0
6297	0
6298	0
6299	0
6300	0
6331	0
6332	0
6333	0
6334	0
6335	0
6336	0
6337	0
6338	0
6339	0
6340	0
6341	0
6342	0
6343	0
6344	0
6345	0
6346	0
6347	3
6348	0
6403	0
6404	0
6405	0
6406	1
6407	0
6408	0
6469	0
6470	0
6471	0
6472	0
6473	1
6474	0
6475	0
6476	4
6477	0
6478	0
6479	0
6480	0
6481	0
6482	0
6483	0
6484	0
6485	0
6486	0
6487	1
6488	0
6489	0
6490	0
6491	0
6492	0
6649	0
