ObservationID	Count
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
2095	0
2096	0
2097	0
2098	0
2099	0
2100	0
2101	0
2102	0
2103	0
2104	0
2105	0
2106	0
2107	0
2108	0
2109	0
2110	0
2111	0
2112	0
2233	0
2234	0
2235	0
2236	0
2237	0
2238	0
2353	0
2354	0
2355	0
2356	0
2357	0
2358	0
2359	0
2360	0
2361	0
2362	0
2363	1
2364	0
2425	0
2426	0
2427	0
2428	0
2429	0
2430	0
2437	0
2438	0
2439	0
2440	0
2441	0
2442	0
2923	1
2924	0
2925	0
2926	0
2927	0
2928	0
2929	0
2930	0
2931	0
2932	0
2933	0
2934	0
3433	1
3434	0
3435	0
3436	0
3437	0
3438	0
3439	0
3440	0
3441	0
3442	0
3443	0
3444	0
3445	0
3446	0
3447	0
3448	0
3449	0
3450	0
4441	0
4442	0
4443	0
4444	0
4445	0
4446	0
4459	0
4460	0
4461	0
4462	0
4463	0
4464	0
4465	0
4466	0
4467	0
4468	0
4469	0
4470	0
4729	0
4730	0
4731	0
4732	0
4733	0
4734	0
4735	0
4736	0
4737	0
4738	0
4739	0
4740	0
4741	1
4742	0
4743	0
4744	0
4745	0
4746	0
4891	0
4892	0
4893	0
4894	0
4895	0
4896	0
4897	0
4898	0
4899	0
4900	0
4901	0
4902	0
4909	0
4910	0
4911	1
4912	0
4913	0
4914	0
5113	0
5114	0
5115	0
5116	1
5117	0
5118	0
5353	0
5354	0
5355	0
5356	0
5357	0
5358	0
5773	0
5774	1
5775	0
5776	0
5777	0
5778	0
6001	0
6002	0
6003	0
6004	0
6005	0
6006	0
6007	0
6008	0
6009	0
6010	0
6011	0
6012	0
6013	0
6014	0
6015	0
6016	1
6017	0
6018	0
6703	0
6704	1
6705	0
6706	1
6707	0
6708	0
7435	0
7436	0
7437	0
7438	0
7439	0
7440	0
7441	0
7442	0
7443	0
7444	0
7445	0
7446	1
7549	0
7550	0
7551	0
7552	0
7553	0
7554	0
8293	0
8294	0
8295	0
8296	1
8297	0
8298	0
8299	0
8300	0
8301	0
8302	0
8303	0
8304	0
8305	0
8306	0
8307	0
8308	0
8309	0
8310	0
8341	0
8342	0
8343	0
8344	0
8345	0
8346	0
8365	0
8366	0
8367	0
8368	0
8369	0
8370	0
8533	0
8534	0
8535	0
8536	0
8537	0
8538	0
8539	0
8540	0
8541	1
8542	0
8543	0
8544	0
8557	0
8558	0
8559	0
8560	0
8561	0
8562	0
8761	0
8762	0
8763	0
8764	0
8765	0
8766	0
8767	0
8768	0
8769	0
8770	0
8771	0
8772	0
9085	0
9086	0
9087	0
9088	0
9089	0
9090	0
9181	0
9182	0
9183	0
9184	0
9185	0
9186	0
9205	0
9206	0
9207	0
9208	1
9209	0
9210	1
10201	0
10202	0
10203	0
10204	0
10205	0
10206	0
11605	0
11606	0
11607	0
11608	0
11609	0
11610	0
12001	0
12002	0
12003	0
12004	0
12005	0
12006	0
12259	0
12260	0
12261	0
12262	0
12263	0
12264	0
12265	0
12266	0
12267	0
12268	1
12269	0
12270	0
12697	0
12698	0
12699	0
12700	0
12701	0
12702	0
13471	0
13472	0
13473	0
13474	0
13475	0
13476	1
14077	0
14078	0
14079	0
14080	0
14081	0
14082	0
14083	0
14084	0
14085	0
14086	1
14087	0
14088	0
14089	0
14090	0
14091	0
14092	0
14093	0
14094	0
15079	0
15080	0
15081	0
15082	0
15083	0
15084	0
15085	0
15086	0
15087	0
15088	1
15089	0
15090	0
15091	0
15092	0
15093	0
15094	0
15095	0
15096	0
16381	0
16382	0
16383	0
16384	0
16385	0
16386	0
16387	0
16388	0
16389	0
16390	1
16391	0
16392	0
16393	0
16394	0
16395	0
16396	0
16397	0
16398	0
16621	0
16622	0
16623	0
16624	0
16625	0
16626	0
16627	0
16628	0
16629	0
16630	0
16631	0
16632	0
16633	0
16634	0
16635	0
16636	0
16637	0
16638	1
16663	0
16664	0
16665	0
16666	0
16667	0
16668	0
16711	0
16712	0
16713	1
16714	0
16715	0
16716	0
16753	0
16754	0
16755	0
16756	0
16757	0
16758	0
16873	0
16874	0
16875	0
16876	0
16877	0
16878	0
16891	0
16892	0
16893	0
16894	0
16895	0
16896	0
16897	0
16898	0
16899	0
16900	0
16901	0
16902	0
18997	0
18998	0
18999	0
19000	0
19001	0
19002	0
