ObservationID	Count
181	0
182	0
183	0
184	0
185	0
186	0
187	0
188	0
189	0
190	0
191	0
192	0
193	0
194	0
195	1
196	0
197	1
198	0
205	0
206	0
207	0
208	0
209	2
210	2
224	0
226	0
227	0
228	0
230	0
232	0
233	0
234	0
236	0
238	0
239	0
240	0
247	0
248	0
249	0
250	0
251	0
252	0
253	1
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0
262	0
263	0
264	0
451	0
452	0
453	0
454	0
455	0
456	0
463	0
464	0
465	0
466	0
467	0
468	0
475	0
476	0
477	1
478	0
479	0
480	0
667	0
668	0
669	0
670	0
671	1
672	0
697	0
698	0
699	0
700	0
701	1
702	0
859	0
860	0
861	3
862	0
863	2
864	0
865	0
866	0
867	0
868	0
869	0
870	0
871	0
872	0
873	1
874	0
875	0
876	0
1519	0
1520	0
1521	0
1522	0
1523	3
1524	0
1525	0
1526	0
1527	1
1528	1
1529	1
1530	0
1531	0
1532	0
1533	1
1534	0
1535	0
1536	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	2
1581	0
1582	1
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1825	0
1826	1
1827	0
1828	2
1829	0
1830	3
1849	0
1850	2
1851	0
1852	0
1853	0
1854	0
1951	1
1952	1
1953	0
1954	0
1955	1
1956	0
2371	0
2372	0
2373	0
2374	0
2375	0
2376	0
2377	0
2378	0
2379	0
2380	0
2381	0
2382	1
2383	0
2384	2
2385	1
2386	0
2387	1
2388	0
2425	0
2426	0
2427	0
2428	0
2429	0
2430	0
2437	0
2438	0
2439	0
2440	0
2441	1
2442	0
2617	1
2618	0
2619	2
2620	0
2621	0
2622	0
2623	1
2624	0
2625	0
2626	0
2627	0
2628	0
2629	1
2630	0
2631	0
2632	0
2633	0
2634	0
2653	1
2654	0
2655	0
2656	2
2657	0
2658	0
2659	0
2660	0
2661	0
2662	0
2663	0
2664	0
2785	0
2786	0
2787	0
2788	0
2789	0
2790	1
3109	0
3110	0
3111	0
3112	0
3113	0
3114	0
3115	0
3116	0
3117	0
3118	1
3119	0
3120	0
3121	0
3122	1
3123	0
3124	0
3125	0
3126	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3829	0
3830	0
3831	0
3832	2
3833	0
3834	0
3841	1
3842	0
3843	1
3844	1
3845	0
3846	0
3847	0
3848	0
3849	2
3850	2
3851	0
3852	0
3853	0
3854	0
3855	3
3856	0
3857	0
3858	0
3949	1
3950	1
3951	2
3952	1
3953	0
3954	0
3955	0
3956	0
3957	0
3958	1
3959	0
3960	0
3961	0
3962	0
3963	0
3964	3
3965	0
3966	0
3969	0
3970	1
3971	2
3972	0
3975	0
3976	0
3977	1
3978	1
3981	0
3982	0
3983	3
3984	1
4021	0
4022	0
4023	0
4024	4
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	1
4036	0
4037	2
4038	1
4039	0
4040	0
4041	0
4042	1
4043	0
4044	0
4045	0
4046	2
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	1
4054	0
4055	0
4056	0
4075	0
4076	0
4077	0
4078	1
4079	0
4080	0
4189	0
4190	0
4191	0
4192	0
4193	0
4194	0
4609	0
4610	0
4611	0
4612	0
4613	0
4614	0
4771	0
4772	0
4773	0
4774	0
4775	0
4776	0
4777	0
4778	0
4779	0
4780	0
4781	0
4782	0
4783	0
4784	0
4785	1
4786	0
4787	1
4788	0
5263	0
5264	0
5265	0
5266	0
5267	1
5268	0
5305	0
5306	0
5307	0
5308	0
5309	0
5310	0
5605	0
5606	0
5607	0
5608	0
5609	1
5610	1
5611	0
5612	0
5613	1
5614	0
5615	0
5616	1
5899	0
5900	0
5901	0
5902	0
5903	1
5904	0
6001	0
6002	2
6003	1
6004	1
6005	0
6006	0
6007	0
6008	0
6009	0
6010	1
6011	1
6012	0
6013	0
6014	0
6015	1
6016	1
6017	0
6018	0
6199	0
6200	0
6201	0
6202	1
6203	0
6204	0
6205	1
6206	0
6207	0
6208	0
6209	0
6210	0
6211	0
6212	0
6213	0
6214	0
6215	0
6216	0
6493	0
6494	1
6495	0
6496	2
6497	0
6498	3
6649	0
6650	0
6651	0
6652	1
6653	1
6654	0
6655	0
6656	0
6657	0
6658	1
6659	2
6660	0
6907	0
6908	0
6909	0
6910	0
6911	0
6912	0
6961	0
6962	0
6963	0
6964	0
6965	0
6966	0
7597	0
7598	0
7599	0
7600	0
7601	0
7602	2
7603	0
7604	0
7605	0
7606	1
7607	0
7608	0
7609	0
7610	0
7611	0
7612	1
7613	2
7614	2
7729	0
7730	0
7731	0
7732	0
7733	0
7734	0
7735	0
7736	2
7737	0
7738	0
7739	2
7740	0
7747	0
7748	0
7749	0
7750	0
7751	2
7752	0
8071	0
8072	0
8073	0
8074	0
8075	0
8076	0
8569	0
8570	0
8571	0
8572	0
8573	0
8574	0
8647	0
8648	0
8649	0
8650	0
8651	0
8652	0
8653	0
8654	1
8655	0
8656	0
8657	0
8658	0
9295	0
9296	0
9297	0
9298	1
9299	0
9300	0
9457	0
9458	1
9459	0
9460	2
9461	0
9462	3
9769	0
9770	0
9771	0
9772	0
9773	0
9774	0
9775	0
9776	0
9777	0
9778	0
9779	0
9780	0
10321	0
10322	0
10323	0
10324	0
10325	0
10326	0
10327	0
10328	0
10329	2
10330	0
10331	1
10332	0
10333	0
10334	0
10335	0
10336	0
10337	0
10338	1
11053	0
11054	0
11055	0
11056	0
11057	0
11058	0
11059	0
11060	0
11061	0
11062	0
11063	0
11064	0
11065	0
11066	0
11067	0
11068	0
11069	0
11070	0
11119	0
11120	0
11121	0
11122	0
11123	1
11124	0
11125	0
11126	0
11127	0
11128	1
11129	0
11130	0
11131	0
11132	0
11133	0
11134	0
11135	0
11136	0
11137	0
11138	0
11139	0
11140	0
11141	0
11142	0
11155	0
11156	0
11157	0
11158	0
11159	0
11160	0
11161	0
11162	0
11163	0
11164	0
11165	0
11166	0
13435	3
13436	3
13437	4
13438	2
13439	0
13440	2
13999	0
14000	0
14001	0
14002	0
14003	0
14004	0
14005	1
14006	0
14007	0
14008	0
14009	0
14010	0
14011	1
14012	0
14013	0
14014	0
14015	0
14016	0
14095	3
14096	1
14097	2
14098	3
14099	1
14100	2
14101	3
14102	1
14103	2
14104	1
14105	1
14106	1
14809	0
14810	0
14811	0
14812	0
14813	0
14814	0
14815	0
14816	0
14817	0
14818	0
14819	1
14820	0
14845	0
14846	0
14847	0
14848	0
14849	1
14850	1
14851	0
14852	0
14853	1
14854	0
14855	0
14856	1
14857	0
14858	0
14859	0
14860	0
14861	0
14862	0
14881	3
14882	1
14883	2
14884	1
14885	1
14886	1
14887	3
14888	1
14889	2
14890	3
14891	1
14892	2
14893	3
14894	3
14895	4
14896	2
14897	0
14898	2
15691	0
15692	0
15693	0
15694	0
15695	0
15696	0
15715	0
15716	0
15717	0
15718	0
15719	0
15720	0
17599	0
