ObservationID	Count
97	0
98	0
99	0
100	0
101	0
102	0
241	0
242	0
243	0
244	1
245	0
246	0
265	0
266	0
267	0
268	0
269	0
270	1
505	0
506	0
507	0
508	0
509	0
510	0
511	0
512	0
513	0
514	0
515	0
516	0
517	0
518	0
519	0
520	0
521	0
522	0
733	3
734	0
735	0
736	0
737	1
738	0
739	0
740	0
741	0
742	0
743	0
744	0
973	0
974	0
975	1
976	0
977	0
978	1
1063	0
1064	0
1065	0
1066	0
1067	0
1068	1
1081	0
1082	0
1083	0
1084	0
1085	0
1086	0
1303	0
1304	0
1305	0
1306	0
1307	0
1308	0
1603	0
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	10
2006	0
2007	0
2008	0
2009	0
2010	0
2371	0
2372	0
2373	0
2374	0
2375	1
2376	0
2377	0
2378	0
2379	0
2380	0
2381	0
2382	2
2383	0
2384	0
2385	0
2386	0
2387	0
2388	0
2713	0
2714	0
2715	0
2716	1
2717	0
2718	0
3193	0
3194	0
3196	0
3197	0
3198	0
3199	0
3200	0
3202	0
3203	0
3204	0
3517	0
3518	0
3519	0
3520	0
3521	0
3522	0
3529	1
3530	0
3531	0
3532	0
3533	0
3534	0
3535	0
3536	0
3537	0
3538	0
3539	0
3540	0
4519	0
4520	0
4521	0
4522	0
4523	0
4524	0
6217	0
6218	0
6219	0
6220	0
6221	0
6222	0
6223	0
6224	0
6225	0
6226	0
6227	0
6228	0
6229	0
6230	1
6231	0
6232	0
6233	0
6234	0
6253	0
6254	0
6255	0
6256	0
6257	0
6258	0
6259	0
6260	0
6261	0
6262	0
6263	0
6264	0
6265	0
6266	0
6267	0
6268	0
6269	0
6270	0
8719	0
8720	0
8721	0
8722	0
8723	0
8724	0
9907	0
9908	0
9909	0
9910	4
9911	0
9912	0
9937	0
9938	0
9939	0
9940	0
9941	0
9942	0
9961	0
9962	0
9963	0
9964	0
9965	0
9966	0
10903	0
10904	0
10905	0
10906	4
10907	0
10908	0
10945	1
10946	0
10947	4
10948	0
10949	0
10950	0
10993	5
10994	0
10995	0
10996	0
10997	0
10998	0
14119	0
14120	0
14121	0
14122	0
14123	0
14124	0
16621	0
16622	0
16623	0
16624	0
16625	0
16626	0
16627	0
16628	0
16629	0
16630	0
16631	0
16632	0
16633	0
16634	0
16635	0
16636	0
16637	0
16638	0
16675	0
16676	0
16677	0
16678	0
16679	0
16680	0
16723	0
16724	0
16725	0
16726	0
16727	0
16728	0
16759	0
16760	0
16761	1
16762	0
16763	0
16764	0
17659	0
17660	0
17661	0
17662	0
17663	0
17664	0
17671	0
17672	1
17673	0
17674	0
17675	0
17676	0
18061	3
18062	0
18063	0
18064	0
18065	0
18066	0
18091	0
18092	0
18093	0
18094	0
18095	0
18096	0
18103	3
18104	0
18105	0
18106	0
18107	0
18108	0
18847	0
18848	0
18849	0
18850	0
18851	0
18852	0
18859	0
18860	0
18861	0
18862	0
18863	0
18864	0
18871	0
18872	0
18873	0
18874	0
18875	0
18876	0
18883	0
18884	0
18885	0
18886	0
18887	0
18888	0
18889	0
18890	0
18891	0
18892	0
18893	0
18894	0
18895	0
18896	0
18897	0
18898	0
18899	0
18900	0
19105	0
19106	0
19107	0
19108	0
19109	0
19110	0
19111	0
19112	0
19113	0
19114	0
19115	0
19116	0
19117	0
19118	0
19119	0
19120	0
19121	0
19122	1
19123	0
19124	0
19125	0
19126	0
19127	0
19128	0
19129	0
19130	0
19131	0
19132	0
19133	0
19134	0
19135	0
19136	0
19137	0
19138	0
19139	0
19140	0
19147	0
19148	0
19149	0
19150	0
19151	1
19152	0
19159	0
19160	0
19161	0
19162	0
19163	0
19164	0
19189	0
19190	0
19191	2
19192	0
19193	0
19194	0
20371	0
20372	0
20373	0
20374	0
20375	0
20376	0
20383	0
20384	0
20385	0
20386	0
20387	0
20388	0
20407	0
20408	0
20409	0
20410	0
20411	0
20412	0
21811	0
21812	0
21813	0
21814	0
21815	0
21816	0
21841	2
21842	0
21843	0
21844	0
21845	0
21846	0
21865	0
21866	0
21867	0
21868	0
21869	0
21870	0
21895	0
21896	0
21897	0
21898	0
21899	0
21900	1
22009	0
22010	0
22011	0
22012	0
22013	0
22014	0
22015	0
22016	0
22017	4
22018	0
22019	0
22020	0
22021	0
22022	0
22023	0
22024	0
22025	0
22026	0
22825	0
22826	0
22827	0
22828	0
22829	0
22830	0
23551	0
23552	0
23553	0
23554	0
23555	0
23556	0
23569	0
23570	0
23571	0
23572	0
23573	0
23574	0
24487	0
24488	0
24489	0
24490	0
24491	0
24492	0
24493	0
24494	0
24495	0
24496	0
24497	0
24498	0
25921	0
25922	0
25923	0
25924	0
25925	0
25926	1
25927	0
25928	0
25929	0
25930	0
25931	0
25932	0
25933	0
25934	0
25935	0
25936	0
25937	0
25938	0
25951	0
25952	0
25953	0
25954	0
25955	2
25956	0
26335	0
26336	0
26337	0
26338	0
26339	0
26340	0
26341	0
26342	0
26343	0
26344	0
26345	0
26346	0
26347	0
26348	0
26349	0
26350	0
26351	0
26352	1
26353	0
26354	0
26355	0
26356	0
26357	0
26358	0
26359	0
26360	0
26361	0
26362	0
26363	0
26364	0
26365	0
26366	0
26367	0
26368	0
26369	0
26370	0
26497	0
26498	0
26499	0
26500	0
26501	0
26502	0
26509	0
26510	0
26511	0
26512	0
26513	0
26514	0
26521	0
26522	0
26523	0
26524	0
26525	0
26526	0
26731	0
26732	0
26733	0
26734	0
26735	0
26736	0
26737	0
26738	0
26739	0
26740	0
26741	0
26742	0
27001	0
27002	0
27003	0
27004	0
27005	0
27006	0
27007	0
27008	0
27009	0
27010	0
27011	0
27012	0
27013	0
27014	5
27015	0
27016	0
27017	0
27018	0
27247	0
27248	0
27249	0
27250	0
27251	0
27252	0
27259	0
27260	0
27261	0
27262	0
27263	0
27264	0
27679	0
27680	0
27681	0
27682	0
27683	0
27684	0
27685	0
27686	0
27687	0
27688	0
27689	0
27690	0
27691	0
27692	0
27693	0
27694	0
27695	0
27696	0
27769	0
27770	0
27771	0
27772	0
27773	0
27774	1
27775	0
27776	0
27777	0
27778	0
27779	0
27780	0
27781	0
27782	0
27783	0
27784	0
27785	0
27786	0
27787	0
27788	0
27789	0
27790	0
27791	0
27792	0
27793	0
27794	0
27795	0
27796	0
27797	0
27798	0
27799	0
27800	0
27801	0
27802	0
27803	0
27804	0
27835	0
27836	0
27837	0
27838	0
27839	0
27840	0
27841	0
27842	0
27843	0
27844	0
27845	0
27846	0
27847	2
27848	0
27849	0
27850	0
27851	0
27852	0
27853	0
27854	0
27855	0
27856	0
27857	0
27858	0
27859	0
27860	0
27861	0
27862	0
27863	0
27864	0
27865	0
27866	0
27867	0
27868	0
27869	0
27870	0
28345	0
28346	0
28347	0
28348	0
28349	0
28350	0
29293	0
29294	0
29295	0
29296	0
29297	0
29298	0
29299	0
29300	0
29301	0
29302	0
29303	0
29304	0
29371	0
29372	0
29373	0
29374	0
29375	0
29376	0
29377	0
29378	0
29379	0
29380	0
29381	0
29382	0
29383	0
29384	0
29385	0
29386	0
29387	0
29388	0
29617	0
29618	0
29619	0
29620	0
29621	0
29622	0
29623	0
29624	0
29625	0
29626	0
29627	0
29628	0
29629	0
29630	0
29631	0
29632	0
29633	0
29634	0
30025	0
30026	0
30027	0
30028	0
30029	0
30030	0
30313	0
30314	0
30315	0
30316	0
30318	0
30427	0
30428	0
30429	0
30430	0
30431	0
30432	0
30613	0
30614	0
30615	0
30616	0
30617	0
30618	0
30691	0
30692	0
30693	0
30694	0
30695	0
30696	0
31333	0
31334	0
31335	0
31336	0
31337	0
31338	0
31615	0
31616	0
31617	0
31618	0
31619	0
31620	0
31621	1
31622	0
31623	0
31624	0
31625	0
31626	0
31627	0
31628	0
31629	0
31630	0
31631	0
31632	0
32923	0
32924	0
32925	0
32926	0
32927	0
32928	0
32995	0
32996	0
32997	0
32998	0
32999	0
33000	0
33013	0
33014	0
