ObservationID	Count
1889	0
1890	0
1897	1
1898	0
1899	2
1900	1
1901	1
1902	1
1903	0
1904	0
1905	1
1906	0
1907	0
1908	1
1909	0
1910	0
1911	0
1912	0
1913	0
1914	1
1957	2
1958	0
1959	0
1960	1
1961	2
1962	1
1963	1
1964	0
1965	1
1966	0
1967	1
1968	0
1969	1
1970	0
1971	1
1972	1
1973	2
1974	0
1975	1
1976	1
1977	0
1978	1
1979	1
1980	0
1981	1
1982	1
1983	0
1984	1
1985	1
1986	1
1987	1
1988	0
1989	2
1990	0
1991	0
1992	1
1993	0
1994	1
1995	0
1996	1
1997	1
1998	0
1999	0
2000	1
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	1
2008	0
2009	0
2010	0
2017	3
2018	2
2019	2
2020	1
2021	1
2022	1
2023	2
2024	0
2025	2
2026	1
2027	2
2028	0
2029	4
2030	1
2031	2
2032	1
2033	1
2034	0
2059	1
2060	1
2061	0
2062	0
2063	1
2064	1
2065	1
2066	0
2067	1
2068	0
2069	0
2070	0
2071	0
2072	0
2073	0
2074	0
2075	0
2076	0
2077	0
2078	0
2079	0
2080	0
2081	0
2082	1
2083	0
2084	0
2085	0
2086	0
2087	0
2088	0
2089	0
2090	0
2091	0
2092	0
2093	0
2094	0
2095	2
2096	1
2097	1
2098	0
2099	1
2100	0
2101	1
2102	1
2103	1
2104	1
2105	0
2106	0
2107	0
2108	1
2109	1
2110	0
2111	0
2112	0
2113	0
2114	0
2115	1
2116	0
2117	0
2118	0
2119	1
2120	0
2121	1
2122	0
2123	0
2124	0
2125	1
2126	1
2127	2
2128	0
2129	0
2130	0
2131	0
2132	0
2133	1
2134	0
2135	0
2136	0
2137	0
2138	0
2139	1
2140	0
2141	0
2142	0
2143	0
2144	0
2145	0
2146	0
2147	0
2148	0
2197	1
2198	0
2199	1
2200	0
2201	0
2202	0
2215	0
2216	0
2217	0
2218	0
2219	0
2220	0
2221	0
2222	2
2223	0
2224	1
2225	1
2226	0
2227	0
2228	1
2229	0
2230	1
2231	1
2232	0
2233	0
2234	1
2235	0
2236	2
2237	1
2238	2
2239	1
2240	0
2241	0
2242	0
2243	1
2244	0
2245	0
2246	0
2247	0
2248	0
2249	0
2250	0
2269	1
2270	1
2271	1
2272	2
2273	1
2274	1
2275	1
2276	2
2277	1
2278	1
2279	0
2280	0
2281	1
2282	2
2283	2
2284	1
2285	1
2286	0
2305	0
2306	0
2307	0
2308	1
2309	0
2310	0
2311	0
2312	0
2313	0
2314	1
2315	0
2316	0
2329	1
2330	0
2331	0
2332	0
2333	0
2334	0
2341	0
2342	0
2343	0
2344	0
2345	0
2346	0
2347	0
2348	2
2349	0
2350	0
2351	0
2352	0
2353	0
2354	0
2355	0
2356	1
2357	0
2358	0
2359	0
2360	2
2361	0
2362	3
2363	3
2364	4
2365	0
2366	0
2367	0
2368	0
2369	1
2370	0
2371	1
2372	0
2373	0
2374	0
2375	0
2376	2
2377	0
2378	0
2379	0
2380	0
2381	0
2382	1
2383	1
2384	0
2385	0
2386	1
2387	0
2388	0
2413	0
2414	0
2415	0
2416	0
2417	0
2418	0
2419	2
2420	0
2421	0
2422	2
2423	1
2424	2
2425	2
2426	1
2427	1
2428	1
2429	1
2430	1
2431	1
2432	0
2433	0
2434	0
2435	0
2436	1
2437	3
2438	2
2439	2
2440	0
2441	2
2442	1
2503	0
2504	0
2505	0
2506	0
2507	1
2508	0
2509	0
2510	0
2511	0
2512	0
2513	1
2514	1
2521	2
2522	0
2523	1
2524	1
2525	1
2526	1
2527	1
2528	0
2529	0
2530	1
2531	0
2532	0
2533	1
2534	1
2535	0
2536	1
2537	1
2538	1
2551	1
2552	2
2553	1
2554	0
2555	0
2556	2
2557	0
2558	0
2559	0
2560	2
2561	0
2562	1
2563	0
2564	1
2565	0
2566	0
2567	0
2568	0
2575	1
2576	0
2577	0
2578	0
2579	0
2580	0
2581	0
2582	0
2583	0
2584	0
2585	0
2586	0
2617	0
2618	0
2619	0
2620	0
2621	1
2622	1
2623	0
2624	0
2625	0
2626	0
2627	1
2628	0
2629	0
2630	0
2631	0
2632	0
2633	1
2634	0
2653	0
2654	0
2655	0
2656	0
2657	0
2658	0
2659	1
2660	2
2661	1
2662	1
2663	1
2664	0
2677	0
2678	2
2679	2
2680	2
2681	2
2682	2
2683	0
2684	1
2685	2
2686	1
2687	1
2688	2
2689	1
2690	2
2691	2
2692	2
2693	2
2694	1
2713	1
2714	0
2715	2
2716	0
2717	1
2718	1
2737	1
2738	1
2739	1
2740	1
2741	0
2742	0
2749	1
2750	0
2751	0
2752	0
2753	0
2754	0
2761	0
2762	0
2763	1
2764	0
2765	0
2766	1
2767	1
2768	0
2769	0
2770	0
2771	0
2772	0
2779	1
2780	0
2781	0
2782	0
2783	0
2784	0
2785	0
2786	1
2787	1
2788	1
2789	0
2790	0
2797	1
2798	0
2799	0
2800	0
2801	0
2802	0
2803	0
2804	0
2805	0
2806	1
2807	1
2808	0
2809	0
2810	0
2811	0
2812	0
2813	1
2814	0
2815	0
2816	0
2817	0
2818	0
2819	0
2820	0
2839	0
2840	0
2841	2
2842	0
2843	0
2844	0
2845	1
2846	0
2847	2
2848	0
2849	1
2850	1
2851	0
2852	1
2853	1
2854	0
2855	2
2856	0
2857	0
2858	1
2859	1
2860	0
2861	2
2862	2
2917	1
2918	0
2919	4
2920	0
2921	2
2922	0
2923	0
2924	0
2925	0
2926	2
2927	0
2928	0
2929	0
2930	0
2931	0
2932	2
2933	0
2934	1
2935	0
2936	0
2937	2
2938	0
2939	1
2940	0
2941	0
2942	0
2943	0
2944	0
2945	0
2946	0
2947	2
2948	0
2949	0
2950	1
2951	0
2952	0
2953	0
2954	0
2955	1
2956	1
2957	0
2958	1
2959	0
2960	0
2961	1
2962	1
2963	0
2964	0
2965	1
2966	1
2967	0
2968	0
2969	0
2970	0
2977	0
2978	0
2979	0
2980	0
2981	0
2982	0
2995	1
2996	0
2997	0
2998	0
2999	0
3000	0
3001	0
3002	0
3003	0
3004	0
3005	0
3006	0
3007	0
3008	0
3009	0
3010	0
3011	0
3012	0
3013	0
3014	1
3015	1
3016	1
3017	0
3018	0
3025	1
3026	0
3027	0
3028	1
3029	0
3030	0
3031	0
3032	1
3033	0
3034	0
3035	0
3036	2
3037	2
3038	1
3039	0
3040	0
3041	2
3042	1
3091	0
3092	1
3093	0
3094	0
3095	0
3096	0
3097	0
3098	1
3099	0
3100	1
3101	0
3102	0
3109	0
3110	0
3111	1
3112	0
3113	1
3114	0
3115	0
3116	0
3117	0
3118	0
3119	0
3120	0
3121	0
3122	0
3123	1
3124	0
3125	0
3126	0
3175	1
3176	0
3177	0
3178	0
3179	0
3180	0
3181	1
3182	1
3183	1
3184	1
3185	1
3186	0
3187	1
3188	1
3189	0
3190	0
3191	0
3192	0
3205	1
3206	0
3207	0
3208	0
3209	0
3210	0
3211	0
3212	0
3213	0
3214	0
3215	0
3216	0
3223	2
3224	2
3225	3
3226	1
3227	2
3228	1
3229	2
3230	2
3231	1
3232	1
3233	1
3234	0
3235	0
3236	3
3237	3
3238	0
3239	1
3240	0
3361	1
3362	4
3363	0
3364	0
3365	0
3366	1
3367	0
3368	2
3369	0
3370	0
3371	0
3372	1
3373	0
3374	1
3375	0
3376	0
3377	0
3378	0
3379	1
3380	0
3381	0
3382	0
3383	1
3384	0
3385	1
3386	0
3387	0
3388	1
3389	0
3390	0
3391	1
3392	0
3393	0
3394	0
3395	1
3396	0
3397	2
3398	2
3399	0
3400	1
3401	0
3402	1
3403	0
3404	0
3405	1
3406	0
3407	0
3408	0
3409	0
3410	0
3411	0
3412	1
3413	0
3414	0
3433	1
3434	0
3435	1
3436	0
3437	1
3438	1
3439	0
3440	0
3441	1
3442	0
3443	0
3444	1
3445	0
3446	0
3447	0
3448	0
3449	1
3450	0
3481	0
3482	0
3484	1
3485	0
3487	0
3488	0
3490	0
3491	0
3493	0
3494	0
3496	0
3497	1
3517	3
3518	0
3519	0
3520	0
3521	0
3522	0
3529	0
3530	0
3531	0
3532	0
3533	0
3534	0
3535	0
3536	0
3537	0
3538	0
3539	0
3540	0
3553	1
3554	1
3555	1
3556	1
3557	0
3558	0
3559	0
3560	1
3561	0
3562	1
3563	0
3564	0
3571	0
3572	0
3573	0
3574	0
3575	0
3576	0
3577	0
3578	0
3579	0
3580	0
3581	0
3582	0
3589	0
3590	0
3591	0
3592	0
3593	0
3594	0
3637	1
3638	1
3639	1
3640	0
3641	0
3642	0
3655	0
3656	0
3657	0
3658	0
3659	0
3660	0
3661	0
3662	0
3663	0
3664	0
3665	0
3666	0
3685	0
3686	0
3687	0
3688	0
3689	0
3690	0
3691	0
3692	0
3693	0
3694	0
3695	0
3696	0
3697	0
3698	0
3699	0
3700	0
3701	1
3702	2
3703	0
3704	1
3705	1
3706	2
3707	1
3708	0
3709	0
3710	0
3711	0
3712	0
3713	0
3714	0
3715	0
3716	1
3717	0
3718	1
3719	0
3720	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3727	1
3728	0
3729	0
3730	0
3731	1
3732	0
3733	0
3734	0
3735	1
3736	0
3737	1
3738	1
3739	0
3740	0
3741	0
3742	0
3743	0
3744	0
3745	0
3746	2
3747	0
3748	1
3749	2
3750	2
3751	0
3752	2
3753	0
3754	0
3755	1
3756	2
3763	0
3764	0
3765	0
3766	0
3767	1
3768	0
3769	0
3770	0
3771	0
3772	0
3773	0
3774	0
3775	0
3776	0
3777	0
3778	0
3779	0
3780	0
3781	0
3782	1
3783	0
3784	1
3785	1
3786	1
3787	1
3788	1
3789	0
3790	0
3791	1
3792	2
3793	1
3794	0
3795	0
3796	0
3797	0
3798	2
3799	0
3800	1
3801	0
3802	1
3803	0
3804	1
3805	0
3806	3
3807	0
3808	0
3809	1
3810	0
3811	0
3812	2
3813	0
3814	0
3815	1
3816	0
3817	0
3818	0
3819	0
3820	0
3821	0
3822	0
3823	0
3824	3
3825	1
3826	1
3827	2
3828	2
3829	1
3830	0
3831	0
3832	0
3833	0
3834	0
3835	0
3836	0
3837	0
3838	0
3839	1
3840	0
3841	1
3842	2
3843	0
3844	0
3845	1
3846	0
3847	1
3848	0
3849	1
3850	0
3851	1
3852	0
3853	1
3854	1
3855	1
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	1
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3895	1
3897	1
3898	1
3899	1
3901	0
3903	1
3904	2
3905	0
3907	0
3909	0
3910	0
3911	0
3913	0
3915	0
3916	0
3918	1
3919	0
3921	0
3922	0
3924	1
3925	0
3927	0
3928	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	1
3937	1
3938	0
3939	0
3940	0
3941	0
3942	0
3943	1
3944	2
3945	1
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	1
3959	0
3960	0
3961	0
3962	0
3963	0
3964	2
3965	1
3966	0
4021	2
4022	2
4023	1
4024	1
4025	2
4026	1
4027	1
4028	2
4029	1
4030	2
4031	0
4032	1
4033	1
4034	1
4035	1
4036	1
4037	0
4038	2
4039	1
4040	1
4041	1
4042	1
4043	1
4044	2
4045	1
4046	1
4047	2
4048	1
4049	2
4050	0
4051	1
4052	2
4053	2
4054	2
4055	1
4056	2
4099	0
4100	1
4101	0
4102	1
4103	0
4104	0
4105	0
4106	1
4107	0
4108	0
4109	0
4110	1
4111	1
4112	0
4113	0
4114	0
4115	0
4116	0
4123	1
4124	1
4125	1
4126	0
4127	0
4128	0
4129	0
4130	0
4131	1
4132	0
4133	0
4134	0
4171	0
4172	0
4173	2
4174	1
4175	1
4176	0
4177	0
4178	0
4179	1
4180	0
4181	0
4182	0
4183	0
4184	0
4185	0
4186	0
4187	0
4188	0
4189	0
4190	0
4191	0
4192	0
4193	0
4194	0
4195	2
4196	0
4197	1
4198	1
4199	0
4200	0
4201	1
4202	0
4203	0
4204	0
4205	1
4206	2
4267	1
4268	0
4269	1
4271	0
4272	0
4273	0
4274	1
4275	0
4276	1
4277	0
4278	0
4285	0
4286	0
4287	0
4288	0
4289	0
4290	0
4291	0
4292	0
4293	0
4294	0
4295	1
4296	0
4297	0
4298	1
4299	1
4300	0
4301	1
4302	0
4303	1
4304	2
4305	0
4306	2
4307	0
4308	1
4309	0
4310	2
4311	0
4312	0
4313	0
4314	0
4315	0
4316	0
4317	0
4318	0
4319	0
4320	0
4321	3
4322	2
4323	2
4324	1
4325	0
4326	1
4327	1
4328	0
4329	0
4330	0
4331	0
4332	0
4333	0
4334	0
4335	0
4336	0
4337	0
4338	0
4339	0
4340	0
4341	0
4342	0
4343	0
4344	0
4375	1
4376	0
4377	0
4378	0
4379	0
4380	0
4381	1
4382	0
4383	2
4384	0
4385	1
4386	0
4387	1
4388	2
4389	0
4390	0
4391	0
4392	2
4393	0
4394	0
4395	0
4396	0
4397	0
4398	0
4399	0
4400	1
4401	1
4402	0
4403	1
4404	0
4411	0
4412	0
4413	0
4414	0
4415	0
4416	0
4519	0
4520	0
4521	0
4522	0
4523	0
4524	0
4543	0
4544	0
4545	0
4546	0
4547	0
4548	1
4585	1
4586	1
4587	0
4588	2
4589	0
4590	0
4603	0
4604	1
4605	1
4606	0
4607	1
4608	0
4717	0
4718	0
4719	0
4720	0
4721	0
4722	0
4729	1
4730	1
4731	1
4732	2
4733	1
4734	1
4735	2
4736	1
4737	1
4738	1
4739	1
4740	2
4741	0
4742	1
4743	1
4744	0
4745	0
4746	0
4747	0
4748	0
4749	0
4750	0
4751	0
4752	0
4753	0
4754	0
4755	0
4756	0
4757	0
4758	0
4771	0
4772	0
4773	0
4774	0
4775	0
4776	0
4777	0
4778	0
4779	0
4780	0
4781	0
4782	0
4783	0
4784	0
4785	0
4786	0
4787	0
4788	0
4867	0
4868	0
4869	0
4870	0
4871	0
4872	1
4891	2
4892	0
4893	2
4894	1
4895	0
4896	1
4897	2
4898	0
4899	1
4900	1
4901	0
4902	1
4909	1
4910	1
4911	1
4912	1
4913	0
4914	1
4915	2
4916	0
4917	0
4918	0
4919	1
4920	0
4921	0
4922	0
4923	0
4924	0
4925	0
4926	0
4927	1
4928	0
4929	0
4930	0
4931	0
4932	0
5035	1
5036	2
5037	2
5038	2
5039	3
5040	2
5059	1
5060	1
5061	0
5062	1
5063	0
5064	2
5113	0
5114	1
5115	0
5116	0
5117	0
5118	0
5119	2
5120	0
5121	0
5122	3
5123	0
5124	0
5125	0
5126	0
5127	1
5128	2
5129	0
5130	0
5131	2
5132	0
5133	0
5134	0
5135	0
5136	0
5137	2
5138	3
5139	0
5140	1
5141	0
5142	1
5143	0
5144	2
5145	0
5146	3
5147	2
5148	0
5149	3
5150	2
5151	1
5152	2
5153	2
5154	0
5203	2
5204	2
5205	1
5206	1
5207	0
5208	0
5353	1
5354	4
5355	1
5356	1
5357	1
5358	2
5491	0
5492	0
5493	0
5494	0
5495	0
5496	0
5515	1
5516	1
5517	0
5518	0
5519	1
5520	1
5521	1
5522	3
5523	0
5524	1
5525	1
5526	1
5527	1
5528	2
5529	0
5530	1
5531	1
5532	1
5545	1
5546	2
5547	1
5548	1
5549	2
5550	1
5551	0
5552	1
5553	0
5554	1
5555	0
5556	1
5557	1
5558	0
5559	2
5560	0
5561	0
5562	0
5857	0
5858	0
5859	1
5860	0
5861	2
5862	0
5863	0
5864	2
5865	0
5866	1
5867	1
5868	1
5893	0
5894	1
5895	1
5896	1
5897	0
5898	1
5941	0
5942	1
5943	0
5944	0
5945	0
5946	1
6091	1
6092	1
6093	0
6094	2
6095	0
6096	0
6097	2
6098	0
6099	1
6100	0
6101	0
6102	0
6103	1
6104	0
6105	0
6106	0
6107	0
6108	0
6121	0
6122	3
6123	0
6124	1
6125	2
6126	0
6199	1
6200	1
6201	1
6202	1
6203	2
6204	1
6205	1
6206	1
6207	1
6208	2
6209	1
6210	1
6211	0
6212	1
6213	2
6214	2
6215	2
6216	0
6217	2
6218	3
6219	2
6220	2
6221	2
6222	2
6223	2
6224	2
6225	1
6226	1
6227	1
6228	1
6229	1
6230	2
6231	1
6232	2
6233	2
6234	1
6235	2
6236	1
6237	1
6238	1
6239	1
6240	0
6241	0
6242	0
6243	0
6244	0
6245	0
6246	0
6247	1
6248	0
6249	0
6250	0
6251	0
6252	0
6253	0
6254	0
6255	0
6256	0
6257	0
6258	0
6259	0
6260	0
6261	0
6262	0
6263	0
6264	0
6265	0
6266	0
6267	0
6268	0
6269	0
6270	0
6271	1
6272	1
6273	1
6274	0
6275	1
6276	1
6277	1
6278	0
6279	0
6280	0
6281	0
6282	0
6283	0
6284	0
6285	0
6286	0
6287	1
6288	1
6289	0
6290	0
6291	0
6292	0
6293	0
6294	0
6295	1
6296	0
6297	0
6298	2
6299	0
6300	2
6301	1
6302	0
6303	0
6304	0
6305	1
6306	1
6307	1
6308	0
6309	0
6310	1
6311	0
6312	1
6313	0
6314	0
6315	0
6316	0
6317	1
6318	2
6607	1
6608	1
6609	0
6610	1
6611	1
6612	1
6703	0
6704	1
6705	0
6706	0
6707	0
6708	2
6739	1
6740	1
6741	0
6742	0
6743	0
6744	0
6745	1
6746	0
6747	0
6748	1
6749	1
6750	0
6751	0
6752	0
6753	0
6754	0
6755	1
6756	0
6757	0
6758	1
6759	1
6760	0
6761	1
6762	0
7015	0
7016	1
7017	0
7018	0
7019	1
7020	0
7057	0
7058	0
7059	1
7060	1
7061	0
7062	0
7063	0
7064	0
7065	0
7066	0
7067	0
7068	0
7069	0
7070	1
7071	0
7072	0
7073	1
7074	0
7075	1
7076	1
7077	1
7078	1
7079	1
7080	1
7081	0
7082	0
7083	0
7084	1
7085	1
7086	0
7087	0
7088	0
7089	0
7090	0
7091	0
7092	0
7093	0
7094	0
7095	0
7096	0
7097	0
7098	0
7099	0
7100	0
7101	0
