ObservationID	Count
73	0
74	0
75	1
76	0
77	0
78	0
79	0
80	1
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0
224	0
226	0
227	0
228	0
230	1
232	0
233	0
234	0
236	0
238	0
239	0
240	0
247	0
248	0
249	0
250	0
251	0
252	0
253	0
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0
262	0
263	0
264	0
451	0
452	0
453	0
454	0
455	0
456	0
463	0
464	0
465	1
466	0
467	0
468	0
475	0
476	0
477	0
478	0
479	0
480	0
625	0
626	0
627	0
628	0
629	0
630	0
655	0
656	1
657	1
658	1
659	0
660	0
679	0
680	0
681	0
682	0
683	0
684	0
985	0
986	0
987	0
988	0
989	0
990	0
1051	0
1052	0
1053	0
1054	0
1055	0
1056	0
1159	2
1160	0
1161	1
1162	0
1163	0
1164	0
1165	0
1166	0
1167	0
1168	0
1169	0
1170	0
1171	0
1172	0
1173	0
1174	0
1175	0
1176	1
1207	0
1208	0
1209	0
1210	0
1211	0
1212	1
1219	0
1220	0
1221	0
1222	0
1223	0
1224	0
1225	0
1226	0
1227	0
1228	0
1229	0
1230	0
1255	0
1256	0
1257	0
1258	0
1259	1
1260	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1321	0
1322	0
1323	0
1324	0
1325	0
1326	0
1345	0
1346	0
1347	0
1348	0
1349	0
1350	0
1381	0
1382	1
1383	0
1384	0
1385	0
1386	0
1417	0
1418	0
1419	0
1420	0
1421	0
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	0
1441	0
1442	0
1443	0
1444	0
1445	0
1446	0
1453	1
1454	0
1455	0
1456	0
1457	0
1458	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	0
1573	0
1574	1
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	1
1582	0
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1957	2
1958	0
1959	0
1960	0
1961	0
1962	0
1963	1
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
2215	0
2216	0
2217	0
2218	0
2219	0
2220	0
2221	0
2222	0
2223	0
2224	1
2225	0
2226	0
2227	0
2228	0
2229	0
2230	1
2231	0
2232	0
2659	0
2660	0
2661	0
2662	0
2663	0
2664	0
2677	0
2678	0
2679	0
2680	0
2681	0
2682	0
2683	0
2684	0
2685	0
2686	0
2687	0
2688	0
2689	0
2690	0
2691	0
2692	0
2693	0
2694	0
2713	0
2714	1
2715	1
2716	0
2717	0
2718	0
2785	0
2786	0
2787	0
2788	0
2789	0
2790	0
2917	0
2918	0
2919	0
2920	0
2921	0
2922	0
3697	0
3698	0
3699	1
3700	0
3701	0
3702	0
3703	0
3704	0
3705	0
3706	0
3707	0
3708	0
3715	0
3716	0
3717	0
3718	0
3719	0
3720	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3793	0
3794	0
3795	0
3796	0
3797	0
3798	0
3799	0
3800	0
3801	0
3802	0
3803	0
3804	1
3805	0
3806	0
3807	0
3808	0
3809	0
3810	0
3811	0
3812	0
3813	1
3814	0
3815	1
3816	0
4309	0
4310	0
4311	0
4312	0
4313	0
4314	0
4321	0
4322	0
4323	0
4324	0
4325	0
4326	0
4387	0
4388	0
4389	0
4390	0
4391	0
4392	0
4519	0
4520	0
4521	0
4522	0
4523	0
4524	0
4729	0
4730	0
4731	0
4732	0
4733	0
4734	0
4735	0
4736	0
4737	0
4738	0
4739	0
4740	0
4741	0
4742	0
4743	0
4744	0
4745	0
4746	0
5035	0
5036	0
5037	0
5038	0
5039	0
5040	0
8449	0
8450	0
8451	0
8452	0
8453	0
8454	0
9343	0
9344	0
9345	0
9346	0
9347	0
9348	0
9445	0
9446	0
9447	0
9448	0
9449	0
9450	0
9481	0
9482	0
9483	0
9484	0
9485	0
9486	0
9505	0
9506	0
9507	0
9508	0
9509	0
9510	0
9541	0
9542	0
9543	0
9544	0
9545	0
9546	0
9571	0
9572	0
9573	0
9574	0
9575	0
9576	0
9697	0
9698	0
9699	0
9700	0
9701	0
9702	0
9703	0
9704	0
9705	0
9706	0
9707	0
9708	0
9709	0
9710	1
9711	0
9712	0
9713	0
9714	1
9715	0
9716	0
9717	0
9718	0
9719	0
9720	0
9721	0
9722	0
9723	0
9724	0
9725	0
9726	0
9727	0
9728	0
9729	0
9730	0
9731	0
9732	0
9733	0
9734	0
9735	0
9736	0
9737	0
9738	0
9739	0
9740	0
9741	0
9742	0
9743	0
9744	0
9907	0
9908	0
9909	0
9910	0
9911	0
9912	0
9937	0
9938	0
9939	0
9940	0
9941	0
9942	0
9961	0
9962	0
9963	0
9964	0
9965	0
9966	0
10891	0
10892	0
10893	0
10894	0
10895	0
10896	0
10909	0
10910	0
10911	1
10912	1
10913	1
10914	0
10933	0
10934	0
10935	0
10936	0
10937	0
10938	0
10939	0
10940	0
10941	0
10942	0
10943	0
10944	0
10981	0
10982	1
10983	1
10984	1
10985	0
10986	0
11005	0
11006	0
11007	0
11008	0
11009	1
11010	0
11011	0
11012	0
11013	0
11014	1
11015	0
11016	0
11017	0
11018	0
11019	0
11020	0
11021	0
11022	2
11023	0
11024	0
11025	0
11026	0
11027	0
11028	0
11125	0
11126	0
11127	0
11128	0
11129	0
11130	0
11131	0
11132	0
11133	0
11134	0
11135	0
11136	0
11137	0
11138	0
11139	1
11140	0
11141	0
11142	0
14815	0
14816	0
14817	0
14818	0
14819	0
14820	0
14845	0
14846	0
14847	0
14848	0
14849	0
14850	0
14851	0
14852	0
14853	0
14854	0
14855	0
14856	0
14857	0
14858	0
14859	0
14860	0
14861	1
14862	0
15145	0
15146	0
15147	0
15148	0
15149	0
15150	1
15271	0
15272	0
15273	1
15274	0
15275	0
15276	0
15277	0
15278	0
15279	0
15280	0
15281	0
15282	0
15283	0
15284	0
15285	1
15286	1
15287	0
15288	0
15289	0
15290	0
15291	0
15292	0
15293	0
15294	0
15295	0
15296	0
15297	0
15298	0
15299	0
15300	0
15349	0
15350	0
15352	0
15353	0
15354	0
15355	0
15356	0
15358	0
15359	0
15360	0
15379	0
15380	0
15381	0
15382	0
15383	0
15384	0
15385	0
15386	0
15387	0
15388	0
15389	0
15390	0
15391	0
15392	0
15393	0
15394	0
15395	0
15396	0
15739	0
15740	0
15741	0
15742	0
15743	0
15744	0
15853	0
15854	0
15855	0
15856	0
15857	0
15858	0
15859	0
15860	0
15861	0
15862	0
15863	0
15864	0
16159	0
16160	0
16161	1
16162	0
16163	1
16164	0
16171	0
16172	0
16173	1
16174	0
16175	1
16176	0
16183	0
16184	0
16185	0
16186	0
16187	0
16188	0
16261	0
16262	0
16263	1
16264	0
16265	0
16266	0
16657	0
16658	0
16659	0
16660	0
16661	0
16662	0
16663	0
16664	0
16665	0
16666	0
16667	0
16668	0
16669	0
16670	0
16671	0
16672	0
16673	0
16674	0
16675	0
16676	1
16677	0
16678	0
16679	0
16680	0
16699	0
16700	0
16701	0
16702	0
16703	1
16704	0
16705	0
16706	0
16707	0
16708	0
16709	0
16710	1
16711	0
16712	0
16713	0
16714	1
16715	0
16716	0
16723	0
16724	1
16725	0
16726	0
16727	0
16728	0
16741	0
16742	0
16743	0
16744	0
16745	0
16746	0
16747	1
16748	0
16749	0
16750	0
16751	0
16752	0
16753	0
16754	0
16755	0
16756	0
16757	0
16758	0
16759	0
16760	0
16761	0
16762	0
16763	0
16764	0
16981	0
16982	0
16983	2
16984	0
16985	0
16986	0
17017	1
17018	0
17019	0
17020	0
17021	0
17022	0
17053	0
17054	0
17055	0
17056	0
17057	0
17058	0
17089	0
17090	0
17091	0
17092	0
17093	0
17094	0
17095	0
17096	1
17097	0
17098	0
17099	0
17100	0
17101	0
17102	0
17103	0
17104	0
17105	0
17106	0
17107	0
17108	0
17109	0
17110	0
17111	0
17112	0
17113	0
17114	1
17115	0
17116	0
17117	0
17118	0
17119	0
17120	0
17121	0
17122	0
17123	0
17124	0
17131	0
17132	0
17133	0
17134	0
17135	0
17136	0
17137	0
17138	0
17139	0
17140	0
17141	0
17142	0
17155	0
17156	0
17157	0
17158	0
17159	0
17160	1
17191	1
17192	0
17193	0
17194	0
17195	0
17196	0
17197	0
17198	0
17199	0
17200	0
17201	0
17202	0
17203	0
17204	0
17205	0
17206	0
17207	0
17208	0
17281	0
17282	0
17283	1
17284	0
17285	0
17286	0
17299	0
17300	0
17301	0
17302	0
17303	0
17304	0
17305	0
17306	0
17307	0
17308	0
17309	0
17310	0
17509	0
17510	0
17511	0
17512	0
17513	4
17514	0
17515	0
17516	0
17517	0
17518	1
17519	0
17520	0
17521	0
17522	0
17523	0
17524	0
17525	0
17526	0
17599	0
17600	0
17601	0
17602	0
17603	0
17604	0
17605	0
17606	0
17607	2
17608	1
17609	1
17610	1
17611	0
17612	0
17613	0
17614	0
17615	0
17616	0
17683	0
17684	0
17685	0
17686	0
17687	0
17688	0
17689	0
17690	0
17691	0
17692	0
17693	0
17694	0
17695	0
17696	0
17697	0
17698	0
17699	0
17700	0
17725	0
17726	0
17727	0
17728	0
17729	0
17730	0
17731	0
17732	0
17733	0
17734	0
17735	0
17736	0
17743	1
17744	0
17745	0
17746	0
17747	0
17748	0
17755	0
17756	0
17757	1
17758	1
17759	1
17760	0
17773	0
17774	0
17775	0
17776	0
17777	1
17778	0
17791	0
17792	0
17793	0
17794	0
17795	0
17796	0
18301	0
18302	0
18303	0
18304	0
18305	0
18306	0
18307	0
18308	0
18309	0
18310	0
18311	0
18312	0
18313	0
18314	0
18315	0
18316	1
18317	0
18318	0
18319	0
18320	0
18321	0
18322	0
18323	0
18324	0
18325	0
18326	1
18327	0
18328	0
18329	1
18330	1
18331	0
18332	0
18333	0
18334	0
18335	0
18336	0
18337	0
18338	0
18339	0
18340	0
18341	0
18342	0
18343	0
18344	0
18345	0
18346	0
18347	0
18348	0
18349	0
18350	0
18351	1
18352	0
18353	0
18354	0
18355	0
18356	0
18357	1
18358	0
18359	1
18360	1
18361	0
18362	0
18363	0
18364	0
18365	0
18366	0
18367	0
18368	2
18369	0
18370	0
18371	0
18372	0
18373	1
18374	0
18375	0
18376	0
18377	0
18378	0
18379	0
18380	0
18381	0
18382	0
18383	0
18384	1
18385	0
18386	0
18387	0
18388	0
18389	0
18390	0
18391	0
18392	0
18393	0
18394	0
18395	0
18396	0
18403	0
18404	0
18405	0
18406	0
18407	0
18408	0
18409	0
18410	0
18411	1
18412	0
18413	1
18414	0
18415	0
18416	0
18417	0
18418	0
18419	0
18420	0
18427	0
18428	0
18429	0
18430	0
18431	0
18432	0
18433	0
18434	0
18435	0
18436	0
18437	0
18438	0
18439	0
18440	0
18441	0
18442	0
18443	0
18444	0
18445	0
18446	0
18447	0
18448	0
18449	0
18450	0
18451	1
18452	0
18453	1
18454	0
18455	0
18456	0
18463	0
18464	0
18465	0
18466	0
18467	0
18468	0
18469	0
18470	0
18471	0
18472	0
18473	0
18474	0
18475	0
18476	0
18477	0
18478	0
18479	0
18480	0
18481	0
18482	0
18483	0
18484	0
18485	0
18486	0
18487	0
18488	0
18489	0
18490	0
18491	0
18492	0
18493	0
18494	0
18495	0
18496	0
18497	0
18498	0
18505	0
18506	0
18507	0
18508	1
18509	0
18510	0
18511	0
18512	0
18513	0
18514	1
18515	0
18516	0
18517	0
18518	0
18519	0
18520	1
18521	0
18522	0
18523	0
18524	0
18525	0
18526	0
18527	0
18528	0
18529	0
18530	0
18531	0
18532	0
18533	0
18534	1
18535	0
18536	0
18537	0
18538	0
18539	0
18540	0
18541	0
18542	0
18543	0
18544	0
18545	0
18546	0
18553	0
18554	0
18555	0
18556	0
18557	0
18558	0
18559	0
18560	0
18561	0
18562	0
18563	0
18564	0
18565	0
18566	0
18567	0
18568	0
18569	0
18570	0
18571	0
18572	1
18573	0
18574	2
18575	1
18576	0
18577	0
18578	0
18579	0
18580	0
18581	0
18582	0
18583	0
18584	0
18585	0
18586	0
18587	0
18588	0
18595	1
18596	0
18597	0
18598	0
18599	0
18600	0
18601	0
18602	0
18603	0
18604	0
18605	0
18606	1
18631	0
18632	0
18633	0
18634	0
18635	0
18636	0
18649	0
18650	0
18651	0
18652	1
18653	0
18654	0
18721	0
18722	0
18723	0
18724	0
18725	0
18726	0
18727	0
18728	0
18729	0
18730	0
18731	0
18732	0
19243	0
19244	0
19245	0
19246	0
19247	0
19248	0
19249	0
19250	0
19251	0
19252	0
19253	0
19254	0
19255	0
19256	0
19257	0
19258	0
19259	0
19260	0
19627	0
19628	0
19629	0
19630	0
19631	0
19632	0
19633	0
19634	0
19635	0
19636	1
19637	0
19638	0
19639	0
19640	0
19641	0
19642	0
19643	0
19644	0
19663	0
19664	0
19665	0
19666	0
19667	0
19668	0
19669	0
19670	0
19671	0
19672	0
19673	0
19674	0
20539	0
20540	0
20541	0
20542	0
20543	0
20544	0
20545	0
20546	0
20547	0
20548	0
20549	1
20550	1
20551	1
20552	0
20553	0
20554	0
20555	0
20556	0
20665	0
20666	1
20667	0
20668	1
20669	0
20670	0
20677	0
20678	0
20679	0
20680	0
20681	0
20682	0
20689	0
20690	0
20691	0
20692	0
20693	0
20694	0
20731	0
20732	0
20733	0
20734	0
20735	0
20736	0
20737	0
20738	0
20739	0
20740	0
20741	0
20742	0
20743	0
20744	1
20745	0
20746	0
20747	0
20748	0
21319	0
21320	0
21321	0
21322	1
21323	0
21324	0
21325	0
21326	0
21327	0
21328	0
21329	0
21330	0
21331	1
21332	1
21333	0
21334	0
21335	0
21336	0
22231	1
22232	0
22233	0
22234	0
22235	0
22236	0
22249	0
22250	0
22251	0
22252	0
22253	0
22254	0
22615	0
22616	0
22617	0
22618	0
22619	0
22620	0
22627	0
22628	0
22629	1
22630	0
22631	0
22632	0
22687	0
22688	0
22689	0
22690	0
22691	0
22692	0
22693	0
22694	0
22695	0
22696	0
22697	0
22698	0
23035	0
23036	0
23037	0
23038	0
23039	0
23040	0
23041	1
23042	0
23043	0
23044	0
23045	0
23046	0
23857	0
23858	0
23859	0
23860	0
23861	0
23862	0
25501	0
25502	0
25503	0
25504	0
25505	0
25506	0
25519	0
25520	0
25521	0
25522	1
25523	0
25524	1
25525	0
25526	0
25527	0
25528	0
25529	0
25530	1
25531	0
25532	0
25533	0
25534	0
25535	0
25536	0
25711	0
25712	0
25713	0
25714	0
25715	0
25716	0
26107	0
26108	0
26109	0
26110	0
26111	0
26112	0
26113	0
26114	0
26115	0
26116	0
26117	0
26118	0
26119	0
26120	0
26121	0
26122	0
26123	0
26124	0
26203	0
26204	0
26205	0
26206	0
26207	0
26208	0
26209	0
26210	0
26211	0
26212	0
26213	0
26214	0
26215	0
26216	0
26217	0
26218	0
26219	0
26220	0
26221	0
26222	1
26223	0
26224	0
26225	0
26226	0
26227	0
26228	0
26229	0
26230	0
26231	0
26232	1
26233	0
26234	0
26235	0
26236	0
26237	0
26238	0
26239	0
26240	1
26241	0
26242	0
26243	0
26244	0
26551	0
26552	0
26553	0
26554	0
26555	0
26556	1
26557	0
26558	1
26559	0
26560	0
26561	0
26562	0
26563	0
26564	0
26565	0
26566	0
26567	0
26568	0
26569	0
26570	0
26571	0
26572	0
26573	0
26574	0
26575	0
26576	0
26577	0
26578	0
26579	1
26580	0
26581	0
26582	0
26583	0
26584	0
26585	0
26586	0
26587	0
26588	0
26589	0
26590	0
26591	0
26592	1
27145	0
27146	0
27147	0
27148	2
27149	0
27150	0
27151	0
27152	0
27153	0
27154	0
27155	0
27156	0
27157	0
27158	0
27159	0
27160	0
27161	0
27162	0
27289	0
27290	0
27291	0
27292	1
27293	0
27294	0
27295	0
27296	0
27297	0
27298	0
27299	0
27300	1
27301	0
27302	0
27303	0
27304	0
27305	0
27306	0
27343	0
27344	1
27345	0
27346	1
27347	0
27348	0
27349	0
27350	0
27351	0
27352	0
27353	0
27354	0
27355	0
27356	0
27357	0
27358	0
27359	0
27360	0
27367	0
27368	0
27369	0
27370	0
27371	0
27372	0
27373	0
27374	0
27375	0
27376	0
27377	0
27378	0
27379	0
27380	0
27381	0
27382	1
27383	0
27384	0
27385	0
27386	0
27387	0
27388	0
27389	0
27390	1
27391	0
27392	0
27393	0
27394	0
27395	0
27396	1
27397	0
27398	0
27399	0
27400	0
27401	0
27402	0
27403	0
27404	0
27405	0
27406	0
27407	0
27408	0
27415	0
27416	0
27417	0
27418	0
27419	0
27420	1
27421	0
27422	0
27423	0
27424	0
27425	0
27426	0
27433	0
27434	0
27435	0
27436	0
27437	0
27438	0
27439	0
27440	0
27441	0
27442	0
27443	0
27444	0
27445	0
27446	0
27447	0
27448	0
27449	0
27450	0
27643	0
27644	0
27645	0
27646	0
27647	1
27648	0
27649	0
27650	0
27651	0
27652	0
27653	0
27654	0
27655	0
27656	0
27657	0
27658	0
27659	0
27660	0
27908	0
27910	0
27911	1
27912	0
27914	0
27916	0
27917	0
27918	0
27920	0
27922	0
27923	0
27924	0
28171	0
28172	0
28173	0
28174	0
28175	0
28176	0
28177	0
28178	0
28179	0
28180	0
28181	0
28182	0
28183	1
28184	0
28185	0
28186	0
28187	0
28188	1
28297	0
28298	0
28299	0
28300	0
28301	0
28302	0
28303	1
28304	0
28305	0
28306	1
28307	0
28308	0
28309	0
28310	0
28311	0
28312	0
28313	0
28314	0
28525	1
28526	0
28527	0
28528	0
28529	0
28530	0
28585	1
28586	0
28587	0
28588	0
28589	0
28590	0
28609	0
28610	0
28611	0
28612	0
28613	0
28633	0
28634	0
28635	0
28636	0
28637	0
28638	0
28675	0
28676	0
28677	1
28678	0
28679	0
28680	0
28681	0
28682	0
28683	0
28684	0
28685	0
28686	0
28687	0
28688	0
28689	0
28690	0
28691	0
28692	0
29203	0
29204	0
29205	0
29206	0
29207	0
29208	1
29263	0
29264	0
29265	0
29266	0
29267	0
29268	0
29269	0
29270	0
29271	0
29272	0
29273	0
29274	0
29275	0
29276	0
29277	0
29278	0
29279	0
29280	0
29281	0
29282	0
29283	0
29284	0
29285	1
29286	0
29287	0
29288	0
29289	0
29290	0
29291	0
29292	0
29371	0
29372	1
29373	0
29374	0
29375	0
29376	0
29377	0
29378	0
29379	0
29380	0
29381	1
29382	0
29383	0
29384	0
29385	0
29386	0
29387	0
29388	0
29545	0
29546	0
29547	0
29548	0
29549	0
29550	0
29551	0
29552	0
29553	1
29554	0
29555	0
29556	0
29557	0
29558	0
29559	0
29560	0
29561	0
29562	0
29647	0
29648	0
29649	0
29650	0
29651	0
29652	0
29803	0
29804	0
29805	0
29806	1
29807	0
29808	0
29809	0
29810	0
29811	0
29812	2
29813	0
29814	1
29815	0
29816	0
29817	0
29818	0
29819	0
29820	0
29821	1
29822	0
29823	0
29824	0
29825	0
29826	0
29863	0
