ObservationID	Count
145	27
146	0
147	0
148	0
149	0
150	0
181	0
182	0
183	0
184	0
185	0
186	0
187	0
188	0
189	1
190	0
191	0
192	0
193	0
194	0
195	0
196	0
197	0
198	0
224	0
226	0
227	0
228	0
230	0
232	4
233	0
234	0
236	0
238	0
239	0
240	0
265	27
266	0
267	0
268	0
269	6
270	7
973	0
974	0
975	0
976	0
977	0
978	8
1063	0
1064	0
1065	0
1066	0
1067	0
1068	2
1213	0
1214	0
1215	0
1216	0
1217	0
1218	0
1249	0
1250	0
1251	0
1252	0
1253	0
1254	0
1273	0
1274	3
1275	0
1276	0
1277	0
1278	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	3
1580	0
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	6
2425	0
2426	0
2427	0
2428	8
2429	0
2430	0
2437	0
2438	0
2439	0
2440	4
2441	2
2442	0
2713	0
2714	0
2715	0
2716	0
2717	2
2718	6
2821	0
2822	0
2823	0
2824	0
2825	0
2826	0
2827	0
2828	0
2829	0
2830	0
2831	0
2832	0
2833	0
2834	0
2835	0
2836	0
2837	4
2838	0
3175	0
3176	4
3177	0
3178	0
3179	0
3180	0
3181	0
3182	1
3183	0
3184	0
3185	0
3186	0
3187	0
3188	2
3189	0
3190	0
3191	0
3192	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	5
3847	0
3848	0
3849	0
3850	3
3851	0
3852	3
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3969	20
3970	0
3971	5
3972	0
3975	3
3976	7
3977	0
3978	0
3981	2
3982	0
3983	0
3984	0
4039	0
4040	40
4041	0
4042	2
4043	0
4044	0
4045	0
4046	3
4047	0
4048	0
4049	0
4050	0
4051	0
4052	1
4053	0
4054	4
4055	0
4056	0
4519	0
4520	2
4521	2
4522	0
4523	0
4524	0
4771	0
4772	0
4773	0
4774	0
4775	0
4776	0
4777	0
4778	0
4779	1
4780	0
4781	0
4782	0
4783	0
4784	0
4785	0
4786	0
4787	0
4788	0
5605	0
5606	0
5607	1
5608	0
5609	0
5610	0
5611	0
5612	0
5613	2
5614	2
5615	0
5616	0
6001	0
6002	2
6003	0
6004	10
6005	0
6006	3
6007	0
6008	8
6009	0
6010	12
6011	4
6012	0
6013	0
6014	6
6015	0
6016	6
6017	2
6018	2
6271	0
6272	0
6273	0
6274	0
6275	0
6276	0
6277	0
6278	0
6279	0
6280	0
6281	0
6282	0
6283	0
6284	0
6285	0
6286	0
6287	4
6288	0
6799	0
6800	0
6801	0
6802	3
6803	0
6804	5
6805	0
6806	0
6807	0
6808	9
6809	0
6810	0
6811	0
6812	0
6813	0
6814	0
6815	0
6816	0
6961	0
6962	0
6963	0
6964	1
6965	2
6966	0
7597	0
7598	0
7599	0
7600	0
7601	0
7602	0
7603	0
7604	0
7605	0
7606	0
7607	0
7608	0
7609	0
7610	0
7611	0
7612	0
7613	0
7614	0
7675	0
7676	0
7677	0
7678	0
7679	0
7680	2
7687	0
7688	0
7689	0
7690	0
7691	0
7692	4
7699	0
7700	0
7701	0
7702	0
7703	0
7704	0
7783	0
7784	0
7785	0
7786	0
7787	0
7788	0
7825	0
7826	0
7827	0
7828	3
7829	0
7830	5
8053	0
8054	0
8055	0
8056	0
8057	0
8058	0
8059	0
8060	0
8061	0
8062	0
8063	0
8064	0
8065	0
8066	0
8067	1
8068	0
8069	0
8070	0
8071	0
8072	0
8073	0
8074	0
8075	6
8076	0
8077	0
8078	2
8079	0
8080	0
8081	0
8082	0
8083	0
8084	0
8085	0
8086	0
8087	0
8088	0
8461	0
8462	0
8463	0
8464	0
8465	0
8466	3
8569	0
8570	0
8571	6
8572	0
8573	0
8574	0
8647	0
8648	0
8649	0
8650	1
8651	0
8652	3
8653	0
8654	0
8655	0
8656	0
8657	0
8658	0
8869	0
8870	0
8871	0
8872	0
8873	0
8874	0
8905	0
8906	0
8907	0
8908	0
8909	0
8910	0
9313	0
9314	0
9315	0
9316	0
9317	0
9318	3
9319	0
9320	0
9321	0
9322	0
9323	0
9324	0
9325	0
9326	0
9327	0
9328	0
9329	0
9330	0
10387	0
10388	0
10389	0
10390	0
10391	0
10392	0
10393	0
10394	0
10395	5
10396	0
10397	0
10398	0
10399	0
10400	0
10401	0
10402	0
10403	0
10404	0
10903	0
10904	0
10905	0
10906	0
10907	0
10908	0
10945	0
10946	0
10947	0
10948	0
10949	0
10950	0
10993	0
10994	0
10995	5
10996	0
10997	0
10998	0
13435	0
13436	0
13437	0
13438	0
13439	0
13440	0
14095	0
14096	0
14097	8
14098	0
14099	0
14100	0
14101	0
14102	0
14103	0
14104	0
14105	0
14106	0
14845	0
14846	0
14847	1
14848	0
14849	0
14850	0
14851	0
14852	0
14853	2
14854	2
14855	0
14856	0
14857	0
14858	0
14859	0
14860	1
14861	2
14862	0
14881	0
14882	0
14883	0
14884	0
14885	0
14886	0
14887	0
14888	0
14889	8
14890	0
14891	0
14892	0
14893	0
14894	0
14895	0
14896	0
14897	0
14898	0
15235	0
15236	0
15237	0
15238	0
15239	0
15240	0
15259	0
15260	0
15261	0
15262	0
15263	0
15264	0
15265	0
15266	0
15267	1
15268	0
15269	0
15270	0
16909	0
16910	0
16911	0
16912	0
16913	0
16914	2
16921	0
16922	0
16923	0
16924	0
16925	0
16926	4
16933	0
16934	0
16935	0
16936	0
16937	0
16938	0
17599	0
17600	0
17601	0
17602	0
17603	0
17604	0
17605	0
17606	0
17607	0
17608	0
17609	0
17610	0
17611	0
17612	0
17613	0
17614	0
17615	0
17616	0
17893	0
17894	2
17895	0
17896	0
17897	0
17898	0
17899	0
17900	0
17901	0
17902	0
17903	0
17904	0
18745	0
18746	0
18747	0
18748	9
18749	0
18750	0
18757	0
18758	0
18759	0
18760	0
18761	0
18762	0
19627	0
19628	0
19629	6
19630	0
19631	0
19632	0
19633	0
19634	0
19635	0
19636	1
19637	0
19638	3
19639	0
19640	0
19641	0
19642	0
19643	0
19644	0
20125	0
20126	0
20127	2
20128	0
20129	0
21715	0
21716	2
21717	0
21718	10
21719	0
21720	3
21721	0
21722	8
21723	0
21724	12
21725	4
21726	0
21727	0
21728	6
21729	0
21730	6
21731	2
21732	2
22363	0
22364	0
22365	2
22366	0
22367	0
22495	0
22496	7
22497	0
22498	0
22499	0
22500	0
22501	0
22502	0
22503	0
22504	0
22505	0
22506	0
22819	0
22820	0
22821	22
22822	0
22823	0
22824	0
23113	0
23114	0
23115	0
23116	0
23117	0
23118	0
23131	0
23132	0
23133	0
23134	0
23135	1
23136	0
23173	0
23174	0
23175	0
23176	0
23177	0
23178	0
23179	0
23180	0
23181	0
23182	0
23183	1
23184	0
23485	0
23486	0
23487	13
23488	9
23489	0
23490	6
23647	5
23648	0
23649	3
23650	0
23651	20
23652	5
23677	0
23678	0
23679	0
23680	0
23681	0
23682	0
23809	2
23810	0
23811	0
23812	0
23813	0
23814	0
24103	0
24104	0
24105	0
24106	0
24107	0
24108	0
24115	0
24116	0
24117	0
24118	0
24119	0
24120	0
24157	0
24158	0
24159	0
24160	0
24161	0
24162	0
24391	0
24392	0
24393	0
24394	0
24395	2
24396	0
24415	0
24416	0
24417	0
24418	0
24419	1
24420	3
24583	0
24584	0
24585	0
24586	0
24587	0
24588	0
24709	0
24710	0
24711	5
24712	9
24713	4
24714	0
24751	0
24752	0
24753	0
24754	0
24755	0
24756	0
24811	0
24812	0
24813	0
24814	0
24815	0
24816	0
24925	0
24926	0
24927	0
24928	4
24929	13
24930	2
25118	0
25120	4
25121	0
25122	0
25124	0
25126	1
25127	0
25128	0
25130	0
25132	0
25133	0
25134	0
25291	0
25292	0
25293	0
25294	0
25295	0
25296	0
25351	0
25352	0
25353	0
25354	0
25355	0
25356	0
25387	0
25388	0
25389	0
25390	0
25391	0
25392	0
25495	0
25496	3
25497	0
25498	0
25499	0
25500	0
25687	0
25688	0
25689	0
25690	0
25691	0
25692	0
25807	0
25808	0
25809	0
25810	0
25811	0
25812	0
26107	2
26108	0
26109	0
26110	0
26111	0
26112	0
26113	0
26114	0
26115	0
26116	0
26117	0
26118	0
26119	0
26120	0
26121	0
26122	0
26123	0
26124	0
26413	0
26414	0
26415	0
26416	0
26417	0
26418	0
26425	0
26426	0
26427	0
26428	0
26429	0
26430	0
26437	0
26438	0
26439	0
