ObservationID	Count
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	0
69	0
70	0
71	0
72	0
127	2
128	0
129	0
130	1
131	0
132	1
133	1
134	0
135	0
136	0
137	0
138	0
739	0
740	0
741	0
742	0
743	0
744	0
997	0
998	0
999	0
1000	0
1001	0
1002	0
1009	0
1010	0
1011	0
1012	0
1013	0
1014	1
1015	0
1016	0
1017	0
1018	2
1019	0
1020	0
1081	0
1082	0
1083	2
1084	0
1085	0
1086	0
1141	0
1142	0
1143	0
1144	1
1145	1
1146	0
1147	0
1148	0
1149	0
1150	0
1151	0
1152	1
1231	0
1232	0
1233	0
1234	0
1235	0
1236	0
1237	0
1238	0
1239	0
1240	0
1241	0
1242	0
1303	0
1304	0
1305	0
1306	0
1307	0
1308	0
1351	0
1352	0
1353	0
1354	0
1355	0
1356	0
1363	0
1364	0
1365	0
1366	0
1367	1
1368	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	1
1579	0
1580	0
1581	0
1582	0
1583	1
1584	0
1585	0
1586	0
1587	0
1588	0
1589	1
1590	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1819	0
1820	0
1821	1
1822	0
1823	1
1824	0
1975	0
1976	1
1977	0
1978	0
1979	0
1980	0
2023	1
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2101	0
2102	0
2103	0
2104	0
2105	0
2106	0
2107	0
2108	0
2109	0
2110	0
2111	0
2112	0
2275	0
2276	0
2277	0
2278	0
2279	0
2280	0
2281	0
2282	0
2283	0
2284	0
2285	0
2286	0
2437	0
2438	0
2439	0
2440	0
2441	1
2442	2
2527	0
2528	0
2529	0
2530	1
2531	0
2532	0
2533	0
2534	0
2535	0
2536	0
2537	0
2538	1
2965	0
2966	0
2967	0
2968	0
2969	0
2970	0
2977	1
2978	0
2979	0
2980	0
2981	0
2982	0
3229	0
3230	0
3231	0
3232	1
3233	0
3234	0
3235	0
3236	0
3237	0
3238	0
3239	0
3240	0
3403	1
3404	0
3405	0
3406	1
3407	0
3408	0
3409	1
3410	1
3411	0
3412	0
3413	0
3414	0
3511	0
3512	1
3513	1
3514	1
3515	0
3516	0
3523	0
3524	1
3525	2
3526	1
3527	0
3528	0
3733	0
3734	0
3735	0
3736	0
3737	1
3738	0
3739	0
3740	0
3741	0
3742	0
3743	0
3744	0
3781	0
3782	0
3783	0
3784	0
3785	1
3786	0
3787	1
3788	0
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	0
3796	0
3797	0
3798	0
3805	0
3806	0
3807	0
3808	0
3809	1
3810	0
3847	1
3848	1
3849	1
3850	0
3851	1
3852	0
3853	2
3854	1
3855	1
3856	0
3857	0
3858	1
4045	0
4046	0
4047	1
4048	0
4049	0
4050	0
4051	0
4052	0
4053	1
4054	2
4055	1
4056	0
4105	0
4106	0
4107	0
4108	1
4109	0
4110	0
4111	0
4112	1
4113	0
4114	1
4115	0
4116	0
4177	0
4178	0
4179	0
4180	0
4181	1
4182	1
4291	0
4292	0
4293	0
4294	0
4295	0
4296	0
4315	1
4316	0
4317	0
4318	0
4319	1
4320	0
4387	0
4388	0
4389	0
4390	0
4391	1
4392	0
4399	1
4400	0
4401	1
4402	0
4403	0
4404	0
4459	0
4460	0
4461	0
4462	0
4463	0
4464	0
4465	0
4466	0
4467	0
4468	0
4469	0
4470	0
4519	1
4520	0
4521	0
4522	0
4523	0
4524	0
4609	0
4610	0
4611	0
4612	0
4613	1
4614	0
4957	0
4958	0
4959	0
4960	0
4961	0
4962	0
4969	0
4970	0
4971	0
4972	0
4973	0
4974	0
5143	1
5144	0
5145	0
5146	0
5147	0
5148	0
5149	2
5150	1
5151	0
5152	0
5153	0
5154	0
5353	0
5354	0
5355	0
5356	0
5357	0
5358	0
5407	0
5408	1
5409	2
5410	0
5411	0
5412	0
5611	1
5612	1
5613	0
5614	2
5615	0
5616	1
5629	0
5630	1
5631	1
5632	0
5633	0
5634	0
5635	0
5636	1
5637	0
5638	0
5639	0
5640	0
5653	0
5654	1
5655	0
5656	0
5657	1
5658	0
5659	0
5660	0
5661	0
5662	1
5663	0
5664	0
5899	1
5900	0
5901	0
5902	0
5903	0
5904	1
5935	0
5936	0
5937	0
5938	1
5939	0
5940	0
5947	0
5948	0
5949	0
5950	0
5951	0
5952	0
5989	0
5990	2
5991	0
5992	0
5993	0
5994	0
6007	0
6008	0
6009	0
6010	2
6011	0
6012	0
6013	0
6014	0
6015	2
6016	1
6017	1
6018	1
6049	0
6050	0
6051	1
6052	0
6053	0
6054	0
6055	0
6056	0
6057	1
6058	0
6059	1
6060	0
6073	0
6074	0
6075	0
6076	0
6077	0
6078	0
6193	0
6194	0
6195	1
6196	1
6197	0
6198	1
6205	0
6206	0
6207	0
6208	1
6209	0
6210	0
6211	0
6212	0
6213	1
6214	1
6215	0
6216	0
6403	0
6404	0
6405	0
6406	0
6407	0
6408	0
6409	1
6410	1
6411	0
6412	0
6413	0
6414	1
6547	0
6548	2
6549	0
6550	0
6551	0
6552	0
6553	0
6554	0
6555	0
6556	0
6557	0
6558	0
6625	0
6626	1
6627	1
6628	0
6629	0
6630	0
6643	0
6644	0
6645	0
6646	0
6647	0
6648	0
6661	0
6662	1
6663	0
6664	0
6665	0
6666	0
6673	1
6674	0
