Stratum	ObservationID	Count
Bos	67	0
Bos	68	0
Bos	69	0
Bos	70	0
Bos	71	0
Bos	72	0
Bos	73	0
Bos	74	0
Bos	75	0
Bos	76	0
Bos	77	0
Bos	78	1
Bos	79	0
Bos	80	0
Bos	81	0
Bos	82	0
Bos	83	0
Bos	84	0
Bos	85	0
Bos	86	3
Bos	87	0
Bos	88	0
Bos	89	0
Bos	90	2
Bos	121	0
Bos	122	0
Bos	123	0
Bos	124	0
Bos	125	0
Bos	126	0
Bos	127	0
Bos	128	0
Bos	129	0
Bos	130	0
Bos	131	0
Bos	132	0
Bos	133	0
Bos	134	0
Bos	135	0
Bos	136	0
Bos	137	1
Bos	138	0
Bos	247	0
Bos	248	0
Bos	249	3
Bos	250	1
Bos	251	0
Bos	252	0
Bos	253	0
Bos	254	0
Bos	255	0
Bos	256	0
Bos	257	0
Bos	258	0
Bos	259	1
Bos	260	0
Bos	261	2
Bos	262	0
Bos	263	0
Bos	264	0
Bos	625	0
Bos	626	1
Bos	627	0
Bos	628	2
Bos	629	0
Bos	630	0
Bos	655	1
Bos	656	2
Bos	657	0
Bos	658	0
Bos	659	0
Bos	660	0
Bos	679	0
Bos	680	0
Bos	681	1
Bos	682	0
Bos	683	0
Bos	684	0
Bos	913	0
Bos	914	0
Bos	915	0
Bos	916	0
Bos	917	0
Bos	918	0
Bos	919	0
Bos	920	0
Bos	921	0
Bos	922	0
Bos	923	0
Bos	924	0
Bos	925	0
Bos	926	0
Bos	927	0
Bos	928	0
Bos	929	0
Bos	930	0
Bos	937	0
Bos	938	0
Bos	939	0
Bos	940	0
Bos	941	0
Bos	942	0
Bos	1021	0
Bos	1022	0
Bos	1023	1
Bos	1024	0
Bos	1025	0
Bos	1026	0
Bos	1159	3
Bos	1160	2
Bos	1161	0
Bos	1162	2
Bos	1163	0
Bos	1164	1
Bos	1165	2
Bos	1166	1
Bos	1167	2
Bos	1168	2
Bos	1169	1
Bos	1170	0
Bos	1171	2
Bos	1172	0
Bos	1173	0
Bos	1174	0
Bos	1175	0
Bos	1176	0
Bos	1207	0
Bos	1208	0
Bos	1209	0
Bos	1210	0
Bos	1211	0
Bos	1212	0
Bos	1219	0
Bos	1220	0
Bos	1221	0
Bos	1222	0
Bos	1223	2
Bos	1224	0
Bos	1225	0
Bos	1226	0
Bos	1227	0
Bos	1228	0
Bos	1229	1
Bos	1230	0
Bos	1255	0
Bos	1256	1
Bos	1257	0
Bos	1258	1
Bos	1259	2
Bos	1260	1
Bos	1321	0
Bos	1322	0
Bos	1323	1
Bos	1324	0
Bos	1325	1
Bos	1326	1
Bos	1375	0
Bos	1376	0
Bos	1377	1
Bos	1378	0
Bos	1379	0
Bos	1380	0
Bos	1387	0
Bos	1388	0
Bos	1389	0
Bos	1390	0
Bos	1391	0
Bos	1392	0
Bos	1417	0
Bos	1418	1
Bos	1419	0
Bos	1420	0
Bos	1421	0
Bos	1422	0
Bos	1423	0
Bos	1424	0
Bos	1425	0
Bos	1426	0
Bos	1427	0
Bos	1428	0
Bos	1429	0
Bos	1430	0
Bos	1431	4
Bos	1432	0
Bos	1433	1
Bos	1434	0
Bos	1453	0
Bos	1454	0
Bos	1455	2
Bos	1456	2
Bos	1457	0
Bos	1458	0
Bos	1729	0
Bos	1730	0
Bos	1731	0
Bos	1732	0
Bos	1733	0
Bos	1734	0
Bos	1873	0
Bos	1874	0
Bos	1875	0
Bos	1876	0
Bos	1877	0
Bos	1878	0
Bos	1879	0
Bos	1880	0
Bos	1881	0
Bos	1882	0
Bos	1883	0
Bos	1884	0
Bos	1885	0
Bos	1886	0
Bos	1887	0
Bos	1888	0
Bos	1889	0
Bos	1890	0
Bos	1957	0
Bos	1958	0
Bos	1959	0
Bos	1960	0
Bos	1961	0
Bos	1962	0
Bos	1963	0
Bos	1964	0
Bos	1965	0
Bos	1966	0
Bos	1967	0
Bos	1968	0
Bos	1969	0
Bos	1970	0
Bos	1971	0
Bos	1972	0
Bos	1973	0
Bos	1974	0
Bos	1981	0
Bos	1982	0
Bos	1983	0
Bos	1984	0
Bos	1985	0
Bos	1986	0
Bos	1987	1
Bos	1988	3
Bos	1989	0
Bos	1990	0
Bos	1991	0
Bos	1992	0
Bos	1993	0
Bos	1994	0
Bos	1995	0
Bos	1996	0
Bos	1997	0
Bos	1998	0
Bos	2113	0
Bos	2114	0
Bos	2115	0
Bos	2116	0
Bos	2117	0
Bos	2118	0
Bos	2119	0
Bos	2120	0
Bos	2121	0
Bos	2122	0
Bos	2123	0
Bos	2124	0
Bos	2125	0
Bos	2126	0
Bos	2127	0
Bos	2128	0
Bos	2129	0
Bos	2130	0
Bos	2215	0
Bos	2216	1
Bos	2217	2
Bos	2218	0
Bos	2219	0
Bos	2220	1
Bos	2221	1
Bos	2222	0
Bos	2223	1
Bos	2224	0
Bos	2225	2
Bos	2226	0
Bos	2227	0
Bos	2228	0
Bos	2229	0
Bos	2230	1
Bos	2231	0
Bos	2232	1
Bos	2305	0
Bos	2306	0
Bos	2307	0
Bos	2308	0
Bos	2309	0
Bos	2310	0
Bos	2311	0
Bos	2312	0
Bos	2313	0
Bos	2314	0
Bos	2315	0
Bos	2316	0
Bos	2677	0
Bos	2678	0
Bos	2679	0
Bos	2680	0
Bos	2681	0
Bos	2682	0
Bos	2683	0
Bos	2684	0
Bos	2685	0
Bos	2686	0
Bos	2687	0
Bos	2688	0
Bos	2689	1
Bos	2690	0
Bos	2691	0
Bos	2692	0
Bos	2693	0
Bos	2694	2
Bos	2839	0
Bos	2840	1
Bos	2841	0
Bos	2842	0
Bos	2843	0
Bos	2844	0
Bos	2917	0
Bos	2918	0
Bos	2919	0
Bos	2920	0
Bos	2921	0
Bos	2922	0
Bos	2923	0
Bos	2924	0
Bos	2925	0
Bos	2926	0
Bos	2927	0
Bos	2928	0
Bos	2929	0
Bos	2930	0
Bos	2931	0
Bos	2932	0
Bos	2933	0
Bos	2934	0
Bos	2935	0
Bos	2936	0
Bos	2937	0
Bos	2938	0
Bos	2939	0
Bos	2940	0
Bos	2941	0
Bos	2942	0
Bos	2943	0
Bos	2944	0
Bos	2945	0
Bos	2946	0
Bos	3175	0
Bos	3176	0
Bos	3177	0
Bos	3178	0
Bos	3179	0
Bos	3180	0
Bos	3181	0
Bos	3182	0
Bos	3183	0
Bos	3184	0
Bos	3185	0
Bos	3186	0
Bos	3187	0
Bos	3188	1
Bos	3189	0
Bos	3190	0
Bos	3191	0
Bos	3192	0
Bos	3709	0
Bos	3710	0
Bos	3711	0
Bos	3712	0
Bos	3713	0
Bos	3714	0
Bos	3715	0
Bos	3716	0
Bos	3717	0
Bos	3718	0
Bos	3719	0
Bos	3720	2
Bos	3781	0
Bos	3782	0
Bos	3783	1
Bos	3784	0
Bos	3785	0
Bos	3786	0
Bos	3799	0
Bos	3800	0
Bos	3801	1
Bos	3802	0
Bos	3803	1
Bos	3804	1
Bos	3805	1
Bos	3806	0
Bos	3807	0
Bos	3808	2
Bos	3809	0
Bos	3810	0
Bos	3811	0
Bos	3812	1
Bos	3813	0
Bos	3814	2
Bos	3815	0
Bos	3816	0
Bos	3817	0
Bos	3818	0
Bos	3819	1
Bos	3820	0
Bos	3821	2
Bos	3822	0
Bos	4309	1
Bos	4310	1
Bos	4311	0
Bos	4312	0
Bos	4313	0
Bos	4314	2
Bos	4393	2
Bos	4394	0
Bos	4395	0
Bos	4396	0
Bos	4397	1
Bos	4398	0
Bos	4585	0
Bos	4586	0
Bos	4587	0
Bos	4588	0
Bos	4589	0
Bos	4590	0
Bos	4729	1
Bos	4730	0
Bos	4731	0
Bos	4732	0
Bos	4733	1
Bos	4734	0
Bos	4735	0
Bos	4736	1
Bos	4737	0
Bos	4738	0
Bos	4739	0
Bos	4740	1
Bos	4741	0
Bos	4742	1
Bos	4743	0
Bos	4744	2
Bos	4745	0
Bos	4746	0
Bos	5113	0
Bos	5114	0
Bos	5115	0
Bos	5116	0
Bos	5117	0
Bos	5118	0
Bos	5119	1
Bos	5120	0
Bos	5121	0
Bos	5122	0
Bos	5123	0
Bos	5124	0
Bos	5125	1
Bos	5126	0
Bos	5127	0
Bos	5128	0
Bos	5129	0
Bos	5130	1
Bos	5131	0
Bos	5132	0
Bos	5133	0
Bos	5134	0
Bos	5135	0
Bos	5136	0
Bos	5137	0
Bos	5138	0
Bos	5139	0
Bos	5140	0
Bos	5141	1
Bos	5142	0
Bos	5143	0
Bos	5144	0
Bos	5145	0
Bos	5146	0
Bos	5147	0
Bos	5148	0
Bos	5149	0
Bos	5150	0
Bos	5151	0
Bos	5152	0
Bos	5153	0
Bos	5154	0
Bos	5353	0
Bos	5354	0
Bos	5355	0
Bos	5356	0
Bos	5357	0
Bos	5358	0
Bos	5857	1
Bos	5858	0
Bos	5859	1
Bos	5860	0
Bos	5861	0
Bos	5862	0
Bos	5869	0
Bos	5870	1
Bos	5871	2
Bos	5872	1
Bos	5873	0
Bos	5874	1
Bos	6121	0
Bos	6122	0
Bos	6123	0
Bos	6124	0
Bos	6125	0
Bos	6126	0
Bos	6703	0
Bos	6704	0
Bos	6705	1
Bos	6706	0
