ObservationID	Count
121	0
122	0
123	0
124	0
125	0
126	0
127	0
128	0
129	0
130	0
131	0
132	0
133	0
134	0
135	0
136	0
137	0
138	0
205	0
206	0
207	0
208	0
209	0
210	0
224	0
226	0
227	0
228	0
230	0
232	0
233	0
234	1
236	0
238	0
239	0
240	2
247	0
248	0
249	0
250	0
251	0
252	0
253	0
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0
262	0
263	0
264	0
385	0
386	1
387	0
388	0
389	0
390	0
391	2
392	0
393	0
394	0
395	0
396	0
397	0
398	0
399	0
400	0
401	0
402	0
451	0
452	0
453	0
454	0
455	0
456	0
457	0
458	0
459	1
460	0
461	0
462	2
463	0
464	0
465	0
466	0
467	0
468	0
469	0
470	1
471	0
472	1
473	0
474	1
475	0
476	0
477	1
478	0
479	1
480	0
481	0
482	0
483	1
484	1
485	0
486	0
505	0
506	0
507	0
508	0
509	0
510	0
511	0
512	0
513	0
514	0
515	0
516	0
517	0
518	0
519	0
520	0
521	0
522	0
799	0
800	0
801	0
802	0
803	0
804	0
805	0
806	2
807	0
808	0
809	0
810	0
811	0
812	0
813	0
814	0
815	0
816	0
859	0
860	0
861	0
862	2
863	0
864	0
865	0
866	0
867	0
868	1
869	0
870	0
871	0
872	0
873	0
874	1
875	0
876	0
985	0
986	0
987	0
988	0
989	2
990	0
1003	0
1004	0
1005	0
1006	0
1007	0
1008	0
1009	0
1010	0
1011	0
1012	0
1013	0
1014	0
1015	0
1016	0
1017	0
1018	0
1019	0
1020	0
1051	0
1052	0
1053	0
1054	0
1055	0
1056	0
1207	0
1208	0
1209	0
1210	0
1211	0
1212	0
1219	0
1220	0
1221	0
1222	0
1223	0
1224	0
1225	0
1226	0
1227	0
1228	0
1229	0
1230	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1327	1
1328	0
1329	0
1330	0
1331	0
1332	0
1333	1
1334	1
1335	0
1336	0
1337	0
1338	0
1339	0
1340	0
1341	0
1342	0
1343	1
1344	1
1345	0
1346	0
1347	0
1348	0
1349	0
1350	0
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1441	0
1442	0
1443	0
1444	0
1445	0
1446	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	1
1519	0
1520	0
1521	1
1522	0
1523	0
1524	0
1525	1
1526	0
1527	1
1528	1
1529	0
1530	0
1531	0
1532	2
1533	0
1534	6
1535	4
1536	0
1567	0
1568	0
1569	0
1570	0
1571	0
1572	0
1573	0
1574	1
1575	0
1576	2
1577	0
1578	0
1579	0
1580	1
1581	0
1582	1
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	1
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1825	0
1826	0
1827	0
1828	0
1829	2
1830	0
1831	0
1832	0
1833	2
1834	0
1835	0
1836	0
1837	2
1838	0
1839	2
1840	0
1841	0
1842	3
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	1
2010	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	1
2034	0
2095	0
2096	0
2097	0
2098	0
2099	0
2100	0
2101	0
2102	0
2103	0
2104	0
2105	0
2106	0
2107	0
2108	0
2109	0
2110	0
2111	0
2112	0
2197	0
2198	0
2199	0
2200	0
2201	0
2202	2
2233	0
2234	0
2235	0
2236	0
2237	2
2238	2
2353	0
2354	0
2355	0
2356	0
2357	3
2358	2
2359	1
2360	0
2361	0
2362	0
2363	2
2364	3
2365	0
2366	0
2367	0
2368	0
2369	0
2370	1
2575	0
2576	0
2577	0
2578	0
2579	0
2580	0
2581	0
2582	0
2583	0
2584	0
2585	0
2586	0
2617	0
2618	0
2619	0
2620	2
2621	0
2622	0
2623	0
2624	0
2625	0
2626	1
2627	0
2628	0
2629	0
2630	0
2631	0
2632	2
2633	0
2634	0
2653	1
2654	0
2655	0
2656	0
2657	0
2658	0
2659	0
2660	0
2661	0
2662	0
2663	0
2664	1
2785	2
2786	0
2787	0
2788	0
2789	1
2790	2
2809	0
2810	0
2811	0
2812	0
2813	0
2814	0
2815	0
2816	0
2817	0
2818	0
2819	0
2820	0
2917	0
2918	0
2919	0
2920	0
2921	0
2922	0
3007	0
3008	0
3009	0
3010	0
3011	0
3012	0
3013	0
3014	0
3015	0
3016	0
3017	0
3018	0
3481	0
3482	0
3484	0
3485	0
3487	0
3488	0
3490	0
3491	0
3493	0
3494	0
3496	0
3497	0
3553	0
3554	0
3555	0
3556	0
3557	0
3558	0
3559	0
3560	0
3561	0
3562	0
3563	0
3564	0
3571	0
3572	0
3573	0
3574	0
3575	1
3576	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3727	0
3728	0
3729	0
3730	0
3731	0
3732	0
3739	0
3740	0
3741	0
3742	0
3743	0
3744	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3787	0
3788	0
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	0
3796	0
3797	0
3798	0
3805	0
3806	0
3807	0
3808	0
3809	0
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3823	1
3824	0
3825	1
3826	0
3827	0
3828	0
3829	0
3830	0
3831	0
3832	0
3833	0
3834	0
3841	0
