ObservationID	Count
265	0
266	0
267	0
268	0
269	0
270	0
973	0
974	0
975	1
976	0
977	0
978	0
1063	0
1064	0
1065	0
1066	0
1067	1
1068	0
2425	0
2426	0
2427	0
2428	0
2429	0
2430	0
2437	0
2438	0
2439	0
2440	2
2441	0
2442	0
2713	2
2714	0
2715	0
2716	0
2717	0
2718	0
3969	2
3970	0
3971	0
3972	0
3975	1
3976	0
3977	0
3978	0
3981	0
3982	0
3983	0
3984	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	1
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	1
4055	0
4056	0
4519	1
4520	0
4521	0
4522	0
4523	0
4524	0
6301	0
6302	0
6303	0
6304	0
6305	1
6306	0
6307	0
6308	0
6309	0
6310	0
6311	0
6312	0
6313	0
6314	0
6315	0
6316	0
6317	0
6318	0
7825	0
7826	2
7827	0
7828	0
7829	0
7830	0
9457	0
9458	0
9459	0
9460	0
9461	0
9462	2
16603	0
16604	0
16605	0
16606	0
16607	0
16608	0
16609	0
16610	0
16611	0
16612	0
16613	0
16614	0
16615	0
16616	0
16617	0
16618	0
16619	0
16620	0
17311	0
17312	0
17313	0
17314	0
17315	1
17316	0
17359	0
17360	0
17361	0
17362	0
17363	0
17364	1
17371	0
17372	0
17373	0
17374	0
17375	0
17376	0
17893	0
17894	0
17895	0
17896	1
17897	0
17898	0
17899	0
17900	0
17901	0
17902	0
17903	0
17904	0
18745	0
18746	2
18747	0
18748	0
18749	0
18750	0
18757	0
18758	0
18759	0
18760	0
18761	0
18762	0
20287	0
20288	0
20289	0
20290	1
20291	0
20292	1
20299	0
20300	0
20301	0
20302	1
20303	0
20304	0
20317	0
20318	0
20319	0
20320	0
20321	0
20322	0
20329	0
20330	0
20331	0
20332	0
20333	0
20334	1
20341	0
20342	0
20343	0
20344	0
20345	0
20346	1
21715	0
21716	3
21717	0
21718	3
21719	0
21720	0
21721	0
21722	2
21723	0
21724	4
21725	0
21726	0
21727	0
21728	2
21729	0
21730	0
21731	0
21732	0
26563	0
26564	0
26565	0
26566	3
26567	0
26568	0
26569	0
26570	1
26571	0
26572	0
26573	0
26574	0
26581	0
26582	0
26583	0
26584	0
26585	0
26586	0
27835	0
27836	0
27837	0
27838	0
27839	0
27840	0
27841	0
27842	0
