ObservationID	Count
265	0
266	0
267	0
268	0
269	0
270	0
973	0
974	0
975	0
976	0
977	0
978	0
1063	0
1064	0
1065	0
1066	0
1067	0
1068	0
1573	1
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2767	0
2768	0
2769	0
2770	0
2771	0
2772	0
2779	0
2780	0
2781	0
2782	0
2783	0
2784	0
2797	0
2798	0
2799	0
2800	0
2801	0
2802	0
2995	0
2996	0
2997	0
2998	0
2999	0
3000	0
3001	0
3002	0
3003	0
3004	0
3005	0
3006	0
3205	0
3206	0
3207	0
3208	0
3209	0
3210	0
3517	0
3518	2
3519	0
3520	0
3521	0
3522	0
3529	0
3530	2
3531	0
3532	3
3533	0
3534	0
3535	0
3536	4
3537	0
3538	19
3539	0
3540	0
3553	2
3554	0
3555	0
3556	0
3557	0
3558	0
3559	2
3560	0
3561	0
3562	0
3563	0
3564	0
3571	4
3572	0
3573	0
3574	0
3575	0
3576	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	4
3847	0
3848	0
3849	0
3850	11
3851	0
3852	2
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
7825	0
7826	7
7827	0
7828	0
7829	0
7830	5
14845	0
14846	0
14847	0
14848	0
14849	0
14850	0
14851	0
14852	0
14853	0
14854	0
14855	0
14856	0
14857	0
14858	0
14859	0
14860	0
14861	0
14862	0
17497	0
17498	0
17499	0
17500	0
17501	0
17502	0
17503	0
17504	0
17505	0
17506	0
17507	0
17508	0
17893	0
17894	0
17895	0
17896	0
17897	0
17898	0
17899	0
17900	0
17901	0
17902	0
17903	0
17904	0
18145	0
18146	0
18147	0
18148	0
18149	0
18150	0
18151	0
18152	0
18153	0
18154	0
18155	0
18156	0
18175	0
18176	0
18177	0
18178	0
18179	0
18180	0
18745	0
18746	1
18747	0
18748	6
18749	0
18750	5
18757	0
18758	0
18759	0
18760	0
18761	0
18762	0
18853	0
18854	0
18855	0
18856	0
18857	0
18858	0
18865	0
18866	0
18867	0
18868	0
18869	0
18870	0
18877	0
18878	0
