ObservationID	Count
230	0
232	0
233	1
234	0
236	0
238	0
239	0
240	0
253	0
254	0
255	0
256	1
257	0
258	0
259	0
260	0
261	0
262	0
263	0
264	0
463	0
464	0
465	1
466	1
467	0
468	0
475	0
476	0
477	0
478	0
479	0
480	0
667	0
668	0
669	0
670	0
671	0
672	0
697	0
698	0
699	0
700	0
701	0
702	0
943	0
944	0
945	0
946	0
947	0
948	1
949	0
950	0
951	0
952	0
953	0
954	0
1021	1
1022	0
1023	0
1024	0
1025	0
1026	1
1165	0
1166	0
1167	0
1168	0
1169	1
1170	0
1171	0
1172	0
1173	0
1174	0
1175	0
1176	0
1255	0
1256	0
1257	0
1258	1
1259	0
1260	2
1285	1
1286	0
1287	0
1288	0
1289	0
1290	0
1381	1
1382	0
1383	1
1384	0
1385	1
1386	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	0
1453	0
1454	2
1455	1
1456	1
1457	3
1458	0
1459	0
1460	0
1461	2
1462	0
1463	2
1464	1
1507	0
1508	0
1509	0
1510	0
1511	1
1512	0
1567	0
1568	0
1569	0
1570	0
1571	1
1572	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	1
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1837	1
1838	1
1839	0
1840	0
1841	0
1842	1
1843	1
1844	0
1845	0
1846	1
1847	0
1848	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	1
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
2785	0
2786	1
2787	0
2788	0
2789	1
2790	0
2815	0
2816	0
2817	0
2818	0
2819	1
2820	1
3715	0
3716	0
3717	0
3718	0
3719	0
3720	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3727	0
3728	0
3729	0
3730	0
3731	0
3732	0
3739	0
3740	0
3741	0
3742	0
3743	0
3744	0
3793	0
3794	0
3795	0
3796	0
3797	0
3798	0
3799	0
3800	1
3801	0
3802	0
3803	0
3804	0
4183	1
4184	1
4185	0
4186	0
4187	0
4188	0
4189	0
4190	0
4191	0
4192	1
4193	0
4194	0
4315	0
4316	0
4317	0
4318	0
4319	0
4320	1
4387	0
4388	0
4389	0
4390	0
4391	0
4392	0
7081	0
7082	0
7083	0
7084	0
7085	0
7086	0
7105	0
7106	0
7107	0
7108	0
7109	0
7110	0
7237	2
7238	1
7239	0
7240	2
7241	1
7242	1
7249	0
7250	0
7251	1
7252	0
7253	0
7254	0
7255	0
7256	0
7257	0
7258	0
7259	0
7260	0
7267	0
7268	0
7269	0
7270	0
7271	0
7272	0
8449	0
8450	0
8451	0
8452	0
8453	0
8454	0
9487	0
9488	1
9489	0
9490	0
9491	1
9492	0
9541	0
9542	0
9543	0
9544	0
9545	0
9546	0
9703	0
9704	0
9705	0
9706	0
9707	0
9708	0
9709	0
9710	1
9711	0
9712	0
9713	0
9714	0
9733	0
9734	0
9735	0
9736	0
9737	0
9738	0
9739	0
9740	0
9741	0
9742	0
9743	0
9744	0
10111	0
10112	0
10113	1
10114	0
10115	0
10116	0
10117	0
10118	0
10119	1
10120	0
10121	0
10122	0
10585	0
10586	0
10587	0
10588	0
10589	0
10590	0
11131	1
11132	1
11133	0
11134	0
11135	0
11136	0
11137	0
11138	0
11139	0
11140	0
11141	0
11142	0
11161	0
11162	0
11163	0
11164	0
11165	0
11166	0
14809	0
14810	0
14811	1
14812	0
14813	0
14814	0
14815	0
14816	0
14817	0
14818	0
14819	0
14820	0
14887	0
14888	1
14889	0
14890	0
14891	0
14892	0
14893	0
14894	0
14895	0
14896	0
14897	0
14898	0
16573	0
16574	0
16575	0
16576	0
16577	0
16578	0
16579	0
16580	0
16581	0
16582	0
16583	0
16584	0
16693	1
16694	0
16695	0
16696	0
16697	0
16698	0
16711	0
16712	1
16713	1
16714	1
16715	0
16716	0
16723	1
16724	0
16725	1
16726	0
16727	0
16728	0
16735	1
16736	0
16737	0
16738	1
16739	0
16740	0
16753	1
16754	0
16755	0
16756	1
16757	0
16758	0
16759	0
16760	0
16761	0
16762	0
16763	0
16764	0
16951	0
16952	0
16953	0
16954	0
16955	0
16956	0
16957	1
16959	1
16960	0
16961	0
16962	0
16963	2
16965	1
16966	1
16967	0
16969	0
16970	0
16971	0
16972	0
16973	0
16974	0
17299	0
17300	0
17301	0
17302	0
17303	1
17304	0
17305	0
17306	0
17307	0
17308	0
17309	0
17310	0
17533	0
17534	0
17535	0
17536	0
17537	0
17538	0
17539	0
17540	0
17541	0
17542	0
17543	0
17544	0
18337	0
18338	0
18339	0
18340	1
18341	0
18342	0
18343	0
18344	0
18345	0
18346	0
18347	0
18348	0
18355	0
18356	0
18357	0
18358	0
18359	0
18360	0
18361	0
18362	0
18363	0
18364	0
18365	0
18366	0
18379	1
18380	1
18381	0
18382	1
18383	1
18384	1
18385	0
18386	1
18387	0
18388	1
18389	0
18390	0
18427	0
18428	0
18429	0
18430	0
18431	0
18432	0
18439	0
18440	1
18441	0
18442	1
18443	1
18444	1
18445	1
18446	0
18447	0
18448	0
18449	1
18450	1
18451	0
18452	0
18453	0
18454	0
18455	0
18456	0
18469	0
18470	0
18471	0
18472	0
18473	2
18474	0
18475	0
18476	0
18477	0
18478	0
18479	0
18480	0
18481	0
18482	1
18483	0
18484	2
18485	0
18486	0
18487	0
18488	0
18489	0
18490	0
18491	1
18492	0
18529	0
18530	0
18531	0
18532	0
18533	1
18534	0
18535	1
18536	0
18537	1
18538	0
18539	1
18540	0
18541	0
18542	0
18543	0
18544	0
18545	0
18546	0
18559	0
18560	0
18561	0
18562	1
18563	0
18564	0
18565	0
18566	0
18567	1
18568	0
18569	0
18570	0
18571	0
18572	0
18573	0
18574	0
18575	0
18576	0
18577	0
18578	1
18579	0
18580	0
18581	0
18582	0
18595	0
18596	0
18597	0
18598	1
18599	0
18600	0
18961	1
18962	0
18963	0
18964	0
18965	0
18966	0
18973	0
18974	1
18975	0
18976	1
18977	0
18978	1
18985	0
18986	0
18987	0
18988	0
18989	0
18990	0
18991	0
18992	0
18993	1
18994	0
18995	0
18996	0
19225	0
19226	0
19227	0
19228	0
19229	0
19230	1
19231	0
19232	0
19233	0
19234	0
19235	0
