ObservationID	Count
230	2
232	0
233	0
234	0
236	0
238	0
239	0
240	0
427	0
428	1
429	0
430	0
431	0
432	0
439	0
440	0
441	0
442	0
443	0
444	0
571	0
572	0
573	0
574	0
575	0
576	0
589	0
590	0
591	1
592	0
593	0
594	0
1333	0
1334	0
1335	0
1336	0
1337	0
1338	0
1339	0
1340	0
1341	0
1342	0
1343	0
1344	1
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
2275	0
2276	0
2277	0
2278	0
2279	1
2280	0
2281	0
2282	0
2283	0
2284	0
2285	0
2286	0
2437	0
2438	0
2439	0
2440	0
2441	0
2442	0
2683	0
2684	0
2685	0
2686	0
2687	0
2688	0
2689	0
2690	3
2691	0
2692	0
2693	0
2694	0
2779	0
2780	0
2781	0
2782	0
2783	0
2784	0
2797	0
2798	0
2799	0
2800	0
2801	0
2802	0
3721	0
3722	0
3723	1
3724	0
3725	0
3726	0
3727	0
3728	0
3729	1
3730	0
3731	0
3732	2
3739	0
3740	0
3741	0
3742	0
3743	0
3744	0
3751	0
3752	0
3753	0
3754	0
3755	0
3756	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4183	0
4184	0
4185	0
4186	0
4187	0
4188	0
4189	0
4190	0
4191	0
4192	0
4193	0
4194	0
4243	0
4244	0
4245	0
4246	0
4247	0
4248	0
4261	0
4262	0
4263	0
4264	0
4265	1
4266	0
4285	0
4286	0
4287	0
4288	0
4289	0
4290	0
4315	1
4316	0
4317	0
4318	0
4319	0
4320	0
4411	0
4412	0
4413	2
4414	0
4415	0
4416	0
4423	0
4424	0
4425	0
4426	0
4427	0
4428	0
4429	0
4430	0
4431	1
4432	0
4433	0
4434	0
6259	0
6260	0
6261	0
6262	0
6263	0
6264	0
6265	0
6266	0
6267	0
6268	0
6269	0
6270	0
8713	0
8714	0
8715	0
8716	0
8717	0
8718	0
8911	0
8912	0
8913	0
8914	2
8915	0
8916	0
9523	0
9524	0
9525	2
9526	0
9527	0
9528	0
9547	0
9548	0
9549	0
9550	0
9551	0
9552	0
9631	0
9632	0
9633	0
9634	0
9635	0
9636	1
9637	0
9638	0
9639	0
9640	0
9641	0
9642	0
11095	0
11096	0
11097	0
11098	0
11099	0
11100	0
11101	0
11102	0
11103	0
11104	0
11105	0
11106	0
11197	0
11198	0
11199	0
11200	0
11201	0
11202	0
14869	0
14870	0
14871	0
14872	0
14873	1
14874	0
14875	0
14876	2
14877	0
14878	0
14879	0
14880	0
14887	0
14888	0
14889	0
14890	0
14891	0
14892	0
14893	0
14894	0
14895	0
14896	0
14897	0
14898	0
14995	0
14996	0
14997	1
14998	0
14999	0
15000	0
15001	0
15002	0
15003	0
15004	0
15005	0
15006	0
15103	0
15104	0
15105	0
15106	0
15107	0
15108	0
15109	0
15110	0
15111	0
15112	0
15113	0
15114	0
15445	0
15446	2
15447	0
15448	0
15449	0
15450	0
15451	0
15452	0
15453	0
15454	0
15455	0
15456	0
15919	0
15920	0
15921	0
15922	0
15923	0
15924	0
15925	0
15926	0
15927	0
15928	0
15929	0
15930	0
15937	0
15938	0
15939	0
15940	0
15941	0
15942	0
16039	0
16040	0
16041	0
16042	0
16043	0
16044	0
16045	0
16046	0
16047	0
16048	0
16049	0
16050	0
16711	0
16712	0
16713	0
16714	0
16715	0
16716	0
16753	0
16754	0
16755	0
16756	0
16757	0
16758	0
16921	0
16922	0
16923	0
16924	0
16925	0
16926	0
16933	0
16934	0
16935	0
16936	0
16937	0
16938	0
17389	0
17390	0
17391	0
17392	2
17393	0
17394	0
17395	0
17396	0
17397	0
17398	0
17399	0
17400	0
17773	0
17774	0
17775	0
17776	0
17777	0
17778	0
17791	0
17792	0
17793	0
17794	0
17795	1
17796	0
18007	0
18008	0
18009	0
18010	0
18011	0
18012	0
18013	0
18014	0
18015	0
18016	0
18017	0
18018	1
18157	0
18158	0
18159	0
18160	0
18161	0
18162	0
18169	0
18170	0
18171	0
18172	0
18173	0
18174	0
18859	0
18860	0
18861	0
18862	0
18863	0
18864	0
18871	0
18872	0
18873	0
18874	0
18875	0
18876	0
18889	0
18890	0
18891	0
18892	0
18893	0
18894	0
18895	0
18896	0
18897	0
18898	0
18899	0
18900	0
18973	0
18974	0
18975	0
18976	0
18977	0
18978	0
19003	0
19004	0
19005	0
19006	0
19007	0
19008	0
19009	0
19010	0
19011	0
19012	0
19013	1
19014	0
19045	0
19046	0
19047	0
19048	0
19049	0
19050	0
19051	0
19052	0
19053	0
19054	0
19055	0
19056	2
19129	0
19130	0
19131	0
19132	0
19133	0
19134	0
19135	0
19136	0
19137	0
19138	0
19139	0
19140	0
19159	0
19160	0
19161	0
19162	0
19163	0
19164	0
19189	0
19190	0
19191	1
19192	0
19193	0
19194	0
19417	0
19418	0
19419	0
19420	1
19421	0
19422	0
19423	0
19424	0
19425	0
19426	0
19427	0
19428	0
19633	0
19634	0
