ObservationID	Count
55	0
56	3
57	2
58	1
59	3
60	2
67	3
68	0
69	2
70	2
71	1
72	0
73	4
74	2
75	3
76	2
77	2
78	1
79	2
80	1
81	1
82	2
83	0
84	0
85	3
86	1
87	1
88	0
89	1
90	0
97	0
98	0
99	0
100	1
101	1
102	1
121	2
122	2
123	2
124	2
125	0
126	0
127	1
128	1
129	2
130	0
131	1
132	1
133	2
134	0
135	2
136	1
137	2
138	0
139	8
140	4
141	6
142	7
143	0
144	6
151	4
152	2
153	1
154	2
155	3
156	2
157	4
158	2
159	1
160	2
161	2
162	2
163	1
164	3
165	1
166	9
167	1
168	5
169	2
170	3
171	4
172	3
173	1
174	3
175	0
176	3
177	3
178	3
179	4
180	5
205	1
206	0
207	1
208	0
209	0
210	0
224	0
226	0
227	0
228	0
230	0
232	0
233	0
234	0
236	0
238	0
239	0
240	0
241	2
242	5
243	0
244	2
245	1
246	1
247	0
248	0
249	1
250	0
251	0
252	0
253	0
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0
262	0
263	1
264	1
265	0
266	2
267	0
268	3
269	0
270	2
295	0
296	0
297	1
298	0
299	1
300	0
307	0
308	0
309	0
310	0
311	0
312	0
313	0
314	0
315	0
316	1
317	0
318	0
325	0
326	0
327	0
328	1
329	0
330	0
331	2
332	0
333	2
334	1
335	1
336	0
337	0
338	0
339	0
340	0
341	0
342	0
385	1
386	1
387	0
388	1
389	0
390	1
391	0
392	1
393	0
394	0
395	1
396	0
397	0
398	1
399	1
400	1
401	1
402	1
409	0
410	4
411	0
412	1
413	1
414	0
415	2
416	0
417	0
418	0
419	0
420	0
421	1
422	2
423	2
424	1
425	1
426	1
427	0
428	0
429	1
430	0
431	1
432	0
433	1
434	0
435	2
436	2
437	0
438	2
439	0
440	1
441	2
442	0
443	2
444	0
451	0
452	2
453	0
454	0
455	0
456	0
457	1
458	3
459	0
460	0
461	0
462	0
463	1
464	2
465	1
466	2
467	0
468	0
469	1
470	3
471	1
472	1
473	1
474	1
475	2
476	2
477	0
478	0
479	0
480	0
481	0
482	0
483	1
484	1
485	0
486	0
487	1
488	1
489	0
490	0
491	4
492	2
493	2
494	1
495	4
496	2
497	3
498	3
499	1
500	1
501	4
502	3
503	2
504	2
505	1
506	0
507	2
508	3
509	1
510	0
511	1
512	1
513	1
514	4
515	0
516	1
517	1
518	2
519	2
520	1
521	1
522	3
523	0
524	0
525	0
526	0
527	2
528	0
529	0
530	0
531	1
532	0
533	0
534	0
541	0
542	0
543	0
544	2
545	0
546	1
547	0
548	0
549	2
551	2
553	0
554	0
555	0
557	0
559	0
560	0
561	0
563	1
565	1
566	0
567	0
568	0
569	0
570	0
571	3
572	1
573	3
574	2
575	2
576	0
579	0
580	0
582	0
585	1
586	1
588	0
589	0
590	1
591	0
592	1
593	1
594	0
597	0
598	0
600	0
613	0
614	0
615	0
616	2
617	1
618	0
625	1
626	0
627	1
628	1
629	3
630	0
631	0
632	0
633	0
634	0
635	0
636	0
643	0
644	0
645	0
646	2
647	3
648	0
655	1
656	1
657	0
658	0
659	3
660	0
667	1
668	0
669	0
670	1
671	0
672	2
679	1
680	2
681	1
