ObservationID	Count
199	0
200	0
201	0
202	0
203	0
204	0
211	0
212	0
213	0
214	0
215	1
216	2
217	0
218	0
219	0
220	0
221	0
222	0
409	0
410	0
411	0
412	0
413	0
414	0
415	0
416	0
417	0
418	0
419	0
420	0
421	0
422	0
423	0
424	0
425	2
426	0
427	0
428	0
429	2
430	0
431	0
432	0
433	0
434	0
435	0
436	0
437	0
438	0
439	0
440	0
441	0
442	0
443	0
444	0
541	0
542	0
543	1
544	0
545	0
546	0
547	0
548	0
549	0
551	0
553	0
554	0
555	0
557	0
559	0
560	2
561	0
563	0
613	0
614	0
615	0
616	0
617	0
618	0
619	0
620	0
621	0
622	2
623	0
624	0
643	0
644	0
645	0
646	0
647	0
648	1
649	0
650	0
651	2
652	0
653	0
654	0
673	0
674	0
675	0
676	0
677	0
678	1
745	0
746	0
747	0
748	0
749	0
750	1
817	0
818	0
819	2
820	0
821	0
822	0
823	0
824	0
825	0
826	0
827	0
828	0
829	0
830	0
831	0
832	0
833	0
834	0
877	0
878	0
879	0
880	0
881	2
882	0
883	0
884	0
885	0
886	0
887	0
888	0
889	0
890	0
891	0
892	0
893	0
894	0
1153	0
1154	0
1155	2
1156	0
1157	0
1158	0
1195	0
1196	0
1197	0
1198	0
1199	2
1200	0
1297	0
1298	0
1299	0
1300	0
1301	0
1302	2
1309	0
1310	0
1311	0
1312	0
1313	0
1314	2
1315	0
1316	0
1317	0
1318	0
1319	0
1320	1
1327	0
1328	0
1329	0
1330	0
1331	0
1332	0
1333	0
1334	0
1335	0
1336	0
1337	0
1338	3
1339	0
1340	2
1341	0
1342	0
1343	0
1344	12
1351	0
1352	0
1353	0
1354	1
1355	0
1356	2
1357	0
1358	1
1359	0
1360	0
1361	2
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1369	0
1370	1
1371	0
1372	0
1373	0
1374	0
1537	0
1538	0
1539	0
1540	1
1541	0
1542	2
1543	0
1544	1
1545	0
1546	1
1547	1
1548	1
1669	0
1670	1
1671	0
1672	0
1673	0
1674	0
1687	0
1688	0
1689	2
1690	0
1691	0
1692	0
1717	0
1718	0
1719	0
1720	0
1721	1
1722	0
1723	0
1724	0
1725	0
1726	1
1727	2
1728	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	1
1760	0
1761	4
1762	0
1763	0
1764	0
1783	0
1784	0
1785	1
1786	0
1787	1
1788	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1849	0
1850	0
1851	0
1852	0
1853	2
1854	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1933	0
1934	0
1935	0
1936	2
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1999	0
2000	2
2001	2
2002	0
2003	2
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2035	0
2036	0
2038	0
2039	0
2040	0
2047	0
2048	0
2050	0
2051	0
2052	0
2053	0
2054	2
2056	0
2057	0
2058	0
2077	0
2078	0
2079	0
2080	0
2081	2
2082	0
2083	1
2084	0
2085	0
2086	0
2087	0
2088	0
2089	0
2090	0
2091	0
2092	0
2093	0
2094	0
2269	0
2270	0
2271	0
2272	1
2273	0
2274	0
2275	0
2276	0
2277	0
2278	0
2279	0
2280	0
2281	0
2282	0
2283	0
2284	0
2285	0
2286	0
2371	0
2372	0
2373	0
2374	0
2375	0
2376	0
2377	0
2378	0
2379	2
2380	0
2381	0
2382	0
2383	0
2384	0
2385	0
2386	0
2387	0
2388	0
2653	0
2654	0
2655	0
2656	0
2657	0
2658	0
2767	0
2768	0
2769	0
2770	0
2771	0
2772	0
2779	0
2780	1
2781	0
2782	0
2783	0
2784	0
