ObservationID	Count
27381	0
27382	0
27383	0
27384	0
27385	0
27386	2
27387	0
27388	1
27389	0
27390	0
27391	0
27392	0
27393	0
27394	0
27395	0
27396	0
27397	0
27398	0
27399	0
27400	0
27401	0
27402	0
27403	0
27404	0
27405	0
27406	0
27407	1
27408	0
27415	0
27416	0
27417	0
27418	0
27419	0
27420	0
27421	0
27422	0
27423	1
27424	1
27425	0
27426	0
27433	0
27434	0
27435	0
27436	0
27437	0
27438	0
27439	0
27440	0
27441	1
27442	0
27443	0
27444	0
27445	0
27446	0
27447	0
27448	0
27449	1
27450	0
27451	0
27452	0
27453	3
27454	2
27455	0
27456	0
27457	0
27458	0
27459	0
27460	0
27461	0
27462	0
27463	0
27464	0
27465	0
27466	0
27467	0
27468	0
27469	0
27470	0
27471	0
27472	0
27473	0
27474	0
27475	0
27476	0
27477	0
27478	0
27479	0
27480	0
27481	0
27482	0
27483	0
27484	0
27485	0
27486	0
27523	0
27524	0
27525	0
27526	0
27527	1
27528	0
27529	0
27530	0
27531	0
27532	0
27533	0
27534	1
27535	0
27536	0
27537	0
27538	0
27539	0
27540	0
27541	0
27542	0
27543	0
27544	0
27545	1
27546	0
27547	0
27548	0
27549	1
27550	0
27551	0
27552	0
27553	0
27554	0
27555	0
27556	0
27557	1
27558	2
27643	0
27644	1
27645	1
27646	0
27647	0
27648	0
27649	0
27650	0
27651	1
27652	0
27653	0
27654	0
27655	1
27656	0
27657	0
27658	0
27659	1
27660	0
27853	0
27854	0
27855	0
27856	0
27857	0
27858	0
27859	0
27860	1
27861	0
27862	0
27863	0
27864	0
27865	0
27866	0
27867	0
27868	0
27869	0
27870	0
27908	0
27910	0
27911	0
27912	0
27914	0
27916	0
27917	0
27918	0
27920	0
27922	0
27923	0
27924	0
28033	0
28034	0
28035	0
28036	0
28037	0
28038	0
28039	0
28040	0
28041	0
28042	0
28043	0
28044	0
28045	0
28046	1
28047	0
28048	0
28049	0
28050	0
28051	0
28052	1
28053	0
28054	1
28055	0
28056	0
28057	0
28058	0
28059	0
28060	0
28061	0
28062	1
28063	0
28064	0
28065	0
28066	0
28067	0
28068	0
28171	0
28172	0
28173	1
28174	1
28175	0
28176	1
28177	0
28178	0
28179	0
28180	0
28181	0
28182	0
28183	0
28184	0
28185	0
28186	1
28187	1
28188	0
28429	0
28430	1
28431	0
28432	0
28433	0
28434	0
28435	0
28436	0
28437	0
28438	0
28439	0
28440	0
28525	0
28526	0
28527	0
28528	0
28529	0
28530	0
29053	1
29054	0
29055	0
29056	0
29057	0
29058	0
29203	0
29204	0
29205	0
29206	0
29207	0
29208	0
29263	0
29264	0
29265	1
29266	0
29267	1
29268	1
29269	0
29270	0
29271	0
29272	0
29273	0
29274	1
29275	1
29276	0
29277	0
29278	0
29279	1
29280	0
29281	0
29282	0
29283	0
29284	0
29285	0
29286	1
29287	0
29288	0
29289	0
29290	1
29291	0
29292	2
29353	0
29354	0
29355	2
29356	0
29357	1
29358	0
29485	0
29486	0
29487	0
29488	1
29489	0
29490	0
29491	0
29492	0
29493	0
29494	0
29495	0
29496	0
29497	0
29498	0
29499	0
29500	0
29501	0
29502	0
29503	0
29504	0
29505	0
29506	0
29507	0
29508	0
29545	0
29546	2
29547	0
29548	0
29549	2
29550	0
29551	1
29552	0
29553	0
29554	0
29555	0
29556	0
29557	0
29558	2
29559	0
29560	0
29561	0
29562	0
29581	0
29582	0
29583	0
29584	0
29585	1
29586	0
29587	0
29588	0
29589	0
29590	0
29591	0
29592	0
29593	0
29594	0
29595	0
29596	0
29597	0
29598	0
29647	0
29648	0
29649	0
29650	0
29651	0
29652	0
29665	1
29666	0
29667	0
29668	0
29669	0
29670	0
29671	0
29672	0
29673	0
29674	0
29675	0
29676	0
29791	0
29792	0
29793	2
29794	0
29795	1
29796	0
29803	0
29804	0
29805	0
29806	2
29807	0
29808	1
29809	0
29810	1
29811	1
29812	1
29813	0
29814	0
29815	0
29816	0
29817	0
29818	0
29819	0
29820	0
29821	0
29822	0
29823	1
29824	0
29825	0
29826	0
29863	1
29864	0
29865	0
29866	2
29867	0
29868	0
29869	0
29870	0
29871	0
29872	0
29873	0
29874	0
29875	0
29876	0
29877	0
29878	0
29879	0
29880	0
29881	0
29882	0
29883	0
29884	0
29885	0
29886	0
29953	0
29954	0
29955	0
29956	0
29957	0
29958	0
30001	0
30002	0
30003	0
30004	0
30005	0
30006	0
30007	0
30008	0
30009	0
30010	0
30011	1
30012	0
30025	1
30026	1
30027	1
30028	0
30029	0
30030	0
30049	1
30050	0
30051	0
30052	0
30053	0
30054	1
30253	0
30254	0
30255	0
30256	0
30257	0
30258	0
30373	0
30374	1
30375	1
30376	0
30377	0
30378	0
30379	0
30380	0
30381	0
30382	0
30383	0
30384	0
30391	0
30392	0
30393	0
30394	0
30395	0
30396	0
30403	0
30404	0
30405	0
30406	0
30407	0
30408	0
30421	1
30422	0
30423	0
30424	1
30425	1
30426	1
30427	1
30428	0
30429	0
30430	0
30431	0
30432	1
30433	0
30434	0
30435	0
30436	2
30437	0
30438	0
30457	0
30458	0
30459	0
30460	0
30461	0
30462	0
30625	0
30626	0
30627	0
30628	0
30629	0
30630	0
30655	0
30656	0
30657	0
30658	0
30659	0
30660	0
30775	0
30776	0
30777	0
30778	0
30779	0
30780	0
30919	0
30920	0
30921	0
30922	0
30923	0
30924	0
30925	0
30926	0
30927	0
30928	0
30929	0
30930	0
30973	0
30974	0
30975	0
30976	0
30977	1
30978	0
30979	0
30980	0
30981	0
30982	1
30983	0
30984	0
31009	0
31010	0
31011	0
31012	0
31013	0
31014	0
31015	0
31016	1
31017	0
31018	0
31019	0
31020	0
31021	0
31022	0
31023	0
31024	0
31025	0
31026	0
31051	0
31052	0
31053	0
31054	0
31055	0
31056	0
31057	0
31058	0
31059	0
31060	0
31061	0
31062	0
31093	0
31094	0
31095	0
31096	0
31097	4
31098	0
31123	1
31124	0
31125	0
31126	0
31127	0
31128	2
31135	0
31136	0
31137	0
31138	0
31139	0
31140	0
31207	0
31208	0
31209	0
31210	0
31211	0
31212	0
31213	0
31214	0
31215	0
31216	0
31217	0
31218	1
31291	0
31292	0
31293	0
31294	0
31295	1
31296	0
31297	0
31298	0
31299	0
31300	0
31301	0
31302	0
31303	0
31304	0
31305	0
31306	0
31307	0
31308	0
31321	0
31322	0
31323	1
31324	0
31325	0
31326	1
31333	1
31334	0
31335	0
31336	0
31337	0
31338	0
31657	0
31658	0
31659	0
31660	0
31661	0
31662	0
31837	0
31838	2
31839	0
31840	0
31841	0
31842	0
31849	0
31850	0
31851	0
31852	0
31853	0
31854	1
31867	0
31868	0
31869	0
31870	0
31871	0
31872	0
31873	0
31874	0
31875	0
31876	0
31877	1
31878	0
31879	0
31880	0
31881	0
31882	3
31883	0
31884	1
31885	0
31886	0
31887	0
31888	0
31889	0
31890	0
31891	1
31892	0
31893	2
31894	0
31895	0
31896	0
31903	0
31904	0
31905	0
31906	0
31907	0
31908	0
31909	0
31910	1
31911	0
31912	4
31913	0
31914	1
31915	0
31916	0
31917	0
31918	1
31919	0
31920	0
31921	0
31922	0
31923	1
31924	0
31925	1
31926	0
31975	0
31976	0
31977	0
31978	0
31979	0
31980	0
31981	0
31982	1
31983	0
31984	0
31985	0
31986	1
31987	0
31988	0
31989	1
31990	1
31991	0
31992	0
31993	1
31994	0
31995	1
31996	2
31997	0
31998	1
32011	0
32012	0
32013	0
32014	0
32015	0
32016	1
32017	1
32018	2
32019	0
32020	1
32021	0
32022	0
32023	0
32024	0
32025	1
32026	1
32027	0
32028	0
32233	0
32234	0
32235	0
32236	0
32237	0
32238	0
32245	0
32246	0
32247	0
32248	0
32249	0
32250	1
32251	2
32252	0
32253	0
32254	0
32255	0
32256	0
32317	1
32318	0
32319	0
32320	0
32321	0
32322	0
32359	0
32360	0
32361	0
32362	0
32363	0
32364	0
32365	0
32366	0
32367	0
32368	0
32369	0
32370	0
32371	0
32372	1
32373	0
32374	0
32375	0
32376	0
32377	1
32378	0
32379	0
32380	0
32381	0
32382	0
32383	0
32384	0
32385	0
32386	0
32387	0
32388	0
32389	0
32390	1
32391	0
32392	0
32393	0
32394	0
32395	0
32396	0
32397	0
32398	0
32399	0
32400	0
32401	0
32402	0
32403	0
32404	0
32405	0
32406	0
32407	0
32408	1
32409	0
32410	0
32411	0
32412	0
32425	0
32426	0
32427	1
32429	0
32430	0
32437	0
32438	0
32439	0
32441	0
32442	0
32449	0
32450	0
32451	0
32453	0
32454	0
32611	0
32612	0
32613	0
32614	0
32615	0
32616	0
32617	0
32618	0
32619	1
32620	0
32621	1
32622	0
32623	0
32624	0
32625	0
32626	0
32627	0
32628	0
32665	0
32666	0
32667	0
32668	0
32669	0
32670	0
32671	0
32672	0
32673	0
32674	0
32675	0
32676	0
32677	0
32678	0
32679	0
32680	0
32681	0
32682	0
32851	0
32852	0
