ObservationID	Count
541	0
542	0
543	0
544	0
545	1
546	0
643	0
644	0
645	0
646	0
647	0
648	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	1
1946	0
1947	0
1948	0
1949	1
1950	1
2653	0
2654	1
2655	0
2656	1
2657	0
2658	1
4105	0
4106	0
4107	0
4108	0
4109	0
4110	0
4111	0
4112	0
4113	2
4114	0
4115	0
4116	0
10135	0
10136	0
10137	0
10138	0
10139	0
10140	0
10141	0
10142	1
10143	0
10144	0
10145	0
10146	0
15121	0
15122	0
15123	0
15124	0
15125	0
15126	0
15127	0
15128	0
15129	0
15130	0
15131	0
15132	1
15661	0
15662	0
15663	0
15664	0
15665	0
15666	0
15667	0
15668	0
15669	0
15670	0
15671	2
15672	0
16831	0
16832	0
16833	0
16834	0
16835	0
16836	0
16837	1
16838	0
16839	0
16840	0
16841	0
16842	0
19417	0
19418	0
19419	0
19420	0
19421	0
19422	0
19423	0
19424	0
19425	1
19426	0
19427	0
19428	0
20041	1
20042	1
20043	1
20044	1
20045	0
20046	1
27667	0
27668	0
27669	0
27670	0
27671	0
27672	0
27673	0
27674	1
27675	0
27676	0
27677	0
27678	0
28771	0
28772	0
28773	0
28774	0
28775	0
28776	0
28777	0
28778	0
28779	1
28780	0
28781	1
28782	0
28885	0
28886	0
28887	1
28888	0
28889	0
28890	0
28903	1
28904	1
28905	1
28906	1
28907	1
28908	0
30697	0
30698	0
30699	0
30700	1
30701	0
30702	0
30733	0
30734	0
30735	0
30736	0
30737	0
30738	0
31027	0
31028	0
31029	1
31030	0
31031	0
31032	0
31345	0
31346	0
31347	1
31348	1
31349	0
31350	0
31351	0
31352	0
31353	0
31354	0
31355	0
31356	0
31417	0
31418	0
31419	0
31420	0
31421	0
31422	1
33817	0
33818	1
33819	0
33820	1
33821	0
33822	0
33835	2
33836	2
33837	3
33838	1
33839	1
33840	1
35035	0
35036	0
35037	0
35038	0
35039	0
35040	0
35293	0
35294	0
35295	0
35296	0
35297	0
35298	0
37309	0
37310	0
37311	0
37312	0
37313	0
37314	0
37315	1
37316	1
37317	0
37318	0
37319	1
37320	1
38533	0
38534	0
38535	0
38536	0
38537	0
38538	0
38965	0
38966	0
38967	0
38968	0
38969	0
38970	0
39259	0
39260	0
39261	0
39262	0
39263	0
39264	0
39319	0
39320	0
39321	0
39322	0
39323	0
39324	0
39331	0
39332	0
39333	0
39334	0
39335	0
39336	0
39847	0
39848	0
39849	0
39850	0
39851	0
39852	0
39853	0
39854	0
39855	0
39856	0
39857	0
39858	0
43039	0
43040	0
43041	0
43042	0
43043	1
43044	0
45061	0
45062	0
45063	0
45064	0
45065	0
45066	0
45367	0
45368	0
45369	0
45370	0
45371	0
45372	0
46003	0
46004	0
46005	0
46006	0
46007	0
46008	1
47047	1
47048	1
47049	0
47050	0
47051	1
47052	1
47071	0
47072	0
47073	0
47074	0
47075	1
47076	1
47743	0
47744	0
47745	0
47746	0
47747	0
47748	0
