ObservationID	Count
61	0
62	0
63	0
64	0
65	2
66	1
67	0
68	0
69	0
70	0
71	2
72	1
73	0
74	1
75	0
76	1
77	0
78	0
79	0
80	0
81	0
82	1
83	0
84	0
85	1
86	0
87	0
88	0
89	0
90	0
145	0
146	0
147	0
148	0
149	0
150	0
224	0
226	0
227	1
228	0
230	0
232	0
233	0
234	0
236	0
238	0
239	0
240	0
241	0
242	0
243	0
244	0
245	0
246	0
247	0
248	0
249	0
250	0
251	0
252	0
253	0
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0
262	0
263	0
264	0
265	0
266	0
267	0
268	0
269	0
270	3
295	1
296	0
297	1
298	0
299	1
300	0
313	0
314	0
315	0
316	0
317	0
318	0
331	0
332	0
333	0
334	0
335	1
336	0
625	0
626	2
627	0
628	0
629	0
630	2
655	0
656	0
657	0
658	0
659	0
660	1
679	1
680	1
681	0
682	1
683	0
684	0
715	0
716	1
717	0
718	1
719	0
720	1
727	0
728	1
729	0
730	0
731	0
732	1
733	0
734	0
735	0
736	1
737	0
738	1
739	0
740	0
741	0
742	0
743	0
744	0
973	0
974	0
975	0
976	0
977	0
978	0
979	0
980	0
981	0
982	0
983	0
984	0
985	0
986	1
987	0
988	2
989	0
990	1
1033	0
1034	0
1035	0
1036	0
1037	0
1038	2
1039	0
1040	0
1041	1
1042	0
1043	0
1044	0
1051	0
1052	0
1053	0
1054	0
1055	0
1056	0
1063	0
1064	0
1065	0
1066	0
1067	0
1068	0
1087	1
1088	0
1089	0
1090	0
1091	0
1092	1
1093	0
1094	0
1095	0
1096	0
1097	0
1098	1
1105	0
1106	0
1107	0
1108	0
1109	0
1110	0
1207	0
1208	0
1209	2
1210	0
1211	1
1212	1
1219	0
1220	0
1221	0
1222	0
1223	1
1224	1
1225	0
1226	0
1227	1
1228	1
1229	1
1230	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1345	0
1346	0
1347	0
1348	1
1349	1
1350	0
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1393	0
1394	0
1395	0
1396	0
1397	0
1398	0
1441	0
1442	0
1443	0
1444	0
1445	0
1446	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	1
1507	1
1508	0
1509	0
1510	1
1511	0
1512	0
1513	0
1514	0
1515	1
1516	0
1517	0
1518	0
1603	0
1604	0
1605	0
1606	0
1607	1
1608	0
1609	0
1610	0
1611	0
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1729	1
1730	0
1731	1
1732	0
1733	0
1734	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	1
1831	0
1832	0
1833	0
1834	0
1835	1
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	1
1848	0
1957	3
1958	4
1959	1
1960	1
1961	3
1962	2
1963	2
1964	0
1965	1
1966	3
1967	0
1968	2
1969	3
1970	2
1971	1
1972	2
1973	0
1974	1
1981	0
1982	1
1983	0
1984	0
1985	1
1986	0
1987	0
1988	2
1989	1
1990	1
1991	1
1992	0
1993	1
1994	0
1995	1
1996	0
1997	0
1998	0
2017	0
2018	0
2019	1
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2113	0
2114	0
2115	0
2116	0
2117	0
2118	0
2119	0
2120	0
2121	0
2122	0
2123	0
2124	0
2125	0
2126	0
2127	0
2128	0
2129	0
2130	0
2215	1
2216	3
2217	1
2218	0
2219	0
2220	0
2221	2
2222	4
2223	1
2224	0
2225	2
2226	2
2227	3
2228	2
2229	1
2230	1
2231	1
2232	3
2551	1
2552	1
2553	0
2554	2
2555	0
2556	1
2557	0
2558	0
2559	1
2560	0
2561	0
2562	0
2563	0
2564	0
2565	0
2566	1
2567	0
2568	0
2659	0
2660	0
2661	0
2662	0
2663	0
2664	1
2677	2
2678	2
2679	2
2680	2
2681	0
2682	0
2683	0
2684	0
2685	0
2686	0
2687	0
2688	0
2689	0
2690	0
2691	0
2692	0
2693	0
2694	0
2713	0
2714	0
2715	0
2716	0
2717	0
2718	0
2785	0
2786	0
2787	0
2788	0
2789	0
2790	0
2839	3
2840	3
2841	0
2842	1
2843	0
2844	2
2881	0
2882	2
2883	1
2884	1
2885	1
2886	0
2887	0
2888	2
2889	0
2890	1
2891	1
2892	0
2893	0
2894	0
2895	0
2896	0
2897	0
2898	0
2995	0
2996	0
2997	0
2998	0
2999	0
3000	0
3001	0
3002	0
3003	0
3004	0
3005	0
3006	0
3205	0
3206	1
3207	0
3208	0
3209	0
3210	0
3397	0
3398	0
3399	1
3400	0
3401	0
3402	0
3403	0
3404	0
3405	0
3406	0
3407	0
3408	0
3409	0
3410	0
3411	0
3412	0
3413	0
3414	0
3553	0
3554	0
3555	0
3556	0
3557	0
3558	0
3559	0
3560	0
3561	0
3562	0
3563	0
3564	0
3571	0
3572	0
3573	0
3574	0
3575	0
3576	0
3577	0
3578	0
3579	0
3580	0
3581	0
3582	0
3589	1
3590	0
3591	2
3592	1
3593	0
3594	1
3685	0
3686	0
3687	0
3688	0
3689	1
3690	0
3691	1
3692	0
3693	0
3694	0
3695	0
3696	0
3697	1
3698	0
3699	1
3700	0
3701	0
3702	0
3703	2
3704	0
