ObservationID	Count
97	1
98	0
99	0
100	0
101	0
102	1
163	0
164	0
165	0
166	1
167	0
168	0
169	0
170	1
171	0
172	2
173	0
174	0
175	0
176	0
177	0
178	0
179	0
180	0
205	0
206	1
207	0
208	1
209	0
210	0
265	0
266	0
267	1
268	0
269	0
270	0
307	0
308	0
309	0
310	0
311	0
312	0
325	0
326	0
327	0
328	0
329	0
330	0
337	0
338	0
339	1
340	2
341	0
342	0
385	0
386	0
387	0
388	0
389	0
390	0
391	0
392	0
393	0
394	0
395	0
396	1
397	0
398	0
399	0
400	0
401	0
402	0
409	3
410	0
411	0
412	0
413	0
414	0
421	0
422	0
423	0
424	0
425	0
426	0
433	0
434	0
435	0
436	0
437	0
438	0
451	0
452	0
453	0
454	0
455	0
456	0
457	0
458	0
459	1
460	0
461	0
462	0
463	0
464	0
465	1
466	0
467	0
468	0
469	1
470	0
471	0
472	0
473	0
474	0
475	0
476	0
477	0
478	0
479	0
480	0
481	0
482	0
483	0
484	0
485	0
486	0
505	0
506	0
507	0
508	0
509	0
510	0
511	0
512	0
513	0
514	0
515	0
516	1
517	0
518	0
519	0
520	0
521	0
522	0
523	0
524	1
525	0
526	0
527	0
528	0
529	0
530	0
531	0
532	0
533	0
534	0
541	0
542	0
543	0
544	0
545	0
546	0
547	0
548	0
549	0
551	0
553	0
554	1
555	0
557	0
559	0
560	0
561	0
563	0
579	1
580	3
582	1
585	0
586	0
588	0
597	0
598	0
600	0
613	1
614	0
615	0
616	0
617	0
618	0
631	0
632	0
633	0
634	0
635	0
636	0
643	0
644	0
645	0
646	0
647	0
648	0
781	0
782	0
783	0
784	0
785	0
786	1
799	0
800	0
801	0
802	0
803	1
804	0
805	0
806	0
807	0
808	0
809	0
810	0
811	0
812	0
813	0
814	0
815	0
816	1
859	0
860	0
861	0
862	1
863	1
864	0
865	0
866	0
867	0
868	0
869	0
870	0
871	0
872	0
873	0
874	0
875	0
876	0
877	2
878	0
879	2
880	0
881	0
882	2
883	0
884	1
885	0
886	0
887	0
888	0
889	0
890	0
891	0
892	0
893	0
894	0
973	1
974	0
975	1
976	0
977	0
978	0
985	0
986	0
987	0
988	0
989	0
990	0
1003	0
1004	0
1005	0
1006	1
1007	0
1008	0
1009	0
1010	0
1011	0
1012	1
1013	0
1014	1
1015	0
1016	1
1017	0
1018	2
1019	0
1020	1
1045	0
1046	0
1047	0
1048	1
1049	0
1050	0
1051	0
1052	0
1053	0
1054	0
1055	0
1056	1
1063	2
1064	0
1065	1
1066	0
1067	0
1068	0
1081	0
1082	0
1083	0
1084	1
1085	0
1086	0
1087	0
1088	0
1089	0
1090	0
1091	0
1092	0
1093	1
1094	0
1095	0
1096	0
1097	0
1098	0
1099	0
