ObservationID	Count
97	0
98	0
99	0
100	0
101	0
102	0
385	0
386	0
387	0
388	0
389	0
390	0
391	0
392	0
393	0
394	0
395	0
396	0
397	2
398	1
399	0
400	0
401	0
402	0
457	0
458	0
459	0
460	0
461	0
462	0
469	0
470	0
471	0
472	0
473	0
474	0
481	0
482	2
483	0
484	0
485	0
486	0
505	0
506	0
507	0
508	0
509	0
510	0
511	0
512	0
513	0
514	0
515	0
516	0
517	0
518	0
519	0
520	0
521	1
522	0
799	1
800	0
801	0
802	0
803	2
804	0
805	0
806	0
807	0
808	1
809	0
810	1
811	0
812	0
813	0
814	0
815	2
816	0
1081	0
1082	0
1083	0
1084	3
1085	0
1086	0
1303	0
1304	0
1305	1
1306	0
1307	0
1308	0
1327	0
1328	0
1329	0
1330	2
1331	1
1332	2
1333	1
1334	2
1335	2
1336	0
1337	1
1338	0
1339	1
1340	2
1341	0
1342	2
1343	0
1344	2
1351	0
1352	0
1353	0
1354	0
1355	0
1356	0
1357	0
1358	0
1359	0
1360	0
1361	2
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	1
1537	2
1538	0
1539	0
1540	0
1541	0
1542	2
1543	4
1544	0
1545	2
1546	0
1547	0
1548	0
1669	0
1670	0
1671	2
1672	1
1673	1
1674	0
1687	0
1688	0
1689	0
1690	0
1691	2
1692	0
1717	0
1718	1
1719	0
1720	0
1721	0
1722	0
1765	0
1766	1
1767	0
1768	0
1769	0
1770	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1999	0
2000	0
2001	2
2002	0
2003	0
2004	0
2005	2
2006	0
2007	0
2008	1
2009	0
2010	0
2035	0
2036	0
2038	0
2039	0
2040	0
2047	0
2048	0
2050	0
2051	0
2052	0
2053	0
2054	0
2056	0
2057	2
2058	0
2077	0
2078	0
2079	0
2080	0
2081	0
2082	0
2083	0
2084	0
2085	0
2086	0
2087	4
2088	0
2089	0
2090	0
2091	0
2092	0
2093	0
2094	0
2095	0
2096	0
2097	0
2098	0
2099	0
2100	0
2101	0
2102	0
2103	1
2104	0
2105	1
2106	0
2107	0
2108	0
2109	0
2110	0
2111	0
2112	0
2233	0
2234	0
2235	3
2236	0
2237	2
2238	0
2329	0
2330	0
2331	0
2332	0
2333	0
2334	0
2341	0
2342	0
2343	0
2344	0
2345	0
2346	0
2347	0
2348	0
2349	0
2350	0
2351	0
2352	0
2353	0
2354	0
2355	2
2356	1
2357	0
2358	0
2359	0
2360	0
2361	1
2362	0
2363	0
2364	1
2371	0
2372	0
2373	0
2374	0
2375	0
2376	0
2377	0
2378	0
2379	2
2380	2
2381	3
2382	4
2383	0
2384	0
2385	0
2386	0
2387	0
2388	1
2521	0
2522	2
2523	0
2524	0
2525	0
2526	0
2527	0
2528	0
2529	0
2530	0
2531	0
2532	0
2533	0
2534	0
2535	0
2536	0
2537	0
2538	0
2617	0
2618	0
2619	0
2620	0
2621	0
2622	0
2623	0
2624	0
2625	0
2626	0
2627	0
2628	0
2629	0
2630	0
2631	2
2632	0
2633	0
2634	0
2653	1
2654	2
2655	0
2656	0
2657	0
2658	0
3109	0
3110	0
3111	0
3112	0
3113	0
3114	0
3115	0
3116	0
3117	0
3118	0
3119	0
3120	2
3121	0
3122	0
3123	0
3124	0
3125	0
3126	0
3463	0
3464	0
3465	0
3466	0
3467	0
3468	2
3475	0
3476	0
3477	0
3478	0
3479	0
3480	1
3481	2
3482	0
3484	0
3485	0
3487	0
3488	1
3490	0
3491	2
3493	1
3494	0
3496	1
3497	2
3517	0
3518	0
3519	0
3520	0
3521	0
3522	0
3529	0
3530	0
3531	0
3532	0
3533	0
3534	0
3535	0
3536	0
3537	0
3538	0
3539	0
3540	0
3553	0
3554	0
3555	0
3556	0
3557	0
3558	0
3559	0
3560	0
3561	0
3562	0
3563	3
3564	0
3571	0
3572	0
3573	0
3574	0
3575	2
3576	0
3859	1
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	2
3871	1
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	2
3880	0
3881	0
3882	0
3883	0
3884	0
3885	1
3886	0
3887	0
3888	1
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3897	2
3898	2
3899	0
3901	0
3903	0
3904	0
3905	0
3907	0
3909	0
3910	0
3911	2
3969	0
3970	8
3971	0
3972	0
3975	0
3976	0
3977	0
3978	0
3981	2
3982	0
3983	0
3984	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	1
4036	0
4037	0
4038	0
4039	1
4040	1
4041	0
4042	2
4043	0
4044	0
4045	0
4046	2
4047	3
4048	0
4049	1
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	3
4213	0
4214	0
4215	0
4216	0
4217	2
4218	2
4219	0
4220	0
4221	0
4222	0
4223	0
4224	0
4273	0
4274	0
4275	0
4276	0
4277	0
4278	0
4285	0
4286	0
4287	0
4288	0
4289	0
4290	0
4411	2
4412	0
4413	1
4414	0
4415	0
4416	0
4771	2
4772	0
4773	2
4774	0
4775	2
4776	2
4777	2
4778	2
4779	2
4780	2
4781	2
4782	2
4783	4
4784	2
4785	2
4786	2
4787	2
4788	0
4867	0
4868	0
4869	0
4870	0
4871	0
4872	0
5059	2
5060	0
5061	0
5062	0
5063	0
5064	0
5359	0
5360	0
5361	0
5362	3
5365	0
5366	0
5367	0
5368	1
5863	0
5864	2
5865	0
5866	0
5867	0
5868	0
5893	1
5894	0
5895	0
5896	0
5897	0
5898	0
6217	0
6218	0
6219	0
6220	0
6221	0
6222	0
6223	0
6224	0
6225	0
6226	0
6227	1
6228	0
6229	0
6230	0
6231	0
6232	0
6233	0
6234	1
6235	0
6236	0
6237	0
6238	2
6239	0
6240	0
6241	0
6242	0
6243	0
6244	1
6245	0
6246	0
6247	0
6248	0
6249	0
6250	0
6251	0
6252	3
6253	1
6254	0
6255	1
6256	0
6257	2
6258	0
6259	0
6260	0
6261	0
6262	0
6263	1
6264	1
6265	0
6266	0
6267	2
6268	1
6269	0
6270	1
6271	0
6272	1
6273	0
6274	0
6275	0
6276	0
6277	0
6278	0
6279	0
6280	0
6281	0
6282	0
6283	0
6284	0
6285	1
6286	1
6287	0
6288	0
6289	1
6290	0
6291	0
6292	0
6293	0
6294	1
6295	0
6296	0
6297	0
6298	0
6299	0
6300	0
6607	1
6608	0
6609	0
6610	0
6611	0
6612	0
6733	0
6734	0
6735	0
6736	0
7057	1
7058	1
7059	0
7060	0
7061	0
7062	0
7063	0
7064	0
7065	0
7066	0
7067	0
7068	0
7069	0
7070	0
7071	1
7072	0
7073	2
7074	0
7087	0
7088	0
7089	0
7090	1
7091	1
7092	0
7093	0
7094	0
7095	1
7096	0
7097	0
7098	0
7099	0
7100	2
7101	0
7102	0
7103	3
7104	0
7111	0
7112	0
7113	2
7114	0
7115	0
7116	0
7117	2
7118	2
7119	0
7120	0
7121	0
7122	1
7123	0
7124	0
7125	0
7126	0
7127	1
7128	0
7147	2
7148	0
7149	0
7150	0
7151	0
7152	0
7261	4
7262	0
7263	0
7264	0
7265	0
7266	0
7573	1
7574	0
7575	0
7576	0
7577	1
7578	0
8443	0
8444	0
8445	0
8446	0
8447	2
8448	0
8515	2
8516	0
8517	0
8518	0
8519	0
8520	0
8521	0
8522	0
8523	0
8524	0
8525	0
8526	0
8545	0
8546	0
8547	0
8548	0
8549	0
8550	0
8551	1
8553	1
8554	0
8555	0
8556	1
8563	0
8565	0
8566	0
8567	1
8568	2
8575	0
8576	0
8577	0
8578	0
8579	2
8580	0
8581	0
8582	0
8583	0
8584	0
8585	0
8586	0
8587	0
8588	0
8589	0
8590	0
8591	0
8592	0
8611	0
8612	0
8613	0
8614	0
8615	0
8616	0
8617	0
8618	0
8619	0
8620	0
8621	0
8622	0
8623	2
8624	0
8625	0
8626	0
8627	0
8628	1
8713	0
8714	0
8715	1
8716	4
8717	0
8718	3
9415	0
9416	0
9417	0
9418	0
9419	0
9420	0
9523	0
9524	0
