ObservationID	Count
121	0
122	0
123	0
124	0
125	0
126	0
127	0
128	0
129	0
130	0
131	1
132	0
133	0
134	0
135	0
136	0
137	0
138	0
247	1
248	0
249	0
250	0
251	0
252	0
253	0
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0
262	0
263	0
264	0
1207	0
1208	0
1209	0
1210	0
1211	0
1212	1
1219	0
1220	0
1221	0
1222	0
1223	1
1224	0
1225	0
1226	0
1227	0
1228	0
1229	0
1230	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	0
1585	1
1586	0
1587	0
1588	0
1589	0
1590	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	2
1967	0
1968	0
1969	0
1970	1
1971	0
1972	1
1973	0
1974	0
2659	0
2660	0
2661	0
2662	0
2663	0
2664	1
2677	0
2678	0
2679	0
2680	0
2681	0
2682	0
2683	0
2684	0
2685	0
2686	0
2687	0
2688	0
2689	1
2690	1
2691	0
2692	0
2693	0
2694	0
2785	0
2786	0
2787	0
2788	0
2789	0
2790	0
3685	0
3686	0
3687	0
3688	0
3689	0
3690	0
3691	0
3692	0
3693	0
3694	0
3695	0
3696	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3805	0
3806	0
3807	0
3808	0
3809	0
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	1
3835	0
3836	0
3837	0
3838	0
3839	0
3840	0
4177	0
4178	0
4179	1
4180	0
4181	0
4182	0
4609	0
4610	0
4611	1
4612	0
4613	0
4614	0
5869	0
5870	0
5871	0
5872	0
5873	1
5874	0
7201	0
7202	0
7203	0
7204	0
7205	0
7206	0
7207	0
7208	0
7209	0
7210	0
7211	0
7212	0
7213	0
7214	0
7215	0
7216	0
7217	0
7218	0
7237	0
7238	0
7239	0
7240	0
7241	0
7242	0
7255	0
7256	0
7257	0
7258	0
7259	0
7260	0
7579	1
7580	0
7581	0
7582	0
7583	0
7584	0
7591	0
7592	1
7593	0
7594	0
7595	0
7596	1
7969	2
7970	0
7971	1
7972	0
7973	0
7974	0
7975	0
7976	0
7977	0
7978	0
7979	0
7980	0
7981	0
7982	0
7983	0
7984	0
7985	0
7986	0
8485	0
8486	0
8487	1
8488	0
8489	0
8490	0
8491	0
8492	0
8493	0
8494	0
8495	0
8496	0
8497	0
8498	0
8499	0
8500	0
8501	0
8502	0
8533	0
8534	0
8535	1
8536	0
8537	0
8538	0
8539	0
8540	0
8541	0
8542	0
8543	1
8544	0
8557	0
8558	0
8559	0
8560	0
8561	0
8562	0
9091	0
9092	0
9093	0
9094	0
9095	0
9096	0
9133	1
9134	0
9135	0
9136	0
9137	0
9138	0
9187	0
9188	0
9189	0
9190	0
9191	0
9192	0
9211	0
9212	0
9213	0
9214	0
9215	0
9216	0
10501	0
10502	0
10503	0
10504	0
10505	0
10506	0
10579	0
10580	0
10581	0
10582	0
10583	0
10584	0
11053	1
11054	0
11055	0
11056	0
11057	0
11058	0
11059	0
11060	0
11061	0
11062	0
11063	0
11064	1
11065	0
11066	0
11067	0
11068	0
11069	0
11070	0
11119	0
11120	0
11121	0
11122	0
11123	0
11124	0
11155	1
11156	0
11157	0
11158	0
11159	0
11160	0
11161	0
11162	0
11163	0
11164	0
11165	0
11166	1
11239	0
11240	0
11241	0
11242	0
11243	2
11244	0
11647	0
11648	0
11649	0
11650	1
11651	0
11652	0
12769	0
12770	0
12771	0
12772	0
12773	0
12774	0
12775	0
12776	0
12777	0
12778	0
12779	0
12780	0
12781	1
12782	0
12783	0
12784	0
12785	0
12786	0
14809	0
14810	0
14811	0
14812	0
14813	0
14814	0
14815	0
14816	0
14817	0
14818	0
14819	0
14820	0
15739	0
15740	0
15741	0
15742	0
15743	0
15744	0
15853	0
15854	0
15855	0
15856	0
15857	2
15858	0
15859	0
15860	0
15861	0
15862	1
15863	0
15864	0
16657	0
16658	0
16659	1
16660	0
16661	0
16662	0
16663	0
16664	0
16665	1
16666	0
16667	0
16668	0
16675	1
16676	0
16677	0
16678	0
16679	0
16680	0
16699	0
16700	0
16701	0
16702	0
16703	0
16704	0
16711	0
16712	0
16713	0
16714	0
16715	1
16716	0
16723	0
16724	0
16725	0
16726	0
16727	0
16728	0
16741	0
16742	0
16743	0
16744	0
16745	0
16746	0
16753	0
16754	0
16755	0
16756	0
16757	0
16758	0
16759	0
16760	0
16761	0
16762	0
16763	0
16764	0
16987	2
16988	0
16989	1
16990	0
16991	0
16992	0
17023	0
17024	0
17025	0
17026	0
17027	0
17028	0
17059	0
17060	0
17061	0
17062	0
17063	0
17064	0
17509	0
17510	0
17511	0
17512	0
17513	1
17514	0
17515	0
17516	1
17517	0
17518	0
17519	0
17520	1
17521	1
17522	0
17523	0
17524	0
17525	0
17526	0
19663	0
19664	0
19665	1
19666	0
19667	0
19668	0
22447	0
22448	0
22449	1
22450	0
22451	0
22452	0
22453	0
22454	0
22455	0
22456	0
22457	2
22458	0
22615	0
22616	0
22617	1
22618	0
22619	0
22620	0
22627	0
22628	0
22629	0
22630	0
22631	2
22632	0
23497	0
23498	1
23499	0
23500	0
23501	0
23502	0
23809	0
23810	0
23811	0
23812	0
23813	0
23814	0
23857	0
23858	1
23859	0
23860	0
23861	0
23862	0
23863	1
23864	0
23865	0
23866	0
23867	0
23868	0
23923	0
23924	0
23925	0
23926	0
23927	0
23928	0
24157	0
24158	0
24159	0
24160	0
24161	0
24162	0
24379	0
24380	0
24381	0
24382	0
24383	0
24384	0
24847	0
24848	1
24849	0
24850	0
24851	0
24852	0
24853	0
24854	0
24855	0
24856	0
24857	0
24858	0
24859	0
24860	0
24861	0
24862	0
