ObservationID	Count
224	0
226	0
227	0
228	1
230	0
232	0
233	1
234	1
236	0
238	0
239	0
240	0
457	0
458	0
459	0
460	0
461	0
462	0
469	1
470	0
471	0
472	0
473	0
474	0
481	0
482	0
483	0
484	0
485	0
486	0
619	0
620	0
621	0
622	0
623	1
624	0
649	0
650	0
651	1
652	0
653	0
654	0
673	0
674	0
675	0
676	0
677	0
678	6
817	0
818	0
819	0
820	0
821	0
822	0
823	0
824	0
825	0
826	0
827	0
828	0
829	0
830	0
831	0
832	0
833	0
834	0
979	0
980	0
981	0
982	0
983	0
984	0
1039	0
1040	0
1041	0
1042	0
1043	0
1044	0
1327	0
1328	5
1329	4
1330	0
1331	1
1332	0
1333	1
1334	2
1335	0
1336	0
1337	1
1338	2
1339	0
1340	0
1341	0
1342	0
1343	0
1344	0
1345	0
1346	0
1347	0
1348	0
1349	0
1350	0
1381	0
1382	0
1383	1
1384	0
1385	1
1386	0
1393	0
1394	1
1395	0
1396	0
1397	0
1398	0
1459	0
1460	2
1461	0
1462	0
1463	0
1464	0
1513	0
1514	0
1515	0
1516	0
1517	0
1518	0
1519	1
1520	0
1521	0
1522	0
1523	0
1524	0
1525	0
1526	2
1527	0
1528	2
1529	0
1530	0
1531	0
1532	0
1533	1
1534	0
1535	0
1536	0
1573	0
1574	0
1575	1
1576	0
1577	0
1578	0
1579	1
1580	2
1581	1
1582	2
1583	0
1584	1
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	1
1992	1
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
2095	0
2096	0
2097	0
2098	0
2099	0
2100	0
2101	0
2102	0
2103	0
2104	0
2105	0
2106	0
2107	0
2108	0
2109	0
2110	0
2111	0
2112	0
2233	0
2234	0
2235	4
2236	0
2237	0
2238	0
2353	0
2354	0
2355	0
2356	0
2357	0
2358	0
2359	1
2360	0
2361	0
2362	0
2363	1
2364	0
2659	3
2660	0
2661	0
2662	0
2663	0
2664	0
2737	0
2738	0
2739	0
2740	0
2741	1
2742	0
2749	0
2750	0
2751	0
2752	0
2753	0
2754	0
2761	0
2762	0
2763	0
2764	0
2765	0
2766	0
2785	0
2786	0
2787	0
2788	0
2789	0
2790	0
3499	0
3500	0
3501	0
3502	0
3503	0
3504	0
3511	3
3512	0
3513	0
3514	0
3515	1
3516	0
3523	2
3524	0
3525	0
3526	0
3527	0
3528	0
3553	0
3554	0
3555	0
3556	0
3557	0
3558	1
3559	0
3560	0
3561	0
3562	0
3563	0
3564	1
3571	0
3572	0
3573	1
3574	0
3575	0
3576	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3727	0
3728	0
3729	0
3730	0
3731	0
3732	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	0
3823	0
3824	0
3825	1
3826	0
3827	0
3828	0
3829	0
3830	0
3831	0
3832	0
3833	0
3834	0
3835	0
3836	0
3837	0
3838	1
3839	0
3840	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3895	0
3897	0
3898	0
3899	0
3901	0
3903	0
3904	0
3905	0
3907	5
3909	1
3910	0
3911	0
4177	0
4178	0
4179	0
4180	0
4181	0
4182	0
4183	0
4184	0
4185	0
4186	0
4187	0
4188	0
4189	0
4190	0
4191	0
4192	0
4193	1
4194	0
4213	0
4214	2
4215	2
4216	1
4217	0
4218	0
4219	0
4220	1
4221	0
4222	0
4223	1
4224	0
4273	1
4274	1
4275	0
4276	0
4277	0
4278	0
4285	0
4286	0
4287	0
4288	0
4289	0
4290	0
4411	1
4412	0
4413	0
4414	0
4415	0
4416	0
4693	0
4694	0
4695	0
4696	0
4697	0
4698	0
4699	0
4700	0
4701	0
4702	0
4703	0
4704	0
4705	0
4706	0
4707	0
4708	1
4709	0
4710	0
5095	0
5096	0
5097	0
5098	0
5099	0
5100	1
5269	0
5270	0
5271	0
5272	0
5273	0
5274	0
5605	0
5606	0
5607	0
5608	0
5609	0
5610	2
5611	1
5612	1
5613	0
5614	0
5615	4
5616	1
5659	0
5660	0
5661	0
5662	0
5663	1
5664	0
6331	0
6332	1
6333	0
6334	0
6335	0
6336	0
6337	0
6338	0
6339	0
6340	0
6341	0
6342	0
6343	0
6344	0
6345	0
6346	0
6347	0
6348	0
6403	0
6404	0
6405	0
6406	0
6407	0
6408	0
6643	0
6644	0
6645	0
6646	0
6647	0
6648	0
6781	0
6782	0
6783	0
6784	0
6785	0
6786	0
6961	0
6962	0
6963	0
6964	0
6965	0
6966	2
7057	0
7058	0
7059	0
7060	0
7061	0
7062	0
7069	0
7070	0
7071	0
7072	0
7073	1
7074	0
7087	0
7088	0
7089	1
7090	0
7091	0
7092	0
7099	0
7100	0
7101	0
7102	0
7103	0
7104	0
7111	0
7112	0
7113	0
7114	0
7115	0
7116	6
7117	0
7118	0
7119	0
7120	0
7121	0
7122	0
7201	0
7202	0
7203	0
7204	0
7205	0
7206	0
7207	0
7208	0
7209	1
7210	0
7211	0
7212	0
7213	0
7214	0
7215	0
7216	0
7217	0
7218	0
7219	0
7220	0
7221	0
7222	0
7223	0
7224	0
7225	0
7226	0
7227	0
7228	1
7229	0
7230	0
7597	0
7598	0
7599	0
7600	0
7601	0
7602	0
7603	0
7604	0
7605	0
7606	2
7607	0
7608	0
7609	0
7610	0
7611	0
7612	0
7613	0
7614	0
8005	0
8006	0
8007	0
8008	0
8009	0
8010	1
8011	0
8012	0
8013	0
8014	0
8015	0
8016	0
8017	0
8018	0
8019	0
8020	0
8021	0
8022	0
8071	0
8072	0
8073	0
8074	0
8075	0
8076	0
9295	0
9296	2
9297	0
9298	0
9299	0
9300	0
9415	0
9416	0
9417	0
9418	0
9419	0
9420	1
9523	0
9524	0
9525	0
9526	0
9527	1
9528	0
9547	0
9548	0
9549	0
9550	0
9551	0
9552	0
9631	2
9632	0
9633	0
9634	0
9635	0
9636	0
9637	3
9638	0
9639	0
9640	0
9641	1
9642	0
9643	0
9644	0
9645	0
9646	0
9647	0
9648	0
9667	0
9668	0
9669	0
9670	2
9671	1
9672	1
9673	0
9674	0
9675	0
9676	0
9677	0
9678	0
9769	0
9770	2
9771	0
9772	1
9773	0
9774	0
9775	0
9776	1
9777	0
9778	0
9779	0
9780	0
10483	0
10484	0
10485	0
10486	0
10487	0
10488	0
10501	0
10502	0
10503	1
10504	0
10505	0
10506	0
10537	0
10538	0
10539	0
10540	1
10541	0
10542	0
10579	0
10580	0
10581	0
10582	0
10583	0
10584	0
11053	0
11054	1
11055	0
11056	0
11057	0
11058	0
11059	0
11060	0
11061	0
11062	0
11063	0
11064	0
11065	0
11066	0
11067	0
11068	0
11069	0
11070	0
11119	0
11120	0
11121	0
11122	0
11123	0
11124	0
11125	0
11126	2
11127	0
11128	0
11129	0
11130	0
11131	0
11132	2
11133	0
11134	1
11135	0
11136	0
11137	0
11138	1
11139	0
11140	0
11141	0
11142	0
11143	0
11144	0
11145	0
11146	0
11147	0
11148	0
11149	0
11150	0
11151	0
11152	0
11153	0
11154	0
11155	0
11156	1
11157	0
11158	0
11159	0
11160	0
11161	0
11162	0
11163	0
11164	0
11165	0
11166	0
11461	0
11462	0
11463	0
11464	0
11465	0
11466	0
12625	0
12626	0
12627	0
12628	0
12629	1
12630	0
12631	3
12632	0
12633	0
12634	0
12635	0
12636	0
12637	0
12638	0
12639	0
12640	0
12641	0
12642	0
12715	0
12716	0
12717	0
12718	0
12719	0
12720	1
12721	0
12722	0
12723	0
12724	0
12725	0
12726	1
12733	0
12734	0
12735	0
12736	1
12737	0
12738	0
12751	0
12752	2
12753	0
12754	0
12755	0
12756	0
13435	0
13436	0
13437	0
13438	0
13439	0
13440	0
13561	0
13562	0
13563	0
13564	0
13565	0
13566	0
13567	3
13568	0
13569	0
13570	0
13571	0
13572	0
14095	0
14096	2
14097	2
14098	1
14099	0
14100	4
14101	1
14102	1
14103	3
14104	2
14105	0
14106	2
14809	0
14810	0
14811	0
14812	0
14813	0
14814	0
14815	0
14816	0
14817	0
14818	0
14819	0
14820	0
14845	0
14846	0
14847	0
14848	0
14849	0
14850	2
14851	1
14852	1
14853	0
14854	0
14855	4
14856	1
14857	0
14858	0
14859	0
14860	0
14861	0
14862	2
14881	1
14882	1
14883	3
14884	2
14885	0
14886	2
14887	0
14888	2
14889	2
14890	1
14891	0
14892	4
14893	0
14894	0
14895	0
14896	0
14897	0
14898	0
16999	0
17000	0
17001	0
17002	0
17003	0
17004	1
17035	0
17036	0
17037	0
17038	0
17039	0
17040	0
17071	0
17072	0
17073	0
17074	0
17075	0
17076	0
17401	0
17402	0
17403	0
17404	1
17405	0
17406	0
17455	0
17456	0
17457	0
17458	2
17459	1
17460	1
17461	0
17462	0
17463	0
17464	0
17465	0
17466	0
17545	0
17546	0
17547	0
17548	0
17549	0
17550	0
17569	0
17570	0
17571	0
17572	0
17573	0
17574	0
17575	3
17576	0
17577	0
17578	0
17579	0
17580	0
17599	0
17600	0
17601	0
17602	0
17603	0
17604	0
17605	0
17606	0
17607	0
17608	2
17609	0
17610	0
17611	0
17612	0
17613	0
17614	0
17615	0
17616	0
18373	0
18374	0
18375	0
18376	0
18377	0
18378	0
18379	0
18380	1
18381	0
18382	0
18383	0
18384	0
18385	0
18386	0
18387	0
18388	0
18389	0
18390	0
19297	0
19298	0
19299	0
19300	0
19301	1
19302	0
19303	3
19304	0
19305	0
19306	0
19307	0
19308	0
19309	0
19310	0
19311	0
19312	0
19313	0
19314	0
20611	0
20612	1
20613	0
20614	0
20615	0
20616	0
20617	0
20618	0
20619	0
20620	0
20621	0
20622	0
20623	0
20624	0
20625	0
20626	0
20627	0
20628	0
20629	0
20630	0
20631	0
20632	1
20633	0
20634	0
20635	0
20636	2
20637	0
20638	0
20639	0
20640	0
20731	0
20732	0
20733	0
20734	0
20735	0
20736	0
20737	0
20738	0
20739	0
20740	0
20741	0
20742	0
20743	0
20744	0
20745	0
20746	0
20747	0
20748	0
23137	0
23138	0
23139	0
23140	0
23141	0
23142	0
23143	0
23144	0
23145	0
23146	0
23147	0
23148	0
23149	0
23150	0
23151	0
23152	0
23153	0
23154	0
23203	0
23204	0
23205	0
23206	1
23207	0
23208	0
23209	0
23210	0
23211	0
23212	0
23213	0
23214	0
23215	0
23216	0
23217	0
23218	4
23219	0
23220	0
23221	0
23222	0
23223	0
23224	0
23225	0
23226	2
23227	0
23228	0
23229	0
23230	0
23231	0
23232	0
23233	0
23234	0
23235	0
23236	0
23237	0
23238	0
23323	4
23324	0
23325	10
23326	2
23327	10
23328	1
23437	0
23438	3
23439	0
23440	0
23441	0
23442	0
23527	0
23528	0
23529	0
23530	0
23531	0
23532	0
23557	1
23558	2
23559	1
23560	2
23561	0
23562	1
23605	0
23606	2
23607	0
23608	1
23609	0
23610	0
23629	0
23630	0
