ObservationID	Count
67	0
68	0
69	1
70	0
71	0
72	1
73	0
74	0
75	0
76	0
77	0
78	1
79	0
80	0
81	0
82	2
83	1
84	0
85	0
86	0
87	0
88	0
89	0
90	0
121	0
122	0
123	0
124	1
125	0
126	1
127	0
128	0
129	0
130	0
131	0
132	1
133	0
134	0
135	0
136	0
137	0
138	0
139	0
140	0
141	0
142	0
143	0
144	0
163	0
164	0
165	0
166	0
167	0
168	0
169	0
170	0
171	0
172	0
173	0
174	0
175	0
176	0
177	0
178	0
179	0
180	0
205	0
206	0
207	0
208	0
209	0
210	0
224	0
226	0
227	0
228	0
230	0
232	0
233	0
234	0
236	0
238	0
239	1
240	0
241	0
242	0
243	0
244	0
245	0
246	0
247	0
248	0
249	0
250	0
251	0
252	0
253	0
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0
262	0
263	0
264	0
265	0
266	0
267	0
268	0
269	0
270	0
295	0
296	1
297	1
298	0
299	0
300	0
313	0
314	1
315	1
316	0
317	1
318	0
331	1
332	0
333	0
334	1
335	0
336	0
409	0
410	0
411	1
412	0
413	0
414	0
421	0
422	0
423	0
424	0
425	0
426	0
433	0
434	2
435	0
436	0
437	0
438	0
457	0
458	0
459	0
460	0
461	1
462	0
469	0
470	0
471	0
472	0
473	0
474	0
481	0
482	0
483	1
484	0
485	1
486	0
487	0
488	0
489	1
490	1
491	0
492	0
493	0
494	0
495	0
496	0
497	0
498	0
499	0
500	0
501	1
502	1
503	0
504	0
505	0
506	0
507	0
508	0
509	1
510	1
511	0
512	0
513	0
514	0
515	0
516	0
517	0
518	0
519	0
520	0
521	0
522	0
523	1
524	1
525	1
526	2
527	0
528	1
529	0
530	0
531	0
532	0
533	0
534	0
541	0
542	1
543	2
544	0
545	0
546	0
613	0
614	0
615	0
616	0
617	0
618	1
631	0
632	0
633	0
634	0
635	0
636	0
643	0
644	0
645	0
646	0
647	0
648	0
667	0
668	0
669	0
670	1
671	0
672	0
697	0
698	0
699	0
700	1
701	0
702	0
709	0
710	0
711	0
712	0
713	0
714	0
715	0
716	0
717	0
718	1
719	0
720	1
721	0
722	0
723	0
724	0
725	0
726	0
727	0
728	1
729	0
730	0
731	0
732	0
781	0
782	0
783	0
784	0
785	0
786	0
901	0
902	0
903	0
904	0
905	0
906	1
907	0
908	0
909	0
910	0
911	0
912	1
973	0
974	0
975	0
976	0
977	0
978	1
985	0
986	0
987	0
988	0
989	1
990	2
991	1
992	0
993	0
994	0
995	0
996	0
997	0
998	0
999	0
1000	0
1001	0
1002	0
1027	1
1028	0
1029	0
1030	0
1031	0
1032	0
1033	0
1034	1
1035	0
1036	0
1037	1
1038	1
1045	0
1046	0
1047	0
1048	0
1049	0
1050	0
1051	0
1052	2
1053	0
1054	0
1055	1
1056	0
1063	0
1064	0
1065	0
1066	0
1067	0
1068	0
1099	1
1100	0
1101	0
1102	1
1103	0
1104	0
1111	1
1112	1
1113	1
1114	1
1115	0
1116	1
1135	0
1136	0
1137	1
1138	1
1139	0
1140	1
1141	1
1142	0
1143	1
1144	0
1145	0
1146	0
1147	0
1148	0
1149	0
1150	0
1151	0
1152	1
1201	0
1202	0
1203	0
1204	1
1205	0
1206	0
1207	0
1208	0
1209	1
1210	0
1211	0
1212	1
1213	0
1214	0
1215	0
1216	0
1217	0
1218	0
1219	0
1220	0
1221	0
1222	0
1223	0
1224	0
1225	0
1226	0
1227	0
1228	0
1229	0
1230	0
1231	0
1232	2
1233	0
1234	1
1235	0
1236	0
1237	0
1238	1
1239	0
1240	1
1241	2
1242	0
1243	0
1244	1
1245	0
1246	2
1247	2
1248	11
1249	0
1250	0
1251	0
1252	0
1253	0
1254	0
1255	0
1256	0
1257	0
