ObservationID	Count
121	0
122	0
123	0
124	0
125	0
126	0
127	0
128	0
129	0
130	0
131	1
132	0
133	0
134	0
135	0
136	0
137	0
138	0
247	1
248	0
249	0
250	0
251	0
252	0
253	0
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0
262	0
263	0
264	0
985	0
986	1
987	0
988	0
989	0
990	0
1207	0
1208	0
1209	0
1210	0
1211	0
1212	1
1219	0
1220	0
1221	0
1222	0
1223	1
1224	0
1225	0
1226	0
1227	0
1228	0
1229	0
1230	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1345	0
1346	0
1347	0
1348	0
1349	0
1350	0
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1417	0
1418	0
1419	0
1420	0
1421	0
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	0
1585	1
1586	0
1587	0
1588	0
1589	0
1590	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	2
1967	0
1968	0
1969	0
1970	1
1971	0
1972	1
1973	0
1974	0
2659	0
2660	0
2661	0
2662	0
2663	0
2664	1
2677	0
2678	0
2679	0
2680	0
2681	0
2682	0
2683	0
2684	0
2685	0
2686	0
2687	0
2688	0
2689	1
2690	1
2691	0
2692	0
2693	0
2694	0
2785	0
2786	0
2787	0
2788	0
2789	0
2790	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3805	0
3806	0
3807	0
3808	0
3809	0
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	1
3835	0
3836	0
3837	0
3838	0
3839	0
3840	0
4177	0
4178	0
4179	1
4180	0
4181	0
4182	0
5869	0
5870	0
5871	0
5872	0
5873	1
5874	0
7237	0
7238	0
7239	0
7240	0
7241	0
7242	0
7255	0
7256	0
7257	0
7258	0
7259	0
7260	0
7945	0
7946	0
7947	0
7948	0
7949	0
7950	0
8449	0
8450	0
8451	0
8452	0
8453	0
8454	0
9343	0
9344	0
9345	0
9346	0
9347	0
9348	0
9445	0
9446	0
9447	0
9448	0
9449	0
9450	0
9541	0
9542	0
9543	0
9544	0
9545	0
9546	0
9697	0
9698	0
9699	0
9700	0
9701	0
9702	0
9703	0
9704	0
9705	0
9706	0
9707	0
9708	0
9709	0
9710	0
9711	0
9712	0
9713	0
9714	0
9715	0
9716	0
9717	0
9718	0
9719	0
9720	0
9721	0
9722	0
9723	0
9724	0
9725	0
9726	0
10501	0
10502	0
10503	0
10504	0
10505	0
10506	0
10579	0
10580	0
10581	0
10582	0
10583	0
10584	0
11155	1
11156	0
11157	0
11158	0
11159	0
11160	0
11161	0
11162	0
11163	0
11164	0
11165	0
11166	1
14809	0
14810	0
14811	0
14812	0
14813	0
14814	0
14815	0
14816	0
14817	0
14818	0
14819	0
14820	0
14839	1
14840	0
14841	0
14842	0
14843	0
14844	0
14845	0
14846	0
14847	0
14848	0
14849	0
14850	0
14851	0
14852	0
14853	0
14854	0
14855	0
14856	0
14857	0
14858	0
14859	0
14860	0
14861	0
14862	0
14863	0
14864	0
14865	0
14866	0
14867	0
14868	0
15739	0
15740	0
15741	0
15742	0
15743	0
15744	0
15853	0
15854	0
15855	0
15856	0
15857	2
15858	0
15859	0
15860	0
15861	0
15862	1
15863	0
15864	0
16153	2
16154	0
16155	0
16156	0
16157	0
16158	0
16165	2
16166	0
16167	0
16168	0
16169	0
16170	0
16177	0
16178	0
16179	0
16180	0
16181	0
16182	0
16657	0
16658	0
16659	1
16660	0
16661	0
16662	0
16663	0
16664	0
16665	1
16666	0
16667	0
16668	0
16675	1
16676	0
16677	0
16678	0
16679	0
16680	0
16699	0
16700	0
16701	0
16702	0
16703	0
16704	0
16711	0
16712	0
16713	0
16714	0
16715	1
16716	0
16723	0
16724	0
16725	0
16726	0
16727	0
16728	0
16741	0
16742	0
16743	0
16744	0
16745	0
16746	0
16753	0
16754	0
16755	0
16756	0
16757	0
16758	0
16759	0
16760	0
16761	0
16762	0
16763	0
16764	0
16987	2
16988	0
16989	1
16990	0
16991	0
16992	0
17023	0
17024	0
17025	0
17026	0
17027	0
17028	0
17059	0
17060	0
17061	0
17062	0
17063	0
17064	0
17509	0
17510	0
17511	0
17512	0
17513	1
17514	0
17515	0
17516	1
17517	0
17518	0
17519	0
17520	1
17521	1
17522	0
17523	0
17524	0
17525	0
17526	0
17527	0
17528	1
17529	0
17530	0
17531	0
17532	0
17533	0
17534	1
17535	0
17536	0
17537	0
17538	0
17539	0
17540	0
17541	0
17542	0
17543	0
17544	0
18301	0
18302	0
18303	0
18304	0
18305	1
18306	0
18307	0
18308	0
18309	0
18310	0
18311	0
18312	0
18313	0
18314	0
18315	0
18316	0
18317	0
18318	0
18331	0
18332	0
18333	0
18334	0
18335	0
18336	0
18337	0
18338	0
18339	0
18340	0
18341	0
18342	0
18343	0
18344	0
18345	0
18346	0
18347	0
18348	0
18367	0
18368	0
18369	0
18370	0
18371	0
18372	0
18373	0
18374	0
18375	0
18376	0
18377	0
18378	0
18379	0
18380	0
18381	0
18382	0
18383	0
18384	0
18385	0
18386	0
18387	0
18388	0
18389	0
18390	0
18409	0
18410	0
18411	0
18412	0
18413	0
18414	0
18415	0
18416	1
18417	0
18418	0
18419	0
18420	0
18427	0
18428	0
18429	0
18430	0
18431	0
18432	0
18445	0
18446	0
18447	0
18448	0
18449	0
18450	0
18451	0
18452	0
18453	0
18454	0
18455	0
18456	0
