ObservationID	Count
230	0
232	0
233	1
234	0
236	0
238	0
239	0
240	0
253	0
254	0
255	0
256	1
257	0
258	0
259	0
260	0
261	0
262	0
263	0
264	0
463	0
464	0
465	1
466	1
467	0
468	0
475	0
476	0
477	0
478	0
479	0
480	0
667	0
668	0
669	0
670	0
671	0
672	0
697	0
698	0
699	0
700	0
701	0
702	0
895	0
896	0
897	0
898	1
899	0
900	0
943	0
944	0
945	0
946	0
947	0
948	1
949	0
950	0
951	0
952	0
953	0
954	0
1021	1
1022	0
1023	0
1024	0
1025	0
1026	1
1165	0
1166	0
1167	0
1168	0
1169	1
1170	0
1171	0
1172	0
1173	0
1174	0
1175	0
1176	0
1285	1
1286	0
1287	0
1288	0
1289	0
1290	0
1381	1
1382	0
1383	1
1384	0
1385	1
1386	0
1393	1
1394	1
1395	0
1396	1
1397	1
1398	1
1459	0
1460	0
1461	2
1462	0
1463	2
1464	1
1507	0
1508	0
1509	0
1510	0
1511	1
1512	0
1513	0
1514	1
1515	0
1516	1
1517	0
1518	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	1
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1837	1
1838	1
1839	0
1840	0
1841	0
1842	1
1843	1
1844	0
1845	0
1846	1
1847	0
1848	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	1
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
2785	0
2786	1
2787	0
2788	0
2789	1
2790	0
3715	0
3716	0
3717	0
3718	0
3719	0
3720	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3727	0
3728	0
3729	0
3730	0
3731	0
3732	0
3739	0
3740	0
3741	0
3742	0
3743	0
3744	0
3799	0
3800	1
3801	0
3802	0
3803	0
3804	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	1
4183	1
4184	1
4185	0
4186	0
4187	0
4188	0
4189	0
4190	0
4191	0
4192	1
4193	0
4194	0
4315	0
4316	0
4317	0
4318	0
4319	0
4320	1
4435	0
4436	1
4437	0
4438	2
4439	1
4440	0
4609	1
4610	0
4611	0
4612	1
4613	0
4614	1
7237	2
7238	1
7239	0
7240	2
7241	1
7242	1
7249	0
7250	0
7251	1
7252	0
7253	0
7254	0
7255	0
7256	0
7257	0
7258	0
7259	0
7260	0
7267	0
7268	0
7269	0
7270	0
7271	0
7272	0
7789	1
7790	0
7791	0
7792	0
7793	0
7794	0
8473	1
8474	0
8475	0
8476	0
8477	0
8478	0
8479	1
8480	0
8481	0
8482	1
8483	0
8484	0
8539	0
8540	1
8541	1
8542	1
8543	0
8544	0
8557	1
8558	0
8559	0
8560	1
8561	0
8562	0
9001	0
9002	0
9003	0
9004	0
9005	1
9006	0
9007	0
9008	0
9009	0
9010	0
9011	0
9012	0
9769	1
9770	1
9771	0
9772	0
9773	0
9774	0
9775	0
9776	0
9777	0
9778	0
9779	0
9780	0
11059	0
11060	0
11061	0
11062	0
11063	0
11064	0
11065	0
11066	0
11067	1
11068	0
11069	0
11070	0
11119	0
11120	0
11121	0
11122	0
11123	0
11124	0
11131	1
11132	1
11133	0
11134	0
11135	0
11136	0
11137	0
11138	0
11139	0
11140	0
11141	0
11142	0
11161	0
11162	0
11163	0
11164	0
11165	0
11166	0
12355	0
12356	0
12357	0
12358	0
12359	0
12360	0
12769	0
12770	0
12771	0
12772	0
12773	0
12774	0
12775	1
12776	0
12777	1
12778	0
12779	0
12780	0
13309	0
13310	1
13311	0
13312	1
13313	0
13314	1
13435	0
13436	0
13437	0
13438	0
13439	0
13440	0
13723	0
13724	0
13725	1
13726	0
13727	0
13728	0
14095	0
14096	1
14097	0
14098	0
14099	0
14100	0
14809	0
14810	0
14811	1
14812	0
14813	0
14814	0
14815	0
14816	0
14817	0
14818	0
14819	0
14820	0
14887	0
14888	1
14889	0
14890	0
14891	0
14892	0
14893	0
14894	0
14895	0
14896	0
14897	0
14898	0
16693	1
16694	0
16695	0
16696	0
16697	0
16698	0
16711	0
16712	1
16713	1
16714	1
16715	0
16716	0
16723	1
16724	0
16725	1
16726	0
16727	0
16728	0
16735	1
16736	0
16737	0
16738	1
16739	0
16740	0
16753	1
16754	0
16755	0
16756	1
16757	0
16758	0
16759	0
16760	0
16761	0
16762	0
16763	0
16764	0
17299	0
17300	0
17301	0
17302	0
17303	1
17304	0
17305	0
17306	0
17307	0
17308	0
17309	0
17310	0
18379	1
18380	1
18381	0
18382	1
18383	1
18384	1
18385	0
18386	1
18387	0
18388	1
18389	0
18390	0
18961	1
18962	0
18963	0
18964	0
18965	0
18966	0
18973	0
18974	1
18975	0
18976	1
18977	0
18978	1
18985	0
18986	0
18987	0
18988	0
18989	0
18990	0
18991	0
18992	0
18993	1
18994	0
18995	0
18996	0
19663	1
19664	0
19665	0
19666	1
19667	0
19668	1
23413	0
23414	0
23415	0
23416	0
23417	0
23418	0
23425	0
23426	0
23427	0
23428	0
23429	0
23430	0
23431	0
23432	1
23433	0
23434	0
23435	1
23436	0
23845	0
23846	0
23847	0
23848	0
23849	0
23850	0
23869	0
23870	0
23871	0
23872	0
23873	2
23874	0
23905	0
23906	0
23907	0
23908	0
23909	0
23910	0
23923	0
23924	0
23925	0
23926	0
23927	0
23928	0
24157	0
24158	0
24159	0
24160	0
24161	1
24162	0
24217	0
24218	1
24219	0
24220	0
24221	0
24222	0
24379	0
24380	0
24381	0
24382	0
24383	1
24384	0
24547	0
24548	0
24549	0
24550	0
24551	0
24552	0
24553	0
24554	0
24555	0
24556	0
24557	1
24558	0
24931	0
24932	0
24933	0
24934	0
24935	1
24936	1
24937	0
24938	0
24939	0
24940	0
24941	0
24942	0
25124	0
25126	0
25127	0
25128	0
25130	0
25132	0
25133	0
25134	0
25225	0
25226	0
25227	0
25228	0
25229	0
25230	0
25231	0
25232	0
25233	0
25234	0
25235	0
25236	0
25303	0
25304	0
25305	0
25306	0
25307	1
25308	1
25309	0
25310	0
25311	0
25312	0
25313	0
25314	1
25321	0
25322	0
25323	1
25324	1
25325	0
25326	0
25327	0
25328	0
25329	0
25330	0
25331	0
25332	0
25351	0
25352	0
25353	0
25354	0
25355	0
25356	0
25429	0
25430	0
25431	0
25432	0
25433	0
25434	0
25435	0
25436	0
