ObservationID	Count
73	0
74	0
75	1
76	0
77	0
78	0
79	0
80	1
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0
224	0
226	0
227	0
228	0
230	1
232	0
233	0
234	0
236	0
238	0
239	0
240	0
451	0
452	0
453	0
454	0
455	0
456	0
463	0
464	0
465	1
466	0
467	0
468	0
475	0
476	0
477	0
478	0
479	0
480	0
625	0
626	0
627	0
628	0
629	0
630	0
655	0
656	1
657	1
658	1
659	0
660	0
679	0
680	0
681	0
682	0
683	0
684	0
979	0
980	0
981	0
982	0
983	0
984	0
1159	2
1160	0
1161	1
1162	0
1163	0
1164	0
1165	0
1166	0
1167	0
1168	0
1169	0
1170	0
1171	0
1172	0
1173	0
1174	0
1175	0
1176	1
1207	0
1208	0
1209	0
1210	0
1211	0
1212	1
1219	0
1220	0
1221	0
1222	0
1223	0
1224	0
1225	0
1226	0
1227	0
1228	0
1229	0
1230	0
1345	0
1346	0
1347	0
1348	0
1349	0
1350	0
1381	0
1382	1
1383	0
1384	0
1385	0
1386	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1957	2
1958	0
1959	0
1960	0
1961	0
1962	0
1963	1
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
2215	0
2216	0
2217	0
2218	0
2219	0
2220	0
2221	0
2222	0
2223	0
2224	1
2225	0
2226	0
2227	0
2228	0
2229	0
2230	1
2231	0
2232	0
2677	0
2678	0
2679	0
2680	0
2681	0
2682	0
2683	0
2684	0
2685	0
2686	0
2687	0
2688	0
2689	0
2690	0
2691	0
2692	0
2693	0
2694	0
2713	0
2714	1
2715	1
2716	0
2717	0
2718	0
3715	0
3716	0
3717	0
3718	0
3719	0
3720	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3799	0
3800	0
3801	0
3802	0
3803	0
3804	1
3805	0
3806	0
3807	0
3808	0
3809	0
3810	0
3811	0
3812	0
3813	1
3814	0
3815	1
3816	0
4309	0
4310	0
4311	0
4312	0
4313	0
4314	0
4519	0
4520	0
4521	0
4522	0
4523	0
4524	0
4573	0
4574	0
4575	1
4576	0
4577	0
4578	1
4579	0
4580	0
4581	0
4582	0
4583	0
4584	0
4849	0
4850	0
4851	1
4852	1
4853	0
4854	0
5071	0
5072	0
5073	0
5074	0
5075	0
5076	0
5245	0
5246	0
5247	0
5248	0
5249	0
5250	0
5269	0
5270	0
5271	0
5272	0
5273	0
5274	0
5377	0
5378	0
5379	0
5380	1
5381	0
5382	0
5407	0
5408	0
5409	0
5410	0
5411	0
5412	0
5443	0
5444	0
5445	0
5446	0
5447	0
5448	0
5605	0
5606	0
5607	0
5608	0
5609	0
5610	0
5611	0
5612	0
5613	0
5614	0
5615	0
5616	0
5809	0
5810	0
5811	0
5812	0
5813	0
5814	0
5989	0
5990	0
5991	0
5992	0
5993	0
5994	1
6367	0
6368	0
6369	0
6370	0
6371	0
6372	0
6373	0
6374	0
6375	0
6376	0
6377	0
6378	0
6379	0
6380	0
6381	0
6382	0
6383	0
6384	0
6415	1
6416	1
6417	0
6418	0
6419	0
6420	0
6505	0
6506	0
6507	0
6508	0
6509	0
6510	0
6643	0
6644	0
6645	0
6646	0
6647	0
6648	0
6781	0
6782	0
6783	0
6784	0
6785	0
6786	0
6961	0
6962	0
6963	0
6964	0
6965	1
6966	0
7531	0
7532	0
7533	0
7534	0
7535	1
7536	1
7537	1
7538	0
7539	0
7540	0
7541	0
7542	0
7555	0
7556	0
7557	0
7558	0
7559	0
7560	0
7561	0
7562	0
7563	0
7564	0
7565	0
7566	0
7567	0
7568	0
7569	0
7570	0
7571	0
7572	0
7579	0
7580	0
7581	0
7582	0
7583	0
7584	0
7591	0
7592	0
7593	0
7594	1
7595	0
7596	0
7597	0
7598	0
7599	0
7600	0
7601	0
7602	0
7603	0
7604	0
7605	2
7606	1
7607	1
7608	1
7609	0
7610	0
7611	0
7612	0
7613	0
7614	0
7615	0
7616	0
7617	0
7618	0
7619	0
7620	0
7849	0
7850	0
7851	1
7852	1
7853	1
7854	0
7855	0
7856	0
7857	0
7858	0
7859	0
7860	0
7861	0
7862	0
7863	0
7864	0
7865	1
7866	0
7867	0
7868	0
7869	0
7870	0
7871	0
7872	0
7951	0
7952	0
7953	2
7954	0
7955	0
7956	0
7957	1
7958	0
7959	0
7960	0
7961	0
7962	0
7963	0
7964	0
7965	0
7966	0
7967	0
7968	0
8071	0
8072	0
8073	0
8074	0
8075	0
8076	0
8485	0
8486	0
8487	0
8488	0
8489	0
8490	0
8491	0
8492	0
8493	0
8494	0
8495	1
8496	0
8497	0
8498	0
8499	0
8500	0
8501	0
8502	0
8503	0
8504	0
8505	0
8506	0
8507	0
8508	0
8509	0
8510	0
8511	0
8512	0
8513	0
8514	1
8527	1
8528	0
8529	0
8530	0
8531	0
8532	0
8533	0
8534	0
8535	0
8536	0
8537	0
8538	0
8539	0
8540	0
8541	0
8542	1
8543	0
8544	0
8557	0
8558	0
8559	0
8560	0
8561	0
8562	0
8569	0
8570	0
8571	0
8572	0
8573	0
8574	0
8647	0
8648	0
8649	0
8650	1
8651	0
8652	0
8653	0
8654	0
8655	0
8656	0
8657	0
8658	0
8995	0
8996	0
8997	1
8998	0
8999	0
9000	0
9001	0
9002	0
9003	0
9004	0
9005	0
9006	0
9007	0
9008	0
9009	0
9010	0
9011	0
9012	0
9121	1
9122	0
9123	0
9124	0
9125	0
9126	1
9295	0
9296	0
9297	0
9298	0
9299	0
9300	0
9331	0
9332	0
9333	0
9334	0
9335	0
9336	0
9337	0
9338	0
9339	0
9340	0
9341	0
9342	0
9769	0
9770	0
9771	0
9772	0
9773	0
9774	0
9775	0
9776	0
9777	1
9778	0
9779	0
9780	0
9907	0
9908	0
9909	0
9910	0
9911	0
9912	0
9937	0
9938	0
9939	0
9940	0
9941	0
9942	0
9961	0
9962	0
9963	0
9964	0
9965	0
9966	0
10153	0
10154	0
10155	0
10156	0
10157	1
10158	0
10159	0
10160	0
10161	0
10162	0
10163	0
10164	0
10165	0
10166	0
10167	1
10168	1
10169	1
10170	0
10411	0
10412	1
10413	1
10414	1
10415	0
10416	0
10441	0
10442	0
10443	0
10444	0
10445	0
10446	0
10459	0
10460	0
10461	0
10462	0
10463	0
10464	0
10891	0
10892	0
10893	0
10894	0
10895	0
10896	0
10909	0
10910	0
10911	1
10912	1
10913	1
10914	0
10933	0
10934	0
10935	0
10936	0
10937	0
10938	0
10939	0
10940	0
10941	0
10942	0
10943	0
10944	0
10981	0
10982	1
10983	1
10984	1
10985	0
10986	0
11005	0
11006	0
11007	0
11008	0
11009	1
11010	0
11125	0
11126	0
11127	0
11128	0
11129	0
11130	0
11131	0
11132	0
11133	0
11134	0
11135	0
11136	0
11137	0
11138	0
11139	1
11140	0
11141	0
11142	0
11305	0
11306	0
11307	0
11308	0
11309	0
11310	0
11455	0
11456	1
11457	0
11458	1
11459	0
11460	0
11869	0
11870	0
11871	0
11872	0
11873	0
11874	0
12025	0
12026	0
12027	0
12028	0
12029	0
12030	0
12469	1
12470	0
12471	0
12472	0
12473	0
12474	0
12475	0
12476	0
12477	0
12478	0
12479	0
12480	0
12481	0
12482	0
12483	0
12484	0
12485	0
12486	0
12727	0
12728	0
12729	0
12730	0
12731	0
12732	0
12769	0
12770	0
12771	0
12772	0
12773	0
12774	0
12775	0
12776	1
12777	0
12778	0
12779	0
12780	0
12781	0
12782	1
12783	0
12784	0
12785	0
12786	0
13075	1
13076	0
13077	0
13078	0
13079	0
13080	0
14845	0
14846	0
14847	0
14848	0
14849	0
14850	0
14851	0
14852	0
14853	0
14854	0
14855	0
14856	0
14857	0
14858	0
14859	0
14860	0
14861	1
14862	0
15283	0
15284	0
15285	1
15286	1
15287	0
15288	0
15289	0
15290	0
15291	0
15292	0
15293	0
15294	0
15295	0
15296	0
15297	0
15298	0
15299	0
15300	0
15379	0
15380	0
15381	0
15382	0
15383	0
15384	0
15385	0
15386	0
15387	0
15388	0
15389	0
15390	0
15391	0
15392	0
15393	0
15394	0
15395	0
15396	0
16657	0
16658	0
16659	0
16660	0
16661	0
16662	0
16663	0
16664	0
16665	0
16666	0
16667	0
16668	0
16669	0
16670	0
16671	0
16672	0
16673	0
16674	0
16675	0
16676	1
16677	0
16678	0
16679	0
16680	0
16699	0
16700	0
16701	0
16702	0
16703	1
16704	0
16705	0
16706	0
16707	0
16708	0
16709	0
16710	1
16711	0
16712	0
16713	0
16714	1
16715	0
16716	0
16723	0
16724	1
16725	0
16726	0
16727	0
16728	0
16741	0
16742	0
16743	0
16744	0
16745	0
16746	0
16747	1
16748	0
16749	0
16750	0
16751	0
16752	0
16753	0
16754	0
16755	0
16756	0
16757	0
16758	0
16759	0
16760	0
16761	0
16762	0
16763	0
16764	0
16981	0
16982	0
16983	2
16984	0
16985	0
16986	0
17017	1
17018	0
17019	0
17020	0
17021	0
17022	0
17053	0
17054	0
17055	0
17056	0
17057	0
17058	0
17131	0
17132	0
17133	0
17134	0
17135	0
17136	0
17137	0
17138	0
17139	0
17140	0
17141	0
17142	0
17155	0
17156	0
17157	0
17158	0
17159	0
17160	1
17191	1
17192	0
17193	0
17194	0
17195	0
17196	0
17197	0
17198	0
17199	0
17200	0
17201	0
17202	0
17203	0
17204	0
17205	0
17206	0
17207	0
17208	0
17281	0
17282	0
17283	1
17284	0
17285	0
17286	0
17299	0
17300	0
17301	0
17302	0
17303	0
17304	0
17305	0
17306	0
17307	0
17308	0
17309	0
17310	0
17509	0
17510	0
17511	0
17512	0
17513	4
17514	0
17515	0
17516	0
17517	0
17518	1
17519	0
17520	0
17521	0
17522	0
17523	0
17524	0
17525	0
17526	0
17599	0
17600	0
17601	0
17602	0
17603	0
17604	0
17605	0
17606	0
17607	2
17608	1
17609	1
17610	1
17611	0
17612	0
17613	0
17614	0
17615	0
17616	0
17683	0
17684	0
17685	0
17686	0
17687	0
17688	0
17689	0
17690	0
17691	0
17692	0
17693	0
17694	0
17695	0
17696	0
17697	0
17698	0
17699	0
17700	0
17725	0
17726	0
17727	0
17728	0
17729	0
17730	0
17731	0
17732	0
17733	0
17734	0
17735	0
17736	0
17743	1
17744	0
17745	0
17746	0
17747	0
17748	0
17755	0
17756	0
17757	1
17758	1
17759	1
17760	0
17773	0
17774	0
17775	0
17776	0
17777	1
17778	0
17791	0
17792	0
17793	0
17794	0
17795	0
17796	0
18721	0
18722	0
18723	0
18724	0
18725	0
18726	0
18727	0
18728	0
18729	0
18730	0
18731	0
18732	0
19627	0
19628	0
19629	0
19630	0
19631	0
19632	0
19633	0
19634	0
19635	0
19636	1
19637	0
19638	0
19639	0
19640	0
19641	0
19642	0
19643	0
19644	0
19741	0
19742	0
19743	0
19744	0
19745	0
19746	0
19771	1
19772	0
19773	0
19774	0
19775	0
19776	0
20539	0
20540	0
20541	0
20542	0
20543	0
20544	0
20545	0
20546	0
20547	0
20548	0
20549	1
20550	1
20551	1
20552	0
20553	0
20554	0
20555	0
20556	0
20665	0
20666	1
20667	0
20668	1
20669	0
20670	0
20677	0
20678	0
20679	0
20680	0
20681	0
20682	0
20689	0
20690	0
20691	0
20692	0
20693	0
20694	0
20731	0
20732	0
20733	0
20734	0
20735	0
20736	0
20737	0
20738	0
20739	0
20740	0
20741	0
20742	0
20743	0
20744	1
20745	0
20746	0
20747	0
20748	0
21319	0
21320	0
21321	0
21322	1
21323	0
21324	0
21325	0
21326	0
21327	0
21328	0
21329	0
21330	0
21331	1
21332	1
21333	0
21334	0
21335	0
21336	0
22231	1
22232	0
22233	0
22234	0
22235	0
22236	0
22249	0
22250	0
22251	0
22252	0
22253	0
22254	0
22447	0
22448	0
22449	0
22450	0
22451	0
22452	0
22453	0
22454	0
22455	1
22456	0
22457	0
22458	0
22615	0
22616	0
22617	0
22618	0
22619	0
22620	0
22627	0
22628	0
22629	1
22630	0
22631	0
22632	0
22981	0
22982	1
22983	0
22984	0
22985	0
22986	0
22987	1
22988	0
22989	0
22990	0
22991	0
22992	0
22993	0
22994	0
22995	0
22996	0
22997	0
22998	0
23011	0
23012	1
23013	0
23014	0
23015	0
23016	0
23017	0
23018	0
23019	0
23020	0
23021	0
23022	0
23029	0
23030	0
23031	0
23032	0
23033	0
23034	1
23035	0
23036	0
23037	0
23038	0
23039	0
23040	0
23041	1
23042	0
23043	0
23044	0
23045	0
23046	0
23371	0
23372	0
23373	0
23374	0
23375	0
23376	0
23527	0
23528	1
23529	0
23530	1
23531	0
23532	0
23785	0
23786	0
23787	0
23788	0
23789	0
23790	0
23845	0
23846	0
23847	0
23848	1
23849	0
23850	0
24139	0
24140	0
24141	0
24142	0
24143	0
24144	0
24199	0
24200	0
24201	0
24202	0
24203	0
24204	0
24523	0
24524	0
24525	0
24526	2
24527	0
24528	0
24529	0
24530	0
24531	0
24532	0
24533	0
24534	0
24535	0
24536	0
24537	0
24538	0
24539	0
24540	0
24559	0
24560	0
24561	0
24562	0
24563	0
24564	0
25118	0
25120	0
25121	1
25122	0
25124	0
25126	0
25127	0
25128	0
25130	0
25132	0
25133	0
25134	0
25225	0
25226	0
25227	0
25228	0
25229	0
25230	1
25297	0
25298	0
25299	0
25300	0
25301	0
25302	0
25303	1
25304	0
25305	0
25306	1
25307	0
25308	0
25309	0
25310	0
25311	0
25312	0
25313	0
25314	0
25525	0
25526	0
25527	0
25528	0
25529	0
25530	1
25531	0
25532	0
25533	0
25534	0
25535	0
25536	0
25759	1
25760	0
25761	0
25762	0
25763	0
25764	1
26203	0
26204	0
26205	0
26206	0
26207	0
26208	0
26209	0
26210	0
26211	0
26212	0
26213	0
26214	0
26215	0
26216	0
26217	0
26218	0
26219	0
26220	0
26221	0
26222	1
26223	0
26224	0
26225	0
26226	0
26227	0
26228	0
26229	0
26230	0
26231	0
26232	1
26233	0
26234	0
26235	0
26236	0
26237	0
26238	0
26239	0
26240	1
26241	0
26242	0
26243	0
26244	0
27145	0
27146	0
27147	0
27148	2
27149	0
27150	0
27151	0
27152	0
27153	0
27154	0
27155	0
27156	0
27157	0
27158	0
27159	0
27160	0
27161	0
27162	0
27343	0
27344	1
27345	0
27346	1
27347	0
27348	0
27379	0
27380	0
27381	0
27382	1
27383	0
27384	0
27415	0
27416	0
27417	0
27418	0
27419	0
27420	1
27908	0
27910	0
27911	1
27912	0
27914	0
27916	0
27917	0
27918	0
27920	0
27922	0
27923	0
27924	0
28171	0
28172	0
28173	0
28174	0
28175	0
28176	0
28177	0
28178	0
28179	0
28180	0
28181	0
28182	0
28183	1
28184	0
28185	0
28186	0
28187	0
28188	1
28297	0
28298	0
28299	0
28300	0
28301	0
28302	0
28303	1
28304	0
28305	0
28306	1
28307	0
28308	0
28309	0
28310	0
28311	0
28312	0
28313	0
28314	0
28525	1
28526	0
28527	0
28528	0
28529	0
28530	0
28579	1
28580	0
28581	0
28582	0
28583	0
28584	0
28585	1
28586	0
28587	0
28588	0
28589	0
28590	0
28603	0
28604	0
28605	0
28606	0
28607	0
28609	0
28610	0
28611	0
28612	0
28613	0
28627	0
28628	0
28629	0
28630	0
28631	0
28632	0
28633	0
28634	0
28635	0
28636	0
28637	0
28638	0
29131	0
29132	0
29133	0
29134	0
29135	1
29136	0
29137	0
29138	0
29139	0
29140	0
29141	0
29142	0
29161	0
29162	0
29163	0
29164	0
29165	0
29166	0
29167	0
29168	0
29169	0
29170	0
29171	0
29172	0
29173	0
29174	0
29175	0
29176	0
29177	0
29178	0
29263	0
29264	0
29265	0
29266	0
29267	0
29268	0
29269	0
29270	0
29271	0
29272	0
29273	0
29274	0
29275	0
29276	0
29277	0
29278	0
29279	0
29280	0
29281	0
29282	0
29283	0
29284	0
29285	1
29286	0
29287	0
29288	0
29289	0
29290	0
29291	0
29292	0
29371	0
29372	1
29373	0
29374	0
29375	0
29376	0
29377	0
29378	0
29379	0
29380	0
29381	1
29382	0
29383	0
29384	0
29385	0
29386	0
29387	0
29388	0
29527	0
29528	0
29529	0
29530	0
29531	0
29532	0
29533	0
29534	0
29535	1
29536	0
29537	0
29538	0
29539	0
29540	0
29541	0
29542	0
29543	0
29544	0
29545	0
29546	0
29547	0
29548	0
29549	0
29550	0
29551	0
29552	0
29553	1
29554	0
29555	0
29556	0
29557	0
29558	0
29559	0
29560	0
29561	0
29562	0
29821	1
29822	0
29823	0
29824	0
29825	0
29826	0
29863	0
29864	0
29865	0
29866	0
29867	0
29868	0
29893	0
29894	0
29895	0
29896	0
29897	0
29898	0
29917	0
29918	0
29919	0
29920	1
29921	0
29922	0
30007	0
30008	0
30009	0
30010	0
30011	1
30012	0
30025	1
30026	0
30027	0
30028	0
30029	0
30030	0
30061	0
30062	0
30063	0
30064	0
30065	0
30066	0
30421	0
30422	0
30423	1
30424	0
30425	0
30426	0
30427	0
30428	0
30429	0
30430	0
30431	0
30432	0
30463	1
30464	0
30465	0
30466	0
30467	0
30468	0
30511	0
30512	0
30513	0
30514	0
30515	0
30516	0
30523	0
30524	1
30525	0
30526	0
30527	1
30528	0
30949	0
30950	0
30951	0
30952	0
30953	0
30954	0
30973	0
30974	1
30975	0
30976	0
30977	0
30978	0
30979	0
30980	0
30981	0
30982	0
30983	0
30984	0
31051	0
31052	0
31053	0
31054	0
31055	0
31056	0
31135	1
31136	0
31137	0
31138	0
31139	0
31140	0
31291	0
31292	0
31293	0
31294	0
31295	0
31296	0
31297	0
31298	0
31299	0
31300	0
31301	0
31302	0
31303	0
31304	0
31305	0
31306	0
31307	0
31308	0
31333	0
31334	0
31335	0
31336	0
31337	0
31338	0
31423	0
31424	0
31425	0
31426	0
31427	0
31428	0
31591	0
31592	0
31593	0
31594	0
31595	0
31596	0
31741	0
31742	0
31743	0
31744	1
31745	0
31746	0
31747	0
31748	0
31749	0
31750	0
31751	0
31752	0
31753	0
31754	0
31755	0
31756	0
31757	0
31758	0
31843	1
31844	0
31845	1
31846	0
31847	1
31848	0
31879	0
31880	0
31881	1
31882	0
31883	0
31884	0
31897	0
31898	0
31899	1
31900	0
31901	0
31902	0
31909	0
31910	0
31911	0
31912	0
31913	0
31914	0
32017	0
32018	0
32019	0
32020	0
32021	0
32022	0
32167	0
32168	0
32169	0
32170	0
32171	0
32172	0
32173	0
32174	0
32175	1
32176	1
32177	0
32178	0
32179	0
32180	0
32181	0
32182	0
32183	0
32184	0
32281	0
32282	1
32283	0
32284	1
32285	0
32286	1
32287	0
32288	0
32289	0
32290	0
32291	0
32292	0
32293	0
32294	0
32295	0
32296	0
32297	0
32298	0
32359	0
32360	0
32361	0
32362	0
32363	0
32364	0
32365	0
32366	1
32367	0
32368	0
32369	0
32370	0
32371	0
32372	0
32373	0
32374	0
32375	0
32376	0
32377	0
32378	0
32379	0
32380	0
32381	0
32382	0
32383	0
32384	1
32385	0
32386	0
32387	1
32388	0
32389	0
32390	0
32391	0
32392	0
32393	0
32394	0
32557	0
32558	0
32559	0
32560	0
32561	0
32562	0
32563	0
32564	1
