ObservationID	Count
139	0
140	0
141	0
142	2
143	0
144	0
224	0
226	3
227	0
228	0
230	0
232	3
233	0
234	0
265	0
266	0
267	0
268	0
269	0
270	0
451	0
452	0
453	2
454	0
455	0
456	0
463	0
464	0
465	2
466	0
467	1
468	0
505	0
506	0
507	0
508	0
509	0
510	0
511	0
512	0
513	0
514	0
515	0
516	0
799	0
800	0
801	0
802	0
803	0
804	0
805	0
806	0
807	0
808	0
809	0
810	0
973	0
974	0
975	0
976	0
977	2
978	0
1519	0
1520	0
1521	2
1522	0
1523	0
1524	0
1525	0
1526	0
1527	0
1528	0
1529	2
1530	0
1573	4
1574	0
1575	2
1576	0
1577	0
1578	0
1579	1
1580	0
1581	0
1582	0
1583	0
1584	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1693	0
1694	0
1695	0
1696	2
1697	2
1698	0
1825	0
1826	0
1827	0
1828	3
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	2
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	4
2006	0
2007	0
2008	0
2009	0
2010	0
2017	0
2018	1
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	6
2027	1
2028	0
2035	0
2036	0
2038	0
2039	0
2040	0
2053	0
2054	0
2056	0
2057	0
2058	0
2095	0
2096	0
2097	3
2098	0
2099	0
2100	0
2101	0
2102	0
2103	0
2104	0
2105	0
2106	0
2269	0
2270	0
2271	0
2272	0
2273	0
2274	0
2275	0
2276	0
2277	0
2278	0
2279	0
2280	0
2425	0
2426	0
2427	0
2428	2
2429	1
2430	0
2437	0
2438	0
2439	0
2440	2
2441	0
2442	0
2503	0
2504	0
2505	0
2506	1
2507	0
2508	0
2713	2
2714	2
2715	2
2716	8
2717	2
2718	4
2917	0
2918	0
2919	0
2920	0
2921	2
2922	0
3175	0
3176	4
3177	0
3178	0
3179	0
3180	0
3181	0
3182	6
3183	0
3184	0
3185	0
3186	0
3481	0
3482	3
3484	0
3485	0
3487	2
3488	0
3490	0
3491	0
3517	0
3518	4
3519	4
3520	0
3521	0
3522	0
3535	0
3536	3
3537	0
3538	0
3539	0
3540	0
3553	2
3554	0
3555	0
3556	0
3557	0
3558	0
3559	2
3560	0
3561	0
3562	0
3563	0
3564	0
3745	0
3746	0
3747	0
3748	0
3749	0
3750	0
3751	0
3752	4
3753	0
3754	0
3755	4
3756	0
3841	2
3842	1
3843	0
3844	20
3845	2
3846	15
3847	2
3848	2
3849	2
3850	62
3851	2
3852	39
3969	6
3970	1
3971	2
3972	0
3975	0
3976	5
3977	0
3978	2
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	2
4039	0
4040	3
4041	2
4042	10
4043	0
4044	2
4045	3
4046	2
4047	0
4048	0
4049	0
4050	0
4717	0
4718	0
4719	0
4720	0
4721	0
4722	0
4771	2
4772	0
4773	4
4774	0
4775	0
4776	5
4777	0
4778	0
4779	2
4780	0
4781	0
4782	2
4891	0
4892	0
4893	0
4894	0
4895	0
4896	0
4909	1
4910	0
4911	0
4912	0
4913	0
4914	0
4915	0
4916	2
4917	0
4918	0
4919	0
4920	0
4921	0
4922	0
4923	0
4924	0
4925	0
4926	0
6253	0
6254	0
6255	0
6256	0
6257	0
6258	0
6259	0
6260	0
6261	0
6262	0
6263	0
6264	0
6271	0
6272	4
6273	0
6274	0
6275	0
6276	4
6277	0
6278	1
6279	2
6280	39
6281	0
6282	15
6301	0
6302	0
6303	0
6304	0
6305	0
6306	0
6307	0
6308	0
6309	0
6310	0
6311	0
6312	0
7075	0
7076	2
7077	0
7078	2
7079	0
7080	3
7081	0
7082	0
7083	2
7084	10
7085	0
7086	0
7825	0
7826	3
7827	0
7828	2
7829	0
7830	2
8545	0
8546	0
8547	0
8548	0
8549	2
8550	0
8551	0
8553	0
8554	0
8555	0
8556	0
8611	0
8612	1
8613	0
8614	0
8615	0
8616	0
8617	0
8618	0
8619	0
8620	0
8621	0
8622	0
8665	0
8666	0
8667	0
8668	0
8669	0
8670	0
8671	0
8672	0
8673	1
8674	0
8675	0
8676	0
8719	0
8720	1
8721	0
8722	0
8723	2
8724	2
9481	0
9482	0
9483	0
9484	0
9485	2
9486	0
9505	0
9506	0
9507	0
9508	0
