ObservationID	Count
199	0
200	0
201	0
202	0
203	0
204	0
211	0
212	0
213	0
214	0
215	0
216	0
217	0
218	0
219	0
220	0
221	0
222	0
409	2
410	1
411	2
412	0
413	0
414	0
421	2
422	0
423	0
424	0
425	0
426	0
433	2
434	0
435	0
436	0
437	0
438	0
1003	0
1004	0
1005	0
1006	0
1007	0
1008	1
1009	0
1010	0
1011	0
1012	0
1013	0
1014	1
1015	0
1016	6
1017	0
1018	1
1019	1
1020	0
1603	0
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1669	2
1670	0
1671	2
1672	2
1673	0
1674	2
1687	0
1688	0
1689	0
1690	9
1691	4
1692	0
1717	2
1718	0
1719	0
1720	3
1721	0
1722	3
2767	0
2768	0
2769	1
2770	0
2771	2
2772	0
2779	4
2780	0
2781	12
2782	0
2783	0
2784	0
2797	0
2798	0
2799	8
2800	0
2801	2
2802	0
3223	0
3224	0
3225	0
3226	0
3227	0
3228	0
3229	0
3230	2
3231	0
3232	0
3233	0
3234	3
3235	0
3236	0
3237	1
3238	1
3239	0
3240	0
3913	0
3915	0
3916	0
3918	0
3919	0
3921	0
3922	0
3924	0
3925	0
3927	0
3928	0
3930	4
4021	3
4022	8
4023	3
4024	0
4025	0
4026	0
4027	1
4028	1
4029	0
4030	0
4031	0
4032	0
4033	1
4034	0
4035	0
4036	0
4037	0
4038	0
4117	0
4118	0
4119	0
4120	0
4121	0
4122	0
4123	0
4124	0
4125	0
4126	0
4127	0
4128	0
4129	0
4130	0
4131	0
4132	0
4133	0
4134	0
4207	8
4208	10
4209	6
4210	26
4211	8
4212	7
4765	0
4766	0
4767	0
4768	0
4769	0
4770	0
4855	0
4856	0
4857	0
4858	0
4859	0
4860	0
5011	0
5012	0
5013	0
5014	0
5015	0
5016	0
5569	0
5570	0
5571	0
5572	0
5573	0
5574	0
5797	0
5798	0
5799	0
5800	0
5801	0
5802	0
5851	0
5852	0
5853	0
5854	0
5855	0
5856	0
6043	0
6044	0
6045	0
6046	0
6047	0
6048	0
6253	0
6254	0
6255	0
6256	0
6257	0
6258	0
6259	0
6260	0
6261	0
6262	0
6263	0
6264	0
6265	0
6266	0
6267	0
6268	0
6269	0
6270	0
6325	0
6326	0
6327	0
6328	0
6329	0
6330	0
6583	15
6584	2
6585	0
6586	16
6587	3
6588	23
6589	1
6590	3
6591	0
6592	7
6593	3
6594	1
6595	13
6596	0
6597	10
6598	4
6599	5
6600	5
6631	0
6632	0
6633	0
6634	0
6635	0
6636	0
6757	0
6758	0
6759	0
6760	0
6761	0
6762	0
8023	0
8024	5
8025	0
8026	3
8027	0
8028	0
8029	0
8030	0
8031	0
8032	0
8033	0
8034	0
8035	3
8036	0
8037	0
8038	0
8039	0
8040	0
8917	15
8918	2
8919	0
8920	16
8921	3
8922	23
8923	1
8924	3
8925	0
8926	7
8927	3
8928	1
8929	13
8930	0
8931	10
8932	4
8933	5
8934	5
9901	0
9902	0
9903	0
9904	0
9905	0
9906	0
9949	0
9950	0
9951	0
9952	0
9953	0
9954	0
9979	0
9980	0
9981	0
9982	0
9983	0
9984	0
10087	0
10088	0
10089	0
10090	0
10091	0
10092	0
10171	22
10172	0
10173	0
10174	8
10175	0
10176	4
10177	3
10178	0
10179	0
10180	25
10181	8
10182	14
10183	9
10184	0
10185	0
10186	13
10187	9
10188	6
10303	0
10304	0
10305	0
10306	0
10307	0
10308	0
10387	0
10388	8
10389	1
10390	7
10391	0
10392	60
10393	0
10394	3
10395	15
10396	15
10397	0
10398	500
10399	0
10400	5
10401	0
10402	9
10403	0
10404	40
10837	0
10838	0
10839	0
10840	0
10841	0
10842	0
10903	0
10904	5
10905	0
10906	9
10907	0
