ObservationID	Count
19610	2
19611	0
19612	0
19613	0
19614	0
19615	1
19616	0
19617	0
19618	0
19619	1
19620	0
19621	1
19622	0
19623	0
19624	0
19625	0
19626	0
19645	0
19646	2
19647	0
19648	0
19649	0
19650	0
19651	0
19652	1
19653	0
19654	1
19655	1
19656	0
19657	0
19658	2
19659	0
19660	0
19661	0
19662	0
20029	0
20030	0
20031	0
20032	0
20033	0
20034	1
20035	0
20036	1
20037	0
20038	1
20039	0
20040	0
20041	0
20042	0
20043	1
20044	0
20045	0
20046	0
20047	0
20048	0
20049	0
20050	0
20051	0
20052	0
20827	0
20828	0
20829	0
20830	0
20831	0
20832	0
20851	0
20852	0
20853	0
20854	0
20855	0
20856	0
20857	0
20858	0
20859	0
20860	0
20861	0
20862	0
20905	2
20906	0
20907	0
20908	0
20909	1
20910	0
20941	0
20942	1
20943	0
20944	0
20945	0
20946	0
20953	0
20954	1
20955	1
20956	1
20957	0
20958	0
20971	0
20972	1
20973	1
20974	1
20975	1
20976	0
23287	0
23288	2
23289	3
23290	2
23291	1
23292	0
23803	0
23804	0
23805	0
23806	3
23807	0
23808	0
23875	2
23876	0
23877	2
23878	1
23879	0
23880	0
24283	0
24284	0
24285	0
24286	0
24287	0
24288	2
24295	0
24296	0
24297	0
24298	0
24299	0
24300	2
24301	0
24302	0
24303	0
24304	0
24305	0
24306	1
24433	1
24434	0
24435	0
24436	0
24437	0
24438	0
25363	0
25364	0
25365	0
25366	0
25367	0
25368	0
25369	0
25370	0
25371	0
25372	0
25373	1
25374	1
25393	0
25394	0
25395	0
25396	0
25397	1
25398	0
26185	0
26186	0
26187	1
26188	1
26189	3
26190	1
26191	0
26192	1
26193	0
26194	1
26195	0
26196	2
26197	0
26198	0
26199	0
26200	0
26201	0
26202	0
26407	0
26408	0
26409	0
26410	0
26411	1
26412	0
26413	0
26414	0
26415	0
26416	0
26417	1
26418	0
26419	0
26420	0
26421	0
26422	0
26423	2
26424	0
26425	0
26426	0
26427	0
26428	0
26429	0
26430	0
26431	0
26432	0
26433	0
26434	0
26435	0
26436	1
26437	0
26438	0
26439	0
26440	0
26441	1
26442	0
26617	0
26618	0
26619	2
26620	0
26621	0
26622	0
26629	0
26630	0
26631	0
26632	0
26633	1
26634	0
26641	0
26642	0
26643	0
26644	1
26645	0
26646	0
27643	0
27644	1
27645	0
27646	1
27647	0
27648	0
27649	0
27650	0
27651	0
27652	1
27653	0
27654	0
27655	0
27656	0
27657	0
27658	1
27659	0
27660	0
27751	0
27752	0
27753	0
27754	0
27755	1
27756	0
27757	0
27758	0
27759	0
27760	0
27761	0
27762	0
27763	0
27764	0
27765	0
27766	0
27767	1
27768	0
27979	2
27980	0
27981	0
27982	0
27983	0
27984	0
27985	1
27986	1
27987	0
27988	0
27989	0
27990	0
27991	1
27992	0
27993	0
27994	0
27995	0
27996	0
28477	0
28478	0
28479	0
28480	0
28481	0
28482	1
28567	0
28568	1
28569	0
28570	0
28571	0
28572	0
28573	0
28574	0
28575	0
28576	1
28577	3
28578	1
28657	0
28658	0
28659	0
28660	0
28661	0
28662	1
28663	0
28664	0
28665	0
28666	0
28667	0
28668	0
28669	0
28670	0
28671	0
28672	0
28673	0
28674	2
28789	0
28790	1
28791	3
28792	0
28793	1
28794	1
28801	1
28802	1
28803	1
28804	0
28805	2
28806	2
28813	2
28814	0
28815	3
28816	0
28817	1
28818	0
28873	2
28874	0
28875	0
28876	1
28877	0
28878	0
28885	0
28886	0
28887	0
28888	0
28889	0
28890	0
28903	0
28904	0
28905	0
28906	1
28907	0
28908	0
29077	0
29078	0
29079	2
29080	0
29081	1
29082	2
29089	2
29090	0
29091	2
29092	0
29093	0
29094	0
29095	0
29096	0
29097	0
29098	0
29099	0
29100	0
29101	0
29102	0
29103	0
29104	0
29105	0
29106	0
29107	0
29108	0
29109	1
29110	0
29111	0
29112	0
29155	1
29156	0
29157	1
29158	2
29159	1
29160	2
29305	0
29306	0
29307	2
29308	1
29309	4
29310	2
29653	0
29654	0
29655	0
29656	1
29657	1
29658	0
29659	0
29660	0
29661	0
29662	0
29663	0
29664	0
29791	0
29792	2
29793	1
29794	0
29795	0
29796	0
29875	0
29876	0
29877	0
29878	1
29879	0
29880	0
30181	0
30182	1
30183	0
30184	0
30185	0
30186	0
30295	0
30296	3
30297	0
30298	1
30299	0
30300	0
30301	0
30302	0
30303	0
30304	0
30305	0
30306	0
30307	0
30308	2
30309	1
30310	1
30311	0
30312	0
30373	0
30374	0
30375	0
30376	1
30377	0
30378	1
30379	0
30380	1
30381	1
30382	0
30383	1
30384	0
30397	0
30398	2
30399	0
30400	0
30401	3
30402	1
30679	0
30680	0
30681	0
30682	1
30683	1
30684	2
30685	3
30686	0
30687	0
30688	2
30689	0
30690	1
30691	0
30692	0
30693	0
30694	0
30695	0
30696	1
30697	1
30698	1
30699	1
30700	2
30701	0
30702	0
30739	0
30740	0
30741	1
30742	0
30743	0
30744	0
30751	0
30752	3
30753	0
30754	0
30755	0
30756	1
30757	0
30758	1
30759	2
30760	0
30761	0
30762	0
30877	2
30878	1
30879	0
30880	2
30881	0
30882	0
30937	0
30938	4
30939	0
30940	1
30941	0
30942	0
30943	0
30944	1
30945	0
30946	0
30947	0
30948	0
31003	0
31004	0
31005	0
31006	0
31007	0
31008	0
31093	2
31094	2
31095	1
31096	0
31097	1
31098	1
31111	0
31112	0
31113	1
31114	0
31115	2
31116	1
31255	0
31256	0
31257	0
31258	0
31259	0
31260	0
31261	0
31262	1
31263	2
31264	1
31265	1
31266	1
31321	1
31322	0
31323	2
31324	1
31325	2
31326	1
31345	1
31346	0
31347	4
31348	0
31349	1
31350	0
31351	1
31352	1
31353	3
31354	3
31355	1
31356	1
31411	0
31412	0
31413	0
31414	0
31415	0
31416	0
31417	2
31418	0
31419	0
31420	1
31421	0
31422	0
31705	0
31706	0
31707	0
31708	4
31709	2
31710	0
31711	0
31712	0
31713	0
31714	1
31715	0
31716	0
31717	0
31718	0
31719	0
31720	1
31721	3
31722	1
31801	1
31802	0
31803	1
31804	1
31805	1
31806	2
31861	0
31862	1
31863	1
31864	0
31865	1
31866	0
31969	0
31970	1
31971	2
31972	0
31973	1
31974	0
32005	0
32006	1
32007	1
32008	0
32009	2
32010	1
32137	5
32138	2
32139	1
32140	1
32141	0
32142	1
32221	0
32222	0
32223	0
32224	1
32225	0
32226	0
32227	1
32228	0
32229	0
32230	0
32231	0
32232	0
32257	1
32258	0
32259	0
32260	1
32261	0
32262	0
32359	0
32360	0
32361	0
32362	0
32363	0
32364	0
32365	0
32366	0
32367	0
32368	0
32369	0
32370	0
32371	0
32372	0
32373	1
32374	0
32375	0
32376	0
32377	0
32378	0
32379	1
32380	0
32381	0
32382	0
32383	0
32384	0
32385	1
32386	0
32387	0
32388	0
32389	0
32390	0
32391	1
32392	0
32393	0
32394	0
32431	1
32432	0
32433	0
32434	0
32435	0
32436	0
32443	1
32444	0
32445	0
32446	0
32447	0
32448	0
32737	0
32738	0
32739	0
32740	0
32741	0
32742	0
32743	0
32744	0
32745	0
32746	0
32747	0
32748	0
32749	0
32750	0
32751	0
32752	0
32753	0
32754	0
32809	0
32810	2
32811	0
32812	0
32813	0
32814	2
32815	0
32816	0
32817	0
32818	0
32819	0
32820	0
32821	0
32822	0
32823	0
32824	0
32825	1
32826	0
33811	0
33812	0
33813	1
33814	2
33815	0
33816	1
33817	0
33818	0
33819	1
33820	2
33821	0
33822	0
33823	0
33824	0
33825	0
33826	0
33827	0
33828	0
33829	0
33830	0
33831	0
33832	1
33833	0
33834	0
33835	0
33836	0
33837	1
33838	0
33839	0
33840	1
33841	0
33842	0
33843	1
33844	0
33845	0
33846	0
33919	0
33920	0
33921	2
33922	0
33923	0
33924	0
33997	0
33998	0
33999	0
34000	0
34001	0
34002	0
34003	2
34004	0
34005	0
34006	0
34007	0
34008	1
34009	0
34010	0
34011	2
34012	0
34013	0
34014	0
34087	0
34088	0
34089	0
34090	2
34091	1
34092	0
34111	1
34112	0
34113	0
34114	0
34115	0
34116	0
34129	0
34130	0
34131	0
34132	0
34133	0
34134	0
34279	0
34280	0
34281	0
34282	0
34283	0
34284	0
34315	0
34316	1
34317	2
34318	2
34319	2
34320	0
34327	0
34328	0
34329	0
34330	0
34331	2
34332	0
34381	0
34382	0
34383	0
34384	0
34385	0
34386	0
34399	2
34400	1
34401	1
34402	2
34403	0
34404	1
34405	1
34406	0
34407	0
34408	0
34409	2
34410	0
34693	1
34694	0
34695	0
34696	0
34697	0
34698	0
34801	0
34802	0
34803	0
34804	1
34805	0
34806	0
34897	1
34898	0
34899	0
34900	0
34901	0
34902	0
34909	0
34910	0
34911	1
34912	2
34913	1
34914	2
35035	0
35036	0
35037	0
35038	0
35039	1
35040	0
35041	0
35042	0
35043	0
35044	0
35045	1
35046	2
35071	1
35072	0
35073	0
35074	0
35075	0
35076	0
35083	0
35084	0
35085	0
35086	0
35087	0
35088	0
35149	0
35150	1
35151	1
35152	0
35153	1
35154	0
35293	0
35294	0
35295	0
35296	0
35297	1
35298	1
35299	0
35300	0
35301	0
35302	0
35303	1
35304	0
35389	0
35390	0
35391	0
35392	0
35393	2
35394	0
35485	0
35486	0
35487	0
35488	0
35489	0
35490	0
35491	0
35492	0
35493	0
35494	0
35495	0
35496	0
35497	0
35498	0
35499	0
35500	0
35501	0
35502	1
35551	0
35552	0
35553	0
35554	0
35555	0
35556	0
35659	0
35660	0
35661	0
35662	0
35663	0
35664	2
35671	0
35672	0
35673	1
35674	2
35675	1
35676	1
35695	0
35696	0
35697	0
35698	0
35699	1
35700	0
36007	1
36008	0
36009	0
36010	0
36011	0
36012	0
36367	1
36368	0
36369	0
36370	0
36371	0
36372	0
36409	0
36410	1
36411	0
36412	0
36413	1
36414	2
36415	0
36416	0
36417	1
36418	0
36419	1
36420	1
36421	0
36422	1
36423	1
36424	2
36425	0
36426	1
36751	1
36752	1
36753	1
36754	1
36755	0
36756	1
36757	0
36758	0
36759	0
36760	0
36761	0
36762	0
36763	1
36764	1
36765	1
36766	1
36767	1
36768	2
36769	0
36770	0
36771	0
36772	0
36773	0
36774	0
36985	2
36986	2
36987	1
36988	1
36989	0
36990	1
37303	0
37304	0
37305	0
37306	0
37307	0
37308	0
37309	0
37310	0
37311	1
37312	0
37313	0
37314	0
37315	0
37316	0
37317	0
37318	0
37319	0
37320	0
37321	0
37322	0
37323	0
37324	0
37325	0
37326	0
37327	0
37328	0
37329	1
37330	1
37331	1
37332	0
37333	0
37334	1
37335	2
37336	1
37337	2
37338	0
37831	0
37832	0
37833	0
37834	0
37835	0
37836	0
37855	0
37856	1
37857	0
37858	0
37859	0
37860	1
37861	0
37862	0
37863	0
37864	0
37865	0
37866	0
37933	0
37934	0
37935	0
37936	0
37937	0
37938	0
38053	0
38054	0
38055	0
38056	1
38057	0
38058	0
38167	0
38168	0
38169	0
38170	0
38171	2
38172	0
38293	0
38294	0
38295	0
38296	0
38297	0
38298	0
38341	0
38342	0
38343	0
38344	0
38345	0
38346	0
38347	0
38348	0
38349	0
38350	0
38351	0
38352	0
38353	3
38354	1
38355	1
38356	0
38357	1
38358	2
38359	0
38360	0
38361	1
38362	1
38363	0
38364	2
38461	0
38462	0
38463	0
38464	0
38465	0
38466	0
38533	1
38534	2
38535	2
38536	1
38537	1
38538	1
38605	3
38606	0
38607	3
38608	4
38609	0
38610	2
38731	0
38732	0
38733	1
38734	0
38735	0
38736	0
38737	0
38738	0
38739	0
38740	1
38741	0
38742	0
38767	0
38768	0
38769	1
38770	0
38771	0
38772	0
38809	0
38810	0
38811	0
38812	0
38813	1
38814	1
38965	0
38966	2
38967	1
38968	2
38969	0
38970	0
38983	0
38984	0
38985	0
38986	0
38987	0
38988	0
39013	0
39014	0
39015	0
39016	0
39017	0
39018	0
39235	0
39236	0
39237	0
39238	2
39239	0
39240	1
39241	0
39242	0
39243	0
39244	1
39245	0
39246	0
39247	0
39248	0
39249	0
39250	1
39251	0
39252	0
39307	0
39308	0
39309	0
39310	1
39311	0
39312	1
39319	1
39320	0
39321	2
39322	0
39323	0
39324	1
39331	1
39332	0
39333	0
39334	0
39335	0
39336	0
39361	0
39362	0
39363	1
39364	0
39365	0
39366	0
39367	2
39368	1
39369	2
39370	2
39371	0
39372	1
39721	0
39722	0
39723	0
39724	0
39725	0
39726	0
39727	0
39728	0
39729	0
39730	0
39731	0
39732	0
39733	0
39734	0
39735	0
39736	0
39737	2
39738	0
39739	0
39740	0
39741	0
39742	0
39743	0
39744	0
39877	0
39878	0
39879	0
39880	0
39881	0
39882	0
40717	0
40718	0
40719	0
40720	0
40721	1
40722	0
40723	0
40724	0
40725	0
40726	0
40727	0
40728	1
40729	0
40730	0
40731	0
40732	2
40733	0
40734	0
40735	0
40736	0
40737	0
40738	0
40739	0
40740	1
40843	0
40844	0
40845	0
40846	0
40847	0
40848	0
40849	0
40850	0
40851	0
40852	0
40853	0
40854	1
40855	0
40856	0
40857	0
40858	0
40859	1
40860	0
41197	0
41198	0
41199	0
41200	1
41201	0
41202	0
41317	0
41318	0
41319	1
41320	0
41321	1
41322	1
41365	0
41366	1
41367	0
41368	1
41369	0
41370	0
41377	0
41378	0
41379	2
41380	0
41381	0
41382	0
41461	0
41462	0
41463	0
41464	0
41465	1
41466	1
41527	0
41528	0
41529	0
41530	0
41531	0
41532	0
41749	0
41750	0
41751	0
41752	2
41753	0
41754	0
41881	0
41882	0
41883	0
41884	0
41885	0
41886	0
41912	1
41914	1
41915	0
41916	0
41917	0
41918	0
41919	3
41920	0
41921	0
41922	0
41983	2
41984	1
41985	2
41986	0
41987	2
41988	0
42247	0
42248	0
42249	0
42250	1
42251	2
42252	1
42343	0
42344	0
42345	0
42346	0
42347	1
42348	1
42487	0
42488	0
42489	0
42490	1
42491	0
42492	0
42559	1
42560	2
42561	0
42562	0
42563	0
42564	0
42565	1
42566	0
42567	0
42568	2
42569	0
42570	1
42571	0
42572	0
42573	0
42574	0
42575	0
42576	0
42595	0
42596	1
42597	0
42598	1
42599	0
42600	0
42601	0
42602	0
42603	1
42604	0
42605	0
42606	0
42829	0
42830	0
42831	0
42832	0
42833	0
42834	0
42835	0
42836	0
42837	0
42838	0
42839	1
42840	0
42841	1
42842	0
42843	0
42844	0
42845	1
42846	0
42895	0
42896	0
42897	1
42898	0
42899	0
42900	0
43033	0
43034	0
43035	2
43036	0
43037	0
43038	0
43039	0
43040	0
43041	1
43042	1
43043	0
43044	1
43045	0
43046	0
43047	0
43048	1
43049	0
43050	1
43051	0
43052	0
43053	0
43054	0
43055	0
43056	0
43105	0
43106	0
43107	0
43108	0
43109	0
43110	0
43153	0
43154	1
43155	0
43156	0
43157	1
43158	0
43159	0
43160	0
43161	0
43162	0
43163	1
43164	0
43165	0
43166	1
43167	1
43168	0
43169	0
43170	0
43273	0
43274	0
43275	0
43276	0
43277	0
43278	0
45463	0
45464	0
45465	0
45466	0
45467	0
45468	0
