ObservationID	Count
187	0
188	0
189	0
190	0
191	0
192	0
193	0
194	0
195	2
196	0
197	0
198	0
667	0
668	0
669	0
670	0
671	1
672	0
697	0
698	0
699	0
700	0
701	1
702	0
943	0
944	0
945	0
946	0
947	0
948	0
949	0
950	1
951	1
952	0
953	0
954	1
973	0
974	0
975	0
976	0
977	0
978	0
1063	0
1064	0
1065	0
1066	0
1067	0
1068	0
1537	0
1538	0
1539	0
1540	0
1541	0
1542	0
1543	0
1544	0
1545	0
1546	0
1547	0
1548	1
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	3
1880	0
1881	0
1882	0
1883	2
1884	0
1951	1
1952	2
1953	0
1954	2
1955	1
1956	1
2005	1
2006	0
2007	0
2008	0
2009	0
2010	0
2047	1
2048	0
2050	0
2051	0
2052	0
2053	1
2054	0
2056	0
2057	0
2058	0
2083	0
2084	0
2085	0
2086	1
2087	0
2088	1
2089	0
2090	0
2091	0
2092	2
2093	0
2094	0
2377	0
2378	0
2379	0
2380	1
2381	0
2382	0
2383	0
2384	3
2385	0
2386	1
2387	0
2388	3
2437	0
2438	0
2439	1
2440	2
2441	0
2442	0
2527	0
2528	0
2529	0
2530	0
2531	0
2532	0
2533	1
2534	0
2535	0
2536	0
2537	0
2538	0
2623	0
2624	0
2625	0
2626	0
2627	0
2628	0
2629	0
2630	0
2631	0
2632	0
2633	0
2634	2
2653	0
2654	0
2655	0
2656	0
2657	0
2658	0
2827	0
2828	0
2829	0
2830	0
2831	0
2832	0
2833	0
2834	0
2835	0
2836	0
2837	0
2838	0
3115	0
3116	0
3117	0
3118	0
3119	0
3120	0
3121	0
3122	0
3123	0
3124	1
3125	0
3126	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	0
3901	0
3903	2
3904	1
3905	0
3907	0
3909	1
3910	2
3911	0
3955	1
3956	0
3957	0
3958	0
3959	2
3960	0
3961	0
3962	0
3963	0
3964	0
