ObservationID	Count
49	0
50	0
51	0
52	1
53	0
54	0
55	0
56	0
57	0
58	1
59	0
60	0
73	0
74	2
75	0
76	0
77	0
78	3
79	0
80	2
81	0
82	1
83	2
84	2
85	2
86	2
87	0
88	2
89	0
90	1
121	0
122	0
123	0
124	0
125	0
126	0
127	1
128	0
129	0
130	0
131	0
132	0
133	0
134	0
135	0
136	0
137	0
138	0
151	0
152	0
153	0
154	0
155	0
156	0
157	0
158	1
159	0
160	0
161	0
162	0
205	0
206	0
207	0
208	0
209	2
210	0
224	0
226	0
227	0
228	0
230	0
232	0
233	0
234	0
236	0
238	0
239	0
240	0
247	0
248	1
249	2
250	0
251	0
252	2
253	0
254	1
255	0
256	1
257	0
258	1
259	0
260	0
261	1
262	0
263	1
264	1
451	0
452	0
453	0
454	1
455	0
456	0
463	0
464	0
465	1
466	0
467	0
468	0
475	0
476	0
477	0
478	0
479	0
480	0
625	0
626	0
627	0
628	0
629	0
630	0
655	0
656	1
657	0
658	2
659	0
660	0
679	0
680	1
681	0
682	2
683	0
684	1
781	0
782	1
783	0
784	0
785	0
786	0
979	0
980	1
981	0
982	0
983	0
984	0
985	0
986	0
987	0
988	2
989	0
990	0
1039	0
1040	0
1041	2
1042	0
1043	0
1044	1
1045	0
1046	1
1047	1
1048	0
1049	0
1050	0
1051	0
1052	0
1053	0
1054	1
1055	0
1056	0
1087	1
1088	0
1089	1
1090	0
1091	0
1092	0
1093	0
1094	0
1095	0
1096	0
1097	0
1098	0
1105	0
1106	1
1107	0
1108	0
1109	0
1110	0
1159	0
1160	2
1161	0
1162	0
1163	1
1164	0
1165	1
1166	0
1167	0
1168	2
1169	1
1170	0
1171	1
1172	1
1173	0
1174	0
1175	1
1176	0
1207	0
1208	0
1209	0
1210	0
1211	2
1212	0
1219	0
1220	0
1221	0
1222	0
1223	0
1224	0
1225	0
1226	0
1227	0
1228	0
1229	0
1230	0
1255	0
1256	1
1257	0
1258	0
1259	0
1260	0
1285	0
1286	2
1287	1
1288	0
1289	0
1290	1
1321	0
1322	1
1323	0
1324	0
1325	0
1326	0
1345	1
1346	1
1347	0
1348	2
1349	0
1350	0
1381	0
1382	1
1383	0
1384	1
1385	0
1386	0
1393	0
1394	0
1395	0
1396	0
1397	1
1398	1
1417	1
1418	0
1419	1
1420	0
1421	0
1422	2
1423	0
1424	0
1425	1
1426	0
1427	0
1428	0
1429	0
1430	2
1431	0
1432	0
1433	0
1434	0
1435	0
1436	0
1437	0
