ObservationID	Count
56	1
58	5
59	1
60	5
67	2
68	2
69	3
71	3
72	1
73	2
74	2
75	2
76	2
77	3
79	5
80	1
83	1
85	2
86	1
87	2
88	2
89	2
97	3
98	4
99	2
101	2
122	1
124	1
125	2
126	1
128	1
132	1
133	2
134	1
135	1
137	1
138	2
139	6
140	12
141	8
142	7
143	6
144	4
151	3
152	1
154	3
156	2
157	1
158	2
160	1
161	1
162	1
163	2
164	1
165	1
166	2
167	1
168	3
169	7
170	5
171	1
172	50
173	1
174	45
175	4
176	3
177	2
178	21
180	4
206	2
210	4
224	2
227	1
233	2
236	1
238	1
239	1
240	1
241	1
242	7
243	2
244	3
245	2
246	2
247	1
248	1
249	1
252	1
255	1
264	1
266	3
267	5
268	3
269	4
296	2
297	2
298	3
300	3
314	2
315	2
316	2
318	4
331	2
332	1
336	1
385	1
386	3
388	1
390	3
392	2
394	1
396	1
397	1
399	1
409	2
410	5
412	3
414	6
419	1
421	8
422	8
423	4
424	2
426	3
427	1
429	1
430	1
431	2
432	3
434	6
435	1
436	2
440	1
441	3
443	5
444	4
451	4
452	1
453	6
454	3
455	1
457	10
458	4
459	2
460	2
461	2
463	2
464	4
465	4
466	1
467	2
468	2
469	1
473	5
474	1
475	1
476	3
477	1
478	2
481	1
483	1
485	2
486	4
487	2
488	2
489	3
490	1
492	4
493	1
495	3
497	1
498	3
499	3
500	10
501	1
502	1
504	3
505	3
506	9
507	1
508	2
509	1
510	3
511	1
512	1
513	3
514	3
515	2
516	2
517	4
518	2
519	7
520	4
521	3
522	5
523	1
524	2
525	1
526	2
528	2
529	1
532	2
541	1
543	1
546	4
547	1
548	3
549	2
551	1
553	3
554	2
557	4
559	1
561	2
563	5
565	2
566	3
568	7
571	1
572	1
573	5
574	8
575	2
576	2
580	1
582	1
585	3
586	1
588	4
589	2
590	3
591	2
592	7
593	2
594	4
597	2
598	2
600	2
616	1
628	1
629	5
630	2
632	2
634	2
646	2
647	1
655	2
656	3
657	3
659	5
660	1
667	1
670	2
672	2
679	1
680	1
681	5
682	1
683	1
684	2
697	1
700	2
702	2
709	2
712	1
714	4
715	1
716	4
717	1
718	2
719	2
720	4
721	1
722	1
724	1
725	2
726	2
727	1
728	3
730	2
731	3
732	2
733	4
734	4
735	2
736	8
738	3
740	3
741	2
742	5
744	3
781	3
782	46
783	1
785	2
786	2
799	4
800	2
801	3
802	1
803	2
805	7
806	2
807	3
808	3
809	2
811	4
812	1
813	1
814	2
815	1
816	1
860	3
861	5
865	1
866	1
884	1
902	3
903	2
907	1
908	2
916	1
917	1
920	1
922	2
924	2
932	2
938	1
943	2
944	1
949	1
950	1
952	4
973	1
974	3
975	1
976	3
977	2
978	1
985	1
986	14
987	2
988	3
989	1
990	1
991	1
992	2
993	1
994	5
995	6
997	3
998	6
999	1
1000	3
1001	1
1007	2
1009	2
1013	1
1014	5
1015	1
1019	1
1020	3
1022	1
1027	2
1028	3
1029	2
1030	3
1031	2
1032	1
1033	3
1034	4
1035	2
1036	2
1037	4
1038	4
1045	2
1046	1
1049	1
1050	3
1051	4
1052	2
1053	4
1054	1
1055	4
1056	2
1063	1
1064	5
1067	2
1068	1
1081	3
1083	3
1084	1
1086	1
1087	5
1088	3
1089	1
1090	7
1091	3
1092	3
1093	1
1094	3
1095	6
1096	1
1097	5
1098	20
1099	3
1101	2
1103	3
1104	3
1105	2
1106	3
1107	3
1108	1
1109	1
1110	2
1111	1
1113	2
1114	1
1115	1
1116	1
1117	3
1118	2
1119	1
1120	1
1122	3
1123	3
1124	6
1126	1
1130	4
1132	1
1134	3
1137	4
1138	2
1139	3
1140	3
1141	1
1142	3
1143	2
1145	2
1147	3
1148	2
1149	2
1150	2
1151	1
1152	3
1153	2
1154	3
1155	10
1156	2
1157	5
1158	6
1159	5
1160	2
1163	2
1166	3
1167	1
1168	1
1169	2
1170	3
1174	1
1195	2
1196	7
1197	3
1198	3
1199	4
1200	4
1201	1
1202	2
1203	4
1205	2
1207	1
1209	1
1210	3
1211	1
1212	3
1213	1
1214	3
1216	2
1217	6
1219	1
1220	2
1221	1
1222	3
1223	1
1224	2
1225	4
1226	1
1227	2
1228	1
1229	2
1230	3
1232	1
1233	3
1235	3
1237	14
1238	2
1240	4
1241	5
1242	3
1244	1
1245	1
1246	1
1247	1
1248	1
1249	2
1250	1
1253	1
1254	2
1256	1
1257	1
1259	2
1263	2
1264	1
1265	1
1269	1
1274	2
1275	1
1276	1
1277	1
1278	5
1282	1
1285	1
1286	2
1287	1
1289	2
1290	3
1291	1
1292	2
1293	5
1294	1
1296	3
1303	1
1304	1
1305	7
1306	1
1307	3
1314	3
1320	3
1321	1
1324	3
1326	1
1327	2
1328	3
1329	2
1330	1
1331	4
1332	6
1333	5
1336	6
1337	4
1338	3
1339	7
1340	1
1341	3
1342	1
1343	5
1344	6
1346	1
1347	2
1348	3
1350	4
1351	3
1352	3
1353	4
1354	5
1355	2
1356	5
1357	4
1358	9
1359	5
1360	1
1361	2
1363	6
1364	2
1365	6
1366	1
1367	5
1368	3
1381	2
1382	1
1383	1
1384	4
1385	2
1386	8
1387	1
1390	4
1392	1
1403	2
1406	2
1409	1
1415	2
1420	1
1423	1
1426	1
1435	1
1436	2
1438	1
1439	5
1441	2
1442	1
1443	2
1444	1
1445	2
1455	4
1457	1
1458	1
1459	2
1460	1
1461	2
1462	1
1463	1
1464	1
1489	2
1491	5
1493	2
1494	1
1495	2
1498	2
1499	2
1500	2
1502	3
1503	2
1504	2
1505	2
1506	2
1508	4
1509	1
1510	3
1511	2
1512	2
1522	2
1524	1
1525	1
1526	2
1527	1
1532	1
1534	1
1539	3
1543	2
1544	3
1545	4
1546	1
1547	2
1548	2
1549	2
1551	1
1553	1
1569	2
1572	1
1575	2
1579	2
1583	1
1587	1
1589	2
1590	2
1592	21
1593	1
1594	1
1596	1
1598	6
1599	3
1600	1
1602	1
1603	2
1604	3
1605	2
1607	4
1608	8
1609	1
1610	1
1611	4
1612	2
1613	3
1614	6
1615	2
1616	3
1617	1
1618	3
1620	6
1621	1
1622	4
1624	4
1625	2
1626	2
1633	2
1635	1
1637	2
1639	1
1640	2
1641	4
1642	6
1643	1
1644	2
1645	3
1647	1
1648	2
1649	2
1650	1
1651	2
1652	2
1653	1
1655	4
1656	3
1669	16
1670	3
1671	9
1672	7
1673	2
1674	3
1682	1
1683	1
1687	3
1688	2
1690	2
1693	2
1694	2
1696	2
1697	1
1698	2
1699	3
1700	2
1701	1
1703	2
1704	3
1705	2
1706	3
1707	4
1708	3
1709	2
1710	3
1711	2
1712	2
1713	3
1714	1
1715	3
1716	2
1717	3
1718	3
1719	6
1720	5
1721	6
1722	5
1723	1
1724	1
1725	10
1726	2
1728	6
1729	1
1730	2
1731	2
1732	6
1733	5
1734	2
1754	2
1756	1
1758	1
1760	2
1761	4
1765	2
1767	4
1768	2
1770	3
1771	10
1772	5
1773	5
1774	4
1775	8
1776	2
1778	5
1779	4
1780	7
1782	4
1783	1
1784	1
1786	3
1787	1
1788	1
1795	5
1796	6
1798	4
1799	3
