ObservationID	Count
7381	0
7382	0
7383	0
7384	1
7385	0
7386	0
7387	0
7388	0
7389	0
7390	0
7391	0
7392	0
7435	0
7436	0
7437	0
7438	0
7439	0
7440	0
7441	1
7442	0
7443	1
7444	1
7445	0
7446	0
7549	0
7550	0
7551	1
7552	0
7553	2
7554	0
7597	1
7598	0
7599	0
7600	1
7601	3
7602	0
7603	0
7604	0
7605	0
7606	2
7607	2
7608	4
7609	2
7610	0
7611	0
7612	0
7613	0
7614	4
7621	0
7622	0
7623	0
7624	0
7625	0
7626	0
7627	0
7628	0
7629	0
7630	0
7631	0
7632	0
7633	0
7634	0
7635	0
7636	0
7637	0
7638	0
7639	0
7640	1
7641	0
7642	0
7643	0
7644	0
7645	0
7646	0
7647	0
7648	0
7649	0
7650	0
7651	0
7652	0
7653	1
7654	0
7655	0
7656	0
7825	0
7826	7
7827	0
7828	6
7829	0
7830	0
8071	0
8072	0
8073	1
8074	0
8075	0
8076	0
8233	0
8234	0
8235	0
8236	0
8237	0
8238	0
8341	0
8342	0
8343	0
8344	0
8345	0
8346	0
8365	0
8366	0
8367	0
8368	0
8369	0
8370	0
8461	0
8462	1
8463	0
8464	0
8465	0
8466	0
8545	0
8546	0
8547	0
8548	0
8549	0
8550	0
8551	0
8553	0
8554	0
8555	0
8556	0
8563	0
8565	0
8566	0
8567	1
8568	0
8569	2
8570	0
8571	0
8572	0
8573	0
8574	0
8647	0
8648	0
8649	0
8650	1
8651	0
8652	1
8653	2
8654	0
8655	0
8656	0
8657	0
8658	0
8869	0
8870	0
8871	0
8872	1
8873	0
8874	48
8905	0
8906	0
8907	0
8908	0
8909	0
8910	1
8959	0
8960	0
8961	0
8962	0
8963	0
8964	0
9055	0
9056	0
9057	0
9058	0
9059	0
9060	0
9061	0
9062	0
9063	0
9064	0
9065	0
9066	0
9067	1
9068	0
9069	0
9070	0
9071	1
9072	0
9073	0
9074	0
9075	0
9076	1
9077	0
9078	0
9079	0
9080	0
9081	0
9082	0
9083	0
9084	0
9313	0
9314	1
9315	0
9316	0
9317	0
9318	0
9319	0
9320	0
9321	0
9322	1
9323	0
9324	48
9325	0
9326	0
9327	0
9328	0
9329	0
9330	1
9421	2
9422	0
9423	1
9424	0
9425	0
9426	0
9517	0
9518	2
9519	0
9520	0
9521	0
9522	0
9553	1
9554	0
9555	0
9556	0
9557	1
9558	0
10201	0
10202	0
10203	0
10204	0
10205	0
10206	0
10225	0
10226	0
10227	0
10228	0
10229	0
10230	0
10231	0
10232	0
10233	0
10234	0
10235	0
10236	0
10237	0
10238	1
10239	0
10240	0
10241	0
10242	0
10243	1
10244	0
10245	0
10246	0
10247	0
10248	0
10249	0
10250	0
10251	0
10252	0
10253	0
10254	0
10255	0
10256	0
10257	0
10258	0
10259	0
10260	0
10591	0
10592	0
10593	0
10594	1
10595	0
10596	0
10651	0
10652	0
10653	0
10654	0
10655	0
10656	0
11305	1
11306	0
11307	0
11308	0
11309	0
11310	0
11407	0
11408	1
11409	0
11410	0
11411	0
11412	0
12025	0
12026	0
12027	0
12028	0
12029	0
12030	0
12049	0
12050	1
12051	0
12052	0
12053	0
12054	0
12325	0
12326	0
12327	1
12328	0
12329	0
12330	0
12349	0
12350	0
12351	0
12352	0
12353	0
12354	0
12355	2
12356	0
12357	0
12358	0
12359	0
12360	0
12487	0
12488	0
12489	0
12490	0
12491	2
12492	0
12493	0
12494	0
12495	0
12496	0
12497	0
12498	0
12595	0
12596	0
12597	0
12598	0
12599	0
12600	0
12601	0
12602	0
12603	0
12604	0
12605	0
12606	0
13003	1
13004	0
13005	0
13006	0
13007	0
13008	0
13075	1
13076	0
13077	0
13078	0
13079	0
13080	0
13285	0
13286	0
13287	0
13288	0
13289	0
13290	0
13723	1
13724	0
13725	0
13726	0
13727	0
13728	0
14221	0
14222	0
14223	1
14224	0
14225	0
14226	0
14335	0
14336	0
14337	0
14338	0
14339	0
14340	0
14365	0
14366	0
14367	0
14368	0
14369	0
14370	0
14383	0
14384	0
14385	0
14386	0
14387	0
14388	0
14497	0
14498	0
14499	0
14500	0
14501	0
14502	0
14503	1
14504	0
14505	0
14506	0
14507	0
14508	0
14509	0
14510	0
14511	1
14512	0
14513	0
14514	0
14527	0
14528	0
14529	0
14530	0
14531	0
14532	0
14533	0
14534	0
14535	0
14536	0
14537	0
14538	0
14935	0
14936	0
14937	0
14938	0
14939	0
14940	0
14941	0
14942	0
14943	0
14944	1
14945	0
14946	0
14947	0
14948	0
14949	0
14950	0
14951	0
14952	0
15241	0
15242	0
15243	0
15244	0
15245	0
15246	0
15247	0
15248	0
15249	0
15250	0
15251	0
15252	0
15253	0
15254	0
15255	0
15256	0
15257	0
15258	0
15565	0
15566	1
15567	0
15568	0
15569	0
15570	0
15571	0
15572	0
15573	0
15574	0
15575	0
15576	0
15577	0
15578	0
15579	1
15580	0
15581	0
15582	0
15691	0
15692	0
15693	0
15694	0
15695	0
15696	1
15715	0
15716	0
15717	0
15718	0
15719	0
15720	0
15913	0
15914	1
15915	0
15916	0
15917	0
15918	0
15919	0
15920	1
15921	0
15922	0
15923	0
15924	0
15925	0
15926	0
15927	0
15928	0
15929	0
15930	0
16033	0
16034	0
16035	0
16036	0
16037	0
16038	0
16039	0
16040	0
16041	0
16042	0
16043	0
16044	0
16045	0
16046	1
16047	0
16048	0
16049	0
16050	0
16051	1
16052	0
16053	0
16054	0
16055	0
16056	0
16057	0
16058	0
16059	0
16060	0
16061	0
16062	0
16063	0
16064	0
16065	0
16066	0
16067	0
16068	0
16351	0
16352	0
16353	0
16354	2
16355	0
16356	0
16357	0
16358	0
16359	0
16360	1
16361	0
16362	0
17479	0
17480	0
17481	0
17482	0
17483	0
17484	0
17485	0
17486	0
17487	0
17488	0
17489	0
17490	0
17491	1
17492	0
17493	0
17494	0
17495	1
17496	0
17599	1
17600	0
17601	0
17602	1
17603	3
17604	0
17605	0
17606	0
17607	0
17608	2
17609	2
17610	4
17611	2
17612	0
17613	0
17614	0
17615	0
17616	4
17617	0
17618	1
17619	0
17620	0
17621	0
17622	0
17623	0
17624	1
17625	0
17626	0
17627	0
17628	0
17629	1
17630	0
17631	0
17632	0
17633	0
17634	0
17725	1
17726	0
17727	0
17728	0
17729	0
17730	0
17731	0
17732	0
17733	0
17734	0
17735	0
17736	0
17743	1
17744	0
17745	0
17746	0
17747	0
17748	0
18127	0
18128	0
18129	0
18130	0
18131	0
18132	0
18133	0
18134	0
18135	0
18136	0
18137	0
18138	0
18139	0
18140	0
18141	0
18142	0
18143	0
18144	0
18145	0
18146	0
18147	0
18148	0
18149	0
18150	0
18151	0
18152	0
18153	0
18154	0
18155	0
18156	0
18175	0
18176	0
18177	0
18178	0
18179	0
18180	1
18745	0
18746	6
18747	0
18748	2
18749	0
18750	1
18757	0
18758	1
18759	0
18760	4
18761	0
18762	0
18979	0
18980	0
18981	0
18982	0
18983	0
18984	0
18985	2
18986	0
18987	0
18988	0
18989	0
18990	0
18991	1
18992	0
18993	0
18994	0
18995	0
18996	0
18997	0
18998	0
18999	0
19000	0
19001	0
19002	0
19003	0
19004	0
19005	0
19006	0
19007	0
19008	0
19009	0
19010	0
19011	0
19012	0
19013	0
19014	0
19267	0
19268	0
19269	0
19270	0
19271	2
19272	0
19273	0
19274	0
19275	0
19276	0
19277	0
19278	0
19291	0
19292	0
19293	0
19294	0
19295	0
19296	0
19411	0
19412	0
19413	0
19414	0
19415	0
19416	0
19417	1
19418	0
19419	0
19420	0
19421	1
19422	1
19423	0
19424	0
19425	0
19426	0
19427	0
19428	0
19471	0
19472	0
19473	1
19474	0
19475	0
19476	0
19477	0
19478	0
19479	0
19480	0
19481	0
19482	0
19495	0
19496	0
19497	0
19498	0
19499	0
19500	0
19627	2
19628	0
19629	0
19630	0
19631	0
19632	0
19633	0
19634	0
19635	0
19636	1
19637	0
19638	1
19639	2
19640	0
19641	0
19642	0
19643	0
19644	0
20029	0
20030	0
20031	0
20032	0
20033	0
20034	0
20047	0
20048	0
20049	0
20050	0
20051	0
20052	0
21031	0
21032	0
21033	0
21034	0
21035	0
21036	0
21043	1
21044	0
21045	1
21046	1
21047	0
21048	0
21049	0
21050	0
21051	1
21052	0
21053	2
21054	0
21799	0
21800	0
21801	0
21802	0
21803	0
21804	0
21805	0
21806	0
21807	0
21808	0
21809	0
21810	0
22429	2
22430	1
22431	1
22432	0
22433	0
22434	0
22435	0
22436	0
22437	0
22438	0
22439	0
22440	0
22441	0
22442	0
22443	0
22444	0
22445	0
22446	0
22555	2
22556	1
22557	1
22558	0
22559	0
22560	0
22561	0
22562	0
22563	0
22564	0
22565	0
22566	0
22567	0
22568	0
22569	0
22570	0
22571	0
22572	0
23203	0
23204	0
23205	1
23206	0
23207	0
23208	0
23209	0
23210	0
23211	0
23212	0
23213	0
23214	0
23215	0
23216	0
23217	0
23218	0
23219	0
23220	0
23221	0
23222	0
23223	0
23224	0
23225	0
23226	0
23227	0
23228	0
23229	0
23230	0
23231	0
23232	0
23233	2
23234	3
23235	1
23236	0
23237	0
23238	0
23395	0
23396	0
23397	0
23398	0
23399	3
23400	0
23569	0
23570	0
23571	0
23572	0
23573	0
23574	0
23647	0
23648	0
23649	1
23650	0
23651	0
23652	0
23689	0
23690	0
23691	0
23692	3
23693	1
23694	0
23881	0
23882	0
23883	0
23884	0
23885	0
23886	0
23887	0
23888	0
23889	0
23890	0
23891	0
23892	0
24061	0
24062	0
24063	0
24064	0
24065	0
24066	0
24223	0
24224	0
24225	0
24226	0
24227	0
24228	1
24235	1
24236	0
24237	0
24238	0
24239	0
24240	1
24415	0
24416	0
24417	0
24418	0
24419	0
24420	0
24439	0
24440	0
24441	0
24442	0
24443	1
24444	0
24541	0
24542	0
24543	0
24544	0
24545	0
24546	0
24547	0
24548	0
24549	0
24550	0
24551	0
24552	1
24553	0
24554	0
24555	0
24556	0
24557	0
24558	0
24757	0
24758	0
24759	0
24760	0
24761	0
24762	1
24763	0
24764	0
24765	0
24766	0
24767	0
24768	0
24769	0
24770	0
24771	0
24772	0
24773	0
24774	0
24961	0
24962	0
24963	0
24964	0
24965	0
24966	2
25135	0
25136	0
25137	0
25138	0
25139	0
25140	0
25141	0
25142	0
25143	0
25144	1
25145	0
25146	0
25153	0
25154	0
25155	0
25156	0
25157	0
25158	0
25189	0
25190	0
25191	0
25192	0
25193	1
25194	0
25291	0
25292	0
25293	0
25294	0
25295	0
25296	0
25357	0
25358	0
25359	0
25360	5
25361	0
25362	0
25849	1
25850	0
25852	0
25853	0
25873	0
25874	0
25876	0
25877	2
25879	0
25880	0
25882	0
25883	0
27019	0
27020	0
27021	0
27022	0
27023	0
27024	0
27025	0
27026	0
27027	0
27028	0
27029	0
27030	0
27031	0
27032	0
27033	0
27034	0
27035	0
27036	0
27037	0
27038	0
27039	0
27040	3
27041	1
27042	0
27043	0
27044	0
27045	0
27046	0
27047	0
27048	0
27049	0
27050	0
27051	0
27052	0
27053	0
27054	0
27073	0
27074	0
27075	0
27076	0
27077	0
27078	0
27079	0
27080	0
27081	0
27082	0
27083	0
27084	0
27085	0
27086	0
27087	1
27088	0
27089	0
27090	0
27127	0
27128	0
27130	0
27131	0
27133	0
27134	0
27136	0
27137	0
27139	0
27140	0
27142	0
27143	0
27205	0
27206	0
27207	0
27208	0
27209	0
27210	0
27211	0
27212	0
27213	0
27214	0
27215	0
27216	0
27217	0
27218	0
27219	0
27220	0
27221	0
27222	0
27223	0
27224	0
27225	0
27226	0
27227	0
27228	0
27229	0
27230	0
27231	0
27232	0
27233	0
27234	0
27235	0
27236	0
27237	0
27238	0
27239	0
27240	0
27247	0
27248	0
27249	0
27250	0
27251	0
27252	0
27259	0
27260	0
27261	0
27262	0
27263	0
27264	0
27715	0
27716	0
27717	0
27718	0
27719	0
27720	0
27727	0
27728	0
27729	0
27730	0
27731	0
27732	0
27739	0
27740	0
27741	0
27742	0
27743	0
27744	0
27751	0
27752	0
27753	0
27754	0
27755	0
27756	0
27757	0
27758	0
27759	0
27760	0
27761	0
27762	0
27763	0
27764	0
27765	0
27766	0
27767	0
27768	0
27835	0
27836	0
27837	1
27838	0
27839	0
27840	0
27841	0
27842	0
27843	0
27844	0
27845	0
27846	0
27847	0
27848	0
27849	0
27850	0
27851	0
27852	0
27925	0
27926	0
27927	0
27928	0
27929	0
27930	0
27931	0
27932	0
27933	0
27934	0
27935	0
27936	0
27937	0
27938	0
27939	0
27940	0
27941	0
27942	0
28153	0
28154	0
28155	0
28156	0
28157	0
28158	0
28159	0
28160	0
28161	0
28162	0
28163	0
28164	0
28165	0
28166	0
28167	0
28168	0
28169	0
28170	0
28387	1
28388	18
28389	0
28390	16
28391	0
28392	6
28591	0
28592	0
28593	0
28594	3
28595	15
28596	7
28597	0
28598	0
28599	0
28600	1
28601	1
28602	5
28615	1
28616	0
28617	0
28618	3
28619	1
28620	3
28621	0
28622	0
28623	0
28624	0
28625	0
28626	0
28675	0
28676	0
28677	0
28678	0
28679	0
28680	0
28681	0
28682	0
28683	0
28684	0
28685	0
28686	0
28687	0
28688	0
28689	0
28690	0
28691	0
28692	0
28819	0
28820	0
28821	0
28822	3
28823	15
28824	7
28825	0
28826	0
28827	0
28828	1
28829	1
28830	5
28831	1
28832	0
28833	0
28834	3
28835	1
28836	3
29293	0
29294	0
29295	0
29296	1
29297	1
29298	2
29299	0
29300	0
29301	1
29302	2
29303	1
29304	2
29348	0
29349	1
29350	0
29351	0
29352	0
29845	0
29846	0
29847	0
29848	0
29849	0
29850	0
29851	0
29852	0
29853	0
29854	0
29855	0
29856	0
29857	0
29858	0
29859	0
29860	0
29861	0
29862	0
29911	0
29912	0
29913	0
29914	0
29915	0
29916	0
29923	0
29924	1
29925	0
29926	0
29927	0
29928	0
30013	0
30014	0
30015	0
30016	0
30017	0
30018	0
30079	0
30080	0
30081	0
30082	0
30083	0
30084	0
30103	0
30104	0
30105	0
30106	0
30107	0
30108	0
30145	0
30146	0
30147	0
30148	0
30149	0
30150	38
30187	1
30188	0
30189	4
30190	2
30191	1
30192	0
30199	0
30200	0
30201	0
30202	0
30203	0
30204	0
30325	1
30326	0
30327	0
30328	0
30329	0
30330	0
30505	0
30506	0
30507	0
30508	0
30509	0
30510	0
30529	0
30530	0
30531	0
30532	0
30533	0
30534	0
30572	0
30607	1
30608	0
30609	0
30610	1
30611	0
30612	0
30631	0
30632	0
30633	0
30634	1
30635	0
30636	0
30643	0
30644	0
30645	0
30646	0
30647	0
30648	0
30733	1
30734	0
30735	0
30736	0
30737	0
30738	1
30745	0
30746	0
30747	0
30748	0
30749	0
30750	0
30781	0
30782	0
30783	0
30784	0
30785	1
30786	0
30811	0
30812	0
30813	0
30814	1
30815	0
30816	0
31027	0
31028	0
31029	0
31030	0
31031	0
31032	0
31075	0
31076	0
31077	1
31078	0
31079	0
31080	0
31081	0
31082	0
31083	0
31084	0
31085	0
31086	0
31159	0
31160	1
31161	0
31162	0
31163	0
31164	0
31183	0
31184	0
31185	1
31186	0
31187	0
31189	0
31191	0
31192	0
31193	1
31195	1
31196	0
31197	0
31198	0
31199	0
31309	0
31310	0
31311	0
31312	1
31313	0
31314	0
31363	0
31364	0
31365	0
31366	0
31367	0
31368	0
31453	0
31454	0
31455	0
31456	0
31457	0
31458	0
31459	1
31460	0
31461	0
31462	0
31463	0
31464	0
31465	0
31466	0
31467	0
31468	0
31469	0
31470	0
31513	0
31514	0
31515	0
31516	1
31517	1
31518	0
31597	0
31598	0
31599	0
31600	0
31601	0
31602	0
31603	0
31604	3
31605	3
31606	0
31607	0
31608	0
31651	0
31652	0
31653	0
31654	0
31655	0
31656	1
31669	0
31670	0
31671	1
31672	0
31673	0
31674	0
31723	2
31724	0
31725	0
31726	0
31727	0
31728	0
31729	0
31730	0
31731	0
31732	0
31733	0
31734	0
31735	0
31736	0
31737	0
31738	0
31739	0
31740	0
31807	0
31808	0
31809	0
31810	0
31811	0
31812	0
31813	0
31814	0
31815	0
31816	0
31817	1
31818	0
31819	0
31820	0
31821	0
31822	0
31823	0
31824	0
32575	0
32576	0
32577	0
32578	0
32579	0
32580	0
32582	0
32587	0
32588	0
32589	0
32590	0
32591	0
32592	0
32611	0
32612	0
32613	0
32614	0
32615	0
32616	0
32617	0
32618	0
32619	0
32620	0
32621	0
32622	0
32623	0
32624	1
32625	0
32626	0
32627	0
32628	0
32647	0
32648	0
32649	0
32650	0
32651	0
32652	0
32653	0
32654	0
32655	0
32656	0
32657	0
32658	0
32659	0
32660	0
32661	0
32662	0
32663	0
32664	0
32791	0
32792	0
32793	0
32794	0
32795	0
32796	0
32797	0
32798	0
32799	0
32800	0
32801	0
32802	0
32803	0
32804	0
32805	0
32806	0
32807	0
32808	0
33157	0
33158	0
33159	0
33160	12
33161	0
33162	0
33163	0
33164	1
33165	0
33166	3
33167	0
33168	0
33235	0
33236	0
33237	0
33238	0
33239	0
33240	0
33241	1
33242	0
33243	0
33244	2
33245	0
33246	0
33247	1
33248	0
33249	0
33250	0
33251	0
33252	0
33331	1
33332	0
33333	2
33334	4
33335	3
33336	6
33337	0
33338	0
33339	0
33340	0
33341	0
33342	0
33343	0
33344	0
33345	0
33346	1
33347	3
33348	5
33583	3
33584	0
33585	0
33586	0
33587	0
33588	3
33679	1
33680	0
33681	1
33682	1
33683	0
33684	0
33685	3
33686	0
33687	0
33688	0
33689	1
33690	0
33823	0
33824	0
33825	0
33826	0
33827	0
33828	0
33829	0
33830	0
33831	0
33832	0
33833	0
33834	0
33841	0
33842	3
33843	0
33844	0
33845	0
33846	0
33847	0
33848	0
33849	0
33850	0
33851	0
33852	0
33853	0
33854	0
33855	0
33856	0
33857	0
33858	0
33859	0
33860	0
33861	1
33862	0
33863	0
33864	0
33925	0
33926	0
33927	0
33928	1
33929	0
33930	0
33931	0
33932	1
33933	0
33934	0
33935	0
33936	1
34069	0
34070	1
34071	0
34072	0
34073	0
34074	0
34075	1
34076	0
34077	0
34078	0
34079	0
34080	0
34165	0
34166	0
34167	1
34168	0
34169	2
34170	0
34273	1
34274	0
34275	0
34276	0
34277	1
34278	0
34423	0
34424	0
34425	0
34426	0
34427	0
34428	1
34465	0
34466	0
34467	0
34468	0
34469	0
34470	1
34471	0
34472	0
34473	0
34474	1
34475	0
34476	0
35077	1
35078	0
35079	1
35080	0
35081	3
35082	0
35125	1
35126	0
35127	0
35128	0
35129	0
35130	0
35143	0
35144	0
35145	0
35146	0
35147	1
35148	0
35167	0
35168	1
35169	0
35170	0
35171	0
35172	0
35623	0
35624	6
35625	0
35626	0
35627	0
35628	0
35773	0
35774	0
35775	0
35776	1
35777	0
35778	2
35779	0
35780	0
35781	0
35782	0
35783	0
35784	0
35791	0
35792	0
35793	0
35794	0
35795	0
35796	1
35809	0
35810	0
35811	0
35812	0
35813	3
35814	0
36211	0
36212	0
36213	0
36214	0
36215	1
36216	0
36337	0
36338	0
36339	0
36340	0
36341	0
36342	1
36343	0
36344	0
36345	0
36346	0
36347	0
36348	0
36409	0
36410	0
36411	0
36412	0
36413	0
36414	0
36415	0
36416	0
36417	0
36418	0
36419	0
36420	1
36421	0
36422	0
36423	0
36424	0
36425	0
36426	0
36499	0
36500	0
36501	0
36502	0
36503	0
36504	0
36505	0
36506	0
36507	0
36508	0
36509	0
36510	0
36511	0
36512	0
36513	0
36514	0
36515	0
36516	0
36517	0
36518	0
36519	0
36520	0
36521	0
36522	0
36529	0
36530	1
36531	0
36532	0
36533	1
36534	0
36535	0
36536	1
36537	0
36538	0
36539	1
36540	0
36559	1
36560	0
36561	0
36562	0
36563	0
36564	0
36565	0
36566	0
36567	0
36568	0
36569	0
36570	0
36571	0
36572	0
36573	1
36574	0
36575	0
36576	0
36775	0
36776	0
36777	0
36778	0
36779	0
36780	0
36787	0
36788	0
36789	0
36790	0
36791	0
36792	0
36799	0
36800	0
36801	0
36802	0
36803	1
36804	0
36829	1
36830	0
36831	0
36832	0
36833	0
36834	0
36835	0
36836	0
36837	0
36838	0
36839	0
36840	0
36841	0
36842	0
36843	0
36844	0
36845	0
36846	0
37075	0
37076	0
37077	0
37078	0
37079	0
37080	0
37081	0
37082	0
37083	0
37084	1
37085	0
37086	1
37087	0
37088	0
37089	0
37090	1
37091	0
37092	1
37285	3
37286	0
37287	0
37288	0
37289	0
37290	3
37291	1
37292	0
37293	1
37294	1
37295	0
37296	0
37297	3
37298	0
37299	0
37300	0
37301	1
37302	0
37363	0
37364	0
37365	0
37366	0
37367	0
37368	0
37465	0
37466	0
37467	0
37468	0
37469	0
37470	1
37603	0
37604	0
37605	0
37606	0
37607	0
37608	1
37609	0
37610	0
37611	0
37612	1
37613	2
37614	0
37615	0
37616	0
37617	0
37618	0
37619	0
37620	2
37753	0
37754	0
37755	0
37756	0
37757	0
37758	0
37789	0
37790	0
37791	0
37792	0
37793	0
37794	0
37801	0
37802	0
37803	0
37804	0
37805	0
37806	0
37933	0
37934	0
37935	0
37936	0
37937	0
37938	1
37945	2
37946	1
37947	0
37948	1
37949	0
37950	1
38065	0
38066	0
38067	0
38068	0
38069	0
38070	1
38167	0
38168	0
38169	0
38170	0
38171	0
38172	0
38305	0
38306	0
38307	0
38308	0
38309	0
38310	0
38329	0
38330	0
38331	0
38332	0
38333	0
38334	0
38467	0
38468	0
38469	0
38470	0
38471	0
38472	0
38563	0
38564	0
38565	0
38566	0
38567	1
38568	0
38569	0
38570	0
38571	0
38572	0
38573	0
38574	0
38677	0
38678	0
38679	0
38680	0
38681	0
38682	0
38809	0
38810	0
38811	0
38812	0
38813	0
38814	0
38863	0
38864	0
38865	0
38866	0
38867	0
38868	0
38869	0
38870	0
38871	0
38872	0
38873	0
38874	0
38875	0
38876	0
38877	0
38878	0
38879	0
38880	0
38899	0
38900	0
38901	0
38902	1
38903	0
38904	0
38905	0
38906	0
38907	0
38908	0
38909	0
38910	0
38923	0
38924	0
38925	0
38926	0
38927	0
38928	0
39199	0
39200	0
39201	0
39202	0
39203	0
39204	0
39403	0
39404	0
39405	0
39406	0
39407	0
39408	1
39409	0
39410	0
39411	0
39412	3
39413	0
39414	0
39433	0
39434	0
39435	0
39436	0
39437	0
39438	0
39463	0
39464	0
39465	0
39466	0
39467	0
39468	0
39487	0
39488	0
39489	0
39490	0
39491	0
39492	0
39703	0
39704	0
39705	0
39706	0
39707	0
39708	0
39709	0
39710	0
39711	0
39712	0
39713	1
39714	0
39715	0
39716	0
39717	0
39718	0
39719	0
39720	0
39793	1
39794	1
39796	0
39797	0
39799	3
39800	0
39801	0
39802	0
39803	1
39805	6
39806	0
39807	0
39808	0
39809	0
39901	0
39902	0
39903	0
39904	0
39905	0
39906	0
39908	1
39909	0
39910	0
39911	0
39912	0
39914	0
39915	0
39916	0
39917	0
39918	0
40027	1
40028	0
40029	0
40030	2
40031	3
40032	2
40033	1
40034	0
40035	0
40036	0
40037	3
40038	0
40429	0
40430	0
40431	0
40432	0
40433	0
40434	0
40435	0
40436	0
40437	0
40438	0
40439	0
40440	0
40441	0
40442	0
40443	0
40444	1
40445	0
40446	0
40741	0
40742	0
40743	0
40744	0
40745	0
40746	0
40747	0
40748	0
40749	0
40750	0
40751	1
40752	0
40753	0
40754	0
40755	0
40756	0
40757	0
40758	0
41089	0
41090	0
41091	0
41092	0
41093	0
41094	0
41131	0
41132	0
41133	0
41134	0
41135	0
41136	0
41209	0
41210	0
41211	0
41212	0
41213	0
41214	0
41449	0
41450	0
41451	0
41452	2
41453	0
41454	0
41503	0
41504	1
41505	0
41506	0
41507	0
41508	0
41629	0
41630	0
41631	0
41632	1
