Stratum	ObservationID	Count
Bos	5142	0
Bos	5143	0
Bos	5144	0
Bos	5145	0
Bos	5146	0
Bos	5147	0
Bos	5148	0
Bos	5149	0
Bos	5150	0
Bos	5151	0
Bos	5152	0
Bos	5153	0
Bos	5154	0
Bos	5353	0
Bos	5354	0
Bos	5355	1
Bos	5356	0
Bos	5357	1
Bos	5358	0
Bos	5515	1
Bos	5516	0
Bos	5517	1
Bos	5518	0
Bos	5519	1
Bos	5520	0
Bos	5521	0
Bos	5522	0
Bos	5523	1
Bos	5524	0
Bos	5525	1
Bos	5526	0
Bos	5527	0
Bos	5528	1
Bos	5529	1
Bos	5530	0
Bos	5531	2
Bos	5532	0
Bos	5857	0
Bos	5858	0
Bos	5859	0
Bos	5860	0
Bos	5861	0
Bos	5862	0
Bos	5869	0
Bos	5870	0
Bos	5871	0
Bos	5872	0
Bos	5873	0
Bos	5874	0
Bos	6121	3
Bos	6122	1
Bos	6123	1
Bos	6124	3
Bos	6125	3
Bos	6126	3
Bos	6703	0
Bos	6704	0
Bos	6705	0
Bos	6706	0
Bos	6707	0
Bos	6708	0
Bos	7075	0
Bos	7076	0
Bos	7077	0
Bos	7078	0
Bos	7079	0
Bos	7080	0
Bos	7081	1
Bos	7082	0
Bos	7083	0
Bos	7084	0
Bos	7085	0
Bos	7086	0
Bos	7105	1
Bos	7106	0
Bos	7107	0
Bos	7108	0
Bos	7109	0
Bos	7110	0
Bos	7237	0
Bos	7238	0
Bos	7239	0
Bos	7240	0
Bos	7241	0
Bos	7242	0
Bos	7249	0
Bos	7250	0
Bos	7251	0
Bos	7252	0
Bos	7253	0
Bos	7254	0
Bos	7255	0
Bos	7256	0
Bos	7257	0
Bos	7258	0
Bos	7259	0
Bos	7260	0
Bos	7267	0
Bos	7268	0
Bos	7269	0
Bos	7270	0
Bos	7271	0
Bos	7272	2
Bos	8449	0
Bos	8450	0
Bos	8451	0
Bos	8452	0
Bos	8453	0
Bos	8454	0
Bos	9343	0
Bos	9344	0
Bos	9345	0
Bos	9346	1
Bos	9347	0
Bos	9348	0
Bos	9415	0
Bos	9416	0
Bos	9417	0
Bos	9418	1
Bos	9419	0
Bos	9420	0
Bos	9421	0
Bos	9422	0
Bos	9423	0
Bos	9424	0
Bos	9425	0
Bos	9426	0
Bos	9433	0
Bos	9434	0
Bos	9435	0
Bos	9436	0
Bos	9437	0
Bos	9438	0
Bos	9439	0
Bos	9440	0
Bos	9441	0
Bos	9443	0
Bos	9444	0
Bos	9445	0
Bos	9446	0
Bos	9447	0
Bos	9448	1
Bos	9449	0
Bos	9450	2
Bos	9493	0
Bos	9494	0
Bos	9495	0
Bos	9496	0
Bos	9497	0
Bos	9498	0
Bos	9499	0
Bos	9500	0
Bos	9501	0
Bos	9502	0
Bos	9503	0
Bos	9504	0
Bos	9517	0
Bos	9518	0
Bos	9519	0
Bos	9520	0
Bos	9521	0
Bos	9522	0
Bos	9523	0
Bos	9524	1
Bos	9525	0
Bos	9526	0
Bos	9527	0
Bos	9528	0
Bos	9541	0
Bos	9542	0
Bos	9543	0
Bos	9544	1
Bos	9545	2
Bos	9546	0
Bos	9547	0
Bos	9548	0
Bos	9549	0
Bos	9550	1
Bos	9551	0
Bos	9552	0
Bos	9553	0
Bos	9554	0
Bos	9555	0
Bos	9556	0
Bos	9557	0
Bos	9558	0
Bos	9559	0
Bos	9560	0
Bos	9561	0
Bos	9562	2
Bos	9563	0
Bos	9564	1
Bos	9565	0
Bos	9566	0
Bos	9567	0
Bos	9568	0
Bos	9569	0
Bos	9570	0
Bos	9697	0
Bos	9698	0
Bos	9699	0
Bos	9700	1
Bos	9701	0
Bos	9702	0
Bos	9703	0
Bos	9704	0
Bos	9705	0
Bos	9706	0
Bos	9707	0
Bos	9708	0
Bos	9709	0
Bos	9710	0
Bos	9711	0
Bos	9712	0
Bos	9713	0
Bos	9714	0
Bos	9715	1
Bos	9716	0
Bos	9717	1
Bos	9718	0
Bos	9719	1
Bos	9720	0
Bos	9721	0
Bos	9722	0
Bos	9723	1
Bos	9724	0
Bos	9725	0
Bos	9726	0
Bos	9727	0
Bos	9728	0
Bos	9729	0
Bos	9730	0
Bos	9731	0
Bos	9732	2
Bos	9733	0
Bos	9734	1
Bos	9735	0
Bos	9736	0
Bos	9737	0
Bos	9738	1
Bos	9739	0
Bos	9740	1
Bos	9741	1
Bos	9742	1
Bos	9743	1
Bos	9744	0
Bos	9895	0
Bos	9896	1
Bos	9897	0
Bos	9898	0
Bos	9899	0
Bos	9900	0
Bos	9907	2
Bos	9908	1
Bos	9909	0
Bos	9910	1
Bos	9911	2
Bos	9912	0
Bos	9937	2
Bos	9938	4
Bos	9939	2
Bos	9940	0
Bos	9941	0
Bos	9942	3
Bos	9961	2
Bos	9962	0
Bos	9963	2
Bos	9964	2
Bos	9965	0
Bos	9966	0
Bos	10531	1
Bos	10532	0
Bos	10533	0
Bos	10534	0
Bos	10535	0
Bos	10536	0
Bos	10561	0
Bos	10562	1
Bos	10563	0
Bos	10564	0
Bos	10565	0
Bos	10566	0
Bos	10645	1
Bos	10646	1
Bos	10647	1
Bos	10648	0
Bos	10649	1
Bos	10650	1
Bos	10867	0
Bos	10868	0
Bos	10869	2
Bos	10870	0
Bos	10871	0
Bos	10872	0
Bos	10873	0
Bos	10874	0
Bos	10875	0
Bos	10876	0
Bos	10877	0
Bos	10878	0
Bos	10879	0
Bos	10880	0
Bos	10881	0
Bos	10882	0
Bos	10883	0
Bos	10884	0
Bos	10885	0
Bos	10886	0
Bos	10887	0
Bos	10888	0
Bos	10889	0
Bos	10890	0
Bos	10891	0
Bos	10892	0
Bos	10893	0
Bos	10894	0
Bos	10895	0
Bos	10896	0
Bos	10897	0
Bos	10898	0
Bos	10899	0
Bos	10900	0
Bos	10901	0
Bos	10902	0
Bos	10909	0
Bos	10910	0
Bos	10911	0
Bos	10912	0
Bos	10913	0
Bos	10914	0
Bos	10921	0
Bos	10922	0
Bos	10923	0
Bos	10924	0
Bos	10925	0
Bos	10926	0
Bos	10927	0
Bos	10928	1
Bos	10929	0
Bos	10930	0
Bos	10931	0
Bos	10932	0
Bos	10933	0
Bos	10934	0
Bos	10935	0
Bos	10936	0
Bos	10937	0
Bos	10938	0
Bos	10939	0
Bos	10940	1
Bos	10941	0
Bos	10942	0
Bos	10943	0
Bos	10944	0
Bos	10957	0
Bos	10958	0
Bos	10959	0
Bos	10960	0
Bos	10961	0
Bos	10962	0
Bos	10963	0
Bos	10964	0
Bos	10965	1
Bos	10966	0
Bos	10967	0
Bos	10968	0
Bos	10969	0
Bos	10970	0
Bos	10971	0
Bos	10972	0
Bos	10973	0
Bos	10974	0
Bos	10975	0
Bos	10976	0
Bos	10977	0
Bos	10978	0
Bos	10979	0
Bos	10980	0
Bos	10981	0
Bos	10982	0
Bos	10983	0
Bos	10984	0
Bos	10985	0
Bos	10986	0
Bos	10987	0
Bos	10988	0
Bos	10989	0
Bos	10990	0
Bos	10991	0
Bos	10992	0
Bos	11005	0
Bos	11006	0
Bos	11007	1
Bos	11008	0
Bos	11009	0
Bos	11010	0
Bos	11011	0
Bos	11012	0
Bos	11013	1
Bos	11014	1
Bos	11015	0
Bos	11016	1
Bos	11017	1
Bos	11018	1
Bos	11019	0
Bos	11020	1
Bos	11021	1
Bos	11022	0
Bos	11023	1
Bos	11024	1
Bos	11025	0
Bos	11026	0
Bos	11027	0
Bos	11028	2
Bos	12205	0
Bos	12206	0
Bos	12207	0
Bos	12208	0
Bos	12209	1
Bos	12210	0
Bos	13057	2
Bos	13059	0
Bos	13060	0
Bos	13062	0
Bos	13063	1
Bos	13065	1
Bos	13066	0
Bos	13068	1
Bos	13069	0
Bos	13071	0
Bos	13072	0
Bos	13074	0
Bos	14701	0
Bos	14702	0
Bos	14703	0
Bos	14704	0
Bos	14705	0
Bos	14706	0
Bos	14779	0
Bos	14780	0
Bos	14781	0
Bos	14782	0
Bos	14783	0
Bos	14784	0
Bos	15283	0
Bos	15284	0
Bos	15285	0
Bos	15286	0
Bos	15287	0
Bos	15288	1
Bos	15289	0
Bos	15290	0
Bos	15291	0
Bos	15292	0
Bos	15293	0
Bos	15294	0
Bos	15295	0
Bos	15296	0
Bos	15297	0
Bos	15298	0
Bos	15299	0
Bos	15300	0
Bos	15361	0
Bos	15362	0
Bos	15363	0
Bos	15364	0
Bos	15365	0
Bos	15366	0
Bos	15367	0
Bos	15368	0
Bos	15369	0
Bos	15370	0
Bos	15371	0
Bos	15372	1
Bos	15373	0
Bos	15374	0
Bos	15375	0
Bos	15376	0
Bos	15377	0
Bos	15378	0
Bos	15379	0
Bos	15380	1
Bos	15381	0
Bos	15382	1
Bos	15383	0
Bos	15384	1
Bos	15385	1
Bos	15386	1
Bos	15387	2
Bos	15388	2
Bos	15389	0
Bos	15390	1
Bos	15391	1
Bos	15392	2
Bos	15393	1
Bos	15394	1
Bos	15395	1
Bos	15396	1
Bos	15739	0
Bos	15740	0
Bos	15741	0
Bos	15742	0
Bos	15743	0
Bos	15744	1
Bos	15853	2
Bos	15854	0
Bos	15855	2
Bos	15856	0
Bos	15857	0
Bos	15858	0
Bos	15859	0
Bos	15860	0
Bos	15861	0
Bos	15862	1
Bos	15863	0
Bos	15864	0
Bos	16123	0
Bos	16124	0
Bos	16125	0
Bos	16126	0
Bos	16127	0
Bos	16128	0
Bos	16129	0
Bos	16130	0
Bos	16131	0
Bos	16132	0
Bos	16133	0
Bos	16134	0
Bos	16135	1
Bos	16136	1
Bos	16137	0
Bos	16138	0
Bos	16139	0
Bos	16140	0
Bos	16141	0
Bos	16142	0
Bos	16143	0
Bos	16144	0
Bos	16145	0
Bos	16146	0
Bos	16147	1
Bos	16148	0
Bos	16149	0
Bos	16150	1
Bos	16151	0
Bos	16152	0
Bos	16153	1
Bos	16154	2
Bos	16155	2
Bos	16156	1
Bos	16157	2
Bos	16158	2
Bos	16159	2
Bos	16160	1
Bos	16161	2
Bos	16162	1
Bos	16163	4
Bos	16164	2
Bos	16165	2
Bos	16166	0
Bos	16167	1
Bos	16168	0
Bos	16169	1
Bos	16170	2
Bos	16171	1
Bos	16172	1
Bos	16173	3
Bos	16174	1
Bos	16175	1
Bos	16176	2
Bos	16177	2
Bos	16178	0
Bos	16179	1
Bos	16180	0
Bos	16181	1
Bos	16182	1
Bos	16183	0
Bos	16184	0
Bos	16185	0
Bos	16186	0
Bos	16187	2
Bos	16188	0
Bos	16261	0
Bos	16262	1
Bos	16263	0
Bos	16264	2
Bos	16265	0
Bos	16266	0
Bos	16267	0
Bos	16268	2
Bos	16269	0
Bos	16270	1
Bos	16271	0
Bos	16272	2
Bos	16279	0
Bos	16280	0
Bos	16281	1
Bos	16282	0
Bos	16283	1
Bos	16284	1
Bos	16297	1
Bos	16298	0
Bos	16299	0
Bos	16300	0
Bos	16301	0
Bos	16302	0
Bos	16363	1
Bos	16364	0
Bos	16365	0
Bos	16366	1
Bos	16367	0
Bos	16368	0
Bos	16369	0
Bos	16370	0
Bos	16371	1
Bos	16372	0
Bos	16373	1
Bos	16374	0
Bos	16375	0
Bos	16376	0
Bos	16377	0
Bos	16378	1
Bos	16379	0
Bos	16380	0
Bos	16651	0
Bos	16652	0
Bos	16653	0
Bos	16654	2
Bos	16655	1
Bos	16656	1
Bos	16657	0
Bos	16658	1
Bos	16659	0
Bos	16660	1
Bos	16661	1
Bos	16662	0
Bos	16675	1
Bos	16676	0
Bos	16677	0
Bos	16678	0
Bos	16679	0
Bos	16680	0
Bos	16687	0
Bos	16688	0
Bos	16689	0
Bos	16690	0
Bos	16691	0
Bos	16692	0
Bos	16693	0
Bos	16694	0
Bos	16695	0
Bos	16696	1
Bos	16697	0
Bos	16698	0
Bos	16699	0
Bos	16700	0
Bos	16701	0
Bos	16702	0
Bos	16703	0
Bos	16704	0
Bos	16723	1
Bos	16724	0
Bos	16725	0
Bos	16726	0
Bos	16727	0
Bos	16728	1
Bos	16729	0
Bos	16730	1
Bos	16731	0
Bos	16732	0
Bos	16733	0
Bos	16734	0
Bos	16735	0
Bos	16736	0
Bos	16737	0
Bos	16738	0
Bos	16739	1
Bos	16740	0
Bos	16741	0
Bos	16742	0
Bos	16743	0
Bos	16744	0
Bos	16745	0
Bos	16746	0
Bos	16759	0
Bos	16760	0
Bos	16761	0
Bos	16762	0
Bos	16763	0
Bos	16764	0
Bos	16765	0
Bos	16766	0
Bos	16767	0
Bos	16768	1
Bos	16769	0
Bos	16770	1
Bos	16873	2
Bos	16874	0
Bos	16875	0
Bos	16876	0
Bos	16877	0
Bos	16878	0
Bos	16879	2
Bos	16880	0
Bos	16881	0
Bos	16882	0
Bos	16883	0
Bos	16884	1
Bos	16885	1
Bos	16886	0
Bos	16887	2
Bos	16888	1
Bos	16889	0
Bos	16890	0
Bos	16891	0
Bos	16892	0
Bos	16893	0
Bos	16894	0
Bos	16895	0
Bos	16896	0
Bos	16897	0
Bos	16898	0
Bos	16899	0
Bos	16900	0
Bos	16901	1
Bos	16902	0
Bos	16903	1
Bos	16904	0
Bos	16905	0
Bos	16906	0
Bos	16907	0
Bos	16908	0
Bos	16915	0
Bos	16916	0
Bos	16917	2
Bos	16919	0
Bos	16920	0
Bos	16927	0
Bos	16928	0
Bos	16929	1
Bos	16931	0
Bos	16932	1
Bos	16939	0
Bos	16940	0
Bos	16941	2
Bos	16943	2
Bos	16944	1
Bos	16945	0
Bos	16946	0
Bos	16947	0
Bos	16948	0
Bos	16949	0
Bos	16950	0
Bos	16951	0
Bos	16952	0
Bos	16953	0
Bos	16954	0
Bos	16955	0
Bos	16956	0
Bos	16969	0
Bos	16970	0
Bos	16971	0
Bos	16972	0
Bos	16973	0
Bos	16974	2
Bos	16975	1
Bos	16976	3
Bos	16977	0
Bos	16978	1
Bos	16979	1
Bos	16980	1
Bos	16981	0
Bos	16982	1
Bos	16983	0
Bos	16984	0
Bos	16985	1
Bos	16986	0
Bos	16987	0
Bos	16988	0
Bos	16989	0
Bos	16990	0
Bos	16991	1
Bos	16992	2
Bos	16993	0
Bos	16994	0
Bos	16995	1
Bos	16996	1
Bos	16997	0
Bos	16998	0
Bos	17011	1
Bos	17012	1
Bos	17013	1
Bos	17014	1
Bos	17015	1
Bos	17016	2
Bos	17017	0
Bos	17018	0
Bos	17019	1
Bos	17020	0
Bos	17021	2
Bos	17022	1
Bos	17023	0
Bos	17024	0
Bos	17025	0
Bos	17026	0
Bos	17027	0
Bos	17028	1
Bos	17029	0
Bos	17030	0
Bos	17031	0
Bos	17032	0
Bos	17033	0
Bos	17034	1
Bos	17047	2
Bos	17048	0
Bos	17049	1
Bos	17050	1
Bos	17051	0
Bos	17052	1
Bos	17053	0
Bos	17054	0
Bos	17055	2
Bos	17056	1
Bos	17057	1
Bos	17058	1
Bos	17059	0
Bos	17060	0
Bos	17061	2
Bos	17062	1
Bos	17063	2
Bos	17064	2
Bos	17065	0
Bos	17066	0
Bos	17067	1
Bos	17068	0
Bos	17069	0
Bos	17070	0
Bos	17089	0
Bos	17090	0
Bos	17091	0
Bos	17092	0
Bos	17093	0
Bos	17094	0
Bos	17095	0
Bos	17096	0
Bos	17097	0
Bos	17098	0
Bos	17099	0
Bos	17100	0
Bos	17101	0
Bos	17102	0
Bos	17103	1
Bos	17104	0
Bos	17105	0
Bos	17106	0
Bos	17107	1
Bos	17108	0
Bos	17109	1
Bos	17110	1
Bos	17111	0
Bos	17112	1
Bos	17113	0
Bos	17114	1
Bos	17115	0
Bos	17116	0
Bos	17117	0
Bos	17118	1
Bos	17119	0
Bos	17120	1
Bos	17121	2
Bos	17122	0
Bos	17123	1
Bos	17124	0
Bos	17149	0
Bos	17150	0
Bos	17151	0
Bos	17152	0
Bos	17153	0
Bos	17154	0
Bos	17161	0
Bos	17162	0
Bos	17163	0
Bos	17164	0
Bos	17165	0
Bos	17166	0
Bos	17167	1
Bos	17168	0
Bos	17169	0
Bos	17170	0
Bos	17171	2
Bos	17172	0
Bos	17281	0
Bos	17282	0
Bos	17283	0
Bos	17284	0
Bos	17285	0
Bos	17286	0
Bos	17287	0
Bos	17288	1
Bos	17289	1
Bos	17290	0
Bos	17291	0
Bos	17292	0
Bos	17293	0
Bos	17294	0
Bos	17295	0
Bos	17296	0
Bos	17297	1
Bos	17298	1
Bos	17299	1
Bos	17300	0
Bos	17301	0
Bos	17302	0
Bos	17303	0
Bos	17304	2
Bos	17305	1
Bos	17306	0
Bos	17307	0
Bos	17308	0
Bos	17309	0
Bos	17310	1
Bos	17509	0
Bos	17510	0
Bos	17511	0
Bos	17512	0
Bos	17513	1
Bos	17514	0
Bos	17515	0
Bos	17516	0
Bos	17517	0
Bos	17518	0
Bos	17519	0
Bos	17520	0
Bos	17521	0
Bos	17522	0
Bos	17523	0
Bos	17524	0
Bos	17525	0
Bos	17526	0
Bos	17527	0
Bos	17528	0
Bos	17529	0
Bos	17530	0
Bos	17531	0
Bos	17532	0
Bos	17533	0
Bos	17534	0
Bos	17535	0
Bos	17536	0
Bos	17537	0
Bos	17538	0
Bos	17539	0
Bos	17540	0
Bos	17541	0
Bos	17542	0
Bos	17543	0
Bos	17544	0
Bos	17707	2
Bos	17708	0
Bos	17709	1
Bos	17710	1
Bos	17711	1
Bos	17712	2
Bos	17713	2
Bos	17714	0
Bos	17715	0
Bos	17716	1
Bos	17717	1
Bos	17718	0
Bos	17719	1
Bos	17720	0
Bos	17721	0
Bos	17722	1
Bos	17723	1
Bos	17724	2
Bos	17755	0
Bos	17756	1
Bos	17757	0
Bos	17758	1
Bos	17759	1
Bos	17760	1
Bos	17761	0
Bos	17762	1
Bos	17763	0
Bos	17764	0
Bos	17765	0
Bos	17766	0
Bos	17767	1
Bos	17768	0
Bos	17769	1
Bos	17770	1
Bos	17771	1
Bos	17772	2
Bos	17773	0
Bos	17774	0
Bos	17775	0
Bos	17776	0
Bos	17777	0
Bos	17778	1
Bos	17779	0
Bos	17780	2
Bos	17781	2
Bos	17782	2
Bos	17783	0
Bos	17784	1
Bos	17785	0
Bos	17786	0
Bos	17787	0
Bos	17788	0
Bos	17789	1
Bos	17790	0
Bos	17791	0
Bos	17792	0
Bos	17793	1
Bos	17794	0
Bos	17795	0
Bos	17796	2
Bos	17797	1
Bos	17798	1
Bos	17799	1
Bos	17800	0
Bos	17801	2
Bos	17802	1
Bos	17803	0
Bos	17804	1
Bos	17805	0
Bos	17806	1
Bos	17807	0
Bos	17808	0
Bos	18301	0
Bos	18302	0
Bos	18303	2
Bos	18304	0
Bos	18305	1
Bos	18306	0
Bos	18307	0
Bos	18308	0
Bos	18309	0
Bos	18310	0
Bos	18311	0
Bos	18312	0
Bos	18313	0
Bos	18314	0
Bos	18315	0
