ObservationID	Count
12721	0
12722	0
12723	0
12724	0
12725	0
12726	0
19663	0
19664	0
19665	0
19666	0
19667	0
19668	0
19669	0
19670	0
19671	0
19672	0
19673	0
19674	0
20629	0
20630	0
20631	0
20632	0
20633	0
20634	0
20635	1
20636	0
20637	0
20638	0
20639	0
20640	0
29791	0
29792	0
29793	0
29794	0
29795	0
29796	0
30379	2
30380	0
30381	0
30382	4
30383	0
30384	4
31093	0
31094	0
31095	0
31096	2
31097	0
31098	10
33547	0
33548	0
33549	0
33550	2
33551	0
33552	1
33553	0
33554	0
33555	1
33556	3
33557	0
33558	0
33559	0
33560	0
33561	2
33562	2
33563	1
33564	0
36427	0
36428	0
36429	0
36430	0
36431	0
36432	0
36997	0
36998	2
36999	0
37000	0
37001	0
37002	0
37003	3
37004	0
37005	0
37006	0
37007	0
37008	0
37243	0
37244	0
37245	0
37246	0
37247	0
37248	0
37249	0
37250	0
37251	0
37252	0
37253	0
37254	0
37255	0
37256	0
37257	0
37258	1
37259	0
37260	0
39751	0
39752	0
39753	0
39754	2
39755	0
39756	0
39757	0
39758	0
39759	0
39760	4
39761	0
39762	0
39763	0
39764	0
39765	0
39766	2
39767	0
39768	0
41317	0
41318	0
41319	0
41320	0
41321	0
41322	1
41983	0
41984	0
41985	0
41986	4
41987	2
41988	2
42343	0
42344	0
42345	0
42346	2
42347	0
42348	4
