ObservationID	Count
528	0
529	0
530	3
531	1
532	1
533	1
534	0
541	0
542	0
543	0
544	1
545	0
546	0
613	0
614	0
615	0
616	0
617	1
618	1
619	1
620	3
621	0
622	0
623	1
624	0
625	1
626	3
627	2
628	3
629	3
630	2
631	0
632	3
633	1
634	2
635	0
636	0
643	0
644	1
645	0
646	1
647	0
648	2
649	3
650	2
651	0
652	0
653	1
654	1
655	0
656	3
657	0
658	3
659	2
660	2
667	1
668	1
669	0
670	0
671	0
672	0
673	0
674	3
675	0
676	1
677	1
678	0
679	1
680	2
681	2
682	2
683	2
684	1
697	1
698	1
699	0
700	0
701	0
702	0
709	0
710	1
711	0
712	0
713	2
714	0
715	0
716	1
717	0
718	0
719	1
720	1
721	0
722	0
723	0
724	0
725	0
726	0
727	2
728	1
729	0
730	0
731	0
732	0
733	2
734	2
735	3
736	0
737	0
738	1
739	0
740	2
741	0
742	1
743	0
744	0
745	1
746	1
747	3
748	0
749	0
750	0
781	1
782	0
783	1
784	0
785	1
786	0
817	0
818	0
819	0
820	1
821	0
822	1
823	0
824	0
825	0
826	2
827	1
828	0
829	1
830	1
831	0
832	1
833	0
834	1
859	3
860	0
861	1
862	2
863	2
864	3
865	2
866	2
867	1
868	2
869	0
870	1
871	4
872	2
873	1
874	1
875	1
876	2
895	0
896	2
897	0
898	2
899	0
900	0
901	1
902	2
903	1
904	2
905	0
906	2
907	2
908	1
909	1
910	1
911	1
912	3
913	3
914	1
915	1
916	0
917	0
918	1
919	1
920	0
921	1
922	2
923	0
924	3
925	1
926	1
927	1
928	2
929	1
930	2
931	1
932	0
933	1
934	0
935	0
936	0
937	1
938	2
939	1
940	1
941	0
942	0
943	1
944	1
945	0
946	0
947	0
948	0
949	1
950	0
951	0
952	1
953	0
954	0
973	0
974	1
975	0
976	1
977	0
978	1
979	2
980	1
981	1
982	1
983	1
984	1
985	0
986	2
987	1
988	1
989	0
990	1
991	1
992	0
993	0
994	2
995	0
996	0
997	1
998	1
999	0
1000	0
1001	0
1002	0
1003	1
1004	1
1005	2
1006	0
1007	0
1008	0
1009	0
1010	1
1011	0
1012	0
1013	0
1014	0
1015	0
1016	2
1017	0
1018	1
1019	0
1020	0
1021	2
1022	2
1023	3
1024	3
1025	3
1026	3
1027	0
1028	1
1029	0
1030	0
1031	0
1032	0
1033	0
1034	0
1035	0
1036	1
1037	1
1038	2
1039	1
1040	0
1041	1
1042	1
1043	2
1044	2
1045	2
1046	1
1047	1
1048	0
1049	1
1050	1
1051	1
1052	2
1053	2
1054	1
1055	0
1056	2
1063	0
1064	1
1065	0
1066	0
1067	0
1068	0
1081	0
1082	0
1083	0
1084	0
1085	0
1086	0
1087	2
1088	1
1089	2
1090	2
1091	4
1092	2
1093	1
1094	1
1095	1
1096	0
1097	1
1098	0
1099	0
1100	1
1101	2
1102	1
1103	1
1104	0
1105	1
1106	2
1107	2
1108	2
1109	1
1110	0
1111	1
1112	0
1113	1
1114	1
1115	0
1116	0
1135	1
1136	0
1137	0
1138	0
1139	0
1140	0
1141	1
1142	1
1143	0
1144	0
1145	1
1146	1
1147	1
1148	1
1149	2
1150	0
1151	1
1152	1
1153	0
1154	0
1155	0
1156	0
1157	0
1158	0
1159	0
1160	0
1161	1
1162	1
1163	3
1164	1
1165	2
1166	3
1167	3
1168	2
1169	2
1170	2
1171	2
1172	1
1173	2
1174	2
1175	2
1176	2
1195	0
1196	0
1197	0
1198	0
1199	0
1200	0
1201	0
1202	0
1203	1
1204	1
1205	0
1206	0
1207	0
1208	1
1209	2
1210	3
1211	0
1212	1
1213	1
1214	1
1215	1
1216	1
1217	0
1218	0
1219	2
1220	2
1221	0
1222	0
1223	0
1224	1
1225	1
1226	2
1227	0
1228	1
1229	1
1230	1
1231	1
1232	2
1233	0
1234	1
1235	1
1236	0
1237	2
1238	1
1239	2
1240	2
1241	0
1242	0
1243	2
1244	2
1245	0
1246	1
1247	2
1248	1
1249	2
1250	0
1251	0
1252	1
1253	1
1254	1
1255	2
1256	2
1257	2
1258	1
1259	3
1260	1
1261	1
1262	1
1263	0
1264	2
1265	0
1266	1
1267	2
1268	2
1269	0
1270	2
1271	0
1272	2
1273	1
1274	2
1275	1
1276	0
1277	1
1278	2
1279	1
1280	1
1281	0
1282	1
1283	0
1284	1
1285	1
1286	2
1287	1
1288	1
1289	0
1290	2
1291	1
1292	2
1293	1
1294	3
1295	3
1296	3
1297	0
1298	0
1299	0
1300	0
1301	0
1302	0
1303	0
1304	0
1305	0
1306	0
1307	1
1308	0
1309	0
1310	0
1311	0
1312	0
1313	0
1314	0
1315	0
1316	0
1317	0
1318	0
1319	0
1320	0
1321	2
1322	1
1323	1
1324	1
1325	1
1326	1
1327	2
1328	2
1329	1
1330	2
1331	2
1332	1
1333	2
1334	0
1335	1
1336	1
1337	0
1338	2
1339	1
1340	3
1341	0
1342	1
1343	0
1344	0
1345	1
1346	2
1347	0
1348	1
1349	0
1350	1
1351	2
1352	2
1353	1
1354	2
1355	0
1356	3
1357	0
1358	0
1359	3
1360	0
1361	1
1362	0
1363	0
1364	0
1365	2
1366	0
1367	0
1368	0
1369	0
1370	0
1371	2
1372	0
1373	0
1374	1
1375	0
1376	0
1377	1
1378	3
1379	2
1380	0
1381	2
1382	2
1383	0
1384	1
1385	0
1386	1
1387	0
1388	1
1389	1
1390	2
1391	1
1392	1
1393	2
1394	1
1395	2
1396	0
1397	1
1398	3
1417	2
1418	2
1419	1
1420	2
1421	2
1422	4
1423	3
1424	1
1425	1
1426	3
1427	3
1428	2
1429	3
1430	3
1431	0
1432	2
1433	0
1434	1
1435	1
1436	0
1437	1
1438	1
1439	1
1440	0
1441	1
1442	1
1443	0
1444	2
1445	1
1446	3
1453	1
1454	0
1455	2
1456	1
1457	1
1458	1
1459	1
1460	1
1461	1
1462	1
1463	1
1464	1
1489	1
1490	1
1491	2
1492	2
1493	0
1494	2
1495	0
1496	0
1497	1
1498	1
1499	1
1500	1
1501	1
1502	0
1503	1
1504	0
1505	1
1506	1
1507	1
1508	1
1509	1
1510	1
1511	0
1512	1
1513	2
1514	0
1515	2
1516	1
1517	1
1518	0
1519	0
1520	1
1521	1
1522	0
1523	0
1524	2
1525	1
1526	0
1527	0
1528	1
1529	0
1530	2
1531	1
1532	0
1533	0
1534	1
1535	0
1536	2
1537	0
1538	0
1539	0
1540	0
1541	0
1542	0
1543	0
1544	2
1545	0
1546	0
1547	2
1548	1
1549	1
1550	1
1551	1
1552	0
1553	0
1573	1
1574	0
1575	1
1576	1
1577	0
1578	0
1579	0
1580	0
1581	1
1582	1
1583	0
1584	1
1585	1
1586	0
1587	0
1588	1
1589	2
1590	2
1603	0
1604	0
1605	1
1606	0
1607	1
1608	0
1609	0
1610	0
1611	1
1612	0
1613	1
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1621	0
1622	1
1623	0
1624	3
1625	0
1626	0
1627	2
1628	2
1629	2
1630	1
1631	0
1632	2
1633	3
1634	4
1635	1
1636	2
1637	0
1638	3
1645	1
1646	0
1647	0
1648	0
1649	0
1650	0
1651	0
1652	1
1653	1
1654	0
1655	0
1656	0
1681	2
1682	0
1683	1
1684	0
1685	0
1686	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	1
1705	0
1706	0
1707	1
1708	0
1709	1
1710	0
1711	1
1712	0
1713	0
1714	0
1715	0
1716	0
1723	0
1724	0
1725	0
1726	0
1727	1
1728	1
1729	1
1730	1
1731	0
1732	0
1733	0
1734	0
1765	3
1766	0
1767	2
1768	2
1769	1
1770	0
1771	1
1772	1
1773	0
1774	0
1775	0
1776	0
1777	1
1778	1
1779	1
1780	2
1781	0
1782	2
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	2
1796	0
1797	1
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	2
1805	1
1806	1
1807	0
1808	0
1809	0
1810	0
1811	2
1812	2
1813	3
1814	2
1815	2
1816	1
1817	0
1818	1
1819	6
1820	0
1821	0
1822	1
1823	0
1824	0
1825	2
1826	1
1827	0
1828	1
1829	2
1830	1
1831	1
1832	3
1833	3
1834	4
1835	1
1836	1
1837	2
1838	2
1839	0
1840	2
1841	1
1842	2
1843	3
1844	1
1845	1
1846	2
1847	2
1848	1
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	2
1857	1
1858	0
1859	2
1860	0
1861	1
1862	1
1863	1
1864	0
1865	0
1866	1
1867	0
1868	2
1869	2
1870	0
1871	1
1872	1
1873	1
1874	1
1875	2
1876	1
1877	1
1878	3
1879	0
1880	0
1881	2
1882	3
1883	1
1884	0
1885	2
1886	4
1887	0
1888	4
1889	4
1890	3
1891	1
1892	0
1893	0
1894	0
1895	0
1896	2
1897	1
1898	2
1899	2
1900	2
1901	4
1902	0
1903	2
1904	0
1905	1
1906	3
1907	2
1908	0
1909	4
1910	2
1911	3
1912	3
1913	2
1914	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	3
1958	0
1959	2
1960	3
1961	3
1962	3
1963	2
1964	0
1965	3
1966	3
1967	3
1968	4
1969	2
1970	2
1971	4
1972	2
1973	2
1974	3
1975	0
1976	0
1977	0
1978	1
1979	0
1980	0
1981	4
1982	4
1983	3
1984	3
1985	3
1986	3
1987	2
1988	2
1989	0
1990	4
1991	3
1992	3
1993	2
1994	0
1995	2
1996	3
1997	2
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	1
2007	0
2008	0
2009	0
2010	0
2017	1
2018	2
2019	0
2020	1
2021	1
2022	0
2023	0
2024	2
2025	0
2026	2
2027	0
2028	1
2029	1
2030	1
2031	0
2032	0
2033	0
2034	0
2059	1
2060	1
2061	0
2062	0
2063	4
2064	3
2065	1
2066	2
2067	0
2068	1
2069	1
2070	2
2071	1
2072	0
2073	0
2074	0
2075	1
2076	0
2077	0
2078	0
2079	0
2080	0
2081	0
2082	0
2083	0
2084	0
2085	0
2086	0
2087	0
2088	0
2089	0
2090	0
2091	0
2092	0
2093	0
2094	0
2095	1
2096	1
2097	2
2098	2
2099	1
2100	0
2101	1
2102	2
2103	1
2104	1
2105	3
2106	1
2107	0
2108	2
2109	2
2110	2
2111	0
2112	1
2113	1
2114	1
2115	2
2116	2
2117	0
2118	2
2119	1
2120	2
2121	1
2122	1
2123	0
2124	1
2125	2
2126	2
2127	1
2128	1
2129	2
2130	2
2131	1
2132	2
2133	1
2134	1
2135	1
2136	2
2137	1
2138	2
2139	1
2140	2
2141	1
2142	2
2143	0
2144	1
2145	2
2146	1
2147	2
2148	1
2197	0
2198	0
2199	0
2200	1
2201	0
2202	0
2215	2
2216	2
2217	1
2218	0
2219	1
2220	2
2221	1
2222	0
2223	2
2224	1
2225	2
2226	2
2227	3
2228	0
2229	3
2230	1
2231	2
2232	3
2233	2
2234	1
2235	4
2236	0
2237	3
2238	4
2239	0
2240	0
2241	0
2242	0
2243	1
2244	1
2245	1
2246	0
2247	0
2248	1
2249	0
2250	1
2269	1
2270	1
2271	0
2272	0
2273	1
2274	0
2275	0
2276	1
2277	0
2278	0
2279	1
2280	2
2281	1
2282	1
2283	1
2284	0
2285	0
2286	1
2287	0
2288	0
2289	1
2290	1
2291	0
2292	1
2293	0
2294	2
2295	2
2296	0
2297	1
2298	3
2299	1
2300	1
2301	0
2302	0
2303	1
2304	0
2305	1
2306	0
2307	1
2308	2
2309	0
2310	3
2311	1
2312	1
2313	1
2314	2
2315	1
2316	2
2317	3
2318	0
2319	2
2320	0
2321	1
2322	2
2323	3
2324	1
2325	1
2326	1
2327	1
2328	1
2329	3
2330	2
2331	2
2332	2
2333	0
2334	2
2335	0
2336	1
2337	0
2338	2
2339	1
2340	1
2341	0
2342	1
2343	0
2344	0
2345	0
2346	0
2347	1
2348	1
2349	2
2350	1
2351	0
2352	0
2353	1
2354	1
2355	2
2356	3
2357	0
2358	0
2359	3
2360	3
2361	6
2362	3
2363	5
2364	3
2365	0
2366	2
2367	4
2368	0
2369	1
2370	0
2371	2
2372	1
2373	1
2374	0
2375	0
2376	4
2377	1
2378	0
2379	0
2380	0
2381	0
2382	3
2383	6
2384	0
2385	0
2386	0
2387	0
2388	2
2407	0
2408	0
2409	0
2410	0
2411	1
2412	0
2413	0
2414	0
2415	0
2416	0
2417	0
2418	0
2419	0
2420	0
2421	1
2422	0
2423	0
2424	4
2425	0
2426	0
2427	0
2428	0
2429	0
2430	0
2431	0
2432	0
2433	0
2434	0
2435	2
2436	2
2437	0
2438	0
2439	0
2440	0
2441	1
2442	0
2515	0
2516	0
2517	0
2518	1
2519	2
2520	1
2521	0
2522	0
2523	1
2524	1
2525	2
2526	1
2527	2
2528	0
2529	0
2530	1
2531	1
2532	2
2533	1
2534	0
2535	0
2536	1
2537	1
2538	1
2551	2
2552	0
2553	0
2554	1
2555	0
2556	0
2557	2
2558	3
2559	3
2560	2
2561	3
2562	1
2563	2
2564	1
2565	2
2566	0
2567	0
2568	0
2575	1
2576	0
2577	0
2578	1
2579	0
2580	0
2581	1
2582	1
2583	0
2584	0
2585	0
2586	0
2617	0
2618	0
2619	1
2620	0
2621	0
2622	0
2623	0
2624	0
2625	1
2626	0
2627	0
2628	0
2629	0
2630	0
2631	0
2632	1
2633	0
2634	0
2653	0
2654	0
2655	0
2656	0
2657	0
2658	0
2659	0
2660	2
2661	3
2662	1
2663	2
2664	1
2677	2
2678	0
2679	1
2680	1
2681	1
2682	1
2683	2
2684	2
2685	0
2686	2
2687	0
2688	2
2689	1
2690	1
2691	2
2692	0
2693	0
2694	0
2713	1
2714	0
2715	0
2716	1
2717	1
2718	1
2737	0
2738	1
2739	1
2740	1
2741	1
2742	1
2749	1
2750	2
2751	1
2752	0
2753	0
2754	1
2761	1
2762	2
2763	1
2764	2
2765	1
2766	0
2785	0
2786	3
2787	2
2788	1
2789	2
2790	1
2803	0
2804	0
2805	0
2806	0
2807	1
2808	0
2821	0
2822	2
2823	1
2824	1
2825	1
2826	1
2827	1
2828	2
2829	0
2830	1
2831	0
2832	0
2833	1
2834	1
2835	0
2836	0
2837	2
2838	0
2839	2
2840	0
2841	0
2842	2
2843	0
2844	0
2845	1
2846	0
2847	0
2848	0
2849	0
2850	0
2851	1
2852	0
2853	1
2854	1
2855	3
2856	0
2857	2
2858	0
2859	1
2860	0
2861	3
2862	0
2881	0
2882	0
2883	0
2884	0
2885	0
2886	0
2887	1
2888	2
2889	0
2890	1
2891	4
2892	1
2893	0
2894	2
2895	0
2896	0
2897	1
2898	0
2917	0
2918	1
2919	1
2920	1
2921	1
2922	1
2923	3
2924	6
2925	4
2926	4
2927	6
2928	6
2929	2
2930	6
2931	4
2932	4
2933	5
2934	3
2935	2
2936	2
2937	1
2938	1
2939	5
2940	0
2941	3
2942	0
2943	2
2944	2
2945	2
2946	1
2947	0
2948	0
2949	1
2950	1
2951	1
2952	1
2953	2
2954	1
2955	1
2956	1
2957	0
2958	2
2959	1
2960	2
2961	0
2962	0
2963	0
2964	0
2965	0
2966	1
2967	1
2968	3
2969	2
2970	4
2971	1
2972	1
2973	4
2974	1
2975	0
2976	0
2977	1
2978	3
2979	2
2980	2
2981	4
2982	1
2995	4
2996	0
2997	2
2998	3
2999	2
3000	2
3001	1
3002	4
3003	2
3004	2
3005	1
3006	2
3007	1
3008	1
3009	1
3010	1
3011	1
3012	0
3013	2
3014	2
3015	1
3016	0
3017	1
3018	0
3025	3
3026	0
3027	4
3028	0
3029	0
3030	1
3031	0
3032	0
3033	3
3034	0
3035	3
3036	1
3037	2
3038	1
3039	3
3040	0
3041	2
3042	1
3085	1
3086	4
3087	2
3088	1
3089	0
3090	0
3091	0
3092	1
3093	2
3094	1
3095	1
3096	1
3097	0
3098	1
3099	3
3100	2
3101	2
3102	2
3109	0
3110	0
3111	1
3112	0
3113	1
3114	0
3115	0
3116	0
3117	0
3118	0
3119	0
3120	1
3121	0
3122	0
3123	0
3124	1
3125	0
3126	0
3175	1
3176	1
3177	0
3178	0
3179	1
3180	0
3181	0
3182	1
3183	1
3184	0
3185	1
3186	1
3187	0
3188	0
3189	0
3190	0
3191	1
3192	0
3205	3
3206	2
3207	1
3208	3
3209	2
3210	0
3211	1
3212	0
3213	0
3214	0
3215	1
3216	1
3217	1
3218	1
3219	0
3220	0
3221	1
3222	0
3223	0
3224	1
3225	2
3226	1
3227	3
3228	1
3229	2
3230	2
3231	1
3232	1
3233	1
3234	2
3235	0
3236	0
3237	0
3238	0
3239	2
3240	1
3241	0
3242	0
3243	0
3244	0
3245	0
3246	0
3247	1
3248	1
3249	1
3250	0
3251	0
3252	0
3253	1
3254	1
3255	1
3256	0
3257	0
3258	0
3277	0
3278	3
3279	3
3280	0
3281	3
3282	2
3361	2
3362	1
3363	1
3364	1
3365	0
3366	1
3367	2
3368	0
3369	0
3370	2
3371	0
3372	1
3373	1
3374	0
3375	0
3376	1
3377	0
3378	2
3379	0
3380	0
3381	0
3382	0
3383	0
3384	0
3385	0
3386	0
3387	0
3388	1
3389	0
3390	0
3391	0
3392	0
3393	0
3394	2
3395	1
3396	0
3397	2
3398	0
3399	1
3400	1
3401	0
3402	1
3403	1
3404	1
3405	0
3406	0
3407	0
3408	0
3409	1
3410	0
3411	1
3412	1
3413	0
3414	0
3433	2
3434	2
3435	2
3436	1
3437	4
3438	4
3439	3
3440	3
3441	2
3442	1
3443	2
3444	2
3445	1
3446	1
3447	0
3448	1
3449	1
3450	3
3499	2
3500	0
3501	0
3502	3
3503	0
3504	3
3505	2
3506	0
3507	0
3508	0
3509	0
3510	0
3511	1
3512	0
3513	0
3514	1
3515	0
3516	3
3517	2
3518	0
3519	0
3520	0
3521	0
3522	0
3523	0
3524	0
3525	0
3526	3
3527	0
3528	4
3529	0
3530	0
3531	0
3532	0
3533	0
3534	0
3535	2
3536	0
3537	0
3538	0
3539	0
3540	0
3547	0
3548	0
3549	0
3550	0
3551	0
3552	0
3553	1
3554	2
3555	0
3556	3
3557	0
3558	2
3559	1
3560	2
3561	1
3562	2
3563	0
3564	1
3565	0
3566	0
3567	0
3568	0
3569	0
3570	0
3571	1
3572	3
3573	2
3574	2
3575	0
3576	3
3577	2
3578	1
3579	2
3580	0
3581	1
3582	1
3583	0
3584	0
3585	0
3586	0
3587	0
3588	0
3589	2
3590	2
3591	0
3592	0
3593	1
3594	2
3613	0
3614	0
3615	2
3616	2
3617	0
3618	2
3619	1
3620	1
3621	2
3622	1
3623	1
3624	2
3625	1
3626	1
3627	3
3628	3
3629	2
3630	2
3637	1
3638	3
3639	1
3640	1
3641	2
3642	2
3655	2
3656	4
3657	2
3658	2
3659	0
3660	0
3661	2
3662	2
3663	1
3664	2
3665	0
3666	0
3685	2
3686	0
3687	2
3688	0
3689	1
3690	3
3691	2
3692	0
3693	2
3694	1
3695	2
3696	1
3697	0
3698	0
3699	0
3700	1
3701	0
3702	0
3703	0
3704	2
3705	1
3706	1
3707	1
3708	0
3709	2
3710	4
3711	3
3712	4
3713	3
3714	3
3715	0
3716	1
3717	1
3718	1
3719	6
3720	7
3721	0
3722	0
3723	0
3724	2
3725	5
3726	14
3727	1
3728	1
3729	0
3730	1
3731	5
3732	1
3733	2
3734	1
3735	2
3736	0
3737	5
3738	4
3739	0
3740	0
3741	1
3742	2
3743	5
3744	2
3745	2
3746	0
3747	1
3748	2
3749	0
3750	0
3751	0
3752	1
3753	1
3754	0
3755	0
3756	0
3757	2
3758	0
3759	1
3760	1
3761	0
3762	0
3781	5
3782	1
3783	2
3784	3
3785	5
3786	5
3787	1
3788	2
3789	3
3790	3
3791	2
3792	2
3793	3
3794	3
3795	1
3796	3
3797	1
3798	2
3799	2
3800	3
3801	3
3802	5
3803	3
3804	5
3805	4
3806	2
3807	0
3808	4
3809	3
3810	6
3811	6
3812	4
3813	1
3814	2
3815	4
3816	6
3817	4
3818	11
3819	7
3820	7
3821	6
3822	8
3823	0
3824	3
3825	3
3826	2
3827	6
3828	5
3829	2
3830	1
3831	2
3832	3
3833	4
3834	7
3835	3
3836	2
3837	3
3838	3
3839	9
3840	3
3841	0
3842	2
3843	1
3844	0
3845	0
3846	0
3847	0
3848	1
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	1
3856	0
3857	0
3858	0
3859	1
3860	0
3861	2
3862	2
3863	0
3864	1
3865	0
3866	0
3867	1
3868	1
3869	1
3870	1
3871	0
3872	0
3873	1
3874	2
3875	1
3876	1
3877	0
3878	0
3879	1
3880	1
3881	0
3882	1
3883	0
3884	3
3885	0
3886	0
3887	0
3888	1
3889	0
3890	1
3891	0
3892	1
3893	1
3894	0
4021	0
4022	1
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	2
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4075	0
4076	1
4077	0
4078	1
4079	1
4080	1
4099	1
4100	1
4101	0
4102	1
4103	0
4104	1
4105	1
4106	2
4107	1
4108	1
4109	2
4110	1
4111	2
4112	0
4113	0
4114	1
4115	2
4116	1
4117	0
4118	1
4119	0
4120	2
4121	0
4122	1
4123	0
4124	1
4125	1
4126	2
4127	0
4128	1
4129	2
4130	3
4131	1
4132	2
4133	0
4134	2
4171	1
4172	1
4173	3
4174	0
4175	4
4176	0
4177	1
4178	2
4179	1
4180	2
4181	4
4182	0
4183	6
4184	3
4185	2
4186	3
4187	4
4188	3
4189	1
4190	0
4191	0
4192	4
4193	5
4194	12
4195	2
4196	1
4197	3
4198	2
4199	3
4200	1
4213	0
4214	1
4215	1
4216	0
4217	0
4218	0
4219	0
4220	0
4221	2
4222	0
4223	0
4224	0
4249	2
4250	4
4251	1
4252	0
4253	1
4254	1
4267	0
4268	0
4269	0
4271	0
4272	1
4273	2
4274	0
4275	2
4276	1
4277	1
4278	2
4285	0
4286	1
4287	0
4288	0
4289	0
4290	0
4291	2
4292	2
4293	3
4294	2
4295	1
4296	3
4297	0
4298	5
4299	5
4300	3
4301	5
4302	3
4303	0
4304	2
4305	0
4306	2
4307	1
4308	1
4309	4
4310	3
4311	4
4312	4
4313	5
4314	6
4315	1
4316	2
4317	0
4318	1
4319	1
4320	0
4321	2
4322	3
4323	3
4324	3
4325	2
4326	2
4327	0
4328	0
4329	0
4330	0
4331	1
4332	1
4333	1
4334	0
4335	0
4336	0
4337	0
4338	0
4339	0
4340	0
4341	0
4342	0
4343	0
4344	0
4375	3
4376	2
4377	2
4378	1
4379	2
4380	0
4381	3
4382	4
4383	1
4384	1
4385	3
4386	0
4387	2
4388	4
4389	3
4390	4
4391	2
4392	1
4393	8
4394	3
4395	5
4396	3
4397	1
4398	5
4399	1
4400	2
4401	1
4402	0
4403	0
4404	0
4411	1
4412	2
4413	0
4414	1
4415	0
4416	1
4417	0
4418	0
4419	1
4420	0
4421	0
4422	0
4435	0
4436	1
4437	2
4438	0
4439	0
4440	1
4441	2
4442	2
4443	2
4444	0
4445	0
4446	2
4447	4
4448	3
4449	1
4450	3
4451	2
4452	2
4453	2
4454	2
4455	0
4456	3
4457	3
4458	1
4459	2
4460	2
4461	2
4462	1
4463	2
4464	1
4465	2
4466	1
4467	1
4468	0
4469	1
4470	2
4471	2
4472	1
4473	0
4474	0
4475	2
4476	0
4477	0
4478	0
4479	2
4480	0
4481	7
4482	0
4483	1
4484	1
4485	2
4486	0
4487	2
4488	1
4489	0
4490	2
4491	2
4492	2
4493	2
4494	3
4501	1
4502	0
4503	0
4504	0
4505	1
4506	1
4507	0
4508	0
4509	2
4510	0
4511	1
4512	1
4513	0
4514	0
4515	1
4516	0
4517	5
4518	0
4519	0
4520	0
4521	0
4522	0
4523	0
4524	0
4549	0
4550	0
4551	1
4552	0
4553	0
4554	0
4555	0
4556	0
4557	2
4558	0
4559	1
4560	1
4561	5
4562	0
4563	2
4564	2
4565	2
4566	1
4567	4
4568	2
4569	0
4570	0
4571	2
4572	1
4573	0
4574	2
4575	3
4576	0
4577	0
4578	3
4579	0
4580	0
4581	0
4582	0
4583	0
4584	0
4585	0
4586	1
4587	0
4588	0
4589	0
4590	0
4603	0
4604	0
4605	0
4606	1
4607	0
4608	0
4609	2
4610	2
4611	1
4612	1
4613	1
4614	1
4687	2
4688	1
4689	2
4690	0
4691	0
4692	4
4693	3
4694	4
4695	0
4696	0
4697	1
4698	1
4699	2
4700	3
4701	0
4702	2
4703	2
4704	1
4705	0
4706	1
4707	2
4708	0
4709	2
4710	0
4729	2
4730	2
4731	3
4732	2
4733	3
4734	2
4735	0
4736	0
4737	1
4738	3
4739	3
4740	3
4741	1
4742	0
4743	0
4744	0
4745	0
4746	0
4759	0
4760	3
4761	3
4762	4
4763	1
4764	0
4765	3
4766	3
4767	0
4768	3
4769	2
4770	5
4789	0
4790	0
4791	0
4792	0
4793	0
4794	1
4819	1
4820	3
4823	0
4825	1
4826	1
4827	1
4828	1
4829	0
4830	1
4831	1
4832	3
4835	0
