ObservationID	Count
97	0
98	0
99	0
100	0
101	0
102	0
265	0
266	0
267	0
268	0
269	3
270	0
973	0
974	0
975	0
976	0
977	0
978	0
1081	0
1082	0
1083	0
1084	0
1085	0
1086	0
1519	0
1520	0
1521	0
1522	0
1523	0
1524	0
1525	0
1526	0
1527	0
1528	0
1529	0
1530	0
1669	0
1670	2
1671	0
1672	0
1673	0
1674	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1999	4
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2077	0
2078	0
2079	0
2080	0
2081	0
2082	0
2083	0
2084	0
2085	0
2086	0
2087	0
2088	0
2371	0
2372	0
2373	0
2374	0
2375	0
2376	0
2377	0
2378	0
2379	0
2380	0
2381	0
2382	2
2425	0
2426	0
2427	0
2428	0
2429	0
2430	0
2437	0
2438	0
2439	0
2440	0
2441	0
2442	0
3481	0
3482	0
3484	0
3485	0
3487	0
3488	0
3490	0
3491	0
3517	0
3518	0
3519	0
3520	0
3521	0
3522	0
3535	0
3536	0
3537	0
3538	0
3539	0
3540	0
3553	0
3554	0
3555	0
3556	0
3557	0
3558	0
3559	0
3560	0
3561	0
3562	0
3563	0
3564	0
3841	0
3842	0
3843	0
3844	3
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3931	0
3932	3
3933	0
3934	0
3935	0
3936	1
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	2
4039	0
4040	7
4041	0
4042	0
4043	0
4044	0
4045	0
4046	1
4047	0
4048	0
4049	0
4050	0
4771	0
4772	0
4773	4
4774	0
4775	0
4776	0
4777	0
4778	0
4779	0
4780	0
4781	0
4782	0
6217	0
6218	0
6219	0
6220	0
6221	0
6222	2
6223	0
6224	0
6225	0
6226	0
6227	0
6228	0
6235	0
6236	0
6237	0
6238	0
6239	0
6240	0
6241	0
6242	0
6243	0
6244	0
6245	0
6246	1
6271	0
6272	0
6273	0
6274	3
6275	0
6276	0
6277	0
6278	0
6279	0
6280	0
6281	0
6282	0
7825	0
7826	0
7827	0
7828	0
7829	0
7830	0
8713	0
8714	0
8715	0
8716	0
8717	0
8718	0
8719	0
8720	0
8721	0
8722	0
8723	0
8724	0
9457	0
9458	0
9459	0
9460	0
9461	0
9462	4
11203	0
11204	0
11205	0
11206	0
11207	0
11208	0
11209	0
11210	0
11211	0
11212	0
11213	0
11214	0
12721	0
12722	0
12723	0
12724	0
12725	0
12726	0
14641	0
14642	0
14643	0
14644	0
14645	0
14646	0
14647	0
14648	2
14649	0
14650	0
14651	0
14652	0
14719	0
14720	0
14721	0
14722	0
14723	0
14724	0
14725	0
14726	0
14727	0
14728	0
14729	2
14730	0
14881	0
14882	0
14883	0
14884	0
14885	0
14886	0
14887	0
14888	0
14889	0
14890	2
14891	0
14892	0
15439	0
15440	0
15441	0
15442	0
15443	0
15444	0
15451	0
15452	0
15453	0
15454	0
15455	0
15456	0
16603	0
16604	0
16605	0
16606	0
16607	0
16608	0
16609	0
16610	0
16611	0
16612	0
16613	0
16614	0
18127	0
18128	0
18129	0
18130	8
18131	0
18132	0
18133	0
18134	0
18135	0
18136	2
18137	0
18138	0
18145	1
18146	0
18147	0
18148	0
18149	0
18150	0
18157	1
18158	0
18159	0
18160	0
18161	0
18162	0
18163	0
18164	0
18165	0
18166	0
18167	0
18168	0
18175	0
18176	0
18177	0
18178	0
18179	0
18180	0
18745	0
18746	0
18747	0
18748	0
18749	0
18750	0
18883	2
18884	0
18885	0
18886	0
18887	0
18888	0
18889	0
18890	0
18891	0
18892	0
18893	4
18894	0
19627	0
19628	0
19629	2
19630	0
19631	0
19632	0
19633	0
19634	0
19635	0
19636	0
19637	0
19638	0
20287	0
20288	0
20289	2
20290	0
20291	2
20292	0
20299	0
20300	0
20301	0
20302	0
20303	0
20304	0
20329	0
20330	0
20331	0
20332	0
20333	0
20334	0
20629	0
20630	0
20631	0
20632	0
20633	0
20634	0
21362	0
21364	0
21366	0
21386	0
21388	0
21390	0
22555	2
22556	0
22557	1
22558	0
22559	0
22560	0
22561	0
22562	0
22563	0
22564	0
22565	0
22566	0
23569	0
23570	0
23571	0
23572	0
23573	0
23574	0
25609	0
25610	0
25611	0
25612	0
25613	8
25614	1
25807	0
25808	0
25809	0
25810	0
25811	0
25812	0
25921	0
25922	0
25923	0
25924	0
25925	0
25926	0
25927	0
25928	0
25929	0
25930	0
25931	0
25932	0
26371	0
26372	0
26373	0
26374	0
26375	0
26376	0
26377	0
26378	0
26379	0
26380	0
26381	0
26382	0
26731	0
26732	0
26733	0
26734	0
26735	0
26736	0
27127	2
27128	0
27130	0
27131	0
27133	0
27134	0
27136	0
27137	0
27163	0
27164	0
27165	0
27166	0
27167	0
27168	0
27241	0
27242	0
27243	0
27244	0
27245	0
27246	0
27247	0
27248	0
27249	0
27250	0
27251	0
27252	0
27253	0
27254	0
27255	0
27256	0
27257	0
27258	0
27271	0
27272	0
27273	0
27274	0
27275	0
27276	0
27277	0
27278	0
27279	0
27280	0
27281	0
27282	0
27661	0
27662	0
27663	0
27664	0
27665	0
27666	0
27667	0
27668	0
27669	0
27670	0
27671	0
27672	0
27679	0
27680	0
27681	0
27682	0
27683	0
27684	0
27685	0
27686	0
27687	0
27688	0
27689	0
27690	0
27835	0
27836	0
27837	0
27838	0
27839	0
27840	0
27841	0
27842	0
27843	0
27844	0
27845	0
27846	0
28003	0
28004	0
28005	2
28006	0
28007	0
28008	0
28015	0
28016	0
28017	0
28018	0
28019	0
28020	0
28069	0
28070	0
28071	0
28072	0
28073	0
28074	0
28075	0
28076	0
28077	0
28078	0
28079	0
28080	0
28819	0
28820	0
28821	0
28822	0
28823	0
28824	2
28825	0
28826	0
28827	0
28828	0
28829	0
28830	0
29005	0
29006	0
29007	0
29009	0
29077	0
29078	0
29079	0
29080	0
29081	0
29082	0
29155	0
29156	0
29157	0
29158	0
29159	0
29160	0
29293	0
29294	0
29295	0
29296	6
29297	0
29298	0
29299	0
29300	0
29301	4
29302	0
29303	3
29304	5
29617	0
29618	0
29619	0
29620	0
29621	0
29622	1
29623	0
29624	0
29625	0
29626	0
29627	0
29628	0
29923	0
29924	0
29925	0
29926	0
29927	0
29928	0
29995	0
29996	0
29997	0
29998	0
29999	0
30000	0
30223	0
30224	0
30225	0
30226	0
30227	2
30228	0
30265	0
30266	3
30267	0
30268	0
30269	0
30270	0
30289	0
30290	0
30291	0
30292	0
30293	0
30294	0
30481	0
30483	0
30484	0
30486	0
30505	0
30506	0
30507	0
30508	0
30509	0
30510	0
30565	0
30566	0
30567	0
30568	0
30569	0
30570	0
30793	0
30794	0
30795	2
30796	0
30797	2
30798	0
30829	0
30830	0
30831	0
30832	0
30833	0
30834	0
32047	0
32048	0
32049	0
32050	0
32051	0
32052	0
32053	0
32054	0
32055	0
32056	0
32057	0
32058	0
33157	0
33158	0
33159	0
33160	0
33161	0
33162	0
33697	0
33698	0
33699	0
33700	0
33701	1
33702	0
33703	0
33704	0
33705	0
33706	0
33707	2
33708	0
34159	0
34160	0
34161	0
34162	0
34163	0
34164	0
34165	0
34166	0
34167	0
34168	0
34169	0
34170	0
34269	0
34270	0
34285	2
34286	0
34287	0
34288	0
34289	4
34290	0
34465	0
34466	0
34467	0
34468	0
34469	0
34470	0
34471	0
34472	0
34473	0
34474	0
34475	0
34476	0
34561	0
34562	0
34563	0
34564	0
34565	0
34566	0
34645	0
34646	0
34647	0
34648	0
34649	0
34650	1
34731	0
34732	0
34783	0
34784	0
34785	0
34786	0
34787	0
34788	0
34795	0
34796	0
34797	0
34798	0
34799	0
34800	0
34831	0
34832	0
34833	0
34834	0
34835	2
34836	0
35131	0
35132	0
35133	0
35134	0
35135	0
35136	0
35167	0
35168	0
35169	0
35170	0
35171	0
35172	0
35449	0
35450	0
35451	0
35452	0
35453	2
35454	0
35461	0
35462	0
35463	0
35464	0
35465	0
35466	0
36433	0
36434	1
36435	1
36436	0
36437	0
36438	0
36439	0
36440	0
36441	0
36442	0
36443	0
36444	0
36997	0
36998	1
36999	1
37000	0
37001	0
