ObservationID	Count
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	0
69	0
70	0
71	0
72	0
127	0
128	0
129	1
130	0
131	1
132	2
133	0
134	0
135	0
136	0
137	0
138	0
187	0
188	0
189	0
190	1
191	0
192	0
193	0
194	0
195	0
196	0
197	0
198	0
230	1
232	1
233	0
234	0
236	0
238	0
239	0
240	0
865	0
866	0
867	0
868	0
869	1
870	0
871	0
872	0
873	0
874	0
875	3
876	0
1051	1
1052	0
1053	0
1054	0
1055	0
1056	0
1231	0
1232	0
1233	0
1234	0
1235	1
1236	0
1237	0
1238	0
1239	0
1240	0
1241	0
1242	0
1285	1
1286	0
1287	0
1288	0
1289	0
1290	0
1381	0
1382	0
1383	1
1384	0
1385	0
1386	0
1441	0
1442	0
1443	0
1444	0
1445	1
1446	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	0
1579	0
1580	0
1581	1
1582	1
1583	1
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1681	0
1682	1
1683	0
1684	1
1685	0
1686	1
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1717	1
1718	0
1719	0
1720	0
1721	0
1722	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	1
1778	1
1779	1
1780	0
1781	1
1782	0
1783	0
1784	0
1785	1
1786	0
1787	1
1788	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1951	0
1952	0
1953	0
1954	0
1955	1
1956	0
1975	0
1976	1
1977	0
1978	0
1979	1
1980	1
1981	1
1982	0
1983	1
1984	0
1985	0
1986	1
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
2047	0
2048	0
2050	0
2051	0
2052	0
2053	0
2054	0
2056	0
2057	1
2058	0
2101	0
2102	0
2103	0
2104	0
2105	0
2106	0
2107	0
2108	0
2109	0
2110	0
2111	0
2112	0
2275	0
2276	1
2277	0
2278	1
2279	1
2280	1
2281	0
2282	0
2283	0
2284	0
2285	0
2286	0
2353	0
2354	0
2355	0
2356	0
2357	0
2358	0
2359	0
2360	1
2361	1
2362	0
2363	0
2364	0
2377	1
2378	0
2379	0
2380	1
2381	0
2382	0
2383	0
2384	0
2385	0
2386	0
2387	0
2388	0
2653	0
2654	0
2655	0
2656	0
2657	0
2658	0
2827	0
2828	0
2829	0
2830	0
2831	0
2832	0
2833	0
2834	0
2835	0
2836	0
2837	0
2838	0
3115	0
3116	0
3117	0
3118	0
3119	0
3120	0
3121	0
3122	0
3123	0
3124	0
3125	1
3126	0
3403	1
3404	1
3405	1
3406	1
3407	1
3408	0
3409	1
3410	1
3411	0
3412	0
3413	0
3414	0
3511	0
3512	0
3513	0
3514	0
3515	0
3516	0
3523	0
3524	0
3525	1
3526	0
3527	0
3528	1
3559	0
3560	0
3561	0
3562	0
3563	1
3564	0
3565	1
3566	1
3567	1
3568	2
3569	0
3570	1
3571	0
3572	0
3573	0
3574	0
3575	0
3576	0
3583	0
3584	0
3585	0
3586	0
3587	0
3588	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3727	0
3728	1
3729	0
3730	1
3731	0
3732	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	0
3739	0
3740	0
3741	0
3742	0
3743	0
3744	0
3751	0
3752	1
3753	0
3754	1
3755	1
3756	1
3757	0
3758	0
3759	0
3760	0
3761	0
3762	0
3847	1
3848	0
3849	0
3850	0
3851	0
3852	1
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
4177	0
4178	0
4179	0
4180	0
4181	0
4182	0
4183	0
4184	0
4185	0
4186	1
4187	0
4188	0
4189	0
4190	0
4191	0
4192	0
4193	0
4194	0
4315	0
4316	1
4317	0
4318	0
4319	0
4320	0
4729	0
4730	0
4731	0
4732	0
4733	0
4734	0
4741	0
4742	0
4743	0
4744	0
4745	0
4746	0
4777	0
4778	0
4779	0
4780	1
4781	0
4782	0
4783	0
4784	0
4785	0
4786	0
4787	0
4788	0
5407	0
5408	0
5409	0
5410	0
5411	0
5412	0
5467	0
5468	1
5469	0
5470	0
5471	1
5472	0
5653	1
5654	0
5655	0
5656	0
5657	0
5658	0
5899	0
5900	0
5901	1
5902	1
5903	1
5904	1
5989	0
5990	0
5991	0
5992	0
5993	0
5994	2
6007	0
6008	1
6009	1
6010	1
6011	1
6012	1
6013	1
6014	1
6015	2
6016	1
6017	2
6018	3
6073	0
6074	0
6075	0
6076	0
6077	0
6078	0
6193	0
6194	0
6195	0
6196	0
6197	0
6198	0
6205	0
6206	0
6207	1
6208	0
6209	0
6210	0
6211	0
6212	0
6213	1
6214	0
6215	0
6216	0
6277	0
6278	0
6279	0
6280	0
6281	0
6282	0
6283	0
6284	0
6285	0
6286	0
6287	0
6288	0
6295	0
6296	1
6297	0
6298	0
6299	1
6300	0
6409	0
6410	0
6411	0
6412	0
6413	0
6414	0
6457	0
6458	0
6459	0
6460	0
6461	0
6462	0
6463	1
6464	0
6465	0
6466	0
6467	0
6468	0
6649	0
6650	1
6651	1
6652	1
6653	0
6654	0
6655	0
6656	0
6657	0
6658	0
6659	0
6660	0
6721	0
6722	0
6723	0
6724	0
6725	0
6726	0
